:orphan:

------------------------------------------
pair-51 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.40932,-1.40703
    icsd-416747-10-[Al3Zr],-1.40383,-1.40469
    icsd-640726-01-[CuSmP2],-1.40382,-1.40469
    icsd-643301-10-[Au3Cd],-1.40333,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39988,-1.39564
    icsd-609153-10-[AlPt3],-1.37564,-1.37818
    icsd-648572-10-[CuInPt2],-1.37564,-1.37814
    icsd-181127-01-[Auricupride-AuCu3],-1.37564,-1.37815
    icsd-99787-01-[Fe3Pt],-1.37564,-1.37815
    icsd-69199-10-[U3Si],-1.3754,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37241,-1.37263
    icsd-246555-01-[Co2Nd],-1.36231,-1.36226
    icsd-648748-01-[Pd4Se],-1.33949,-1.3533
    icsd-107998-01-[MoNi4],-1.32128,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32066,-1.32136
    icsd-424636-01-[MnGa4],-1.31311,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31311,-1.31168
    icsd-639148-01-[NiHg4],-1.31311,-1.31168
    icsd-150584-01-[Fe13Ge3],-1.28808,-1.27805
    icsd-42773-01-[IrGe4],-1.27169,-1.32369
    icsd-167735-01-[Ru2B3],-1.23373,-1.23518
    icsd-105521-01-[Al5W],-1.21066,-1.21124
    icsd-97006-01-[InMg2],-1.11807,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.90487,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.456,8.431,8.431,8.431,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,4.5,4.5,0.0,0.0,0.0
    4.5,22.0,4.5,0.0,0.0,0.0
    4.5,4.5,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.504,5.441,5.441,6.671,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    453.4,195.0,95.9,0.0,0.0,0.0
    195.0,453.4,95.9,0.0,0.0,0.0
    95.9,95.9,348.2,0.0,0.0,0.0
    0.0,0.0,0.0,94.7,0.0,0.0
    0.0,0.0,0.0,0.0,94.7,0.0
    0.0,0.0,0.0,0.0,0.0,129.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.502,3.779,3.779,6.226,90.0,90.0,120.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,19.7,14.5,0.0,0.0,0.0
    19.7,23.7,14.5,0.0,0.0,0.0
    14.5,14.5,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.349,8.807,8.807,6.363,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.3,1.8,-1.2,0.0,0.0,-2.6
    1.8,14.3,-1.2,0.0,0.0,2.6
    -1.2,-1.2,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    -2.6,2.6,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.23,5.18,5.18,9.909,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,22.0,35.0,0.0,0.0,0.0
    22.0,38.9,35.0,0.0,0.0,0.0
    35.0,35.0,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.638,4.259,4.259,4.259,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.4,18.9,18.9,0.0,0.0,0.0
    18.9,5.4,18.9,0.0,0.0,0.0
    18.9,18.9,5.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.057,4.902,4.902,10.501,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,22.8,14.1,0.0,0.0,0.0
    22.8,25.7,14.1,0.0,0.0,0.0
    14.1,14.1,19.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.776,5.082,5.082,20.301,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,32.7,35.8,0.0,0.0,0.0
    32.7,51.1,35.8,0.0,0.0,0.0
    35.8,35.8,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.186,6.85,6.85,6.85,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -230238.8,176579.7,143452.6,0.0,0.0,0.0
    176579.7,-252386.1,93120.4,0.0,0.0,0.0
    143452.6,93120.4,-230238.8,0.0,0.0,0.0
    0.0,0.0,0.0,-54422.1,-16709.8,0.0
    0.0,0.0,0.0,-16709.8,-54422.3,-31945.1
    0.0,0.0,0.0,0.0,-31945.1,-54422.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.625,9.075,9.075,5.298,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,2.3,0.9,0.0,0.0,0.0
    2.3,13.4,0.9,0.0,0.0,0.0
    0.9,0.9,18.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.384,9.113,9.113,6.716,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,6.9,7.2,0.0,0.0,0.0
    6.9,14.9,7.2,0.0,0.0,0.0
    7.2,7.2,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.091,3.553,18.602,9.828,90.0,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,21.5,10.3,0.0,0.0,0.0
    21.5,52.9,26.8,0.0,0.0,0.0
    10.3,26.8,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,86887.7,0.0,0.0
    0.0,0.0,0.0,0.0,-96.8,0.0
    0.0,0.0,0.0,0.0,0.0,-50.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.07,5.253,5.253,8.93,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,7.2,3.2,0.0,0.0,0.0
    7.2,30.1,3.2,0.0,0.0,0.0
    3.2,3.2,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.749,8.398,7.056,5.467,90.0,90.0,114.84
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,17.6,16.8,0.0,0.0,-2.4
    17.6,32.8,18.6,0.0,0.0,-4.6
    16.8,18.6,20.2,0.0,0.0,-1.0
    0.0,0.0,0.0,4.6,3.1,0.0
    0.0,0.0,0.0,3.1,9.9,0.0
    -2.4,-4.6,-1.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.979,7.356,7.356,11.602,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,25.5,21.5,0.0,0.0,0.0
    25.5,35.4,21.5,0.0,0.0,0.0
    21.5,21.5,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.676,10.983,10.983,3.935,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,12.0,9.9,0.0,0.0,0.0
    12.0,26.4,9.8,0.0,0.0,0.0
    9.9,9.8,7.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.137,9.472,9.472,3.805,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,27.4,37.4,0.0,0.0,4.4
    27.4,64.7,37.4,0.0,0.0,-4.4
    37.4,37.4,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    4.4,-4.4,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.001,10.676,10.674,10.29,69.53,110.49,144.32
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,6.6,10.4,-0.2,1.5,-2.0
    6.6,15.3,7.2,-0.5,0.6,-0.2
    10.4,7.2,15.9,0.1,-0.4,-1.1
    -0.2,-0.5,0.1,2.8,-1.5,0.5
    1.5,0.6,-0.4,-1.5,7.1,-0.6
    -2.0,-0.2,-1.1,0.5,-0.6,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.118,7.547,5.175,10.559,104.18,99.61,110.05
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,21.4,23.4,0.3,-4.5,-2.2
    21.4,48.7,20.4,-2.8,-2.5,-0.1
    23.4,20.4,52.2,0.9,2.3,1.7
    0.3,-2.8,0.9,9.9,0.7,-2.0
    -4.5,-2.5,2.3,0.7,11.7,2.4
    -2.2,-0.1,1.7,-2.0,2.4,13.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.474,8.121,8.121,8.121,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,44.5,44.5,0.0,0.0,0.0
    44.5,35.5,44.5,0.0,0.0,0.0
    44.5,44.5,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.969,6.94,5.065,6.961,90.0,90.0,111.41
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,22.5,19.8,0.0,0.0,0.8
    22.5,30.4,20.3,0.0,0.0,6.6
    19.8,20.3,42.5,0.0,0.0,-0.2
    0.0,0.0,0.0,14.0,-2.8,0.0
    0.0,0.0,0.0,-2.8,7.9,0.0
    0.8,6.6,-0.2,0.0,0.0,8.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.933,5.088,5.088,5.088,90.0,90.0,90.0
    DFT,33.095,5.097,5.097,5.097,90.0,90.0,90.0

