:orphan:

------------------------------------------
pair-60 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40604,-1.40469
    icsd-640726-01-[CuSmP2],-1.40604,-1.40469
    icsd-643301-10-[Au3Cd],-1.40576,-1.40473
    icsd-649037-10-[Ni3Ti],-1.3975,-1.39564
    icsd-609153-10-[AlPt3],-1.37809,-1.37818
    icsd-648572-10-[CuInPt2],-1.37809,-1.37814
    icsd-181127-01-[Auricupride-AuCu3],-1.37809,-1.37815
    icsd-99787-01-[Fe3Pt],-1.37808,-1.37815
    icsd-69199-10-[U3Si],-1.37784,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37251,-1.37263
    icsd-246555-01-[Co2Nd],-1.36198,-1.36226
    icsd-648748-01-[Pd4Se],-1.35034,-1.3533
    icsd-107998-01-[MoNi4],-1.32488,-1.32652
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.32196,-1.32136
    icsd-424636-01-[MnGa4],-1.31184,-1.31168
    icsd-108762-01-[Hg4Pt],-1.31184,-1.31168
    icsd-639148-01-[NiHg4],-1.31184,-1.31168
    icsd-42773-01-[IrGe4],-1.28892,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.27769,-1.27805
    icsd-167735-01-[Ru2B3],-1.23657,-1.23518
    icsd-105521-01-[Al5W],-1.21166,-1.21124
    icsd-97006-01-[InMg2],-1.11874,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.89941,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.569,8.514,8.514,8.514,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.0,2.5,2.5,0.0,0.0,0.0
    2.5,27.0,2.5,0.0,0.0,0.0
    2.5,2.5,27.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.964,6.362,6.362,7.696,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,11.1,5.8,0.0,0.0,0.0
    11.1,22.6,5.8,0.0,0.0,0.0
    5.8,5.8,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.118,3.47,3.47,5.466,90.0,90.0,102.56
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,-1.6,14.9,0.0,0.0,19.5
    -1.6,77.3,18.8,0.0,0.0,15.2
    14.9,18.8,81.2,0.0,0.0,8.7
    0.0,0.0,0.0,40.5,12.4,0.0
    0.0,0.0,0.0,12.4,35.0,0.0
    19.5,15.2,8.7,0.0,0.0,26.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.682,9.127,9.127,6.204,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,1.5,1.2,0.0,0.0,-2.6
    1.5,12.4,1.2,0.0,0.0,2.6
    1.2,1.2,6.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    -2.6,2.6,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.271,5.187,5.187,9.893,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,20.8,35.4,0.0,0.0,0.0
    20.8,52.7,35.4,0.0,0.0,0.0
    35.4,35.4,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.937,4.233,4.233,4.233,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,31.0,31.0,0.0,0.0,0.0
    31.0,23.1,31.0,0.0,0.0,0.0
    31.0,31.0,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.873,5.723,5.723,5.723,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.8,6.6,6.6,0.0,0.0,0.0
    6.6,9.8,6.6,0.0,0.0,0.0
    6.6,6.6,9.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.383,4.753,4.753,10.196,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,33.6,11.1,0.0,0.0,0.0
    33.6,75.1,11.1,0.0,0.0,0.0
    11.1,11.1,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.465,5.107,5.107,20.526,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,28.8,29.9,0.0,0.0,0.0
    28.8,27.9,29.9,0.0,0.0,0.0
    29.9,29.9,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.237,6.965,6.965,6.965,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -31111.2,15564.1,15564.1,30904.0,-11386.2,19514.9
    15564.1,-31111.2,15564.1,19514.9,30904.0,-11386.2
    15564.1,15564.1,-31111.2,-11386.2,6839.1,4544.1
    30904.0,19514.9,-11386.2,-118172.3,0.0,0.0
    -11386.2,30904.0,6839.1,0.0,-118172.3,0.0
    19514.9,-11386.2,4544.1,0.0,0.0,-118172.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.032,9.055,9.055,5.127,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,24.3,19.1,0.0,0.0,0.0
    24.3,40.2,19.1,0.0,0.0,0.0
    19.1,19.1,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.568,8.151,8.151,6.614,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.4,-0.9,1.0,0.0,0.0,0.0
    -0.9,8.4,1.0,0.0,0.0,0.0
    1.0,1.0,14.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.454,3.602,19.1,10.06,90.0,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,15.6,9.0,0.0,0.0,0.0
    15.6,41.4,17.8,0.0,0.0,0.0
    9.0,17.8,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-101.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.862,5.311,5.311,8.691,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,19.5,2.6,0.0,0.0,0.0
    19.5,39.2,2.6,0.0,0.0,0.0
    2.6,2.6,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.236,8.398,8.398,5.401,90.0,90.0,120.0
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,24.5,17.1,0.0,0.0,0.0
    24.5,48.3,17.1,0.0,0.0,0.0
    17.1,17.1,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.294,7.442,7.442,11.442,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,18.5,19.5,0.0,0.0,0.0
    18.5,37.4,19.5,0.0,0.0,0.0
    19.5,19.5,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.716,10.367,10.367,3.744,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,7.4,2.3,0.0,0.0,0.0
    7.4,42.1,2.3,0.0,0.0,0.0
    2.3,2.3,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.816,9.938,9.938,3.626,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,18.8,32.2,0.0,0.0,1.9
    18.8,40.8,32.2,0.0,0.0,-1.9
    32.2,32.2,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    1.9,-1.9,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.696,7.274,9.54,8.786,90.0,90.0,93.77
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,6.3,8.5,0.0,0.0,-1.5
    6.3,23.1,7.4,0.0,0.0,0.9
    8.5,7.4,20.2,0.0,0.0,2.0
    0.0,0.0,0.0,1.8,2.9,0.0
    0.0,0.0,0.0,2.9,1.8,0.0
    -1.5,0.9,2.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.09,8.143,4.547,10.58,102.41,66.58,106.21
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,18.3,7.8,-1.2,7.0,-7.6
    18.3,40.4,9.3,4.4,4.2,5.6
    7.8,9.3,31.9,1.8,6.3,-0.1
    -1.2,4.4,1.8,8.7,0.1,4.7
    7.0,4.2,6.3,0.1,8.9,-0.5
    -7.6,5.6,-0.1,4.7,-0.5,15.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.957,8.16,8.16,8.16,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,39.5,39.5,0.0,0.0,0.0
    39.5,24.6,39.5,0.0,0.0,0.0
    39.5,39.5,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.97,6.74,5.244,6.997,90.0,90.0,112.89
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
