:orphan:

------------------------------------------
gtinv-411 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54218,-3.54275
    icsd-635642-10-[Hg5Mn2],-3.54017,-3.53917
    icsd-105521-01-[Al5W],-3.53334,-3.53322
    icsd-167735-01-[Ru2B3],-3.53069,-3.53105
    icsd-5258-10-[FeSi2],-3.51821,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.51082,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.51082,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50337,-3.50236
    icsd-42773-01-[IrGe4],-3.49652,-3.49657
    icsd-648748-01-[Pd4Se],-3.4922,-3.4943
    icsd-97006-01-[InMg2],-3.47062,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.46837,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42213,-3.4262
    icsd-635208-01-[CoGa3],-3.41814,-3.40707
    icsd-246555-01-[Co2Nd],-3.38977,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.31958,-3.33352
    icsd-424636-01-[MnGa4],-3.3053,-3.30501
    icsd-108762-01-[Hg4Pt],-3.3053,-3.30501
    icsd-639148-01-[NiHg4],-3.3053,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.759,6.318,6.318,6.318,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,86.5,86.5,0.0,0.0,0.0
    86.5,90.2,86.5,0.0,0.0,0.0
    86.5,86.5,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.799,5.547,5.547,5.302,90.0,90.0,141.83
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.9,72.0,68.2,0.0,0.0,17.9
    72.0,132.9,67.4,0.0,0.0,-8.5
    68.2,67.4,161.5,0.0,0.0,-0.3
    0.0,0.0,0.0,16.5,0.3,0.0
    0.0,0.0,0.0,0.3,15.8,0.0
    17.9,-8.5,-0.3,0.0,0.0,30.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.447,2.795,2.795,4.566,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,78.7,74.5,0.0,0.0,0.0
    78.7,104.5,74.5,0.0,0.0,0.0
    74.5,74.5,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.903,6.344,6.344,3.952,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.9,65.3,68.9,0.0,0.0,-3.8
    65.3,110.9,68.9,0.0,0.0,3.8
    68.9,68.9,105.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    -3.8,3.8,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.909,3.791,3.791,8.3,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.6,108.4,72.3,0.0,0.0,0.0
    108.4,82.6,72.3,0.0,0.0,0.0
    72.3,72.3,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.922,3.17,3.17,3.17,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,108.9,108.9,0.0,0.0,0.0
    108.9,44.3,108.9,0.0,0.0,0.0
    108.9,108.9,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.883,3.99,3.99,3.99,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,62.1,62.1,0.0,0.0,0.0
    62.1,83.7,62.1,0.0,0.0,0.0
    62.1,62.1,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.586,3.857,3.857,6.689,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,85.8,77.0,0.0,0.0,0.0
    85.8,120.9,77.0,0.0,0.0,0.0
    77.0,77.0,124.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.862,3.852,3.852,16.024,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,120.3,85.6,0.0,0.0,0.0
    120.3,66.6,67.8,0.0,0.0,0.0
    85.6,67.8,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.645,5.357,4.738,5.246,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.4,91.4,55.1,0.0,0.0,0.0
    91.4,186.8,35.3,0.0,0.0,0.0
    55.1,35.3,210.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.445,7.642,7.642,2.816,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,99.1,69.5,0.0,0.0,0.0
    99.1,105.4,69.5,0.0,0.0,0.0
    69.5,69.5,119.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.105,5.591,9.683,4.76,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.7,80.7,64.9,0.0,0.0,0.0
    80.7,116.7,64.9,0.0,0.0,0.0
    64.9,64.9,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.3,2.722,14.666,7.383,90.0,95.52,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,66.0,68.3,0.0,3.1,0.0
    66.0,112.7,80.8,0.0,12.1,0.0
    68.3,80.8,132.2,0.0,-1.2,0.0
    0.0,0.0,0.0,17.2,0.0,-3.6
    3.1,12.1,-1.2,0.0,12.8,0.0
    0.0,0.0,0.0,-3.6,0.0,10.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.094,3.612,3.612,7.402,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169945.1,107069.4,-1479.7,-0.1,0.0,-41309.0
    107069.4,-21956.2,79.9,0.1,-0.2,0.0
    -1479.7,79.9,99.1,0.0,0.0,0.0
    -0.1,0.1,0.0,-11.4,11.1,82618.8
    0.0,-0.2,0.0,11.1,-11.4,0.0
    -41309.0,0.0,0.0,82618.8,0.0,46.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.106,5.381,5.381,5.153,90.0,90.0,120.28
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,88.5,72.4,0.0,0.0,6.1
    88.5,163.7,66.5,0.0,0.0,7.4
    72.4,66.5,244.1,0.0,0.0,-5.1
    0.0,0.0,0.0,40.2,-0.3,0.0
    0.0,0.0,0.0,-0.3,40.6,0.0
    6.1,7.4,-5.1,0.0,0.0,34.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.895,5.467,5.467,9.209,90.0,90.0,120.0
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.9,-126701.4,67.7,0.0,-122102.1,0.0
    -126701.4,-376873.0,-241934.4,0.0,-235516.5,28390.3
    67.7,-241934.4,116.5,0.0,-249226.7,0.0
    0.0,0.0,0.0,0.8,0.8,0.0
    -122102.1,-235516.5,-249226.7,0.8,10.0,-14942.6
    0.0,28390.3,0.0,0.0,-14942.6,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.121,2.84,13.848,7.501,79.66,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.9,63.7,62.6,3.3,0.0,0.0
    63.7,110.0,71.1,0.4,0.0,0.0
    62.6,71.1,124.5,4.8,0.0,0.0
    3.3,0.4,4.8,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,1.2
    0.0,0.0,0.0,0.0,1.2,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.141,6.759,6.759,3.314,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,56.4,65.2,0.0,0.0,-4.8
    56.4,78.9,64.6,0.0,0.0,4.7
    65.2,64.6,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    -4.8,4.7,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.539,4.847,4.847,9.166,90.0,90.0,120.0
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,54.4,60.0,0.0,0.0,0.0
    54.4,93.6,60.0,0.0,0.0,0.0
    60.0,60.0,150.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.193,4.737,4.737,7.036,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,77.4,67.9,0.0,0.0,0.0
    77.4,105.8,67.9,0.0,0.0,0.0
    67.9,67.9,132.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.22,6.245,6.245,6.245,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,84.0,84.0,0.0,0.0,0.0
    84.0,44.0,84.0,0.0,0.0,0.0
    84.0,84.0,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.143,5.61,5.61,5.198,90.0,90.0,143.7
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.2,65.2,73.8,0.0,0.0,8.6
    65.2,119.4,57.9,0.0,0.0,-8.5
