:orphan:

------------------------------------------
gtinv-411 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-73839-(01)-[Ni3S2],-4.09713,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09476,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.09474,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.03627,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02352,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02041,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98234,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95632,-3.95646
    icsd-105521-(10)-[Al5W],-3.92218,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90464,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.8636,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86355,-3.86328
    icsd-248490-(10)-[Pt2Si],-3.81109,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81108,-3.81186
    icsd-169457-(10)-[ZrH2],-3.81106,-3.81185
    icsd-635208-(10)-[CoGa3],-3.80095,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77075,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74387,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69692,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68473,-3.67857
    icsd-97006-(10)-[InMg2],-3.65348,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54628,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52771,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52771,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52757,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47544,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.154,5.646,8.082,5.664,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.4,82.0,54.6,0.0,0.0,0.0
    82.0,141.6,77.1,0.0,0.0,0.0
    54.6,77.1,202.8,0.0,0.0,0.0
    0.0,0.0,0.0,116.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,119.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.314,4.541,4.541,5.482,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.8,120.5,73.9,0.0,0.0,0.0
    120.5,264.8,73.9,0.0,0.0,0.0
    73.9,73.9,328.1,0.0,0.0,0.0
    0.0,0.0,0.0,75.4,0.0,0.0
    0.0,0.0,0.0,0.0,75.4,0.0
    0.0,0.0,0.0,0.0,0.0,72.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.687,2.911,2.911,4.547,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,79.3,66.5,0.0,0.0,0.0
    79.3,133.7,66.5,0.0,0.0,0.0
    66.5,66.5,221.5,0.0,0.0,0.0
    0.0,0.0,0.0,83.6,0.0,0.0
    0.0,0.0,0.0,0.0,83.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.546,6.496,6.496,3.921,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.0,75.9,107.7,0.0,0.0,-24.9
    75.9,173.0,107.7,0.0,0.0,24.9
    107.7,107.7,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,90.3,0.0,0.0
    0.0,0.0,0.0,0.0,90.3,0.0
    -24.9,24.9,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.889,3.851,3.851,8.571,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.7,85.8,28.7,0.0,0.0,0.0
    85.8,213.7,28.7,0.0,0.0,0.0
    28.7,28.7,190.9,0.0,0.0,0.0
    0.0,0.0,0.0,85.2,0.0,0.0
    0.0,0.0,0.0,0.0,85.2,0.0
    0.0,0.0,0.0,0.0,0.0,131.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.299,3.344,3.344,2.914,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,169.3,88.9,0.0,0.0,0.0
    169.3,68.5,88.9,0.0,0.0,0.0
    88.9,88.9,175.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,111.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,4.039,4.039,4.066,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.2,98.2,98.7,0.0,0.0,0.0
    98.2,152.2,98.7,0.0,0.0,0.0
    98.7,98.7,156.0,0.0,0.0,0.0
    0.0,0.0,0.0,105.1,0.0,0.0
    0.0,0.0,0.0,0.0,105.1,0.0
    0.0,0.0,0.0,0.0,0.0,106.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.48,3.859,3.859,7.042,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.7,132.0,84.6,0.0,0.0,0.0
    132.0,145.7,84.6,0.0,0.0,0.0
    84.6,84.6,262.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,91.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.712,3.901,3.901,16.517,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.9,70.7,51.5,0.0,0.0,0.0
    70.7,198.9,51.5,0.0,0.0,0.0
    51.5,51.5,198.4,0.0,0.0,0.0
    0.0,0.0,0.0,89.1,0.0,0.0
    0.0,0.0,0.0,0.0,89.1,0.0
    0.0,0.0,0.0,0.0,0.0,109.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.055,5.456,5.225,4.506,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.4,47.9,52.3,0.0,0.0,0.0
    47.9,190.4,99.8,0.0,0.0,0.0
    52.3,99.8,224.3,0.0,0.0,0.0
    0.0,0.0,0.0,90.7,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.683,7.248,7.248,3.175,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.1,74.2,90.8,0.0,0.0,0.0
    74.2,213.1,90.8,0.0,0.0,0.0
    90.8,90.8,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,108.1,0.0,0.0
    0.0,0.0,0.0,0.0,108.1,0.0
    0.0,0.0,0.0,0.0,0.0,82.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.518,5.753,5.753,4.61,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.7,152.1,101.3,0.0,0.0,0.0
    152.1,220.7,101.3,0.0,0.0,0.0
    101.3,101.3,287.7,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.29,2.851,13.43,7.657,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,58.0,65.2,0.0,0.0,0.0
    58.0,162.9,71.3,0.0,0.0,0.0
    65.2,71.3,157.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,-140721.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.984,3.865,3.865,6.823,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.8,110.1,48.0,0.0,0.0,0.0
    110.1,170.8,48.0,0.0,0.0,0.0
    48.0,48.0,229.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,111.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.898,5.555,5.555,4.758,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.0,63.6,64.7,0.0,0.0,0.0
    63.6,223.0,64.7,0.0,0.0,0.0
    64.7,64.7,193.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,79.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.883,5.593,5.593,9.38,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.4,52.3,55.1,0.0,0.0,0.0
    52.3,191.4,55.1,0.0,0.0,0.0
    55.1,55.1,197.3,0.0,0.0,0.0
    0.0,0.0,0.0,51.0,0.0,0.0
    0.0,0.0,0.0,0.0,51.0,0.0
    0.0,0.0,0.0,0.0,0.0,69.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.747,7.67,7.67,2.959,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.6,124.2,117.4,0.0,0.0,0.0
    124.2,189.6,117.4,0.0,0.0,0.0
    117.4,117.4,198.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.223,6.522,6.522,3.814,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.3,53.9,63.8,0.0,0.0,-0.7
    53.9,128.3,63.8,0.0,0.0,0.7
    63.8,63.8,156.7,0.0,0.0,0.0
    0.0,0.0,0.0,70.9,0.0,0.0
    0.0,0.0,0.0,0.0,70.9,0.0
    -0.7,0.7,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.581,4.978,4.978,9.273,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6829.6,3423.8,24326.4,3350.6,0.0,-3350.6
    3423.8,131.8,3394.1,3350.6,0.0,-3350.6
    24326.4,3394.1,42089.0,20932.7,0.0,-20932.7
    3350.6,3350.6,20932.7,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.7,0.0
    -3350.6,-3350.6,-20932.7,0.0,0.0,27.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.874,4.951,4.951,7.154,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,53.7,21.0,0.0,0.0,0.0
    53.7,60.0,21.0,0.0,0.0,0.0
    21.0,21.0,217.2,0.0,0.0,0.0
    0.0,0.0,0.0,-97.8,0.0,0.0
    0.0,0.0,0.0,0.0,-97.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.669,6.935,6.935,5.546,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,166.9,85.4,0.0,0.0,0.0
    166.9,10.3,68.1,0.0,0.0,0.0
    85.4,68.1,251.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
