:orphan:

------------------------------------------
gtinv-269 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-2.15036,-2.15176
    icsd-640726-01-[CuSmP2],-2.15003,-2.15172
    icsd-105191-10-[Al3Ti],-2.12932,-2.12923
    icsd-420250-10-[LiPd2Tl],-2.12927,-2.12938
    icsd-639148-10-[NiHg4],-2.11917,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11917,-2.11904
    icsd-424636-10-[MnGa4],-2.11912,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.1055,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.10536,-2.10353
    icsd-73839-01-[Ni3S2],-2.09874,-2.09843
    icsd-97006-01-[InMg2],-2.07677,-2.07671
    icsd-639148-01-[NiHg4],-2.07345,-2.07329
    icsd-424636-01-[MnGa4],-2.07344,-2.07329
    icsd-108762-01-[Hg4Pt],-2.07344,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.03855,-2.04107
    icsd-105521-01-[Al5W],-2.00157,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.88352,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85722,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.80787,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.7228,-1.72652
    icsd-246555-01-[Co2Nd],-1.68772,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.722,7.137,7.137,7.137,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,25.6,25.6,0.0,0.0,0.0
    25.6,60.1,25.6,0.0,0.0,0.0
    25.6,25.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.74,6.771,6.771,6.916,90.0,90.0,145.75
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,32.0,25.8,0.0,0.0,11.0
    32.0,57.7,22.3,0.0,0.0,-7.3
    25.8,22.3,40.3,0.0,0.0,-1.2
    0.0,0.0,0.0,13.5,2.9,0.0
    0.0,0.0,0.0,2.9,5.1,0.0
    11.0,-7.3,-1.2,0.0,0.0,17.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.722,3.569,3.569,3.569,90.0,90.0,90.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,25.6,25.6,0.0,0.0,0.0
    25.6,60.1,25.6,0.0,0.0,0.0
    25.6,25.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.904,9.542,9.542,3.724,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,29.1,14.7,0.0,0.0,8.2
    29.1,34.8,14.7,0.0,0.0,-8.2
    14.7,14.7,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    8.2,-8.2,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.65,4.55,4.55,6.434,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,125.4,76.4,0.0,0.0,0.0
    125.4,19.4,66.9,0.0,0.0,0.0
    76.4,66.9,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,-49.2,0.0,0.0
    0.0,0.0,0.0,0.0,-49.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.722,3.569,3.569,3.569,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,25.6,25.6,0.0,0.0,0.0
    25.6,60.1,25.6,0.0,0.0,0.0
    25.6,25.6,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.281,5.002,5.002,5.002,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,18.0,18.0,0.0,0.0,0.0
    18.0,26.2,18.0,0.0,0.0,0.0
    18.0,18.0,26.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.679,4.661,4.661,7.922,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,33.8,33.7,0.0,0.0,0.0
    33.8,42.4,33.7,0.0,0.0,0.0
    33.7,33.7,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.62,4.191,4.191,15.143,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,56.6,56.6,0.0,0.0,0.0
    56.6,76.5,56.6,0.0,0.0,0.0
    56.6,56.6,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,-329782.4,0.0,0.0
    0.0,0.0,0.0,0.0,-329782.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.473,5.726,5.726,5.726,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,38.6,38.6,0.0,0.0,0.0
    38.6,50.5,38.6,0.0,0.0,0.0
    38.6,38.6,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,-32.9,0.0,0.0
    0.0,0.0,0.0,0.0,-32.9,0.0
    0.0,0.0,0.0,0.0,0.0,-32.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.297,7.817,7.817,4.304,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,23.2,32.6,0.0,0.0,0.0
    23.2,51.3,32.6,0.0,0.0,0.0
    32.6,32.6,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.044,7.629,7.629,5.086,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,29.5,28.6,0.0,0.0,0.0
    29.5,36.2,28.6,0.0,0.0,0.0
    28.6,28.6,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.813,4.063,14.119,6.819,90.0,90.0,73.28
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,35.2,42.3,0.0,0.0,0.0
    35.2,59.8,36.7,0.0,0.0,0.0
    42.3,36.7,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.983,4.149,4.149,6.963,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,13.3,37.6,0.0,0.0,0.0
    13.3,63.1,37.6,0.0,0.0,0.0
    37.6,37.6,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.966,6.278,6.278,4.211,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,41.3,43.7,0.0,0.0,0.0
    41.3,56.7,43.7,0.0,0.0,0.0
    43.7,43.7,116.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.288,6.17,6.17,8.389,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,42.5,55.1,0.0,0.0,0.0
    42.5,76.2,55.1,0.0,0.0,0.0
    55.1,55.1,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.391,8.013,8.013,4.595,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,32.5,36.9,0.0,0.0,0.0
    32.5,49.7,36.9,0.0,0.0,0.0
    36.9,36.9,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.1,5.941,5.941,4.561,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.7,65.4,49.8,0.0,0.0,0.0
    65.4,116.7,49.8,0.0,0.0,0.0
    49.8,49.8,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.957,9.326,6.822,6.984,90.0,90.0,126.0
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,23.5,27.0,0.0,0.0,5.0
    23.5,49.6,10.3,0.0,0.0,-1.7
    27.0,10.3,60.7,0.0,0.0,-1.2
    0.0,0.0,0.0,4.8,0.1,0.0
    0.0,0.0,0.0,0.1,15.5,0.0
    5.0,-1.7,-1.2,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.208,5.392,4.769,7.563,90.0,78.96,90.0
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,39.1,45.6,0.0,-1.5,0.0
    39.1,94.5,32.7,0.0,-2.1,0.0
    45.6,32.7,71.1,0.0,9.4,0.0
    0.0,0.0,0.0,10.1,0.0,-4.8
    -1.5,-2.1,9.4,0.0,17.9,0.0
    0.0,0.0,0.0,-4.8,0.0,14.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.65,6.434,6.434,6.434,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,69.5,69.5,0.0,0.0,0.0
    69.5,70.5,69.5,0.0,0.0,0.0
    69.5,69.5,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,-48.9,0.0,0.0
    0.0,0.0,0.0,0.0,-48.9,0.0
    0.0,0.0,0.0,0.0,0.0,-48.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.694,5.462,4.201,5.296,90.0,90.0,112.62
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,42.5,30.9,0.0,0.0,7.2
