:orphan:

------------------------------------------
pair-51 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.45453,-1.45702
    icsd-260285-10-[UCl3],-1.45453,-1.45702
    icsd-649037-10-[Ni3Ti],-1.45226,-1.45257
    icsd-609153-10-[AlPt3],-1.45121,-1.45146
    icsd-648572-10-[CuInPt2],-1.4512,-1.45157
    icsd-181127-01-[Auricupride-AuCu3],-1.4512,-1.45157
    icsd-99787-01-[Fe3Pt],-1.4512,-1.45156
    icsd-69199-10-[U3Si],-1.45104,-1.45128
    icsd-246555-01-[Co2Nd],-1.43625,-1.43632
    icsd-635208-01-[CoGa3],-1.42668,-1.43908
    icsd-638227-01-[Fluorite-CaF2],-1.40407,-1.40228
    icsd-248490-01-[Pt2Si],-1.40407,-1.40227
    icsd-169457-01-[ZrH2],-1.40406,-1.40226
    icsd-107998-01-[MoNi4],-1.39045,-1.39027
    icsd-150584-01-[Fe13Ge3],-1.36022,-1.35884
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35505,-1.35515
    icsd-648748-01-[Pd4Se],-1.35322,-1.35322
    icsd-167735-01-[Ru2B3],-1.34943,-1.35058
    icsd-42773-01-[IrGe4],-1.33853,-1.34249
    icsd-105521-01-[Al5W],-1.33311,-1.33439
    icsd-639148-01-[NiHg4],-1.28305,-1.28274
    icsd-108762-01-[Hg4Pt],-1.28305,-1.28274
    icsd-424636-01-[MnGa4],-1.28305,-1.28274
    icsd-97006-01-[InMg2],-1.24124,-1.24286
    icsd-58745-10-[Fe6Ge6Mg],-1.11645,-1.11791

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.935,7.736,7.736,7.736,90.0,90.0,90.0
    DFT,27.548,7.61,7.61,7.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,10.5,10.5,0.0,0.0,0.0
    10.5,21.0,10.5,0.0,0.0,0.0
    10.5,10.5,21.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.079,5.476,5.476,6.489,90.0,90.0,120.0
    DFT,29.886,5.555,5.555,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,9.4,2.4,0.0,0.0,0.0
    9.4,26.7,2.4,0.0,0.0,0.0
    2.4,2.4,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.416,3.286,3.286,4.965,90.0,90.0,99.78
    DFT,28.089,3.446,3.446,5.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,12.2,12.7,0.0,0.0,-3.6
    12.2,48.2,14.4,0.0,0.0,-8.7
    12.7,14.4,39.6,0.0,0.0,5.2
    0.0,0.0,0.0,16.4,6.6,0.0
    0.0,0.0,0.0,6.6,14.1,0.0
    -3.6,-8.7,5.2,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.975,7.854,7.854,5.021,90.0,90.0,90.0
    DFT,31.06,7.876,7.876,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,2.6,7.6,0.0,0.0,-3.2
    2.6,14.5,7.6,0.0,0.0,3.2
    7.6,7.6,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    -3.2,3.2,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.374,4.733,4.733,9.419,90.0,90.0,90.0
    DFT,26.666,4.707,4.707,9.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,7.3,6.1,0.0,0.0,0.0
    7.3,28.3,6.1,0.0,0.0,0.0
    6.1,6.1,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.516,3.804,3.804,3.804,90.0,90.0,90.0
    DFT,27.207,3.789,3.789,3.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,22.4,22.4,0.0,0.0,0.0
    22.4,13.1,22.4,0.0,0.0,0.0
    22.4,22.4,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.872,4.87,4.87,4.87,90.0,90.0,90.0
    DFT,30.516,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,12.5,12.5,0.0,0.0,0.0
    12.5,19.7,12.5,0.0,0.0,0.0
    12.5,12.5,19.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.823,4.38,4.38,9.642,90.0,90.0,90.0
    DFT,31.712,4.607,4.607,8.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,28.3,16.6,0.0,0.0,0.0
    28.3,23.8,16.6,0.0,0.0,0.0
    16.6,16.6,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.563,4.74,4.74,18.915,90.0,90.0,90.0
    DFT,26.522,4.752,4.752,18.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,18.1,15.7,0.0,0.0,0.0
    18.1,33.8,15.7,0.0,0.0,0.0
    15.7,15.7,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.713,6.124,6.124,6.124,90.0,90.0,90.0
    DFT,28.193,6.087,6.087,6.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.0,33.9,33.9,0.0,0.0,0.0
    33.9,-15.0,33.9,0.0,0.0,0.0
    33.9,33.9,-15.0,0.0,0.0,0.0
    0.0,0.0,0.0,-330.8,0.0,0.0
    0.0,0.0,0.0,0.0,-330.7,0.0
    0.0,0.0,0.0,0.0,0.0,-330.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.648,9.427,9.427,3.561,90.0,90.0,90.0
    DFT,29.91,9.276,9.276,3.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,25.3,6.5,0.0,0.0,0.0
    25.3,6.7,7.0,0.0,0.0,0.0
    6.5,7.0,22.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.26,6.97,6.97,5.753,90.0,90.0,120.0
    DFT,30.609,6.986,6.986,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,3.7,-3.5,0.0,0.0,0.0
    3.7,13.6,-3.5,0.0,0.0,0.0
    -3.5,-3.5,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.999,3.432,15.993,8.853,90.0,90.0,90.0
    DFT,27.597,3.404,16.385,8.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,16.4,8.9,0.0,0.0,0.0
    16.4,32.8,8.6,0.0,0.0,0.0
    8.9,8.6,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.163,4.861,4.861,7.404,90.0,90.0,90.0
    DFT,29.076,4.56,4.56,8.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,4.2,15.6,0.0,0.0,0.0
    4.2,52.9,15.6,0.0,0.0,0.0
    15.6,15.6,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.587,6.74,6.74,5.406,90.0,90.0,120.0
    DFT,26.734,6.776,6.776,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,8.6,9.7,0.0,0.0,0.0
    8.6,29.2,9.7,0.0,0.0,0.0
    9.7,9.7,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.448,6.702,6.702,10.88,90.0,90.0,120.0
    DFT,26.585,6.712,6.712,10.901,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,14.3,13.0,0.0,0.0,0.0
    14.3,36.4,13.0,0.0,0.0,0.0
    13.0,13.0,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.715,9.517,9.517,3.295,90.0,90.0,120.0
    DFT,29.124,9.6,9.6,3.284,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,15.2,9.6,0.0,0.0,0.0
    15.2,37.7,9.6,0.0,0.0,0.0
    9.6,9.6,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.478,7.467,7.467,4.749,90.0,90.0,90.0
    DFT,26.943,7.584,7.584,4.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,9.3,10.1,0.0,0.0,-0.5
    9.3,30.6,10.1,0.0,0.0,0.5
    10.1,10.1,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    -0.5,0.5,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.525,6.008,6.008,10.951,90.0,90.0,120.0
    DFT,29.314,6.678,6.678,9.108,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,15.0,10.3,0.0,0.0,0.0
    15.0,23.3,10.3,0.0,0.0,0.0
    10.3,10.3,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.8,5.702,5.702,8.567,90.0,90.0,120.0
    DFT,27.215,5.714,5.714,8.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,13.6,13.6,0.0,0.0,0.0
    13.6,35.4,13.6,0.0,0.0,0.0
    13.6,13.6,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,-24.1,0.0,0.0
    0.0,0.0,0.0,0.0,-24.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.629,7.231,7.231,7.231,90.0,90.0,90.0
    DFT,26.98,7.558,7.558,7.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,30.4,30.4,0.0,0.0,0.0
    30.4,51.2,30.4,0.0,0.0,0.0
    30.4,30.4,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.059,5.382,5.382,6.711,90.0,90.0,120.0
    DFT,27.036,5.366,5.366,6.505,90.0,90.0,120.0

