:orphan:

------------------------------------------
gtinv-351 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-4.16366,-4.15758
    icsd-5258-10-[FeSi2],-4.1622,-4.16123
    icsd-30446-10-[Fe2B],-4.15918,-4.16071
    icsd-239-01-[Cu3Se2],-4.15326,-4.16505
    icsd-161109-01-[CoSn],-4.13861,-4.13255
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13775,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13775,-4.13913
    icsd-655706-01-[Cu2Te(HT)],-4.11359,-4.11487
    icsd-107998-01-[MoNi4],-4.10887,-4.11296
    icsd-181788-01-[NaCl],-4.10549,-4.09728
    icsd-42472-01-[CoO],-4.10548,-4.09718
    icsd-167735-01-[Ru2B3],-4.07208,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.03564,-4.03227
    icsd-105521-01-[Al5W],-4.03457,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03236,-4.03237
    icsd-73839-01-[Ni3S2],-4.02771,-4.02314
    icsd-246555-01-[Co2Nd],-4.02639,-4.02512
    icsd-106786-01-[Hg2Pt],-4.01387,-4.01549
    icsd-169457-01-[ZrH2],-3.93592,-3.95659
    icsd-638227-01-[Fluorite-CaF2],-3.928,-3.92496
    icsd-248490-01-[Pt2Si],-3.928,-3.92494
    icsd-42773-01-[IrGe4],-3.92315,-3.91536
    icsd-97006-01-[InMg2],-3.89333,-3.89689
    icsd-648748-01-[Pd4Se],-3.87094,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85963,-3.85529
    icsd-635208-01-[CoGa3],-3.81963,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.64583,-3.63718
    icsd-424636-01-[MnGa4],-3.53121,-3.52926
    icsd-108762-01-[Hg4Pt],-3.53121,-3.52926
    icsd-639148-01-[NiHg4],-3.53121,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.364,5.522,8.062,5.522,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    328.3,184.4,162.4,0.0,0.0,0.0
    184.4,239.9,184.4,0.0,0.0,0.0
    162.4,184.4,328.3,0.0,0.0,0.0
    0.0,0.0,0.0,63.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,63.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.754,4.518,4.518,5.347,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.3,177.7,97.4,0.0,0.0,0.0
    177.7,223.3,97.4,0.0,0.0,0.0
    97.4,97.4,324.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.578,2.769,2.769,4.691,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.9,192.3,131.7,0.0,0.0,0.0
    192.3,272.9,131.7,0.0,0.0,0.0
    131.7,131.7,289.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.379,6.258,6.258,3.926,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.9,144.0,164.2,0.0,0.0,-17.4
    144.0,213.9,164.2,0.0,0.0,17.4
    164.2,164.2,207.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.0,0.0,0.0
    0.0,0.0,0.0,0.0,64.0,0.0
    -17.4,17.4,0.0,0.0,0.0,46.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.534,3.938,3.938,8.012,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.6,232.6,210.9,0.0,0.0,0.0
    232.6,281.6,210.9,0.0,0.0,0.0
    210.9,210.9,271.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,55.6,0.0
    0.0,0.0,0.0,0.0,0.0,68.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.723,3.156,3.156,3.156,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,193.5,193.5,0.0,0.0,0.0
    193.5,146.0,193.5,0.0,0.0,0.0
    193.5,193.5,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,71.6,0.0,0.0
    0.0,0.0,0.0,0.0,71.6,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.344,3.945,3.945,3.945,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.6,169.4,169.4,0.0,0.0,0.0
    169.4,214.6,169.4,0.0,0.0,0.0
    169.4,169.4,214.6,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.319,3.812,3.812,6.738,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.5,183.0,126.7,0.0,0.0,0.0
    183.0,181.5,126.7,0.0,0.0,0.0
    126.7,126.7,253.9,0.0,0.0,0.0
    0.0,0.0,0.0,-133.0,0.0,0.0
    0.0,0.0,0.0,0.0,-133.0,0.0
    0.0,0.0,0.0,0.0,0.0,96.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.518,3.947,3.947,15.941,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.0,225.7,213.7,0.0,0.0,0.0
    225.7,278.0,213.7,0.0,0.0,0.0
    213.7,213.7,277.7,0.0,0.0,0.0
    0.0,0.0,0.0,61.2,0.0,0.0
    0.0,0.0,0.0,0.0,61.2,0.0
    0.0,0.0,0.0,0.0,0.0,67.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.053,5.045,5.045,5.045,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -149.9,324.3,324.3,0.0,0.0,0.0
    324.3,-149.9,324.3,0.0,0.0,0.0
    324.3,324.3,-149.9,0.0,0.0,0.0
    0.0,0.0,0.0,-63806.6,0.0,0.0
    0.0,0.0,0.0,0.0,-63810.7,0.0
    0.0,0.0,0.0,0.0,0.0,-63806.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.495,7.648,7.648,2.82,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85655.2,-85315.4,155.3,0.0,0.0,0.0
    -85315.4,85697.0,171.4,0.0,0.0,0.0
    155.3,171.4,231.7,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.436,5.552,5.552,4.626,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.2,157.1,122.6,0.0,0.0,0.0
    157.1,224.2,122.6,0.0,0.0,0.0
    122.6,122.6,245.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.719,2.735,13.358,7.745,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    311.7,145.6,156.1,0.0,0.0,0.0
    145.6,266.2,197.4,0.0,0.0,0.0
    156.1,197.4,275.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,107281.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.635,3.833,3.833,6.793,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.9,203.2,162.0,0.0,0.0,0.0
    203.2,218.9,162.0,0.0,0.0,0.0
    162.0,162.0,303.7,0.0,0.0,0.0
    0.0,0.0,0.0,-101.4,0.0,0.0
    0.0,0.0,0.0,0.0,-101.4,0.0
    0.0,0.0,0.0,0.0,0.0,101.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.565,5.561,5.561,4.649,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    273.3,200.0,160.8,0.0,0.0,0.0
    200.0,273.3,160.8,0.0,0.0,0.0
    160.8,160.8,280.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.544,5.583,5.583,9.215,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.9,202.1,178.1,0.0,0.0,0.0
    202.1,288.9,178.1,0.0,0.0,0.0
    178.1,178.1,307.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.674,7.728,7.728,2.727,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.3,155.9,120.3,0.0,0.0,0.0
    155.9,226.3,120.3,0.0,0.0,0.0
    120.3,120.3,252.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.603,6.322,6.322,3.904,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.2,199.1,227.2,0.0,0.0,-5.3
    199.1,280.2,227.2,0.0,0.0,5.3
    227.2,227.2,289.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.3,0.0,0.0
    0.0,0.0,0.0,0.0,66.3,0.0
    -5.3,5.3,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.405,4.804,4.804,9.249,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.7,175.6,136.1,0.0,0.0,0.0
    175.6,256.7,136.1,0.0,0.0,0.0
    136.1,136.1,275.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.689,4.753,4.753,7.216,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    311.4,181.8,148.3,0.0,0.0,0.0
    181.8,311.4,148.3,0.0,0.0,0.0
    148.3,148.3,310.2,0.0,0.0,0.0
    0.0,0.0,0.0,-38.2,0.0,0.0
    0.0,0.0,0.0,0.0,-38.2,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.656,6.304,6.304,6.304,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.7,215.2,215.2,0.0,0.0,0.0
    215.2,171.7,215.2,0.0,0.0,0.0
    215.2,215.2,171.7,0.0,0.0,0.0
    0.0,0.0,0.0,84.2,0.0,0.0
    0.0,0.0,0.0,0.0,84.2,0.0
    0.0,0.0,0.0,0.0,0.0,84.2

