:orphan:

------------------------------------------
gtinv-182 (Al-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-1.1965,-1.19957
    icsd-189695-01-[CuHg2Ti],-1.19643,-1.19957
    icsd-181127-10-[Auricupride-AuCu3],-1.19488,-1.19439
    icsd-648572-01-[CuInPt2],-1.19488,-1.19439
    icsd-99787-10-[Fe3Pt],-1.19488,-1.19438
    icsd-609153-01-[AlPt3],-1.19478,-1.1944
    icsd-69199-01-[U3Si],-1.19476,-1.19441
    icsd-648748-10-[Pd4Se],-1.16792,-1.16869
    icsd-42773-10-[IrGe4],-1.14208,-1.14476
    icsd-107998-10-[MoNi4],-1.13197,-1.13301
    icsd-424636-10-[MnGa4],-1.1289,-1.1292
    icsd-639148-10-[NiHg4],-1.12889,-1.12919
    icsd-108762-10-[Hg4Pt],-1.12889,-1.12919
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.12765,-1.12754
    icsd-167735-10-[Ru2B3],-1.09855,-1.09925
    icsd-246555-10-[Co2Nd],-1.08862,-1.08857
    icsd-150584-10-[Fe13Ge3],-1.08696,-1.0992
    icsd-105521-10-[Al5W],-1.05905,-1.05844
    icsd-97006-10-[InMg2],-1.02804,-1.02435
    icsd-58745-01-[Fe6Ge6Mg],-0.82669,-0.84706

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.95,7.996,7.996,7.996,90.0,90.0,90.0
    DFT,32.072,8.006,8.006,8.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.0,19.0,19.0,0.0,0.0,0.0
    19.0,3.0,19.0,0.0,0.0,0.0
    19.0,19.0,3.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.097,8.244,8.244,6.237,90.0,90.0,158.32
    DFT,26.99,5.374,5.374,6.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,22.2,22.4,0.0,0.0,1.4
    22.2,66.3,15.8,0.0,0.0,3.2
    22.4,15.8,47.9,0.0,0.0,-1.3
    0.0,0.0,0.0,13.0,-3.1,0.0
    0.0,0.0,0.0,-3.1,28.7,0.0
    1.4,3.2,-1.3,0.0,0.0,14.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.384,3.572,3.054,5.754,90.0,90.0,90.0
    DFT,31.829,3.486,3.486,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,10.6,11.4,0.0,0.0,0.0
    10.6,18.5,8.6,0.0,0.0,0.0
    11.4,8.6,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.71,6.681,6.681,5.088,90.0,90.0,90.0
    DFT,22.717,6.688,6.688,5.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,22.0,28.6,0.0,0.0,0.0
    22.0,86.7,28.6,0.0,0.0,0.0
    28.6,28.6,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,-43.2,0.0,0.0
    0.0,0.0,0.0,0.0,-43.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.988,5.816,5.816,10.877,90.0,90.0,90.0
    DFT,47.001,5.774,5.774,11.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.6,10.7,10.1,0.0,0.0,0.0
    10.7,7.6,10.1,0.0,0.0,0.0
    10.1,10.1,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.887,4.232,4.232,4.232,90.0,90.0,90.0
    DFT,35.295,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.5,7.2,7.2,0.0,0.0,0.0
    7.2,1.5,7.2,0.0,0.0,0.0
    7.2,7.2,1.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.364,4.538,4.538,4.538,90.0,90.0,90.0
    DFT,23.294,4.533,4.533,4.533,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,25.8,25.8,0.0,0.0,0.0
    25.8,59.7,25.8,0.0,0.0,0.0
    25.8,25.8,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.958,4.417,4.417,8.599,90.0,90.0,90.0
    DFT,29.006,4.422,4.422,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,1.9,16.1,0.0,0.0,0.0
    1.9,36.3,16.1,0.0,0.0,0.0
    16.1,16.1,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.425,6.43,6.43,20.288,90.0,90.0,90.0
    DFT,47.388,5.749,5.749,22.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,20.2,15.8,0.0,0.0,0.0
    20.2,17.6,15.8,0.0,0.0,0.0
    15.8,15.8,17.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.81,6.53,6.53,6.53,90.0,90.0,90.0
    DFT,36.358,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46184.0,-34996.3,11939.6,25233.6,46996.0,21765.7
    -34996.3,-39258.8,10404.0,1670.3,-3227.2,-94.4
    11939.6,10404.0,18512.1,-1666.9,3225.7,96.7
    25233.6,1670.3,-1666.9,-322786.4,0.0,0.0
    46996.0,-3227.2,3225.7,0.0,-322785.7,0.0
    21765.7,-94.4,96.7,0.0,0.0,-322785.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.052,7.478,13.365,3.207,90.57,90.0,90.0
    DFT,33.736,10.671,10.671,2.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.1,32.8,-2.0,0.3,434.6,8452.6
    32.8,23.0,14.7,0.4,-434.6,-2541.2
    -2.0,14.7,35.4,-0.5,0.0,9130.6
    0.3,0.4,-0.5,5.0,-434.9,4636.6
    434.6,-434.6,0.0,-434.9,5.1,-217.2
    8452.6,-2541.2,9130.6,4636.6,-217.2,5911.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.0,7.686,7.686,4.535,90.0,90.0,120.0
    DFT,29.073,7.628,7.628,4.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,15.5,12.4,0.0,0.0,0.0
    15.5,16.9,12.4,0.0,0.0,0.0
    12.4,12.4,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.377,4.404,16.24,14.19,90.0,90.0,90.0
    DFT,56.096,4.446,15.771,14.399,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,9.8,6.6,0.0,0.0,967.3
    9.8,14.8,5.4,0.0,0.0,11566.0
    6.6,5.4,11.2,0.0,0.0,5428.5
    0.0,0.0,0.0,3451.7,0.0,-4033.7
    0.0,0.0,0.0,0.0,2.2,0.2
    967.3,11566.0,5428.5,-4033.7,0.2,3.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.46,5.444,5.444,9.609,90.0,90.0,90.0
    DFT,47.193,5.314,5.314,10.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.8,7.3,4.3,0.0,0.0,0.0
    7.3,11.8,4.3,0.0,0.0,0.0
    4.3,4.3,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.68,8.212,8.212,6.668,90.0,90.0,120.0
    DFT,48.085,8.246,8.246,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,4.4,2.7,0.0,0.0,0.0
    4.4,10.3,2.7,0.0,0.0,0.0
    2.7,2.7,14.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.156,8.139,8.139,13.153,90.0,90.0,120.0
    DFT,47.804,8.197,8.197,13.145,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.5,4.0,1.7,0.0,0.0,0.0
    4.0,15.5,1.7,0.0,0.0,0.0
    1.7,1.7,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.672,3.059,12.953,12.572,90.0,90.0,90.0
    DFT,27.553,3.023,12.863,12.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,16.9,1.6,0.0,0.0,0.0
    16.9,86.0,17.1,0.0,0.0,0.0
    1.6,17.1,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.61,8.779,8.779,5.918,90.0,90.0,90.0
    DFT,50.586,9.344,9.344,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,15.2,15.4,0.0,0.0,-5.7
    15.2,24.3,15.4,0.0,0.0,5.7
    15.4,15.4,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    -5.7,5.7,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.195,6.088,6.088,9.42,90.0,90.0,120.0
    DFT,25.175,6.199,6.199,9.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,24.3,22.1,0.0,0.0,0.0
    24.3,40.7,22.1,0.0,0.0,0.0
    22.1,22.1,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.254,6.546,6.546,10.005,90.0,90.0,120.0
    DFT,42.397,6.69,6.69,9.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,4.2,-2.2,0.0,0.0,-0.1
    4.2,20.9,-2.2,0.0,0.0,0.0
    -2.2,-2.2,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,-75954.9,0.0,0.0
    0.0,0.0,0.0,0.0,-59084.0,-5536.7
    -0.1,0.0,0.0,0.0,-5536.7,8.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.226,9.358,9.358,9.358,90.0,90.0,90.0
    DFT,46.897,9.087,9.087,9.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,23.3,23.3,0.0,0.0,0.0
    23.3,28.0,23.3,0.0,0.0,0.0
    23.3,23.3,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.784,6.2,6.2,7.891,90.0,90.0,120.0
    DFT,44.042,6.307,6.307,7.67,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,6.1,0.0,0.0,0.0,0.0
