:orphan:

------------------------------------------
gtinv-416 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-3.05001,-3.04988
    icsd-104506-01-[Ni3Sn],-3.04827,-3.05097
    icsd-260285-01-[UCl3],-3.04824,-3.05075
    icsd-167735-10-[Ru2B3],-3.03626,-3.03745
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01804,-3.01834
    icsd-189695-01-[CuHg2Ti],-3.01804,-3.01834
    icsd-97006-10-[InMg2],-3.01701,-3.01835
    icsd-105521-10-[Al5W],-3.01193,-3.01167
    icsd-150584-10-[Fe13Ge3],-3.00115,-2.99958
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97591,-2.97576
    icsd-424636-10-[MnGa4],-2.95842,-2.95838
    icsd-639148-10-[NiHg4],-2.95842,-2.95838
    icsd-108762-10-[Hg4Pt],-2.95842,-2.95838
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.92403,-2.92392
    icsd-424636-01-[MnGa4],-2.89828,-2.8983
    icsd-108762-01-[Hg4Pt],-2.89828,-2.8983
    icsd-639148-01-[NiHg4],-2.89828,-2.8983
    icsd-58745-01-[Fe6Ge6Mg],-2.84059,-2.83885
    icsd-246555-10-[Co2Nd],-2.71228,-2.71207

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.15,7.383,7.383,7.383,90.0,90.0,90.0
    DFT,25.024,7.37,7.37,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -40.4,84.2,45221.1,0.0,-48231.5,26552.1
    84.2,-40.4,45221.3,0.0,-14879.0,48231.8
    45221.1,45221.3,49051.8,-8977.3,-32131.8,28845.6
    0.0,0.0,-8977.3,59445.7,95796.6,36770.5
    -48231.5,-14879.0,-32131.8,95796.6,88666.9,-65630.8
    26552.1,48231.8,28845.6,36770.5,-65630.8,88666.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.935,8.118,3.561,5.263,90.0,90.0,120.13
    DFT,21.735,5.089,5.089,5.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,55.7,73.0,0.0,0.0,6.9
    55.7,60.5,57.2,0.0,0.0,-9.7
    73.0,57.2,109.9,0.0,0.0,4.7
    0.0,0.0,0.0,31.5,-2.0,0.0
    0.0,0.0,0.0,-2.0,37.3,0.0
    6.9,-9.7,4.7,0.0,0.0,22.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.517,3.354,3.354,5.032,90.0,90.0,120.0
    DFT,24.522,3.311,3.311,5.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,50.9,52.4,0.0,0.0,0.0
    50.9,58.0,52.4,0.0,0.0,0.0
    52.4,52.4,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.562,7.593,7.593,3.393,90.0,90.0,90.0
    DFT,19.599,7.635,7.635,3.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3509.9,3600.8,3162.1,0.0,0.0,49717.8
    3600.8,-3515.7,4950.6,0.0,0.0,-49717.8
    3162.1,4950.6,18305.7,0.0,0.0,23948.3
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    49717.8,-49717.8,23948.3,0.0,0.0,-95918.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.072,4.875,4.875,9.45,90.0,90.0,90.0
    DFT,28.253,4.844,4.844,9.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,55.1,39.7,0.0,0.0,0.0
    55.1,41.9,39.7,0.0,0.0,0.0
    39.7,39.7,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.288,3.649,3.649,3.649,90.0,90.0,90.0
    DFT,24.08,3.638,3.638,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,48.0,48.0,0.0,0.0,0.0
    48.0,38.1,48.0,0.0,0.0,0.0
    48.0,48.0,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.405,4.338,4.338,4.338,90.0,90.0,90.0
    DFT,20.27,4.328,4.328,4.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,50.9,50.9,0.0,0.0,0.0
    50.9,41.6,50.9,0.0,0.0,0.0
    50.9,50.9,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.328,4.039,4.039,7.843,90.0,90.0,90.0
    DFT,21.809,3.795,3.795,9.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,46.3,57.6,0.0,0.0,0.0
    46.3,71.5,57.6,0.0,0.0,0.0
    57.6,57.6,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,-5756.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5756.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.112,4.854,4.854,19.091,90.0,90.0,90.0
    DFT,28.237,4.847,4.847,19.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,53.2,44.2,0.0,0.0,0.0
    53.2,51.7,44.2,0.0,0.0,0.0
    44.2,44.2,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.102,5.856,5.856,5.856,90.0,90.0,90.0
    DFT,25.335,5.874,5.874,5.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,1.2,1.2,0.0,0.0,0.0
    1.2,91.5,1.2,0.0,0.0,0.0
    1.2,1.2,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.735,8.873,8.873,3.142,90.0,90.0,90.0
    DFT,24.64,8.65,8.65,3.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.6,118.2,43.3,0.0,0.0,0.0
    118.2,10.0,70.4,0.0,0.0,0.0
    43.3,70.4,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,-57.8,0.0,0.0
    0.0,0.0,0.0,0.0,-57.8,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.837,6.77,11.726,4.199,90.0,90.0,90.0
    DFT,20.744,6.592,11.454,4.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,51.6,49.4,0.0,0.0,0.0
    51.6,66.2,49.4,0.0,0.0,0.0
    49.4,49.4,70.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.561,4.428,13.929,8.042,90.0,90.0,90.0
    DFT,27.554,4.477,13.973,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,49.9,49.9,0.0,0.0,0.0
    49.9,62.3,54.0,0.0,0.0,0.0
    49.9,54.0,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.868,4.594,4.594,7.924,90.0,90.0,90.0
    DFT,28.39,4.701,4.701,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,50.3,48.6,0.0,0.0,0.0
    50.3,60.0,48.6,0.0,0.0,0.0
    48.6,48.6,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7755.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7755.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.533,7.569,7.569,4.762,90.0,90.0,120.0
    DFT,28.034,6.822,6.822,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,32.3,42.4,0.0,0.0,0.0
    32.3,39.7,42.4,0.0,0.0,0.0
    42.4,42.4,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.041,6.839,6.839,11.076,90.0,90.0,120.0
    DFT,28.209,6.829,6.829,11.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,-30957.2,36.4,2.0,-1.1,1.3
    -30957.2,-63702.0,-55778.4,0.0,-29054.7,0.0
    36.4,-55778.4,66.4,0.0,0.0,0.0
    2.0,0.0,0.0,4.6,0.0,0.0
    -1.1,-29054.7,0.0,0.0,4.6,0.0
    1.3,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.531,3.638,16.884,6.897,88.71,90.0,90.0
    DFT,23.276,3.885,16.513,6.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,39.4,45.2,-3.3,0.0,0.0
    39.4,57.2,49.7,-1.6,0.0,0.0
    45.2,49.7,95.8,1.1,0.0,0.0
    -3.3,-1.6,1.1,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,-1.8
    0.0,0.0,0.0,0.0,-1.8,8.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.793,8.947,8.947,3.597,90.0,90.0,90.0
    DFT,29.097,8.691,8.691,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,42.1,34.7,0.0,0.0,5.9
    42.1,51.9,34.7,0.0,0.0,-5.9
    34.7,34.7,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    5.9,-5.9,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.918,6.837,5.943,7.187,90.0,90.0,115.76
    DFT,21.389,5.821,5.821,8.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,51.6,53.0,0.0,0.0,3.0
    51.6,73.2,51.1,0.0,0.0,-1.9
    53.0,51.1,119.6,0.0,0.0,1.2
    0.0,0.0,0.0,21.1,7.7,0.0
    0.0,0.0,0.0,7.7,33.3,0.0
    3.0,-1.9,1.2,0.0,0.0,12.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.044,6.933,6.933,9.965,74.19,105.81,146.66
    DFT,27.21,5.782,5.782,8.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,43.0,42.1,0.1,-0.9,-3.1
    43.0,47.5,39.2,0.5,-1.0,-5.2
    42.1,39.2,50.0,1.3,-4.5,-0.7
    0.1,0.5,1.3,13.0,0.8,-0.2
    -0.9,-1.0,-4.5,0.8,10.7,-0.6
    -3.1,-5.2,-0.7,-0.2,-0.6,9.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.32,7.681,7.681,7.681,90.0,90.0,90.0
    DFT,28.043,7.656,7.656,7.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,53.6,53.6,0.0,0.0,0.0
    53.6,37.1,53.6,0.0,0.0,0.0
    53.6,53.6,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.739,5.359,5.359,6.451,90.0,90.0,120.0
    DFT,26.701,5.32,5.32,6.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

