:orphan:

------------------------------------------
pair-50 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-1.49845,-1.49874
    icsd-181127-01-[Auricupride-AuCu3],-1.49845,-1.49875
    icsd-648572-10-[CuInPt2],-1.49845,-1.49875
    icsd-69199-10-[U3Si],-1.49836,-1.49855
    icsd-246555-01-[Co2Nd],-1.49735,-1.49454
    icsd-169457-01-[ZrH2],-1.46469,-1.46578
    icsd-248490-01-[Pt2Si],-1.46467,-1.46579
    icsd-638227-01-[Fluorite-CaF2],-1.46467,-1.46581
    icsd-107998-01-[MoNi4],-1.43254,-1.43356
    icsd-167735-01-[Ru2B3],-1.41028,-1.4098
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.40054,-1.40319
    icsd-648748-01-[Pd4Se],-1.39822,-1.40427
    icsd-150584-01-[Fe13Ge3],-1.39583,-1.39657
    icsd-42773-01-[IrGe4],-1.3901,-1.38403
    icsd-105521-01-[Al5W],-1.3659,-1.36611
    icsd-639148-01-[NiHg4],-1.34006,-1.34015
    icsd-108762-01-[Hg4Pt],-1.34006,-1.34015
    icsd-424636-01-[MnGa4],-1.34006,-1.34015
    icsd-97006-01-[InMg2],-1.26503,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.11429,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.292,7.397,7.397,7.397,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,19.9,19.9,0.0,0.0,0.0
    19.9,41.7,19.9,0.0,0.0,0.0
    19.9,19.9,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.246,5.478,5.478,6.291,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,16.4,20.1,8.0,-14917.0,0.3
    16.4,32.0,12.4,-6.3,-7465.1,0.0
    20.1,12.4,22.0,1.4,8502.7,6.0
    8.0,-6.3,1.4,0.6,-23752.3,0.0
    -14917.0,-7465.1,8502.7,-23752.3,-82277.4,-6447.5
    0.3,0.0,6.0,0.0,-6447.5,8.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.518,3.095,3.095,5.429,90.0,90.0,120.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,60.3,40.0,0.0,0.0,0.0
    60.3,61.8,40.0,0.0,0.0,0.0
    40.0,40.0,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.988,7.451,7.451,5.041,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,11.9,15.9,0.0,0.0,-8.9
    11.9,25.1,15.9,0.0,0.0,8.9
    15.9,15.9,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    -8.9,8.9,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.574,4.314,4.314,7.985,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,25.1,28.0,0.0,0.0,0.0
    25.1,64.8,28.0,0.0,0.0,0.0
    28.0,28.0,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.731,3.671,3.671,3.671,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,10.4,10.4,0.0,0.0,0.0
    10.4,12.4,10.4,0.0,0.0,0.0
    10.4,10.4,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.423,4.844,4.844,4.844,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,21.2,21.2,0.0,0.0,0.0
    21.2,19.6,21.2,0.0,0.0,0.0
    21.2,21.2,19.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.524,4.543,4.543,8.294,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,40.4,14.9,0.0,0.0,0.0
    40.4,40.4,14.9,0.0,0.0,0.0
    14.9,14.9,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.916,4.245,4.245,16.797,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,32.2,22.3,0.0,0.0,0.0
    32.2,71.0,22.3,0.0,0.0,0.0
    22.3,22.3,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.404,5.801,5.801,5.801,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,-27930.8,-27914.3,0.0,-9.1,0.0
    -27930.8,104366.0,24431.3,0.0,90889.3,0.0
    -27914.3,24431.3,-56234.6,0.0,90886.3,0.0
    0.0,0.0,0.0,-363538.3,0.0,0.0
    -9.1,90889.3,90886.3,0.0,-363538.3,0.0
    0.0,0.0,0.0,0.0,0.0,-363538.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.508,8.28,10.434,3.068,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,13.6,-0.6,0.0,0.0,0.0
    13.6,28.0,8.6,0.0,0.0,0.0
    -0.6,8.6,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.32,7.579,10.892,3.946,90.0,90.0,135.94
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,16.9,23.4,0.0,0.0,-1.8
    16.9,23.2,23.3,0.0,0.0,-1.4
    23.4,23.3,32.6,0.0,0.0,-0.8
    0.0,0.0,0.0,12.9,-0.3,0.0
    0.0,0.0,0.0,-0.3,12.9,0.0
    -1.8,-1.4,-0.8,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.94,3.013,15.443,8.188,106.36,79.4,95.6
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,25.3,34.4,-5.1,0.0,0.0
    25.3,72.6,23.1,-3.4,0.0,0.0
    34.4,23.1,85.3,-3.7,0.0,0.0
    -5.1,-3.4,-3.7,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.3
    0.0,0.0,0.0,0.0,0.3,12.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.347,4.157,4.157,7.76,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,52.4,48.7,0.0,0.0,0.0
    52.4,92.1,48.7,0.0,0.0,0.0
    48.7,48.7,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.051,7.042,7.041,4.48,90.0,90.0,119.98
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,26.8,26.2,0.0,0.0,0.0
    26.8,27.3,26.2,0.0,0.0,0.0
    26.2,26.2,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.163,6.031,6.031,9.733,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,26.4,29.6,0.0,0.0,0.0
    26.4,71.7,29.6,0.0,0.0,0.0
    29.6,29.6,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.472,9.113,9.113,3.062,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,15.2,8.8,0.0,0.0,0.0
    15.2,50.8,8.8,0.0,0.0,0.0
    8.8,8.8,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.803,6.455,6.455,4.273,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,5.6,10.7,0.0,0.0,-19.9
    5.6,70.2,10.7,0.0,0.0,19.9
    10.7,10.7,45.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.2,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    -19.9,19.9,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.44,9.174,6.291,8.071,68.4,124.48,120.32
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,12.0,14.8,-1.5,-2.7,2.3
    12.0,31.6,15.1,-5.3,-1.1,-1.5
    14.8,15.1,37.9,-1.7,-2.3,-0.1
    -1.5,-5.3,-1.7,9.1,0.2,0.8
    -2.7,-1.1,-2.3,0.2,9.8,-0.5
    2.3,-1.5,-0.1,0.8,-0.5,9.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.5,5.162,5.162,7.605,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,23.3,-6.7,0.0,0.0,0.0
    23.3,56.2,-6.7,0.0,0.0,0.0
    -6.7,-6.7,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,-54.1,0.0,0.0
    0.0,0.0,0.0,0.0,-54.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.011,6.725,6.725,6.725,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,68.3,68.3,0.0,0.0,0.0
    68.3,34.7,68.3,0.0,0.0,0.0
    68.3,68.3,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.538,6.084,4.489,5.327,90.0,90.0,111.65
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,40.2,30.4,0.0,0.0,0.0
