:orphan:

------------------------------------------
gtinv-629 (Al-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-01-[ZrH2],-3.31658,-3.31782
    icsd-638227-01-[Fluorite-CaF2],-3.31657,-3.31787
    icsd-248490-01-[Pt2Si],-3.31656,-3.31777
    icsd-58745-01-[Fe6Ge6Mg],-3.31656,-3.31583
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.31125,-3.31057
    icsd-648748-01-[Pd4Se],-3.30805,-3.30962
    icsd-635642-10-[Hg5Mn2],-3.30473,-3.31416
    icsd-58745-10-[Fe6Ge6Mg],-3.30353,-3.31727
    icsd-625334-10-[Laves(2H)-MgZn2],-3.30302,-3.30205
    icsd-161109-01-[CoSn],-3.30252,-3.30607
    icsd-635208-10-[CoGa3],-3.29696,-3.29584
    icsd-246555-01-[Co2Nd],-3.28155,-3.28241
    icsd-625334-01-[Laves(2H)-MgZn2],-3.27987,-3.27933
    icsd-5258-10-[FeSi2],-3.26699,-3.26535
    icsd-262070-01-[AlLi(hP8)],-3.26442,-3.26448
    icsd-246555-10-[Co2Nd],-3.24037,-3.24042
    icsd-635208-01-[CoGa3],-3.19052,-3.17771
    icsd-639148-01-[NiHg4],-3.063,-3.06419
    icsd-108762-01-[Hg4Pt],-3.063,-3.06419
    icsd-424636-01-[MnGa4],-3.063,-3.06419

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.201,6.628,6.628,6.628,90.0,90.0,90.0
    DFT,18.141,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302580.4,105695.9,154797.6,0.0,0.0,0.0
    105695.9,58.7,55.2,0.0,0.0,0.0
    154797.6,55.2,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,-25296.7,0.0,0.0
    0.0,0.0,0.0,0.0,-25297.4,0.0
    0.0,0.0,0.0,0.0,0.0,-25294.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.286,5.645,5.645,5.5,90.0,90.0,141.23
    DFT,17.663,4.696,4.696,5.548,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,55.9,55.8,0.0,0.0,10.2
    55.9,93.4,38.2,0.0,0.0,-15.6
    55.8,38.2,124.2,0.0,0.0,-7.1
    0.0,0.0,0.0,8.0,-3.7,0.0
    0.0,0.0,0.0,-3.7,17.1,0.0
    10.2,-15.6,-7.1,0.0,0.0,27.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.831,2.992,2.992,4.601,90.0,90.0,120.0
    DFT,17.942,2.936,2.936,4.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,57.1,57.1,0.0,0.0,0.0
    57.1,72.7,57.1,0.0,0.0,0.0
    57.1,57.1,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.099,6.463,6.463,4.094,90.0,90.0,90.0
    DFT,17.037,6.459,6.459,4.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,55.0,58.5,0.0,0.0,0.1
    55.0,99.4,58.5,0.0,0.0,-0.1
    58.5,58.5,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.1,-0.1,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.683,4.395,3.704,9.18,90.0,90.0,90.0
    DFT,18.836,4.073,4.073,9.084,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,55.8,58.9,0.0,0.0,0.0
    55.8,89.7,58.0,0.0,0.0,0.0
    58.9,58.0,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.658,3.281,3.281,3.281,90.0,90.0,90.0
    DFT,18.006,3.302,3.302,3.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,85.5,85.5,0.0,0.0,0.0
    85.5,59.7,85.5,0.0,0.0,0.0
    85.5,85.5,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.252,4.102,4.102,4.102,90.0,90.0,90.0
    DFT,17.241,4.101,4.101,4.101,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,58.0,58.0,0.0,0.0,0.0
    58.0,79.5,58.0,0.0,0.0,0.0
    58.0,58.0,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.118,3.944,3.944,6.99,90.0,90.0,90.0
    DFT,17.924,3.917,3.917,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,57.2,42.7,0.0,0.0,0.0
    57.2,80.5,42.7,0.0,0.0,0.0
    42.7,42.7,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,-30.5,0.0,0.0
    0.0,0.0,0.0,0.0,-30.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.502,3.799,4.427,17.601,90.0,90.0,90.0
    DFT,18.832,4.065,4.065,18.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,52.4,56.9,0.0,0.0,0.0
    52.4,73.2,59.9,0.0,0.0,0.0
    56.9,59.9,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.064,5.021,5.177,5.88,90.0,90.0,86.23
    DFT,18.752,5.313,5.313,5.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,87.0,58.9,0.0,0.0,3.7
    87.0,189.6,72.8,0.0,0.0,12.3
    58.9,72.8,109.0,0.0,0.0,-8.1
    0.0,0.0,0.0,22.2,2.3,0.0
    0.0,0.0,0.0,2.3,38.9,0.0
    3.7,12.3,-8.1,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.453,7.75,7.75,3.073,90.0,90.0,90.0
    DFT,18.292,7.713,7.713,3.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26.2,169.4,66.3,0.0,0.0,0.0
    169.4,-33.9,74.3,0.0,0.0,0.0
    66.3,74.3,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.062,5.757,9.907,5.081,70.37,90.0,90.0
    DFT,17.337,5.796,9.906,4.832,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.6,66.6,64.6,-0.5,0.0,0.0
    66.6,100.2,61.5,-4.3,0.0,0.0
    64.6,61.5,107.8,-7.5,0.0,0.0
    -0.5,-4.3,-7.5,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,-1.3
    0.0,0.0,0.0,0.0,-1.3,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.887,2.882,11.176,10.555,90.0,90.0,90.0
    DFT,18.978,2.969,11.546,9.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,47.7,51.3,0.0,-17545.8,0.0
    47.7,83.1,76.9,0.0,-10075.1,0.0
    51.3,76.9,86.7,0.0,-13427.6,0.0
    0.0,0.0,0.0,32.4,5944.3,0.0
    -17545.8,-10075.1,-13427.6,5944.3,-83.5,61.4
    0.0,0.0,0.0,0.0,61.4,-99.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.82,3.909,3.909,7.389,90.0,90.0,90.0
    DFT,19.348,3.853,3.853,7.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,68.8,68.6,0.0,0.0,0.0
    68.8,72.0,68.6,0.0,0.0,0.0
    68.6,68.6,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,-93.7,0.0,0.0
    0.0,0.0,0.0,0.0,-93.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.578,5.793,5.736,5.424,90.0,90.0,119.67
    DFT,18.687,5.894,5.894,4.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,79.9,24.4,0.0,0.0,-0.8
    79.9,127.1,19.6,0.0,0.0,-3.5
    24.4,19.6,160.6,0.0,0.0,4.1
    0.0,0.0,0.0,31.8,-0.3,0.0
    0.0,0.0,0.0,-0.3,31.5,0.0
    -0.8,-3.5,4.1,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.321,5.788,6.519,10.59,92.67,78.0,127.34
    DFT,18.788,5.941,5.941,9.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,72.4,49.1,-4.1,-7.4,-11.7
    72.4,125.9,52.3,1.8,-7.0,18.8
    49.1,52.3,158.0,1.1,-5.6,-1.7
    -4.1,1.8,1.1,16.8,-0.8,2.3
    -7.4,-7.0,-5.6,-0.8,18.4,0.7
    -11.7,18.8,-1.7,2.3,0.7,26.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.891,2.954,12.278,8.879,90.0,90.0,90.0
    DFT,17.671,2.867,13.927,7.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,62.7,70.7,0.0,0.0,0.0
    62.7,97.4,69.3,0.0,0.0,0.0
    70.7,69.3,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,-211.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.016,7.903,6.739,3.602,90.0,90.0,97.58
    DFT,18.97,6.985,6.985,3.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,50.5,45.7,0.0,0.0,-8.2
    50.5,75.6,41.6,0.0,0.0,1.5
    45.7,41.6,77.0,0.0,0.0,-6.2
    0.0,0.0,0.0,7.9,-16.3,0.0
    0.0,0.0,0.0,-16.3,35.8,0.0
    -8.2,1.5,-6.2,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.445,5.019,5.019,9.596,90.0,90.0,120.0
    DFT,18.422,5.457,5.457,8.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,62.7,49.2,0.0,0.0,0.0
    62.7,77.0,49.2,0.0,0.0,0.0
    49.2,49.2,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.417,5.081,5.081,7.415,90.0,90.0,120.0
    DFT,18.539,5.059,5.059,7.529,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,57.9,32.3,0.0,0.0,0.0
    57.9,70.8,32.3,0.0,0.0,0.0
    32.3,32.3,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,6.708,6.708,6.708,90.0,90.0,90.0
    DFT,18.819,6.703,6.703,6.703,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,77.8,77.8,0.0,0.0,0.0
    77.8,49.2,77.8,0.0,0.0,0.0
    77.8,77.8,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.645,4.741,4.741,5.748,90.0,90.0,120.0
    DFT,18.64,4.732,4.732,5.768,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

