:orphan:

------------------------------------------
pair-51 (Mg-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.86439,-1.86507
    icsd-649037-10-[Ni3Ti],-1.86438,-1.86624
    icsd-99787-01-[Fe3Pt],-1.86438,-1.86505
    icsd-260285-10-[UCl3],-1.86419,-1.86819
    icsd-104506-10-[Ni3Sn],-1.86418,-1.86837
    icsd-416747-10-[Al3Zr],-1.85956,-1.86076
    icsd-643301-10-[Au3Cd],-1.85956,-1.86076
    icsd-640726-01-[CuSmP2],-1.85956,-1.86076
    icsd-420250-10-[LiPd2Tl],-1.85363,-1.85359
    icsd-105191-10-[Al3Ti],-1.85363,-1.85359
    icsd-189695-10-[CuHg2Ti],-1.81849,-1.81731
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81849,-1.81731
    icsd-635642-10-[Hg5Mn2],-1.81702,-1.80591
    icsd-73839-01-[Ni3S2],-1.79955,-1.79399
    icsd-107998-01-[MoNi4],-1.77634,-1.77786
    icsd-167735-01-[Ru2B3],-1.76449,-1.76507
    icsd-635208-01-[CoGa3],-1.75965,-1.76137
    icsd-246555-01-[Co2Nd],-1.75285,-1.75267
    icsd-655706-01-[Cu2Te(HT)],-1.74786,-1.74755
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74291,-1.74251
    icsd-648748-01-[Pd4Se],-1.73119,-1.72844
    icsd-150584-01-[Fe13Ge3],-1.72798,-1.72986
    icsd-105521-01-[Al5W],-1.72596,-1.72871
    icsd-42773-01-[IrGe4],-1.70862,-1.72191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.70608,-1.70659
    icsd-97006-01-[InMg2],-1.65288,-1.65568
    icsd-639148-01-[NiHg4],-1.54519,-1.54375
    icsd-108762-01-[Hg4Pt],-1.54519,-1.54375
    icsd-424636-01-[MnGa4],-1.54519,-1.54375
    icsd-58745-10-[Fe6Ge6Mg],-1.46333,-1.47447

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.041,6.845,6.845,6.845,90.0,90.0,90.0
    DFT,19.547,6.788,6.788,6.788,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,55.8,55.8,0.0,0.0,0.0
    55.8,57.0,55.8,0.0,0.0,0.0
    55.8,55.8,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.539,4.862,4.862,6.021,90.0,90.0,120.0
    DFT,20.315,4.818,4.818,6.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,73.4,51.9,0.0,0.0,0.0
    73.4,100.9,51.9,0.0,0.0,0.0
    51.9,51.9,111.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.826,3.125,3.125,4.69,90.0,90.0,120.0
    DFT,20.017,3.176,3.176,4.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,38.7,47.2,0.0,0.0,0.0
    38.7,66.6,47.2,0.0,0.0,0.0
    47.2,47.2,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.428,7.018,7.018,4.351,90.0,90.0,90.0
    DFT,21.372,6.962,6.962,4.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,25.0,37.2,0.0,0.0,-3.9
    25.0,55.5,37.2,0.0,0.0,3.9
    37.2,37.2,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    -3.9,3.9,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.828,4.215,4.215,8.476,90.0,90.0,90.0
    DFT,18.89,4.194,4.194,8.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,48.7,40.6,0.0,0.0,0.0
    48.7,70.7,40.6,0.0,0.0,0.0
    40.6,40.6,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.041,3.422,3.422,3.422,90.0,90.0,90.0
    DFT,19.594,3.397,3.397,3.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,55.8,55.8,0.0,0.0,0.0
    55.8,57.0,55.8,0.0,0.0,0.0
    55.8,55.8,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.657,4.356,4.356,4.356,90.0,90.0,90.0
    DFT,20.719,4.36,4.36,4.36,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,37.6,37.6,0.0,0.0,0.0
    37.6,63.7,37.6,0.0,0.0,0.0
    37.6,37.6,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.349,4.13,4.13,7.51,90.0,90.0,90.0
    DFT,21.213,4.157,4.157,7.367,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,54.4,46.8,0.0,0.0,0.0
    54.4,66.8,46.8,0.0,0.0,0.0
    46.8,46.8,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.97,4.23,4.23,16.963,90.0,90.0,90.0
    DFT,18.887,4.206,4.206,17.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,40.6,34.6,0.0,0.0,0.0
    40.6,62.0,34.6,0.0,0.0,0.0
    34.6,34.6,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.894,5.419,5.419,5.419,90.0,90.0,90.0
    DFT,20.213,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,56.1,56.1,0.0,0.0,0.0
    56.1,73.1,56.1,0.0,0.0,0.0
    56.1,56.1,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.246,7.412,7.412,3.867,90.0,90.0,90.0
    DFT,20.648,7.379,7.379,3.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,36.8,36.5,0.0,0.0,0.0
    36.8,63.7,36.5,0.0,0.0,0.0
    36.5,36.5,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.771,6.204,6.204,4.985,90.0,90.0,120.0
    DFT,20.672,6.164,6.164,5.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,47.5,34.8,0.0,0.0,0.0
    47.5,74.5,34.8,0.0,0.0,0.0
    34.8,34.8,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.431,2.987,14.066,8.324,90.0,90.0,90.0
    DFT,19.552,3.231,14.113,7.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,43.2,31.3,0.0,0.0,0.0
    43.2,79.8,39.9,0.0,0.0,0.0
    31.3,39.9,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.202,4.011,4.011,7.533,90.0,90.0,90.0
    DFT,19.994,4.145,4.145,6.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,52.2,23.0,0.0,0.0,0.0
    52.2,42.3,23.0,0.0,0.0,0.0
    23.0,23.0,83.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.863,5.983,10.364,4.867,90.0,90.0,90.0
    DFT,19.007,5.931,10.26,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,53.2,56.7,0.0,0.0,0.0
    53.2,71.0,56.7,0.0,0.0,0.0
    56.7,56.7,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.961,5.986,5.986,9.778,90.0,90.0,120.0
    DFT,18.875,5.957,5.957,9.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,44.4,48.1,0.0,0.0,0.0
    44.4,68.2,48.1,0.0,0.0,0.0
    48.1,48.1,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.32,3.208,14.053,8.114,90.0,90.0,90.0
    DFT,20.338,3.401,13.617,7.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,51.0,51.0,0.0,0.0,0.0
    51.0,101.1,47.8,0.0,0.0,0.0
    51.0,47.8,101.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.103,6.697,6.697,4.26,90.0,90.0,90.0
    DFT,19.013,6.799,6.799,4.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,32.5,32.1,0.0,0.0,-1.1
    32.5,51.1,32.1,0.0,0.0,1.1
    32.1,32.1,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    -1.1,1.1,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.284,5.304,5.304,9.99,90.0,90.0,120.0
    DFT,22.507,5.757,5.757,9.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,46.0,39.1,0.0,0.0,0.0
    46.0,95.0,39.1,0.0,0.0,0.0
    39.1,39.1,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.383,5.121,5.121,7.68,90.0,90.0,120.0
    DFT,19.352,5.166,5.166,7.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,44.0,38.5,0.0,0.0,0.0
    44.0,74.9,38.5,0.0,0.0,0.0
    38.5,38.5,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.907,6.713,6.713,6.713,90.0,90.0,90.0
    DFT,19.539,6.787,6.787,6.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,46.8,46.8,0.0,0.0,0.0
    46.8,46.1,46.8,0.0,0.0,0.0
    46.8,46.8,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
