:orphan:

------------------------------------------
gtinv-272 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-4.16108,-4.16123
    icsd-30446-10-[Fe2B],-4.16031,-4.16071
    icsd-635642-10-[Hg5Mn2],-4.14691,-4.15758
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13739,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13739,-4.13913
    icsd-161109-01-[CoSn],-4.1311,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11456,-4.11487
    icsd-107998-01-[MoNi4],-4.11246,-4.11296
    icsd-42472-01-[CoO],-4.09779,-4.09718
    icsd-181788-01-[NaCl],-4.09779,-4.09728
    icsd-167735-01-[Ru2B3],-4.07296,-4.07347
    icsd-105521-01-[Al5W],-4.03388,-4.03522
    icsd-150584-01-[Fe13Ge3],-4.03382,-4.03227
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03242,-4.03237
    icsd-246555-01-[Co2Nd],-4.02569,-4.02512
    icsd-73839-01-[Ni3S2],-4.02412,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01568,-4.01549
    icsd-169457-01-[ZrH2],-3.95617,-3.95659
    icsd-248490-01-[Pt2Si],-3.92531,-3.92494
    icsd-638227-01-[Fluorite-CaF2],-3.92531,-3.92496
    icsd-42773-01-[IrGe4],-3.9232,-3.91536
    icsd-97006-01-[InMg2],-3.89595,-3.89689
    icsd-648748-01-[Pd4Se],-3.87311,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85576,-3.85529
    icsd-635208-01-[CoGa3],-3.8186,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63575,-3.63718
    icsd-639148-01-[NiHg4],-3.52962,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52962,-3.52926
    icsd-424636-01-[MnGa4],-3.52962,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.383,5.565,7.946,5.565,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.0,188.1,144.4,0.0,0.0,0.0
    188.1,241.3,188.1,0.0,0.0,0.0
    144.4,188.1,289.0,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.754,4.511,4.511,5.363,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.5,191.8,111.2,0.0,0.0,0.0
    191.8,227.5,111.2,0.0,0.0,0.0
    111.2,111.2,361.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.474,2.757,2.757,4.701,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.8,186.1,159.1,0.0,0.0,0.0
    186.1,280.8,159.1,0.0,0.0,0.0
    159.1,159.1,309.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,47.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.309,6.222,6.222,3.954,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.3,124.8,138.9,0.0,0.0,-14.1
    124.8,208.3,138.9,0.0,0.0,14.1
    138.9,138.9,180.1,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    -14.1,14.1,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.53,3.943,3.943,7.992,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.3,233.0,204.3,0.0,0.0,0.0
    233.0,245.3,204.3,0.0,0.0,0.0
    204.3,204.3,276.0,0.0,0.0,0.0
    0.0,0.0,0.0,59.6,0.0,0.0
    0.0,0.0,0.0,0.0,59.6,0.0
    0.0,0.0,0.0,0.0,0.0,78.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.698,3.155,3.155,3.155,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.5,251.9,251.9,0.0,0.0,0.0
    251.9,212.5,251.9,0.0,0.0,0.0
    251.9,251.9,212.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.2,0.0,0.0
    0.0,0.0,0.0,0.0,69.2,0.0
    0.0,0.0,0.0,0.0,0.0,69.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.316,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.6,170.0,170.0,0.0,0.0,0.0
    170.0,196.6,170.0,0.0,0.0,0.0
    170.0,170.0,196.6,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.253,3.794,3.794,6.775,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.6,185.3,146.9,0.0,0.0,0.0
    185.3,226.6,146.9,0.0,0.0,0.0
    146.9,146.9,213.5,0.0,0.0,0.0
    0.0,0.0,0.0,-70.6,0.0,0.0
    0.0,0.0,0.0,0.0,-70.6,0.0
    0.0,0.0,0.0,0.0,0.0,118.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.461,3.98,3.98,15.619,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.7,196.0,212.0,0.0,0.0,0.0
    196.0,244.7,212.0,0.0,0.0,0.0
    212.0,212.0,270.3,0.0,0.0,0.0
    0.0,0.0,0.0,70.5,0.0,0.0
    0.0,0.0,0.0,0.0,70.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.06,5.046,5.046,5.046,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -336.9,444.3,444.3,0.0,0.0,0.0
    444.3,-336.9,444.3,0.0,0.0,0.0
    444.3,444.3,-336.9,0.0,0.0,0.0
    0.0,0.0,0.0,-78.2,0.0,0.0
    0.0,0.0,0.0,0.0,-78.2,0.0
    0.0,0.0,0.0,0.0,0.0,-78.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.385,7.607,7.607,2.831,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.7,59.4,-236641.9,-236791.8,0.0,0.0
    59.4,219.8,-236626.7,-236791.9,0.0,0.0
    -236641.9,-236626.7,-364827.9,-182534.3,0.0,0.0
    -236791.8,-236791.9,-182534.3,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,54.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.374,5.528,5.528,4.647,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.7,169.5,117.5,0.0,0.0,0.0
    169.5,227.7,117.5,0.0,0.0,0.0
    117.5,117.5,292.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.729,2.715,13.431,7.764,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    361.6,162.9,168.8,0.0,0.0,19329.5
    162.9,301.3,217.0,0.0,0.0,-53650.5
    168.8,217.0,297.7,0.0,0.0,-41392.5
    0.0,0.0,0.0,41.2,0.0,-9.4
    0.0,0.0,0.0,0.0,-50541.8,-12640.9
    19329.5,-53650.5,-41392.5,-9.4,-12640.9,14.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.436,3.822,3.822,6.752,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.5,221.5,181.5,0.0,0.0,0.0
    221.5,243.5,181.5,0.0,0.0,0.0
    181.5,181.5,298.6,0.0,0.0,0.0
    0.0,0.0,0.0,-136.1,0.0,0.0
    0.0,0.0,0.0,0.0,-136.1,0.0
    0.0,0.0,0.0,0.0,0.0,115.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.589,5.518,5.518,4.73,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.0,196.3,144.3,0.0,0.0,0.0
    196.3,254.0,144.3,0.0,0.0,0.0
    144.3,144.3,270.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.537,5.555,5.555,9.301,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.8,233.7,203.6,0.0,0.0,0.0
    233.7,305.8,203.6,0.0,0.0,0.0
    203.6,203.6,314.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.511,7.689,7.689,2.727,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    292.0,190.3,149.0,0.0,0.0,0.0
    190.3,292.0,149.0,0.0,0.0,0.0
    149.0,149.0,326.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.529,6.261,6.261,3.961,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    308.1,210.0,217.8,0.0,0.0,-15.5
    210.0,308.1,217.8,0.0,0.0,15.5
    217.8,217.8,274.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    -15.5,15.5,0.0,0.0,0.0,53.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.542,4.798,4.798,9.355,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    318.8,205.6,179.6,0.0,0.0,0.0
    205.6,318.8,179.6,0.0,0.0,0.0
    179.6,179.6,212.8,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.711,4.76,4.76,7.207,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.7,187.6,123.5,0.0,0.0,0.0
    187.6,300.7,123.5,0.0,0.0,0.0
    123.5,123.5,322.8,0.0,0.0,0.0
    0.0,0.0,0.0,-55.4,0.0,0.0
    0.0,0.0,0.0,0.0,-55.4,0.0
    0.0,0.0,0.0,0.0,0.0,56.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.645,6.302,6.302,6.302,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,212.2,212.2,0.0,0.0,0.0
    212.2,141.0,212.2,0.0,0.0,0.0
    212.2,212.2,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,79.6,0.0,0.0
    0.0,0.0,0.0,0.0,79.6,0.0
    0.0,0.0,0.0,0.0,0.0,79.6

