:orphan:

------------------------------------------
gtinv-436 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.24981,-2.2472
    icsd-640726-01-[CuSmP2],-2.24981,-2.2472
    icsd-643301-10-[Au3Cd],-2.2498,-2.2472
    icsd-420250-10-[LiPd2Tl],-2.23265,-2.23276
    icsd-105191-10-[Al3Ti],-2.23265,-2.23276
    icsd-635642-10-[Hg5Mn2],-2.23067,-2.22824
    icsd-655706-01-[Cu2Te(HT)],-2.21611,-2.21492
    icsd-189695-10-[CuHg2Ti],-2.15181,-2.14991
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15181,-2.14991
    icsd-635208-01-[CoGa3],-2.1495,-2.14961
    icsd-246555-01-[Co2Nd],-2.11017,-2.11058
    icsd-625334-10-[Laves(2H)-MgZn2],-2.09407,-2.09414
    icsd-42773-01-[IrGe4],-2.08016,-2.08346
    icsd-107998-01-[MoNi4],-2.06883,-2.06888
    icsd-648748-01-[Pd4Se],-2.05299,-2.05283
    icsd-167735-01-[Ru2B3],-2.02528,-2.02518
    icsd-150584-01-[Fe13Ge3],-1.98811,-1.98915
    icsd-105521-01-[Al5W],-1.95207,-1.95166
    icsd-639148-01-[NiHg4],-1.87205,-1.87224
    icsd-108762-01-[Hg4Pt],-1.87205,-1.87224
    icsd-424636-01-[MnGa4],-1.87205,-1.87224
    icsd-97006-01-[InMg2],-1.82658,-1.82665
    icsd-58745-10-[Fe6Ge6Mg],-1.52759,-1.52885

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.949,6.598,6.598,6.598,90.0,90.0,90.0
    DFT,17.977,6.601,6.601,6.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -368.9,316.4,283.1,0.0,0.0,0.0
    316.4,-472.8,322.3,0.0,0.0,0.0
    283.1,322.3,-384.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.753,4.636,4.636,6.046,90.0,90.0,120.0
    DFT,18.812,4.638,4.638,6.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,59.6,20.5,0.0,0.0,0.0
    59.6,74.0,20.5,0.0,0.0,0.0
    20.5,20.5,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.909,3.062,3.062,4.412,90.0,90.0,120.0
    DFT,17.893,3.06,3.06,4.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,53.4,39.8,0.0,0.0,0.0
    53.4,67.1,39.8,0.0,0.0,0.0
    39.8,39.8,136.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.405,7.061,7.061,4.093,90.0,90.0,90.0
    DFT,20.344,6.945,6.945,4.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,27.5,48.3,0.0,0.0,-0.9
    27.5,68.5,48.3,0.0,0.0,0.9
    48.3,48.3,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    -0.9,0.9,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.03,3.937,3.937,8.273,90.0,90.0,90.0
    DFT,15.914,3.916,3.916,8.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,107.5,73.0,0.0,0.0,0.0
    107.5,77.9,73.0,0.0,0.0,0.0
    73.0,73.0,125.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.094,3.308,3.308,3.308,90.0,90.0,90.0
    DFT,18.081,3.307,3.307,3.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,64.4,64.4,0.0,0.0,0.0
    64.4,39.3,64.4,0.0,0.0,0.0
    64.4,64.4,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.296,4.258,4.258,4.258,90.0,90.0,90.0
    DFT,19.274,4.256,4.256,4.256,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,39.6,39.6,0.0,0.0,0.0
    39.6,86.2,39.6,0.0,0.0,0.0
    39.6,39.6,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.89,4.161,4.161,6.894,90.0,90.0,90.0
    DFT,20.078,4.17,4.17,6.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,43.8,56.0,0.0,0.0,0.0
    43.8,113.1,56.0,0.0,0.0,0.0
    56.0,56.0,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.086,3.876,3.876,17.131,90.0,90.0,90.0
    DFT,15.921,3.937,3.937,16.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,85.6,54.9,1560.8,0.0,0.0
    85.6,62.2,54.9,3558.3,0.0,0.0
    54.9,54.9,79.8,-126.4,0.0,0.0
    1560.8,3558.3,-126.4,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-13.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.49,5.289,5.289,5.289,90.0,90.0,90.0
    DFT,18.307,5.271,5.271,5.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,73.2,73.2,0.0,0.0,0.0
    73.2,75.6,73.2,0.0,0.0,0.0
    73.2,73.2,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-360476.8,-6052.3,-6052.4
    0.0,0.0,0.0,-6052.3,-360477.2,-6052.4
    0.0,0.0,0.0,-6052.4,-6052.4,-360476.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.19,6.881,6.881,4.053,90.0,90.0,90.0
    DFT,19.205,6.911,6.911,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.7,59.7,52.4,0.0,0.0,0.0
    59.7,130.7,52.4,0.0,0.0,0.0
    52.4,52.4,100.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.481,6.078,6.078,4.871,90.0,90.0,120.0
    DFT,19.359,6.048,6.048,4.889,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34795.6,17403.0,-30566.8,0.0,-17373.8,17373.8
    17403.0,58.8,-17340.4,0.0,-17373.8,17373.8
    -30566.8,-17340.4,26528.0,0.0,13230.5,-13230.5
    0.0,0.0,0.0,5.4,0.0,0.0
    -17373.8,-17373.8,13230.5,0.0,5.3,0.0
    17373.8,17373.8,-13230.5,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.769,3.702,14.998,6.421,86.47,90.0,90.0
    DFT,19.016,3.729,15.432,5.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,68.7,59.0,0.0,0.0,0.0
    68.7,96.4,65.6,9.0,0.0,0.0
    59.0,65.6,78.5,-0.7,0.0,0.0
    0.0,9.0,-0.7,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,-0.8
    0.0,0.0,0.0,0.0,-0.8,28.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.474,3.897,3.897,6.905,90.0,90.0,90.0
    DFT,18.855,4.409,4.409,5.82,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,74.4,72.9,0.0,0.0,0.0
    74.4,84.0,72.9,0.0,0.0,0.0
    72.9,72.9,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,-77930.4,0.0,0.0
    0.0,0.0,0.0,0.0,-77930.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.4,5.324,10.344,5.718,62.14,90.0,90.0
    DFT,16.182,5.664,9.795,4.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,33.1,31.7,16.3,0.0,0.0
    33.1,42.8,34.6,1.3,0.0,0.0
    31.7,34.6,126.6,-5.5,0.0,0.0
    16.3,1.3,-5.5,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,3.7
    0.0,0.0,0.0,0.0,3.7,1.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.284,5.646,5.646,9.437,90.0,90.0,120.0
    DFT,16.125,5.701,5.701,9.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153536.5,224744.2,126336.4,38477.2,22216.6,61661.3
    224744.2,295951.7,126336.5,38478.6,22213.8,61670.6
    126336.4,126336.5,82.0,0.0,0.0,0.0
    38477.2,38478.6,0.0,5.8,0.0,0.0
    22216.6,22213.8,0.0,0.0,5.8,0.0
    61661.3,61670.6,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.737,7.064,7.064,4.11,90.0,90.0,120.0
    DFT,19.672,7.072,7.072,4.088,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.8,63.1,54.3,0.0,0.0,0.0
    63.1,134.8,54.3,0.0,0.0,0.0
    54.3,54.3,115.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.933,6.911,6.911,3.336,90.0,90.0,90.0
    DFT,15.836,6.915,6.915,3.311,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,54.5,49.7,0.0,0.0,8.2
    54.5,102.1,49.7,0.0,0.0,-8.2
    49.7,49.7,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    8.2,-8.2,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.538,5.458,5.458,9.004,90.0,90.0,119.06
    DFT,20.542,5.626,5.626,8.993,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,21.5,45.3,0.0,0.0,-0.1
    21.5,49.0,49.1,0.0,0.0,6.6
    45.3,49.1,80.1,0.0,0.0,3.1
    0.0,0.0,0.0,20.1,17.2,0.0
    0.0,0.0,0.0,17.2,1.0,0.0
    -0.1,6.6,3.1,0.0,0.0,16.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.892,4.998,4.998,7.027,90.0,90.0,120.0
    DFT,16.791,4.992,4.992,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,58.3,46.5,0.0,0.0,0.0
    58.3,82.4,46.5,0.0,0.0,0.0
    46.5,46.5,125.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.286,6.387,6.387,6.387,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,97.7,97.7,0.0,0.0,0.0
    97.7,57.6,97.7,0.0,0.0,0.0
    97.7,97.7,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,-17.8,0.0,0.0
    0.0,0.0,0.0,0.0,-17.8,0.0
    0.0,0.0,0.0,0.0,0.0,-17.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.5,6.165,3.512,5.13,90.0,90.0,109.03
    DFT,17.214,4.665,4.665,5.479,90.0,90.0,120.0

