:orphan:

------------------------------------------
gtinv-269 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-3.18555,-3.1859
    icsd-189695-01-[CuHg2Ti],-3.18322,-3.18409
    icsd-188260-10-[Heusler-AlCu2Mn],-3.18322,-3.18409
    icsd-655706-01-[Cu2Te(HT)],-3.18263,-3.18156
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15584,-3.15612
    icsd-189695-10-[CuHg2Ti],-3.15089,-3.15121
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15089,-3.15121
    icsd-639227-01-[Si2U3],-3.14736,-3.14775
    icsd-650527-01-[CsCl],-3.1467,-3.14694
    icsd-262070-01-[AlLi(hP8)],-3.12437,-3.12463
    icsd-635208-01-[CoGa3],-3.11829,-3.11905
    icsd-625334-01-[Laves(2H)-MgZn2],-3.07284,-3.07254
    icsd-103775-01-[NaTl],-3.0415,-3.0415
    icsd-240119-01-[AlLi],-3.0415,-3.0415
    icsd-5258-10-[FeSi2],-3.01691,-3.01865
    icsd-424636-01-[MnGa4],-2.83966,-2.83952
    icsd-108762-01-[Hg4Pt],-2.83966,-2.83952
    icsd-639148-01-[NiHg4],-2.83966,-2.83952
    icsd-246555-10-[Co2Nd],-2.81723,-2.81705

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.159,6.096,6.096,6.096,90.0,90.0,90.0
    DFT,14.152,6.095,6.095,6.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,63.7,63.7,0.0,0.0,0.0
    63.7,85.7,63.7,0.0,0.0,0.0
    63.7,63.7,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,-121315.7,-24718.8,0.0
    0.0,0.0,0.0,-24718.8,-121313.5,-31730.9
    0.0,0.0,0.0,0.0,-31730.9,-121315.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.897,5.776,2.748,4.85,90.0,90.0,111.96
    DFT,11.91,4.083,4.083,4.948,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,66.1,41.4,0.0,0.0,4.1
    66.1,134.6,82.6,0.0,0.0,-12.2
    41.4,82.6,196.9,0.0,0.0,20.8
    0.0,0.0,0.0,86.6,6.8,0.0
    0.0,0.0,0.0,6.8,104.7,0.0
    4.1,-12.2,20.8,0.0,0.0,52.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.724,3.791,2.72,2.852,90.0,90.0,111.02
    DFT,14.213,3.001,3.001,3.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.1,61.4,46.0,0.0,0.0,32.1
    61.4,158.9,37.9,0.0,0.0,-2.7
    46.0,37.9,107.3,0.0,0.0,3.7
    0.0,0.0,0.0,2.1,-2.4,0.0
    0.0,0.0,0.0,-2.4,-3.3,0.0
    32.1,-2.7,3.7,0.0,0.0,61.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.426,5.497,5.497,3.45,90.0,90.0,90.0
    DFT,10.384,5.486,5.486,3.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,56.6,19.5,0.0,0.0,49.9
    56.6,182.1,18.5,0.0,0.0,-47.4
    19.5,18.5,210.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16.2,0.0,0.0
    0.0,0.0,0.0,0.0,-16.2,0.0
    49.9,-47.4,0.0,0.0,0.0,-23.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.103,3.915,3.915,8.925,90.0,90.0,90.0
    DFT,17.02,3.93,3.93,8.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,88.5,48.1,0.0,0.0,0.0
    88.5,95.4,48.1,0.0,0.0,0.0
    48.1,48.1,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.039,3.039,3.039,3.039,90.0,90.0,90.0
    DFT,13.996,3.036,3.036,3.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,84.9,84.9,0.0,0.0,0.0
    84.9,32.5,84.9,0.0,0.0,0.0
    84.9,84.9,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,-10.9,0.0,0.0
    0.0,0.0,0.0,0.0,-10.9,0.0
    0.0,0.0,0.0,0.0,0.0,-10.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.789,3.508,3.508,3.508,90.0,90.0,90.0
    DFT,10.757,3.504,3.504,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.0,48.2,48.2,0.0,0.0,0.0
    48.2,231.0,48.2,0.0,0.0,0.0
    48.2,48.2,231.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.926,3.609,3.609,5.495,90.0,90.0,90.0
    DFT,11.908,3.607,3.607,5.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.2,-4.2,57.8,0.0,0.0,0.0
    -4.2,176.2,57.8,0.0,0.0,0.0
    57.8,57.8,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.325,2.802,4.421,23.787,79.24,73.5,89.86
    DFT,17.081,3.86,3.86,18.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,28.1,10.5,-0.2,0.3,-0.3
    28.1,92.6,59.1,-0.1,-4.8,0.6
    10.5,59.1,81.7,-0.1,-8.1,0.8
    -0.2,-0.1,-0.1,16.8,0.0,-0.6
    0.3,-4.8,-8.1,0.0,3.7,-0.6
    -0.3,0.6,0.8,-0.6,-0.6,-0.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.377,4.993,4.634,4.993,74.85,88.29,105.15
    DFT,13.89,4.808,4.808,4.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.0,50.2,37.9,-3.9,-5.3,-0.8
    50.2,130.7,50.0,3.4,6.8,3.5
    37.9,50.0,144.2,0.9,-3.5,-3.0
    -3.9,3.4,0.9,44.9,-4.8,3.3
    -5.3,6.8,-3.5,-4.8,53.0,-5.7
    -0.8,3.5,-3.0,3.3,-5.7,46.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.863,6.559,7.911,3.687,133.56,90.0,90.0
    DFT,13.446,6.681,6.681,3.012,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,-66836.3,26.4,-19.0,0.0,66860.6
    -66836.3,-83701.8,-59028.8,27773.7,0.0,41899.7
    26.4,-59028.8,131.8,6.0,0.0,59065.3
    -19.0,27773.7,6.0,59.4,0.0,-27786.2
    0.0,0.0,0.0,0.0,27.0,3.1
    66860.6,41899.7,59065.3,-27786.2,3.1,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.818,4.338,11.312,3.853,90.0,90.0,90.0
    DFT,10.94,5.148,8.999,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.5,44.0,87.8,0.0,0.0,0.0
    44.0,96.7,76.8,0.0,0.0,0.0
    87.8,76.8,167.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,100.1,0.0
    0.0,0.0,0.0,0.0,0.0,59.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.933,3.809,10.939,7.316,90.0,90.0,90.0
    DFT,16.969,3.8,10.698,7.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,58.9,62.0,0.0,0.0,0.0
    58.9,129.2,54.4,0.0,0.0,0.0
    62.0,54.4,99.9,0.0,0.0,0.0
    0.0,0.0,0.0,15924.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.335,3.909,3.909,6.413,90.0,90.0,90.0
    DFT,16.232,3.919,3.919,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,51.8,19.6,0.0,0.0,0.0
    51.8,46.3,19.6,0.0,0.0,0.0
    19.6,19.6,100.8,0.0,0.0,0.0
    0.0,0.0,0.0,-59222.1,0.0,0.0
    0.0,0.0,0.0,0.0,-59222.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.179,5.416,14.326,3.542,90.0,90.0,90.0
    DFT,16.952,5.415,14.115,3.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,51.5,30.8,0.0,0.0,0.0
    51.5,93.0,57.4,0.0,0.0,0.0
    30.8,57.4,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-33468.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.383,7.814,7.395,5.784,90.0,87.78,118.24
    DFT,17.4,6.75,6.75,7.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,70.9,64.5,-1.6,-0.4,0.3
    70.9,103.6,58.4,0.0,-2.7,-9.0
    64.5,58.4,96.7,-2.0,-3.8,4.7
    -1.6,0.0,-2.0,9.6,3.5,1.1
    -0.4,-2.7,-3.8,3.5,14.3,0.3
    0.3,-9.0,4.7,1.1,0.3,17.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.695,6.33,6.33,3.565,73.64,106.36,129.16
    DFT,12.364,6.086,6.086,3.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.9,61.8,44.7,-7.4,21.8,-6.1
    61.8,139.9,48.9,-6.5,7.5,-11.3
    44.7,48.9,180.8,13.4,-28.3,4.6
    -7.4,-6.5,13.4,40.3,-3.4,5.7
    21.8,7.5,-28.3,-3.4,45.8,-9.7
    -6.1,-11.3,4.6,5.7,-9.7,44.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.46,8.108,8.581,2.808,70.9,90.0,90.0
    DFT,17.565,7.676,7.676,2.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,67.5,39.8,-10.9,0.0,0.0
    67.5,84.3,44.8,-7.2,0.0,0.0
    39.8,44.8,104.9,15.3,0.0,0.0
    -10.9,-7.2,15.3,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,-10.7
    0.0,0.0,0.0,0.0,-10.7,37.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.391,4.279,4.279,9.376,90.0,90.0,120.0
    DFT,12.02,4.346,4.346,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,60.8,66.2,0.0,0.0,0.0
    60.8,163.2,66.2,0.0,0.0,0.0
    66.2,66.2,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,-12.5,0.0,0.0
    0.0,0.0,0.0,0.0,-12.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.548,5.603,5.603,5.146,90.0,90.0,102.18
    DFT,15.946,4.82,4.82,7.134,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,43.9,55.1,0.0,0.0,4.1
    43.9,66.9,51.9,0.0,0.0,4.0
    55.1,51.9,97.9,0.0,0.0,-7.5
    0.0,0.0,0.0,-76818.7,86001.2,0.0
    0.0,0.0,0.0,86001.2,-95170.4,0.0
    4.1,4.0,-7.5,0.0,0.0,10.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.987,6.478,6.478,6.478,90.0,90.0,90.0
    DFT,17.002,6.479,6.479,6.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,55.2,55.2,0.0,0.0,0.0
    55.2,23.2,55.2,0.0,0.0,0.0
    55.2,55.2,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,-49.4,0.0,0.0
    0.0,0.0,0.0,0.0,-49.4,0.0
    0.0,0.0,0.0,0.0,0.0,-49.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.099,3.933,3.933,7.659,90.0,90.0,120.0
    DFT,17.054,3.923,3.923,7.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
