:orphan:

------------------------------------------
pair-50 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-10-[MoNi4],-1.44678,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43851,-1.43806
    icsd-639227-10-[Si2U3],-1.43311,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42633,-1.42577
    icsd-640726-10-[CuSmP2],-1.42554,-1.43107
    icsd-643301-01-[Au3Cd],-1.42552,-1.43116
    icsd-416747-01-[Al3Zr],-1.42547,-1.43113
    icsd-73839-10-[Ni3S2],-1.42311,-1.42338
    icsd-106786-10-[Hg2Pt],-1.41646,-1.41558
    icsd-635642-01-[Hg5Mn2],-1.41194,-1.41832
    icsd-169457-10-[ZrH2],-1.41171,-1.41107
    icsd-609153-01-[AlPt3],-1.40957,-1.40853
    icsd-99787-10-[Fe3Pt],-1.40957,-1.40874
    icsd-648572-01-[CuInPt2],-1.40956,-1.40876
    icsd-181127-10-[Auricupride-AuCu3],-1.40955,-1.40877
    icsd-69199-01-[U3Si],-1.40955,-1.40865
    icsd-655706-10-[Cu2Te(HT)],-1.377,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36874,-1.37025
    icsd-161109-01-[CoSn],-1.34778,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.32266,-1.33291
    icsd-42773-10-[IrGe4],-1.29774,-1.3075
    icsd-5258-01-[FeSi2],-1.28326,-1.28309
    icsd-648748-10-[Pd4Se],-1.26522,-1.26685
    icsd-105521-10-[Al5W],-1.24879,-1.24948
    icsd-167735-10-[Ru2B3],-1.24159,-1.2415
    icsd-58745-01-[Fe6Ge6Mg],-1.23971,-1.25645
    icsd-625334-10-[Laves(2H)-MgZn2],-1.2134,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20998,-1.2094
    icsd-246555-01-[Co2Nd],-1.1745,-1.17387
    icsd-635208-10-[CoGa3],-1.17068,-1.17254
    icsd-638227-10-[Fluorite-CaF2],-1.13656,-1.13608
    icsd-248490-10-[Pt2Si],-1.13537,-1.13639
    icsd-97006-10-[InMg2],-1.09174,-1.09117
    icsd-639148-10-[NiHg4],-0.77281,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77281,-0.77291
    icsd-424636-10-[MnGa4],-0.77281,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.157,7.383,7.383,7.383,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,17.3,17.3,0.0,0.0,0.0
    17.3,60.4,17.3,0.0,0.0,0.0
    17.3,17.3,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.719,6.167,6.167,7.186,90.0,90.0,137.6
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,25.6,21.3,0.0,0.0,11.6
    25.6,59.5,29.4,0.0,0.0,-9.5
    21.3,29.4,40.3,0.0,0.0,3.7
    0.0,0.0,0.0,22.0,3.6,0.0
    0.0,0.0,0.0,3.6,14.1,0.0
    11.6,-9.5,3.7,0.0,0.0,17.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.364,3.581,3.581,4.748,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,27.0,51.2,0.0,0.0,0.0
    27.0,78.0,51.2,0.0,0.0,0.0
    51.2,51.2,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.952,9.537,9.537,3.843,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,24.0,22.7,0.0,0.0,8.5
    24.0,42.7,22.7,0.0,0.0,-8.5
    22.7,22.7,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    8.5,-8.5,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.873,4.744,4.744,6.709,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,62.8,68.5,0.0,0.0,0.0
    62.8,97.4,68.5,0.0,0.0,0.0
    68.5,68.5,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.157,3.692,3.692,3.692,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,17.3,17.3,0.0,0.0,0.0
    17.3,60.4,17.3,0.0,0.0,0.0
    17.3,17.3,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.257,5.053,5.053,5.053,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,17.5,17.5,0.0,0.0,0.0
    17.5,29.1,17.5,0.0,0.0,0.0
    17.5,17.5,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.565,4.795,4.795,8.238,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,22.8,21.2,0.0,0.0,0.0
    22.8,27.2,21.2,0.0,0.0,0.0
    21.2,21.2,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.178,4.447,4.447,16.327,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,33.9,38.8,0.0,0.0,0.0
    33.9,87.9,38.8,0.0,0.0,0.0
    38.8,38.8,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.701,5.902,5.902,5.902,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,21.5,21.5,0.0,0.0,0.0
    21.5,38.3,21.5,0.0,0.0,0.0
    21.5,21.5,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,-10.8,0.0,0.0
    0.0,0.0,0.0,0.0,-10.8,0.0
    0.0,0.0,0.0,0.0,0.0,-10.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.072,7.848,7.848,4.558,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,43.8,38.2,0.0,0.0,0.0
    43.8,68.1,38.2,0.0,0.0,0.0
    38.2,38.2,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.135,8.786,8.786,4.204,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,19.3,27.1,0.0,0.0,0.0
    19.3,33.7,27.1,0.0,0.0,0.0
    27.1,27.1,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.072,4.327,13.829,7.065,100.79,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,27.8,27.6,1.1,0.0,0.0
    27.8,49.4,28.0,-1.9,0.0,0.0
    27.6,28.0,37.0,-1.4,0.0,0.0
    1.1,-1.9,-1.4,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,6.1
    0.0,0.0,0.0,0.0,6.1,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.262,4.343,4.343,7.08,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,29.6,26.2,0.0,0.0,0.0
    29.6,74.3,26.2,0.0,0.0,0.0
    26.2,26.2,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.225,6.959,5.908,4.346,90.0,90.0,115.12
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,39.6,49.9,0.0,0.0,-8.9
    39.6,88.5,53.6,0.0,0.0,4.7
    49.9,53.6,129.9,0.0,0.0,-2.2
    0.0,0.0,0.0,35.6,-1.3,0.0
    0.0,0.0,0.0,-1.3,33.6,0.0
    -8.9,4.7,-2.2,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.734,6.235,6.235,9.377,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,31.3,36.3,0.0,0.0,0.0
    31.3,65.3,36.3,0.0,0.0,0.0
    36.3,36.3,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.525,8.691,8.691,4.2,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,20.1,26.6,0.0,0.0,0.0
    20.1,39.4,26.6,0.0,0.0,0.0
    26.6,26.6,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.684,6.249,6.249,4.784,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,51.1,40.9,0.0,0.0,0.0
    51.1,90.2,40.9,0.0,0.0,0.0
    40.9,40.9,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.999,9.296,6.172,7.154,90.0,90.0,83.68
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,20.6,18.6,0.0,0.0,-1.0
    20.6,36.8,19.6,0.0,0.0,0.5
    18.6,19.6,40.6,0.0,0.0,4.8
    0.0,0.0,0.0,9.2,1.3,0.0
    0.0,0.0,0.0,1.3,10.2,0.0
    -1.0,0.5,4.8,0.0,0.0,8.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.253,5.277,5.277,7.932,90.0,90.0,120.0
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,66.1,22.5,0.0,0.0,0.1
    66.1,64.1,20.6,0.0,0.0,0.0
    22.5,20.6,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.1,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.873,6.709,6.709,6.709,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

