:orphan:

------------------------------------------
gtinv-725 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-10-[ZrH2],-1.41123,-1.41107
    icsd-609153-01-[AlPt3],-1.40888,-1.40853
    icsd-99787-10-[Fe3Pt],-1.40884,-1.40874
    icsd-648572-01-[CuInPt2],-1.40883,-1.40876
    icsd-181127-10-[Auricupride-AuCu3],-1.40882,-1.40877
    icsd-69199-01-[U3Si],-1.40881,-1.40865
    icsd-655706-10-[Cu2Te(HT)],-1.37723,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.37248,-1.37025
    icsd-161109-01-[CoSn],-1.34504,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.32558,-1.33291
    icsd-42773-10-[IrGe4],-1.31224,-1.3075
    icsd-5258-01-[FeSi2],-1.28378,-1.28309
    icsd-648748-10-[Pd4Se],-1.2677,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.24881,-1.25645
    icsd-105521-10-[Al5W],-1.24866,-1.24948
    icsd-167735-10-[Ru2B3],-1.24153,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21323,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20854,-1.2094
    icsd-246555-01-[Co2Nd],-1.1739,-1.17387
    icsd-635208-10-[CoGa3],-1.17183,-1.17254
    icsd-638227-10-[Fluorite-CaF2],-1.13701,-1.13608
    icsd-248490-10-[Pt2Si],-1.13656,-1.13639
    icsd-97006-10-[InMg2],-1.09142,-1.09117
    icsd-639148-10-[NiHg4],-0.77227,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77227,-0.77291
    icsd-424636-10-[MnGa4],-0.77227,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.177,7.385,7.385,7.385,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,25.3,25.3,0.0,0.0,0.0
    25.3,53.2,25.3,0.0,0.0,0.0
    25.3,25.3,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.019,6.069,6.069,7.349,90.0,90.0,136.57
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,14.8,14.6,0.0,0.0,10.7
    14.8,41.9,20.2,0.0,0.0,-10.2
    14.6,20.2,20.4,0.0,0.0,2.6
    0.0,0.0,0.0,18.4,4.2,0.0
    0.0,0.0,0.0,4.2,9.5,0.0
    10.7,-10.2,2.6,0.0,0.0,14.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.177,3.693,5.222,3.693,90.0,90.0,135.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,25.3,25.3,0.0,0.0,0.0
    25.3,53.2,25.3,0.0,0.0,0.0
    25.3,25.3,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.307,9.596,9.596,3.834,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,16.3,16.6,0.0,0.0,7.5
    16.3,32.4,16.6,0.0,0.0,-7.5
    16.6,16.6,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    7.5,-7.5,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.922,4.748,4.748,6.715,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,63.7,52.7,0.0,0.0,0.0
    63.7,70.0,52.7,0.0,0.0,0.0
    52.7,52.7,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.177,3.693,3.693,3.693,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,25.3,25.3,0.0,0.0,0.0
    25.3,53.2,25.3,0.0,0.0,0.0
    25.3,25.3,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.402,5.061,5.061,5.061,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,15.9,15.9,0.0,0.0,0.0
    15.9,30.6,15.9,0.0,0.0,0.0
    15.9,15.9,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.224,4.74,4.74,8.34,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,18.4,17.0,0.0,0.0,0.0
    18.4,21.3,17.0,0.0,0.0,0.0
    17.0,17.0,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.231,4.436,4.436,16.448,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,25.0,32.0,0.0,0.0,0.0
    25.0,67.5,32.0,0.0,0.0,0.0
    32.0,32.0,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.033,5.928,5.928,5.928,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,21.1,21.1,0.0,0.0,0.0
    21.1,32.6,21.1,0.0,0.0,0.0
    21.1,21.1,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.3,0.0,0.0
    0.0,0.0,0.0,0.0,-10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-10.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.337,7.785,7.785,4.675,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,29.7,22.1,0.0,0.0,0.0
    29.7,54.1,22.1,0.0,0.0,0.0
    22.1,22.1,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.174,8.01,8.01,4.92,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,14.7,19.7,0.0,0.0,0.0
    14.7,21.0,19.7,0.0,0.0,0.0
    19.7,19.7,30.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.066,4.233,14.212,7.047,78.34,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,33.8,41.0,-4.2,0.0,0.0
    33.8,51.1,35.0,0.8,0.0,0.0
    41.0,35.0,49.4,-2.1,0.0,0.0
    -4.2,0.8,-2.1,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,-6.7
    0.0,0.0,0.0,0.0,-6.7,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.357,4.33,4.33,7.154,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,32.4,36.7,0.0,0.0,0.0
    32.4,62.5,36.7,0.0,0.0,0.0
    36.7,36.7,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.023,6.461,6.461,4.431,90.0,90.0,120.0
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,48.9,45.9,0.0,0.0,0.0
    48.9,49.8,45.9,0.0,0.0,0.0
    45.9,45.9,118.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.104,6.25,6.25,9.507,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,35.9,33.6,0.0,0.0,0.0
    35.9,64.7,33.6,0.0,0.0,0.0
    33.6,33.6,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.749,8.618,8.618,4.302,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,12.8,19.6,0.0,0.0,0.0
    12.8,30.0,19.6,0.0,0.0,0.0
    19.6,19.6,24.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.316,6.186,6.186,4.786,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,52.4,37.1,0.0,0.0,0.0
    52.4,95.0,37.1,0.0,0.0,0.0
    37.1,37.1,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.672,7.491,7.874,7.744,78.92,90.0,118.4
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,18.5,23.3,-0.9,0.0,0.1
    18.5,40.0,14.1,-2.3,0.0,0.0
    23.3,14.1,29.9,4.4,0.0,0.0
    -0.9,-2.3,4.4,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,-1.0
    0.1,0.0,0.0,0.0,-1.0,9.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.66,5.547,5.547,8.609,100.16,93.11,129.95
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,36.6,33.9,-0.3,-5.2,19.7
    36.6,100.3,29.5,3.3,-1.3,-2.0
    33.9,29.5,94.5,-2.4,5.2,-1.9
    -0.3,3.3,-2.4,9.2,-1.8,-2.6
    -5.2,-1.3,5.2,-1.8,12.2,2.0
    19.7,-2.0,-1.9,-2.6,2.0,20.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.922,6.715,6.715,6.715,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,52.7,52.7,0.0,0.0,0.0
    52.7,80.9,52.7,0.0,0.0,0.0
    52.7,52.7,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.863,5.885,5.885,5.736,90.0,90.0,138.68
