:orphan:

------------------------------------------
gtinv-725 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-2.01939,-2.01921
    icsd-105191-10-[Al3Ti],-1.99536,-1.99512
    icsd-420250-10-[LiPd2Tl],-1.99535,-1.99512
    icsd-188260-01-[Heusler-AlCu2Mn],-1.99435,-1.99515
    icsd-189695-10-[CuHg2Ti],-1.99435,-1.99515
    icsd-106786-01-[Hg2Pt],-1.99292,-1.9936
    icsd-260285-10-[UCl3],-1.99217,-1.98957
    icsd-104506-10-[Ni3Sn],-1.99216,-1.98949
    icsd-416747-10-[Al3Zr],-1.98764,-1.98826
    icsd-643301-10-[Au3Cd],-1.98763,-1.98826
    icsd-640726-01-[CuSmP2],-1.98763,-1.98826
    icsd-649037-10-[Ni3Ti],-1.98721,-1.98547
    icsd-609153-10-[AlPt3],-1.98085,-1.98109
    icsd-648572-10-[CuInPt2],-1.98084,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.98084,-1.98094
    icsd-99787-01-[Fe3Pt],-1.98083,-1.98093
    icsd-69199-10-[U3Si],-1.98079,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.97432,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97016,-1.97023
    icsd-161109-01-[CoSn],-1.96763,-1.95411
    icsd-246555-01-[Co2Nd],-1.94385,-1.94369
    icsd-73839-01-[Ni3S2],-1.92966,-1.93608
    icsd-169457-01-[ZrH2],-1.92667,-1.92599
    icsd-248490-01-[Pt2Si],-1.92667,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92667,-1.92596
    icsd-107998-01-[MoNi4],-1.92089,-1.92026
    icsd-635208-01-[CoGa3],-1.89996,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89433,-1.89309
    icsd-648748-01-[Pd4Se],-1.87356,-1.87321
    icsd-105521-01-[Al5W],-1.86,-1.86051
    icsd-42773-01-[IrGe4],-1.85897,-1.8635
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85556,-1.85549
    icsd-167735-01-[Ru2B3],-1.85449,-1.85514
    icsd-97006-01-[InMg2],-1.75862,-1.76055
    icsd-424636-01-[MnGa4],-1.7575,-1.7574
    icsd-108762-01-[Hg4Pt],-1.7575,-1.7574
    icsd-639148-01-[NiHg4],-1.7575,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.61102,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.081,6.36,6.36,6.36,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,42.5,42.5,0.0,0.0,0.0
    42.5,49.7,42.5,0.0,0.0,0.0
    42.5,42.5,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.081,4.619,4.619,5.546,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,28.6,10.8,0.0,0.0,0.0
    28.6,50.5,10.8,0.0,0.0,0.0
    10.8,10.8,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.69,2.944,2.944,4.448,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,48.6,29.6,0.0,0.0,0.0
    48.6,63.3,29.6,0.0,0.0,0.0
    29.6,29.6,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.225,6.429,6.429,4.168,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,10.8,15.1,0.0,0.0,-8.1
    10.8,30.3,15.1,0.0,0.0,8.1
    15.1,15.1,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    -8.1,8.1,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.183,4.101,4.101,8.175,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,55.2,57.9,0.0,0.0,0.0
    55.2,76.7,57.9,0.0,0.0,0.0
    57.9,57.9,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.081,3.18,3.18,3.18,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,42.5,42.5,0.0,0.0,0.0
    42.5,49.7,42.5,0.0,0.0,0.0
    42.5,42.5,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.95,4.078,4.078,4.078,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,17.4,17.4,0.0,0.0,0.0
    17.4,26.6,17.4,0.0,0.0,0.0
    17.4,17.4,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.261,3.865,3.865,7.333,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,30.1,18.8,0.0,0.0,0.0
    30.1,19.8,18.8,0.0,0.0,0.0
    18.8,18.8,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.142,4.1,4.1,16.319,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,56.1,59.1,0.0,0.0,0.0
    56.1,84.4,59.1,0.0,0.0,0.0
    59.1,59.1,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,5.1,5.1,5.1,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,33.5,33.5,0.0,0.0,0.0
    33.5,46.6,33.5,0.0,0.0,0.0
    33.5,33.5,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.345,7.568,7.568,3.028,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,25.0,28.1,0.0,0.0,0.0
    25.0,48.1,28.1,0.0,0.0,0.0
    28.1,28.1,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.12,5.8,5.8,4.701,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,16.9,10.2,0.0,0.0,0.0
    16.9,32.8,10.2,0.0,0.0,0.0
    10.2,10.2,45.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.081,2.889,13.719,7.758,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,37.7,34.3,0.0,0.0,0.0
    37.7,87.0,40.4,0.0,0.0,0.0
    34.3,40.4,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.654,3.949,3.949,6.791,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,40.5,20.9,0.0,0.0,0.0
    40.5,44.6,20.9,0.0,0.0,0.0
    20.9,20.9,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,-76.5,0.0,0.0
    0.0,0.0,0.0,0.0,-76.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,5.777,5.777,4.747,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,54.8,36.9,0.0,0.0,0.0
    54.8,101.0,36.9,0.0,0.0,0.0
    36.9,36.9,111.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.139,5.781,5.781,9.476,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.3,54.6,39.6,0.0,0.0,0.0
    54.6,102.3,39.6,0.0,0.0,0.0
    39.6,39.6,114.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.313,7.914,7.914,2.872,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,17.3,17.1,0.0,0.0,0.0
    17.3,43.3,17.1,0.0,0.0,0.0
    17.1,17.1,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.38,6.48,6.48,4.139,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,58.0,63.1,0.0,0.0,-12.9
    58.0,98.5,63.1,0.0,0.0,12.9
    63.1,63.1,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    -12.9,12.9,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.764,5.038,5.038,9.153,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,30.4,15.3,0.0,0.0,0.0
    30.4,37.3,15.3,0.0,0.0,0.0
    15.3,15.3,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.244,4.979,4.979,7.228,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,54.4,30.9,0.0,0.0,0.0
    54.4,92.5,30.9,0.0,0.0,0.0
    30.9,30.9,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,-26.7,0.0,0.0
    0.0,0.0,0.0,0.0,-26.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.407,6.531,6.531,6.531,90.0,90.0,90.0
    DFT,17.297,6.517,6.517,6.517,90.0,90.0,90.0

