:orphan:

------------------------------------------
gtinv-272 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-2.60564,-2.6056
    icsd-420250-01-[LiPd2Tl],-2.60563,-2.6056
    icsd-189695-01-[CuHg2Ti],-2.60548,-2.60299
    icsd-188260-10-[Heusler-AlCu2Mn],-2.60548,-2.60299
    icsd-609153-01-[AlPt3],-2.60469,-2.60491
    icsd-69199-01-[U3Si],-2.60468,-2.60475
    icsd-99787-10-[Fe3Pt],-2.60468,-2.60501
    icsd-648572-01-[CuInPt2],-2.60468,-2.60501
    icsd-181127-10-[Auricupride-AuCu3],-2.60468,-2.60501
    icsd-107998-10-[MoNi4],-2.60033,-2.60049
    icsd-42773-10-[IrGe4],-2.5936,-2.59349
    icsd-167735-10-[Ru2B3],-2.55447,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.53029,-2.53074
    icsd-105521-10-[Al5W],-2.50174,-2.5021
    icsd-424636-10-[MnGa4],-2.4935,-2.49398
    icsd-108762-10-[Hg4Pt],-2.4935,-2.49398
    icsd-639148-10-[NiHg4],-2.4935,-2.49398
    icsd-97006-10-[InMg2],-2.48686,-2.48654
    icsd-246555-10-[Co2Nd],-2.40947,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.27512,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.298,7.092,7.092,7.092,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,-36822.6,-44609.4,0.0,-2447.3,4768.3
    -36822.6,-89265.8,-74836.8,5025.8,-1662.4,318.3
    -44609.4,-74836.8,-73694.7,-1355.7,7533.9,-8045.4
    0.0,5025.8,-1355.7,-25452.2,9129.0,20448.6
    -2447.3,-1662.4,7533.9,9129.0,-22779.2,-8605.6
    4768.3,318.3,-8045.4,20448.6,-8605.6,-22779.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.539,7.311,3.495,5.346,90.0,90.0,115.55
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,37.2,22.8,0.0,0.0,11.6
    37.2,91.5,30.0,0.0,0.0,-7.3
    22.8,30.0,70.2,0.0,0.0,0.9
    0.0,0.0,0.0,21.0,-7.8,0.0
    0.0,0.0,0.0,-7.8,26.6,0.0
    11.6,-7.3,0.9,0.0,0.0,29.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.396,3.112,3.112,5.101,90.0,90.0,120.0
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,48.4,41.4,0.0,0.0,0.0
    48.4,58.2,41.4,0.0,0.0,0.0
    41.4,41.4,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.527,7.293,7.293,3.296,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14557.8,14657.5,43.2,0.0,0.0,-44033.3
    14657.5,-14557.8,43.2,0.0,0.0,44033.3
    43.2,43.2,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    -44033.3,44033.3,0.0,0.0,0.0,-73397.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.255,4.395,4.395,10.044,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,68.6,33.5,0.0,0.0,0.0
    68.6,16.7,33.5,0.0,0.0,0.0
    33.5,33.5,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.484,3.503,3.503,3.503,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,56.4,56.4,0.0,0.0,0.0
    56.4,28.0,56.4,0.0,0.0,0.0
    56.4,56.4,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.412,4.192,4.192,4.192,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,71.4,71.4,0.0,0.0,0.0
    71.4,54.3,71.4,0.0,0.0,0.0
    71.4,71.4,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.831,3.893,3.893,8.249,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,50.2,49.8,0.0,0.0,0.0
    50.2,78.6,49.8,0.0,0.0,0.0
    49.8,49.8,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.756,4.411,4.411,20.353,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,28.9,33.3,0.0,0.0,0.0
    28.9,36.2,33.3,0.0,0.0,0.0
    33.3,33.3,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.96,3.716,5.495,8.995,90.0,90.0,90.0
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,31.4,45.4,0.0,0.0,0.0
    31.4,113.9,50.4,0.0,0.0,0.0
    45.4,50.4,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.435,7.695,7.695,3.788,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -383422.9,383648.0,52.5,0.0,0.0,0.0
    383648.0,-383422.9,52.5,0.0,0.0,0.0
    52.5,52.5,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.029,7.384,12.789,3.394,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,65.0,64.4,0.0,0.0,0.0
    65.0,72.8,64.4,0.0,0.0,0.0
    64.4,64.4,109.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.065,3.513,12.259,10.477,90.0,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,38.4,30.8,0.0,0.0,0.0
    38.4,53.7,37.4,0.0,0.0,0.0
    30.8,37.4,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.134,4.477,4.477,7.522,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,46.1,56.5,0.0,0.0,0.0
    46.1,61.9,56.5,0.0,0.0,0.0
    56.5,56.5,114.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.904,7.131,9.241,7.449,120.33,71.75,92.49
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,44.4,44.9,3.4,2.4,-3.1
    44.4,58.9,47.3,4.6,-0.4,2.6
    44.9,47.3,63.0,1.9,-0.7,3.4
    3.4,4.6,1.9,9.9,2.4,-0.9
    2.4,-0.4,-0.7,2.4,11.3,2.4
    -3.1,2.6,3.4,-0.9,2.4,10.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.779,6.657,5.986,11.685,107.0,81.75,112.04
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,42.5,40.3,-0.4,1.9,2.7
    42.5,59.1,44.0,-1.2,-1.4,-3.5
    40.3,44.0,66.3,-1.6,-1.3,-2.9
    -0.4,-1.2,-1.6,7.0,0.1,0.4
    1.9,-1.4,-1.3,0.1,5.1,2.7
    2.7,-3.5,-2.9,0.4,2.7,9.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.778,3.74,16.143,6.653,102.58,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.4,54.3,53.7,9.9,0.0,0.0
    54.3,72.9,57.3,10.5,0.0,0.0
    53.7,57.3,68.2,3.9,0.0,0.0
    9.9,10.5,3.9,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,5.9
    0.0,0.0,0.0,0.0,5.9,16.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.504,8.775,8.775,3.312,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,31.9,41.9,0.0,0.0,4.8
    31.9,51.6,41.9,0.0,0.0,-4.8
    41.9,41.9,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    4.8,-4.8,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.956,5.552,5.552,8.52,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,66.3,65.0,0.0,0.0,0.1
    66.3,95.0,64.5,0.0,0.0,0.0
    65.0,64.5,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.1,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.478,5.243,5.243,10.636,75.73,119.53,120.0
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,53.2,40.4,0.2,0.0,0.0
    53.2,70.8,40.4,-0.2,0.0,0.0
    40.4,40.4,65.9,0.0,0.0,0.0
    0.2,-0.2,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.2
    0.0,0.0,0.0,0.0,0.2,8.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.745,7.343,7.343,7.343,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,47.0,47.0,0.0,0.0,0.0
    47.0,52.3,47.0,0.0,0.0,0.0
    47.0,47.0,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.391,6.314,4.051,6.041,90.0,90.0,108.71
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,51.2,46.6,0.0,0.0,-11.7
