:orphan:

------------------------------------------
gtinv-203 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.77362,-1.773
    icsd-649037-10-[Ni3Ti],-1.76261,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74315,-1.74304
    icsd-181127-01-[Auricupride-AuCu3],-1.73647,-1.73619
    icsd-648572-10-[CuInPt2],-1.73647,-1.73619
    icsd-609153-10-[AlPt3],-1.73647,-1.73614
    icsd-99787-01-[Fe3Pt],-1.73646,-1.73619
    icsd-69199-10-[U3Si],-1.73641,-1.73607
    icsd-648748-01-[Pd4Se],-1.71771,-1.71712
    icsd-246555-01-[Co2Nd],-1.70358,-1.70379
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.6889,-1.68891
    icsd-107998-01-[MoNi4],-1.68804,-1.68772
    icsd-424636-01-[MnGa4],-1.68759,-1.68733
    icsd-108762-01-[Hg4Pt],-1.68759,-1.68733
    icsd-639148-01-[NiHg4],-1.68759,-1.68733
    icsd-42773-01-[IrGe4],-1.64202,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.62254,-1.62096
    icsd-167735-01-[Ru2B3],-1.55487,-1.55453
    icsd-105521-01-[Al5W],-1.53745,-1.53746
    icsd-97006-01-[InMg2],-1.38992,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.1542,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.454,6.777,6.777,6.777,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,27.3,27.3,0.0,0.0,0.0
    27.3,79.5,27.3,0.0,0.0,0.0
    27.3,27.3,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.399,5.485,5.485,6.797,107.53,72.47,124.55
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,32.1,33.7,-4.5,4.8,-4.0
    32.1,58.2,28.5,-0.3,4.3,-0.8
    33.7,28.5,66.8,3.4,-6.5,-4.4
    -4.5,-0.3,3.4,10.4,-2.9,-0.5
    4.8,4.3,-6.5,-2.9,14.3,-0.9
    -4.0,-0.8,-4.4,-0.5,-0.9,15.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.693,2.803,3.964,4.76,90.0,90.0,135.0
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,25.7,21.9,0.0,0.0,0.0
    25.7,75.7,21.9,0.0,0.0,0.0
    21.9,21.9,173.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.551,7.195,7.195,5.129,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,10.8,8.7,0.0,0.0,-8.2
    10.8,29.3,8.7,0.0,0.0,8.2
    8.7,8.7,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    -8.2,8.2,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.599,3.968,3.968,8.433,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,79.0,42.9,0.0,0.0,0.0
    79.0,80.8,42.9,0.0,0.0,0.0
    42.9,42.9,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.249,3.434,3.434,3.434,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -16.3,39.7,39.7,0.0,0.0,0.0
    39.7,-16.3,39.7,0.0,0.0,0.0
    39.7,39.7,-16.3,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.309,4.661,4.661,4.661,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,12.7,12.7,0.0,0.0,0.0
    12.7,20.4,12.7,0.0,0.0,0.0
    12.7,12.7,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.455,4.087,4.087,9.145,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,41.9,24.4,0.0,0.0,0.0
    41.9,11.5,24.4,0.0,0.0,0.0
    24.4,24.4,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.633,3.793,3.793,21.838,90.0,90.0,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,44.4,1.0,0.0,0.0,0.0
    44.4,58.6,1.0,0.0,0.0,0.0
    1.0,1.0,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.676,5.576,5.576,5.576,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -97127.7,48623.3,48623.3,0.0,0.6,0.0
    48623.3,-97127.7,48623.3,0.0,0.0,0.6
    48623.3,48623.3,-97127.7,0.6,0.0,0.0
    0.0,0.0,0.6,-11.6,0.0,0.0
    0.6,0.0,0.0,0.0,-11.6,0.0
    0.0,0.6,0.0,0.0,0.0,-11.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.122,8.211,8.211,3.43,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,43.4,24.2,0.0,0.0,0.0
    43.4,69.8,24.2,0.0,0.0,0.0
    24.2,24.2,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.469,6.671,6.671,5.287,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,13.5,14.3,0.0,0.0,0.0
    13.5,25.4,14.3,0.0,0.0,0.0
    14.3,14.3,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.448,3.932,14.58,7.047,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.5,26.7,44.3,0.0,0.0,0.0
    26.7,90.2,46.0,0.0,0.0,0.0
    44.3,46.0,83.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.013,4.082,4.082,6.847,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,10.9,39.5,0.0,0.0,0.0
    10.9,27.6,39.5,0.0,0.0,0.0
    39.5,39.5,156.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.034,6.153,6.153,4.529,90.0,90.0,110.84
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,36.8,15.0,0.0,0.0,23.3
    36.8,118.3,15.7,0.0,0.0,12.8
    15.0,15.7,112.1,0.0,0.0,1.0
    0.0,0.0,0.0,14.4,1.2,0.0
    0.0,0.0,0.0,1.2,13.5,0.0
    23.3,12.8,1.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.515,5.983,5.983,9.04,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,15.7,50.5,0.0,0.0,0.0
    15.7,65.7,50.5,0.0,0.0,0.0
    50.5,50.5,165.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.771,8.877,8.877,3.003,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,63.2,17.9,0.0,0.0,0.0
    63.2,98.4,17.9,0.0,0.0,0.0
    17.9,17.9,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.302,7.195,7.195,3.342,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,13.5,30.0,0.0,0.0,-9.4
    13.5,106.4,30.0,0.0,0.0,9.4
    30.0,30.0,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    -9.4,9.4,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.026,5.06,6.351,9.902,87.68,108.62,95.16
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,15.6,30.9,2.4,-12.5,8.2
    15.6,38.6,5.8,-1.3,-4.9,4.3
    30.9,5.8,58.0,-5.3,-2.1,0.9
    2.4,-1.3,-5.3,6.7,-0.5,-1.8
    -12.5,-4.9,-2.1,-0.5,24.9,4.1
    8.2,4.3,0.9,-1.8,4.1,4.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.076,9.087,5.393,4.669,90.6,84.45,97.7
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.5,33.2,21.2,-11.7,-9.1,22.5
    33.2,118.3,33.2,4.0,5.9,0.6
    21.2,33.2,103.6,2.9,-8.2,3.7
    -11.7,4.0,2.9,25.0,1.3,6.2
    -9.1,5.9,-8.2,1.3,12.5,-6.3
    22.5,0.6,3.7,6.2,-6.3,19.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.974,6.476,6.476,6.476,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,59.7,59.7,0.0,0.0,0.0
    59.7,21.3,59.7,0.0,0.0,0.0
    59.7,59.7,21.3,0.0,0.0,0.0
    0.0,0.0,0.0,-11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-11.7,0.0
    0.0,0.0,0.0,0.0,0.0,-11.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.862,6.796,3.569,5.349,90.0,90.0,105.22
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,32.7,60.1,0.0,0.0,9.0
