:orphan:

------------------------------------------
gtinv-722 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.49682,-1.49786
    icsd-609153-10-[AlPt3],-1.4968,-1.49785
    icsd-648572-10-[CuInPt2],-1.4968,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.4968,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49679,-1.49787
    icsd-189695-10-[CuHg2Ti],-1.45043,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.45043,-1.44504
    icsd-107998-01-[MoNi4],-1.41439,-1.41825
    icsd-42773-01-[IrGe4],-1.41322,-1.41484
    icsd-648748-01-[Pd4Se],-1.38221,-1.38277
    icsd-167735-01-[Ru2B3],-1.37715,-1.3778
    icsd-635208-01-[CoGa3],-1.37713,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.34238,-1.33543
    icsd-105521-01-[Al5W],-1.32595,-1.32209
    icsd-97006-01-[InMg2],-1.20353,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19192,-1.19389
    icsd-639148-01-[NiHg4],-1.10003,-1.09947
    icsd-108762-01-[Hg4Pt],-1.10003,-1.09947
    icsd-424636-01-[MnGa4],-1.10003,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.176,7.079,7.079,7.079,90.0,90.0,90.0
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,37.7,37.7,0.0,0.0,0.0
    37.7,53.7,37.7,0.0,0.0,0.0
    37.7,37.7,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.051,6.365,3.479,5.648,90.0,90.0,105.86
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,43.7,43.7,0.0,0.0,-2.6
    43.7,55.0,42.0,0.0,0.0,4.2
    43.7,42.0,84.2,0.0,0.0,0.5
    0.0,0.0,0.0,14.1,1.0,0.0
    0.0,0.0,0.0,1.0,17.3,0.0
    -2.6,4.2,0.5,0.0,0.0,10.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.006,3.495,3.495,4.351,90.0,90.0,120.0
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,30.3,36.7,0.0,0.0,0.0
    30.3,32.5,36.7,0.0,0.0,0.0
    36.7,36.7,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.237,6.611,6.611,4.172,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,55.2,48.0,0.0,0.0,10.7
    55.2,71.1,48.0,0.0,0.0,-10.7
    48.0,48.0,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    10.7,-10.7,0.0,0.0,0.0,-8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.63,3.51,3.51,3.51,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,54.8,54.8,0.0,0.0,0.0
    54.8,73.1,54.8,0.0,0.0,0.0
    54.8,54.8,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.853,4.225,4.225,4.225,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,34.3,34.3,0.0,0.0,0.0
    34.3,71.5,34.3,0.0,0.0,0.0
    34.3,34.3,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.767,4.026,4.026,7.318,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,46.0,45.1,0.0,0.0,0.0
    46.0,68.6,45.1,0.0,0.0,0.0
    45.1,45.1,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.626,5.26,5.26,14.818,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,38.2,38.9,0.0,0.0,0.0
    38.2,47.1,38.9,0.0,0.0,0.0
    38.9,38.9,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.896,5.679,5.679,5.679,90.0,90.0,90.0
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,42.0,42.0,0.0,0.0,0.0
    42.0,45.3,42.0,0.0,0.0,0.0
    42.0,42.0,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.15,8.295,8.295,3.219,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,56.8,42.7,0.0,0.0,0.0
    56.8,57.5,42.7,0.0,0.0,0.0
    42.7,42.7,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.813,6.304,10.838,4.406,90.0,90.0,90.0
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,46.6,48.1,0.0,0.0,0.0
    46.6,45.5,46.3,0.0,0.0,0.0
    48.1,46.3,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.39,4.065,13.677,7.897,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,37.9,37.9,0.0,0.0,0.0
    37.9,49.2,33.7,0.0,0.0,0.0
    37.9,33.7,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.301,4.291,4.291,7.919,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17034.2,17152.1,50.1,0.0,0.0,0.0
    17152.1,-17034.2,50.1,0.0,0.0,0.0
    50.1,50.1,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.125,6.666,11.546,5.223,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,41.1,30.9,0.0,0.0,0.0
    41.1,43.0,30.9,0.0,0.0,0.0
    30.9,30.9,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.22,6.649,6.649,10.538,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43220.7,404.2,-4023.1,-11192.4,20424.2,-8072.3
    404.2,-23209.3,-6487.0,398.3,-6684.7,6524.7
    -4023.1,-6487.0,-19195.6,-10179.6,5877.2,-7912.8
    -11192.4,398.3,-10179.6,3.9,0.0,-3823.6
    20424.2,-6684.7,5877.2,0.0,3.9,0.0
    -8072.3,6524.7,-7912.8,-3823.6,0.0,5966.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.709,3.131,11.988,9.932,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,44.0,47.9,0.0,0.0,0.0
    44.0,59.4,48.0,0.0,0.0,0.0
    47.9,48.0,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-36211.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.798,8.584,8.584,3.501,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,29.8,32.8,0.0,0.0,9.1
    29.8,47.9,32.8,0.0,0.0,-9.1
    32.8,32.8,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    9.1,-9.1,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.353,5.372,5.372,9.291,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,74.1,66.2,0.0,0.0,0.0
    74.1,97.3,66.2,0.0,0.0,0.0
    66.2,66.2,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.807,5.634,5.634,8.121,90.0,90.0,120.0
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,51.8,44.7,0.0,0.0,0.0
    51.8,58.1,44.7,0.0,0.0,0.0
    44.7,44.7,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.481,7.415,7.415,7.415,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,41.6,41.6,0.0,0.0,0.0
    41.6,49.8,41.6,0.0,0.0,0.0
    41.6,41.6,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.955,5.104,5.104,6.371,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,43.1,36.9,0.0,0.0,0.0
    43.1,55.1,36.9,0.0,0.0,0.0
    36.9,36.9,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.349,4.663,4.663,4.663,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,37.9,37.9,0.0,0.0,0.0
    37.9,37.7,37.9,0.0,0.0,0.0
    37.9,37.9,37.7,0.0,0.0,0.0
