:orphan:

------------------------------------------
pair-49 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-2.56487,-2.56885
    icsd-640726-10-[CuSmP2],-2.56486,-2.56884
    icsd-643301-01-[Au3Cd],-2.56482,-2.56885
    icsd-420250-01-[LiPd2Tl],-2.56244,-2.56846
    icsd-105191-01-[Al3Ti],-2.56242,-2.56845
    icsd-648748-10-[Pd4Se],-2.53453,-2.53619
    icsd-107998-10-[MoNi4],-2.52826,-2.52762
    icsd-150584-10-[Fe13Ge3],-2.52139,-2.50321
    icsd-42773-10-[IrGe4],-2.51973,-2.51103
    icsd-625334-01-[Laves(2H)-MgZn2],-2.49664,-2.49479
    icsd-105521-10-[Al5W],-2.48268,-2.4813
    icsd-635208-10-[CoGa3],-2.47942,-2.49701
    icsd-167735-10-[Ru2B3],-2.46642,-2.48251
    icsd-97006-10-[InMg2],-2.44737,-2.4464
    icsd-246555-10-[Co2Nd],-2.42037,-2.42239
    icsd-639148-10-[NiHg4],-2.39756,-2.39879
    icsd-108762-10-[Hg4Pt],-2.39756,-2.39879
    icsd-424636-10-[MnGa4],-2.39756,-2.39879
    icsd-58745-01-[Fe6Ge6Mg],-2.26922,-2.2809

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.039,7.372,7.372,7.372,90.0,90.0,90.0
    DFT,23.968,7.265,7.265,7.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,33.5,33.5,0.0,0.0,0.0
    33.5,38.4,33.5,0.0,0.0,0.0
    33.5,33.5,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.609,6.703,3.611,5.82,90.0,90.0,105.63
    DFT,22.099,5.078,5.078,5.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,37.0,34.4,0.0,0.0,-5.6
    37.0,55.0,35.0,0.0,0.0,4.2
    34.4,35.0,74.9,0.0,0.0,-0.2
    0.0,0.0,0.0,2.5,1.2,0.0
    0.0,0.0,0.0,1.2,6.3,0.0
    -5.6,4.2,-0.2,0.0,0.0,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.207,3.152,3.152,5.013,90.0,90.0,103.5
    DFT,23.313,3.245,3.245,5.112,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,29.4,32.4,0.0,0.0,1.3
    29.4,61.2,30.8,0.0,0.0,-2.8
    32.4,30.8,36.9,0.0,0.0,-3.2
    0.0,0.0,0.0,4.6,0.6,0.0
    0.0,0.0,0.0,0.6,4.3,0.0
    1.3,-2.8,-3.2,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.893,7.724,7.724,3.502,90.0,90.0,90.0
    DFT,21.534,7.739,7.739,3.596,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,52.7,64.6,0.0,0.0,-2.4
    52.7,78.1,64.6,0.0,0.0,2.4
    64.6,64.6,92.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    -2.4,2.4,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.697,5.325,5.325,7.531,90.0,90.0,90.0
    DFT,25.269,4.515,4.515,9.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,43.5,50.5,0.0,0.0,0.0
    43.5,62.1,50.5,0.0,0.0,0.0
    50.5,50.5,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.519,3.61,3.61,3.61,90.0,90.0,90.0
    DFT,23.26,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,39.2,39.2,0.0,0.0,0.0
    39.2,16.5,39.2,0.0,0.0,0.0
    39.2,39.2,16.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.963,4.445,4.445,4.445,90.0,90.0,90.0
    DFT,21.457,4.411,4.411,4.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,58.5,58.5,0.0,0.0,0.0
    58.5,61.2,58.5,0.0,0.0,0.0
    58.5,58.5,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.939,4.123,4.123,8.095,90.0,90.0,90.0
    DFT,23.555,4.222,4.222,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,50.8,48.0,0.0,0.0,0.0
    50.8,47.8,48.0,0.0,0.0,0.0
    48.0,48.0,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.995,5.06,5.06,16.871,90.0,90.0,90.0
    DFT,25.353,4.549,4.549,19.603,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,19.4,30.4,0.0,0.0,0.0
    19.4,47.3,30.4,0.0,0.0,0.0
    30.4,30.4,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.574,5.892,5.892,5.892,90.0,90.0,90.0
    DFT,24.108,5.778,5.778,5.778,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,18.4,18.4,0.0,0.0,0.0
    18.4,76.0,18.4,0.0,0.0,0.0
    18.4,18.4,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.98,7.734,7.734,4.177,90.0,90.0,90.0
    DFT,23.466,8.44,8.44,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -16.2,84.5,20.7,0.0,0.0,0.0
    84.5,-16.2,20.7,0.0,0.0,0.0
    20.7,20.7,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.759,6.676,11.885,4.791,90.0,90.0,90.0
    DFT,21.584,6.279,10.844,5.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,24.0,33.8,0.0,0.0,0.0
    24.0,24.4,28.9,0.0,0.0,0.0
    33.8,28.9,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.235,4.259,13.884,7.985,90.0,90.0,90.0
    DFT,24.919,3.45,15.246,8.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,31.4,27.6,0.0,0.0,0.0
    31.4,33.4,20.7,0.0,0.0,0.0
    27.6,20.7,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.555,4.445,4.445,8.064,90.0,90.0,90.0
    DFT,25.723,4.394,4.394,7.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,38.0,35.9,0.0,0.0,0.0
    38.0,43.7,35.9,0.0,0.0,0.0
    35.9,35.9,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.394,8.005,10.75,4.907,90.0,90.0,90.0
    DFT,25.39,6.601,11.417,5.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3526.3,4104.7,-602.7,-1727.6,0.0,851.1
    4104.7,45.5,-4024.5,-4060.9,0.0,-0.6
    -602.7,-4024.5,-2107.2,-1078.2,0.0,-852.5
    -1727.6,-4060.9,-1078.2,0.0,0.1,-852.2
    0.0,0.0,0.0,0.1,12.4,0.0
    851.1,-0.6,-852.5,-852.2,0.0,-3403.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.021,3.725,13.424,8.595,74.62,90.0,90.0
    DFT,22.829,3.12,16.149,8.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,22.8,43.5,-0.3,0.0,0.0
    22.8,64.3,31.2,-6.8,0.0,0.0
    43.5,31.2,62.1,-2.2,0.0,0.0
    -0.3,-6.8,-2.2,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,-5.3
    0.0,0.0,0.0,0.0,-5.3,-3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.695,8.338,8.338,3.839,90.0,90.0,90.0
    DFT,25.769,7.802,7.802,4.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,48.5,49.9,0.0,0.0,6.7
    48.5,67.2,49.9,0.0,0.0,-6.7
    49.9,49.9,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    6.7,-6.7,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.708,5.938,5.937,8.922,90.0,90.0,119.96
    DFT,22.544,5.926,5.926,8.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,63.4,64.7,0.0,0.0,0.0
    63.4,63.1,64.7,0.0,0.0,-0.1
    64.7,64.7,80.4,0.0,0.0,-0.1
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,-0.1,-0.1,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.808,5.559,5.559,8.678,90.0,90.0,120.0
    DFT,24.722,5.588,5.588,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,43.9,34.7,0.0,0.0,0.0
    43.9,55.8,34.7,0.0,0.0,0.0
    34.7,34.7,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.697,7.531,7.531,7.531,90.0,90.0,90.0
    DFT,25.562,7.423,7.423,7.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,50.5,50.5,0.0,0.0,0.0
    50.5,55.1,50.5,0.0,0.0,0.0
    50.5,50.5,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.233,4.985,4.985,7.314,90.0,90.0,120.0
    DFT,24.644,5.218,5.218,6.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,49.1,48.7,0.0,0.0,0.0
    49.1,74.0,48.7,0.0,0.0,0.0
    48.7,48.7,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.396,4.726,4.726,4.726,90.0,90.0,90.0
    DFT,25.319,4.661,4.661,4.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,28.8,28.8,0.0,0.0,0.0
    28.8,33.3,28.8,0.0,0.0,0.0
    28.8,28.8,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
