:orphan:

------------------------------------------
gtinv-416 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105948-(10)-[InNi2],-2.68915,-2.68908
    icsd-635208-(10)-[CoGa3],-2.68084,-2.68206
    icsd-106786-(10)-[Hg2Pt],-2.67992,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67514,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66782,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66782,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66756,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66149,-2.66156
    icsd-635642-(10)-[Hg5Mn2],-2.65178,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64901,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64562,-2.64522
    icsd-105521-(01)-[Al5W],-2.64191,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63854,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63828,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.63604,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63595,-2.63583
    icsd-55492-(01)-[BaPt],-2.63588,-2.63566
    icsd-30446-(10)-[Fe2B],-2.63139,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62528,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61502,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.60001,-2.59993
    icsd-161109-(01)-[CoSn],-2.59981,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58528,-2.58558
    icsd-97006-(01)-[InMg2],-2.57948,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57322,-2.57313
    icsd-42773-(01)-[IrGe4],-2.57192,-2.57104
    icsd-42472-(01)-[CoO],-2.55116,-2.55099
    icsd-181788-(01)-[NaCl],-2.55116,-2.5511
    icsd-424636-(10)-[MnGa4],-2.54874,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54873,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54873,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53693,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53343,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51749,-2.51741
    icsd-248490-(01)-[Pt2Si],-2.51726,-2.51699
    icsd-169457-(01)-[ZrH2],-2.51725,-2.51721
    icsd-638227-(01)-[Fluorite-CaF2],-2.51725,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51018,-2.50992
    icsd-635208-(01)-[CoGa3],-2.47147,-2.47301
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46983,-2.46957
    icsd-58745-(10)-[Fe6Ge6Mg],-2.42318,-2.42535
    icsd-639148-(01)-[NiHg4],-2.2961,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.2961,-2.29596
    icsd-424636-(01)-[MnGa4],-2.2961,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.062,6.611,6.611,6.611,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,101.4,101.4,0.0,0.0,0.0
    101.4,112.2,101.4,0.0,0.0,0.0
    101.4,101.4,112.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.299,4.734,4.734,5.657,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.9,109.8,49.4,0.0,0.0,0.0
    109.8,140.9,49.4,0.0,0.0,0.0
    49.4,49.4,173.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.867,2.922,2.922,4.831,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.7,103.3,89.2,0.0,0.0,0.0
    103.3,146.7,89.2,0.0,0.0,0.0
    89.2,89.2,175.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.814,6.547,6.547,4.156,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.2,81.3,88.7,0.0,0.0,-12.5
    81.3,128.2,88.7,0.0,0.0,12.5
    88.7,88.7,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    -12.5,12.5,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.891,4.152,4.152,8.301,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.2,115.1,115.1,0.0,0.0,0.0
    115.1,142.2,115.1,0.0,0.0,0.0
    115.1,115.1,139.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,3.302,3.302,3.302,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,117.9,117.9,0.0,0.0,0.0
    117.9,99.2,117.9,0.0,0.0,0.0
    117.9,117.9,99.2,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.83,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,90.8,90.8,0.0,0.0,0.0
    90.8,122.6,90.8,0.0,0.0,0.0
    90.8,90.8,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.11,4.003,4.003,7.157,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,97.7,66.4,0.0,0.0,0.0
    97.7,97.9,66.4,0.0,0.0,0.0
    66.4,66.4,134.6,0.0,0.0,0.0
    0.0,0.0,0.0,-44.5,0.0,0.0
    0.0,0.0,0.0,0.0,-44.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.893,4.152,4.152,16.609,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,114.9,115.4,0.0,0.0,0.0
    114.9,140.2,115.4,0.0,0.0,0.0
    115.4,115.4,140.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.56,5.295,5.295,5.295,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,132.5,132.5,0.0,0.0,0.0
    132.5,36.1,132.5,0.0,0.0,0.0
    132.5,132.5,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,-27.6,0.0,0.0
    0.0,0.0,0.0,0.0,-27.6,0.0
    0.0,0.0,0.0,0.0,0.0,-27.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.289,7.333,7.333,3.587,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,140.6,91.2,0.0,0.0,0.0
    140.6,74.4,91.2,0.0,0.0,0.0
    91.2,91.2,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.88,5.85,5.85,4.826,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,85.4,67.8,0.0,0.0,0.0
    85.4,141.0,67.8,0.0,0.0,0.0
    67.8,67.8,154.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.051,2.863,14.048,8.078,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.5,84.1,88.2,0.0,0.0,0.0
    84.1,152.7,115.3,0.0,0.0,0.0
    88.2,115.3,161.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,-836.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.136,4.014,4.014,7.125,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.2,102.6,82.6,0.0,0.0,0.0
    102.6,109.2,82.6,0.0,0.0,0.0
    82.6,82.6,156.9,0.0,0.0,0.0
    0.0,0.0,0.0,-51.3,0.0,0.0
    0.0,0.0,0.0,0.0,-51.3,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,5.845,5.845,4.848,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.3,111.6,95.3,0.0,0.0,0.0
    111.6,159.3,95.3,0.0,0.0,0.0
    95.3,95.3,183.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.932,5.857,5.857,9.656,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,111.6,100.3,0.0,0.0,0.0
    111.6,158.4,100.3,0.0,0.0,0.0
    100.3,100.3,176.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.068,2.879,13.989,8.076,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.8,68.5,68.5,0.0,0.0,0.0
    68.5,147.6,99.3,0.0,0.0,0.0
    68.5,99.3,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.905,6.562,6.562,4.159,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,112.0,118.2,0.0,0.0,-8.3
    112.0,150.8,118.2,0.0,0.0,8.3
    118.2,118.2,145.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    -8.3,8.3,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.88,5.087,5.087,9.573,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,91.0,76.4,0.0,0.0,0.0
    91.0,135.4,76.4,0.0,0.0,0.0
    76.4,76.4,167.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.188,5.014,5.014,7.519,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.7,106.7,77.6,0.0,0.0,0.0
    106.7,172.7,77.6,0.0,0.0,0.0
