:orphan:

------------------------------------------
gtinv-725 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-2.24582,-2.24554
    icsd-181127-01-[Auricupride-AuCu3],-2.24522,-2.24497
    icsd-648572-10-[CuInPt2],-2.24522,-2.24497
    icsd-609153-10-[AlPt3],-2.24522,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24521,-2.24497
    icsd-69199-10-[U3Si],-2.2451,-2.24487
    icsd-643301-10-[Au3Cd],-2.24254,-2.23986
    icsd-416747-10-[Al3Zr],-2.24254,-2.23986
    icsd-640726-01-[CuSmP2],-2.24218,-2.23996
    icsd-73839-01-[Ni3S2],-2.1868,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.1494,-2.16531
    icsd-30446-10-[Fe2B],-2.10567,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09061,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.06967,-2.06495
    icsd-107998-01-[MoNi4],-2.05781,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05455,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02773,-2.02711
    icsd-167735-01-[Ru2B3],-2.01638,-2.01742
    icsd-42773-01-[IrGe4],-1.97061,-1.96334
    icsd-105521-01-[Al5W],-1.94153,-1.94142
    icsd-169457-01-[ZrH2],-1.84826,-1.84755
    icsd-248490-01-[Pt2Si],-1.8482,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84814,-1.84752
    icsd-648748-01-[Pd4Se],-1.81292,-1.81183
    icsd-97006-01-[InMg2],-1.75397,-1.75481
    icsd-635208-01-[CoGa3],-1.74444,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.68872,-1.7004
    icsd-424636-01-[MnGa4],-1.37395,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37395,-1.37441
    icsd-639148-01-[NiHg4],-1.37395,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.559,7.611,7.611,7.611,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,43.9,43.9,0.0,0.0,0.0
    43.9,55.2,43.9,0.0,0.0,0.0
    43.9,43.9,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.866,5.298,5.298,6.384,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,40.5,9.4,0.0,0.0,0.0
    40.5,60.4,9.4,0.0,0.0,0.0
    9.4,9.4,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.156,3.516,3.516,5.26,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,33.7,13.1,0.0,0.0,0.0
    33.7,60.1,13.1,0.0,0.0,0.0
    13.1,13.1,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.274,7.18,7.18,4.902,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,28.8,30.1,0.0,0.0,-15.8
    28.8,62.6,30.1,0.0,0.0,15.8
    30.1,30.1,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    -15.8,15.8,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.367,4.896,4.896,10.134,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,36.0,21.4,0.0,0.0,0.0
    36.0,36.0,21.4,0.0,0.0,0.0
    21.4,21.4,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.559,3.806,3.806,3.806,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,43.9,43.9,0.0,0.0,0.0
    43.9,55.2,43.9,0.0,0.0,0.0
    43.9,43.9,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.529,4.674,4.674,4.674,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,37.4,37.4,0.0,0.0,0.0
    37.4,46.3,37.4,0.0,0.0,0.0
    37.4,37.4,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.754,3.574,5.116,8.777,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,35.7,41.0,0.0,0.0,0.0
    35.7,70.0,12.9,0.0,0.0,0.0
    41.0,12.9,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.592,4.941,4.941,20.051,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,34.5,27.8,0.0,0.0,0.0
    34.5,50.3,27.8,0.0,0.0,0.0
    27.8,27.8,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.423,6.104,6.104,6.104,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.6,57.5,57.5,0.0,0.0,0.0
    57.5,12.6,57.5,0.0,0.0,0.0
    57.5,57.5,12.6,0.0,0.0,0.0
    0.0,0.0,0.0,-111.6,0.0,0.0
    0.0,0.0,0.0,0.0,-111.6,0.0
    0.0,0.0,0.0,0.0,0.0,-111.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.448,8.828,8.828,3.65,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,13.3,29.4,0.0,0.0,-7.4
    13.3,65.6,29.4,0.0,0.0,7.4
    29.4,29.4,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    -7.4,7.4,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.469,6.7,6.7,5.241,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,41.6,19.7,0.0,0.0,0.0
    41.6,68.0,19.7,0.0,0.0,0.0
    19.7,19.7,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.485,3.467,16.635,9.202,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,19.9,28.3,0.0,0.0,0.0
    19.9,74.3,17.8,0.0,0.0,0.0
    28.3,17.8,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.952,4.644,4.644,8.334,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,42.4,22.6,0.0,0.0,0.0
    42.4,38.0,22.6,0.0,0.0,0.0
    22.6,22.6,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,-39.7,0.0,0.0
    0.0,0.0,0.0,0.0,-39.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.714,7.06,7.06,5.692,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,25.3,19.2,0.0,0.0,0.0
    25.3,63.8,19.2,0.0,0.0,0.0
    19.2,19.2,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.726,7.042,7.042,11.449,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,28.5,23.0,0.0,0.0,0.0
    28.5,69.5,23.0,0.0,0.0,0.0
    23.0,23.0,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.49,9.144,9.144,3.293,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,45.6,23.0,0.0,0.0,0.1
    45.6,61.3,22.4,0.0,0.0,0.0
    23.0,22.4,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,-9.1,0.0,0.0
    0.0,0.0,0.0,0.0,-9.1,0.0
    0.1,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.962,7.919,7.919,4.937,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,20.5,27.9,0.0,0.0,-7.7
    20.5,51.2,27.9,0.0,0.0,7.7
    27.9,27.9,46.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    -7.7,7.7,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.0,6.05,6.05,9.844,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,20.3,26.1,0.0,0.0,0.0
    20.3,69.6,26.1,0.0,0.0,0.0
    26.1,26.1,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.108,5.933,5.933,8.593,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,33.2,14.9,0.0,0.0,0.0
    33.2,66.2,14.9,0.0,0.0,0.0
    14.9,14.9,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,-23.6,0.0,0.0
    0.0,0.0,0.0,0.0,-23.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.306,7.856,7.856,7.856,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,41.7,41.7,0.0,0.0,0.0
    41.7,53.0,41.7,0.0,0.0,0.0
    41.7,41.7,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
