:orphan:

------------------------------------------
pair-50 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.54721,-2.54995
    icsd-99787-01-[Fe3Pt],-2.54721,-2.54995
    icsd-609153-10-[AlPt3],-2.54721,-2.54995
    icsd-181127-01-[Auricupride-AuCu3],-2.54721,-2.54995
    icsd-69199-10-[U3Si],-2.54721,-2.54995
    icsd-69557-01-[CdI2(hP9)],-2.53822,-2.53722
    icsd-5258-10-[FeSi2],-2.52059,-2.52721
    icsd-640726-01-[CuSmP2],-2.50027,-2.49015
    icsd-416747-10-[Al3Zr],-2.50026,-2.49015
    icsd-643301-10-[Au3Cd],-2.50025,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.47981,-2.46114
    icsd-105191-10-[Al3Ti],-2.44878,-2.44961
    icsd-420250-10-[LiPd2Tl],-2.44878,-2.44961
    icsd-635208-01-[CoGa3],-2.42151,-2.39626
    icsd-189695-10-[CuHg2Ti],-2.42125,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.42125,-2.4162
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34105,-2.34143
    icsd-42773-01-[IrGe4],-2.32223,-2.32494
    icsd-648748-01-[Pd4Se],-2.31581,-2.31074
    icsd-107998-01-[MoNi4],-2.31204,-2.30578
    icsd-655706-01-[Cu2Te(HT)],-2.30657,-2.30687
    icsd-167735-01-[Ru2B3],-2.27516,-2.27432
    icsd-150584-01-[Fe13Ge3],-2.2685,-2.27768
    icsd-105521-01-[Al5W],-2.21664,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20813,-2.20824
    icsd-246555-01-[Co2Nd],-2.16811,-2.16799
    icsd-424636-01-[MnGa4],-2.14463,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14463,-2.1417
    icsd-639148-01-[NiHg4],-2.14463,-2.1417
    icsd-97006-01-[InMg2],-2.13108,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.84004,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.394,4.016,4.016,4.016,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,11.3,11.3,0.0,0.0,0.0
    11.3,33.6,11.3,0.0,0.0,0.0
    11.3,11.3,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.917,5.502,5.502,7.076,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,44.5,40.4,0.0,0.0,0.0
    44.5,90.7,40.4,0.0,0.0,0.0
    40.4,40.4,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.777,3.666,3.666,5.287,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,9.4,23.1,0.0,0.0,0.0
    9.4,33.1,23.1,0.0,0.0,0.0
    23.1,23.1,110.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.94,9.264,9.264,4.187,90.0,90.0,90.0
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,20.4,29.9,0.0,0.0,5.9
    20.4,44.8,29.9,0.0,0.0,-5.9
    29.9,29.9,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    5.9,-5.9,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.051,4.876,4.876,10.449,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,28.4,25.8,0.0,0.0,0.0
    28.4,50.7,25.8,0.0,0.0,0.0
    25.8,25.8,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.394,4.016,4.016,4.016,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,11.3,11.3,0.0,0.0,0.0
    11.3,33.6,11.3,0.0,0.0,0.0
    11.3,11.3,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.78,5.08,5.08,5.08,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,52.1,52.1,0.0,0.0,0.0
    52.1,79.3,52.1,0.0,0.0,0.0
    52.1,52.1,79.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.428,5.01,5.01,8.229,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,30.6,21.7,0.0,0.0,0.0
    30.6,40.2,21.7,0.0,0.0,0.0
    21.7,21.7,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.802,4.916,4.916,20.394,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,36.5,36.7,0.0,0.0,0.0
    36.5,57.1,36.7,0.0,0.0,0.0
    36.7,36.7,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.988,6.349,6.349,6.349,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,51.8,51.8,0.0,0.0,0.0
    51.8,41.2,51.8,0.0,0.0,0.0
    51.8,51.8,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,-57937.1,0.0,0.0
    0.0,0.0,0.0,0.0,-57937.2,0.0
    0.0,0.0,0.0,0.0,0.0,-57937.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.172,8.781,8.781,4.432,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,23.8,33.5,0.0,0.0,0.0
    23.8,58.2,33.5,0.0,0.0,0.0
    33.5,33.5,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.016,7.171,7.171,5.571,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,46.5,-3288.4,0.0,0.0,3311.8
    46.5,93.2,-3288.4,0.0,0.0,3311.8
    -3288.4,-3288.4,115.5,0.0,0.0,-28.1
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    3311.8,3311.8,-28.1,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.12,3.683,17.646,8.878,76.16,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,29.3,39.7,-5.6,0.0,0.0
    29.3,64.3,34.4,0.6,0.0,0.0
    39.7,34.4,65.7,-1.4,0.0,0.0
    -5.6,0.6,-1.4,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,-1.6
    0.0,0.0,0.0,0.0,-1.6,14.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.865,4.9,4.9,7.962,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,31.1,35.3,0.0,0.0,0.0
    31.1,50.9,35.3,0.0,0.0,0.0
    35.3,35.3,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,-16.2,0.0,0.0
    0.0,0.0,0.0,0.0,-16.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.021,7.033,7.033,5.794,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,37.6,33.1,0.0,0.0,0.0
    37.6,67.1,33.1,0.0,0.0,0.0
    33.1,33.1,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.815,7.033,7.033,11.51,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,39.1,32.5,0.0,0.0,0.0
    39.1,66.9,32.5,0.0,0.0,0.0
    32.5,32.5,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.352,8.414,8.414,4.896,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,30.9,33.5,0.0,0.0,0.0
    30.9,45.3,33.5,0.0,0.0,0.0
    33.5,33.5,43.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.265,8.004,8.004,4.881,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,42.5,38.9,0.0,0.0,-5.5
    42.5,55.2,38.9,0.0,0.0,5.5
    38.9,38.9,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    -5.5,5.5,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.22,6.63,6.63,10.788,90.0,90.0,120.0
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,20.3,25.3,0.0,0.0,0.0
    20.3,30.7,25.3,0.0,0.0,0.0
    25.3,25.3,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.375,6.112,6.112,8.728,90.0,90.0,120.0
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,46.3,43.5,0.0,0.0,0.0
    46.3,46.8,43.0,0.0,0.0,0.0
    43.5,43.0,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,-32.8,0.0,0.0
    0.0,0.0,0.0,0.0,-32.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.949,7.996,7.996,7.996,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,44.8,44.8,0.0,0.0,0.0
    44.8,42.7,44.8,0.0,0.0,0.0
    44.8,44.8,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
