:orphan:

------------------------------------------
pair-60 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.25813,-2.2631
    icsd-649037-10-[Ni3Ti],-2.23323,-2.23071
    icsd-181127-01-[Auricupride-AuCu3],-2.22074,-2.22051
    icsd-609153-10-[AlPt3],-2.22074,-2.22059
    icsd-648572-10-[CuInPt2],-2.22074,-2.22051
    icsd-69199-10-[U3Si],-2.22074,-2.2206
    icsd-99787-01-[Fe3Pt],-2.22072,-2.22051
    icsd-416747-10-[Al3Zr],-2.21993,-2.23884
    icsd-643301-10-[Au3Cd],-2.21993,-2.23885
    icsd-640726-01-[CuSmP2],-2.21979,-2.23886
    icsd-648748-01-[Pd4Se],-2.20735,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20621,-2.20665
    icsd-105191-10-[Al3Ti],-2.20621,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20593,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20593,-2.20668
    icsd-161109-01-[CoSn],-2.18245,-2.18177
    icsd-42773-01-[IrGe4],-2.18076,-2.19507
    icsd-167735-01-[Ru2B3],-2.14454,-2.14397
    icsd-107998-01-[MoNi4],-2.11484,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.0945,-2.09465
    icsd-424636-10-[MnGa4],-2.0683,-2.06803
    icsd-108762-10-[Hg4Pt],-2.0683,-2.06803
    icsd-639148-10-[NiHg4],-2.0683,-2.06803
    icsd-639148-01-[NiHg4],-2.05492,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05492,-2.05468
    icsd-424636-01-[MnGa4],-2.05492,-2.05468
    icsd-97006-01-[InMg2],-2.04791,-2.04826
    icsd-105521-01-[Al5W],-2.03887,-2.03953
    icsd-73839-01-[Ni3S2],-2.01134,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99306,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90439,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88919,-1.88918
    icsd-246555-01-[Co2Nd],-1.778,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.76777,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.936,7.362,7.362,7.362,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,26.7,26.7,0.0,0.0,0.0
    26.7,82.1,26.7,0.0,0.0,0.0
    26.7,26.7,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.245,5.319,5.319,7.161,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,34.0,35.5,0.0,0.0,0.0
    34.0,64.4,35.5,0.0,0.0,0.0
    35.5,35.5,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.77,3.813,3.813,4.571,90.0,90.0,120.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,19.6,24.4,0.0,0.0,0.0
    19.6,29.1,24.4,0.0,0.0,0.0
    24.4,24.4,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.7,7.666,7.666,6.075,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,22.5,6.3,0.0,0.0,-22.7
    22.5,53.1,6.3,0.0,0.0,22.7
    6.3,6.3,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    -22.7,22.7,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.995,4.34,4.34,8.917,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,30.7,14.8,0.0,0.0,0.0
    30.7,46.2,14.8,0.0,0.0,0.0
    14.8,14.8,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.936,3.681,3.681,3.681,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,26.7,26.7,0.0,0.0,0.0
    26.7,82.1,26.7,0.0,0.0,0.0
    26.7,26.7,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.445,5.01,5.01,5.01,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,10.0,10.0,0.0,0.0,0.0
    10.0,44.3,10.0,0.0,0.0,0.0
    10.0,10.0,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.094,4.751,4.751,8.266,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,39.4,33.7,0.0,0.0,0.0
    39.4,23.2,36.9,0.0,0.0,0.0
    33.7,36.9,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.891,4.375,4.375,17.462,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,43.9,38.9,0.0,0.0,0.0
    43.9,75.7,38.9,0.0,0.0,0.0
    38.9,38.9,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.925,5.994,5.994,5.994,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.4,31.4,31.4,0.0,0.0,0.0
    31.4,0.4,31.4,0.0,0.0,0.0
    31.4,31.4,0.4,0.0,0.0,0.0
    0.0,0.0,0.0,-223608.2,0.0,0.0
    0.0,0.0,0.0,0.0,-223610.2,0.0
    0.0,0.0,0.0,0.0,0.0,-223608.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.441,8.405,8.405,4.026,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,21.2,20.8,0.0,0.0,0.0
    21.2,54.4,20.8,0.0,0.0,0.0
    20.8,20.8,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.582,7.458,7.458,5.245,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,38.5,31.8,0.0,0.0,0.0
    38.5,65.2,31.8,0.0,0.0,0.0
    31.8,31.8,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.385,4.444,14.088,6.882,77.68,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,24.7,21.4,6.9,0.0,0.0
    24.7,93.9,22.7,-2.2,0.0,0.0
    21.4,22.7,67.6,0.6,0.0,0.0
    6.9,-2.2,0.6,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,-1.4
    0.0,0.0,0.0,0.0,-1.4,21.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.188,4.487,4.487,6.611,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.8,8.8,24.0,0.0,0.0,0.0
    8.8,118.8,24.0,0.0,0.0,0.0
    24.0,24.0,159.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.109,6.526,6.526,4.579,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,45.6,26.7,0.0,0.0,0.0
    45.6,49.1,26.7,0.0,0.0,0.0
    26.7,26.7,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.477,6.33,6.33,9.441,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,11.7,19.5,0.0,0.0,0.0
    11.7,59.7,19.5,0.0,0.0,0.0
    19.5,19.5,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.535,8.558,8.558,4.191,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,33.4,41.8,0.0,0.0,0.0
    33.4,56.7,41.8,0.0,0.0,0.0
    41.8,41.8,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.548,6.97,6.97,4.435,90.0,90.0,90.0
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,60.1,54.6,0.0,0.0,0.0
    60.1,153.5,54.6,0.0,0.0,0.0
    54.6,54.6,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.176,11.769,7.406,7.673,90.66,81.18,144.72
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,23.8,25.6,-1.5,2.0,14.4
    23.8,63.5,27.3,-7.7,6.2,1.6
    25.6,27.3,57.8,6.3,-0.2,4.9
    -1.5,-7.7,6.3,20.7,2.8,4.9
    2.0,6.2,-0.2,2.8,25.6,-3.0
    14.4,1.6,4.9,4.9,-3.0,20.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.35,6.384,4.217,8.269,90.0,90.0,109.29
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,52.9,38.6,0.0,0.0,-38768.8
    52.9,122.7,24.6,0.0,0.0,-22887.4
    38.6,24.6,92.9,0.0,0.0,-58677.8
    0.0,0.0,0.0,-62996.3,-121541.9,-15753.4
    0.0,0.0,0.0,-121541.9,-180054.3,-45019.0
    -38768.8,-22887.4,-58677.8,-15753.4,-45019.0,-12594.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.556,6.903,6.903,6.903,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,9.4,9.4,0.0,0.0,0.0
