:orphan:

------------------------------------------
pair-50 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.44705,-1.44599
    icsd-648572-10-[CuInPt2],-1.44705,-1.44592
    icsd-181127-01-[Auricupride-AuCu3],-1.44705,-1.44592
    icsd-99787-01-[Fe3Pt],-1.44704,-1.44595
    icsd-69199-10-[U3Si],-1.44689,-1.44586
    icsd-625334-10-[Laves(2H)-MgZn2],-1.4452,-1.45685
    icsd-169457-01-[ZrH2],-1.43317,-1.43363
    icsd-248490-01-[Pt2Si],-1.43316,-1.43364
    icsd-638227-01-[Fluorite-CaF2],-1.43316,-1.43365
    icsd-246555-01-[Co2Nd],-1.39202,-1.39049
    icsd-107998-01-[MoNi4],-1.37878,-1.3798
    icsd-648748-01-[Pd4Se],-1.36865,-1.36977
    icsd-150584-01-[Fe13Ge3],-1.3553,-1.34851
    icsd-42773-01-[IrGe4],-1.35524,-1.34376
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35394,-1.35429
    icsd-167735-01-[Ru2B3],-1.34842,-1.34881
    icsd-105521-01-[Al5W],-1.31768,-1.31805
    icsd-108762-01-[Hg4Pt],-1.30703,-1.30713
    icsd-639148-01-[NiHg4],-1.30544,-1.30713
    icsd-424636-01-[MnGa4],-1.30544,-1.30713
    icsd-97006-01-[InMg2],-1.23645,-1.2416
    icsd-58745-10-[Fe6Ge6Mg],-1.09574,-1.10062

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.873,7.356,7.356,7.356,90.0,90.0,90.0
    DFT,22.987,7.165,7.165,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,14.5,14.5,0.0,0.0,0.0
    14.5,22.3,14.5,0.0,0.0,0.0
    14.5,14.5,22.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.007,5.275,5.275,6.227,90.0,90.0,120.0
    DFT,26.825,5.347,5.347,6.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,4.4,-7.4,0.0,0.0,0.0
    4.4,38.0,-7.4,0.0,0.0,0.0
    -7.4,-7.4,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.23,3.051,3.051,4.813,90.0,90.0,96.93
    DFT,23.072,3.206,3.206,5.183,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,20.0,7.1,0.0,0.0,-3.8
    20.0,32.7,5.8,0.0,0.0,-4.3
    7.1,5.8,33.3,0.0,0.0,-5.6
    0.0,0.0,0.0,16.9,2.4,0.0
    0.0,0.0,0.0,2.4,16.3,0.0
    -3.8,-4.3,-5.6,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.64,7.477,7.477,4.945,90.0,90.0,90.0
    DFT,29.008,7.68,7.68,4.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,8.6,18.6,0.0,0.0,-7.2
    8.6,17.2,16.2,0.0,0.0,6.2
    18.6,16.2,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    -7.2,6.2,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.097,4.563,4.563,7.723,90.0,90.0,90.0
    DFT,19.885,4.29,4.29,8.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,23.9,13.4,0.0,0.0,0.0
    23.9,56.0,13.4,0.0,0.0,0.0
    13.4,13.4,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.446,3.706,3.706,3.706,90.0,90.0,90.0
    DFT,23.238,3.595,3.595,3.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,12.5,12.5,0.0,0.0,0.0
    12.5,28.0,12.5,0.0,0.0,0.0
    12.5,12.5,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.694,4.803,4.803,4.803,90.0,90.0,90.0
    DFT,28.074,4.825,4.825,4.825,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,9.3,9.3,0.0,0.0,0.0
    9.3,19.6,9.3,0.0,0.0,0.0
    9.3,9.3,19.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.542,4.434,4.434,8.099,90.0,90.0,90.0
    DFT,28.427,4.469,4.469,8.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,24.3,7.4,0.0,0.0,0.0
    24.3,13.7,7.4,0.0,0.0,0.0
    7.4,7.4,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.999,4.329,4.329,17.072,90.0,90.0,90.0
    DFT,19.765,4.362,4.362,16.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,21.8,27.1,0.0,0.0,0.0
    21.8,43.4,27.1,0.0,0.0,0.0
    27.1,27.1,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.83,5.835,5.835,5.835,90.0,90.0,90.0
    DFT,23.859,5.758,5.758,5.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -132.0,89.9,-14997.3,0.0,0.0,0.0
    89.9,-132.1,-8100.0,0.0,0.0,0.0
    -14997.3,-8100.0,-17461.9,-19397.4,2110.4,36997.1
    0.0,0.0,-19397.4,-77581.4,4217.6,4217.6
    0.0,0.0,2110.4,4217.6,-77581.4,4216.9
    0.0,0.0,36997.1,4217.6,4216.9,-77581.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.426,8.175,8.175,4.104,90.0,90.0,90.0
    DFT,25.842,8.789,8.789,3.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,19.9,20.6,0.0,0.0,0.0
    19.9,27.4,20.6,0.0,0.0,0.0
    20.6,20.6,26.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.003,6.8,6.8,5.395,90.0,90.0,120.0
    DFT,28.132,6.807,6.807,5.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,17.2,11.5,0.0,0.0,0.0
    17.2,23.2,11.5,0.0,0.0,0.0
    11.5,11.5,32.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.809,3.042,14.879,8.275,90.0,90.0,90.0
    DFT,22.276,3.123,15.702,8.177,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,14.3,18.3,-3.0,0.0,0.0
    14.3,26.2,15.6,0.0,0.0,0.0
    18.3,15.6,38.1,0.0,0.0,0.0
    -3.0,0.0,0.0,-7123.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,-2.7
    0.0,0.0,0.0,0.0,-2.7,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.3,4.384,4.384,7.273,90.0,90.0,90.0
    DFT,22.172,4.11,4.11,7.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,16.9,18.3,0.0,0.0,0.0
    16.9,44.6,18.3,0.0,0.0,0.0
    18.3,18.3,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.913,5.92,13.802,4.487,90.0,90.0,90.0
    DFT,20.936,6.45,11.197,4.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,10.3,21.0,0.0,0.0,0.0
    10.3,15.7,14.0,0.0,0.0,0.0
    21.0,14.0,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,-9.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.935,6.142,6.142,9.764,90.0,90.0,120.0
    DFT,19.926,6.149,6.149,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,24.6,22.7,0.0,0.0,0.0
    24.6,45.5,22.7,0.0,0.0,0.0
    22.7,22.7,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.036,8.917,8.917,3.141,90.0,90.0,120.0
    DFT,25.573,9.261,9.261,3.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,18.5,16.0,0.0,0.0,0.0
    18.5,60.5,16.0,0.0,0.0,0.0
    16.0,16.0,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.57,6.544,6.544,5.036,90.0,90.0,90.0
    DFT,20.763,6.396,6.396,5.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,35.5,19.1,0.0,0.0,0.0
    35.5,52.2,19.1,0.0,0.0,0.0
    19.1,19.1,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.905,6.189,6.189,12.644,59.22,59.21,95.87
    DFT,27.337,6.754,6.754,8.304,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,22.6,21.7,2.2,0.4,-2.4
    22.6,30.0,22.5,0.9,2.4,-1.2
    21.7,22.5,37.9,3.3,3.0,2.5
    2.2,0.9,3.3,14.0,2.5,0.5
    0.4,2.4,3.0,2.5,13.5,-4.6
    -2.4,-1.2,2.5,0.5,-4.6,12.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.044,6.008,4.349,9.086,103.85,71.15,111.22
    DFT,21.342,5.286,5.286,7.936,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,15.8,18.4,-1.2,1.0,0.0
    15.8,31.4,22.0,1.1,-1.3,-0.4
    18.4,22.0,37.3,0.8,2.2,-1.5
    -1.2,1.1,0.8,11.5,-0.3,1.7
    1.0,-1.3,2.2,-0.3,10.9,0.7
    0.0,-0.4,-1.5,1.7,0.7,7.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.793,6.699,6.699,6.699,90.0,90.0,90.0
    DFT,20.02,6.842,6.842,6.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,75.5,75.5,0.0,0.0,0.0
    75.5,77.1,75.5,0.0,0.0,0.0
    75.5,75.5,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.545,6.036,6.036,5.564,90.0,90.0,138.14
    DFT,21.132,4.968,4.968,5.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

