:orphan:

------------------------------------------
gtinv-272 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40977,-1.40978
    icsd-640726-01-[CuSmP2],-1.40976,-1.40978
    icsd-649037-10-[Ni3Ti],-1.40555,-1.40643
    icsd-648748-01-[Pd4Se],-1.38817,-1.38743
    icsd-69199-10-[U3Si],-1.38045,-1.38032
    icsd-99787-01-[Fe3Pt],-1.38034,-1.38031
    icsd-648572-10-[CuInPt2],-1.38033,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.38033,-1.38031
    icsd-609153-10-[AlPt3],-1.38033,-1.38031
    icsd-42773-01-[IrGe4],-1.3627,-1.37517
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.36025,-1.36046
    icsd-424636-01-[MnGa4],-1.35505,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35505,-1.35492
    icsd-639148-01-[NiHg4],-1.35505,-1.35492
    icsd-107998-01-[MoNi4],-1.33009,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31089,-1.31089
    icsd-246555-01-[Co2Nd],-1.28224,-1.2825
    icsd-150584-01-[Fe13Ge3],-1.26938,-1.27031
    icsd-167735-01-[Ru2B3],-1.23656,-1.23651
    icsd-105521-01-[Al5W],-1.18424,-1.18415
    icsd-97006-01-[InMg2],-1.13679,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.8684,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.773,7.722,7.722,7.722,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -33.7,60.2,60.2,0.0,0.0,0.0
    60.2,-33.7,60.2,0.0,0.0,0.0
    60.2,60.2,-33.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.151,10.451,6.706,7.904,126.11,53.82,140.06
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,12.6,12.5,-0.7,3.4,-0.3
    12.6,15.9,12.8,-2.2,0.9,-0.4
    12.5,12.8,31.0,-2.9,6.0,-3.2
    -0.7,-2.2,-2.9,7.8,-2.5,-1.0
    3.4,0.9,6.0,-2.5,6.1,-0.2
    -0.3,-0.4,-3.2,-1.0,-0.2,8.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.329,3.432,3.037,5.436,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,13.3,18.8,0.0,0.0,0.0
    13.3,47.4,2.4,0.0,0.0,0.0
    18.8,2.4,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.125,8.438,8.438,6.478,90.0,90.0,90.0
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.1,5.3,-0.9,0.0,0.0,-6.6
    5.3,17.1,-0.9,0.0,0.0,6.6
    -0.9,-0.9,11.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    -6.6,6.6,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.469,4.566,4.566,9.007,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,47.8,30.9,-4.4,4.0,0.0
    47.8,60.9,30.9,-4.0,4.4,0.0
    30.9,30.9,73.4,1.8,-1.8,0.0
    -4.4,-4.0,1.8,8.8,-2.8,1.9
    4.0,4.4,-1.8,-2.8,8.8,-1.9
    0.0,0.0,0.0,1.9,-1.9,31.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.577,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,16.0,16.0,0.0,0.0,0.0
    16.0,15.4,16.0,0.0,0.0,0.0
    16.0,16.0,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.339,5.576,5.576,5.576,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.6,5.3,5.3,0.0,0.0,0.0
    5.3,4.6,5.3,0.0,0.0,0.0
    5.3,5.3,4.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.982,5.057,5.057,10.083,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.2,10.7,-0.1,0.0,0.0,0.0
    10.7,1.6,-0.1,0.0,0.0,0.0
    -0.1,-0.1,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.671,4.142,4.142,26.734,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,36.4,27.7,0.0,0.0,0.0
    36.4,64.2,27.7,0.0,0.0,0.0
    27.7,27.7,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.772,6.4,6.4,6.4,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8481.6,-4228.9,-4228.6,-24528.3,0.0,-24527.1
    -4228.9,31361.0,-15669.7,24526.5,-24528.3,0.0
    -4228.6,-15669.7,8481.6,0.0,-24527.1,-24528.3
    -24528.3,24526.5,0.0,-98120.9,0.0,0.0
    0.0,-24528.3,-24527.1,0.0,-98121.3,0.0
    -24527.1,0.0,-24528.3,0.0,0.0,-98120.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.298,8.77,8.77,5.239,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,16.5,12.0,0.0,0.0,0.0
    16.5,27.3,12.0,0.0,0.0,0.0
    12.0,12.0,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.587,8.753,7.787,6.223,90.0,90.0,116.16
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,8.6,4.5,0.0,0.0,1.3
    8.6,14.0,4.3,0.0,0.0,0.4
    4.5,4.3,16.0,0.0,0.0,-1.3
    0.0,0.0,0.0,1.7,0.6,0.0
    0.0,0.0,0.0,0.6,0.1,0.0
    1.3,0.4,-1.3,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.651,4.216,16.98,7.958,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,18.2,28.3,0.0,0.0,0.0
    18.2,59.3,25.9,0.0,0.0,0.0
    28.3,25.9,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,-4.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.326,4.636,4.636,7.907,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,31.2,26.5,0.0,0.0,0.0
    31.2,63.3,26.5,0.0,0.0,0.0
    26.5,26.5,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.498,7.269,7.269,4.982,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,4.8,10.3,0.0,0.0,0.0
    4.8,29.4,10.3,0.0,0.0,0.0
    10.3,10.3,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.498,6.792,6.792,9.811,90.0,90.0,120.0
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.2,46.6,24.8,0.0,0.0,0.3
    46.6,-2.8,27.0,0.0,0.0,0.0
    24.8,27.0,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.3,0.0,0.0,0.0,0.0,-27.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.94,9.885,9.885,4.141,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,13.6,13.5,0.0,0.0,0.0
    13.6,30.1,13.5,0.0,0.0,0.0
    13.5,13.5,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.811,8.366,8.366,3.688,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,32.0,25.3,0.0,0.0,-1.7
    32.0,92.7,25.3,0.0,0.0,1.7
    25.3,25.3,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    -1.7,1.7,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.77,11.899,8.05,7.608,90.0,90.0,50.36
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,12.2,8.2,0.0,0.0,-2.1
    12.2,16.0,10.1,0.0,0.0,-1.3
    8.2,10.1,31.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,-0.1,0.0
    0.0,0.0,0.0,-0.1,1.2,0.0
    -2.1,-1.3,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.401,7.903,6.55,6.591,93.46,78.73,116.0
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,26.3,14.6,-3.8,-1.6,-1.0
    26.3,58.3,16.4,-0.2,-3.8,-4.0
    14.6,16.4,24.2,-0.1,-9.1,-0.7
    -3.8,-0.2,-0.1,8.1,1.3,-2.2
    -1.6,-3.8,-9.1,1.3,6.4,1.1
    -1.0,-4.0,-0.7,-2.2,1.1,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.64,7.232,7.232,7.232,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,40.0,40.0,0.0,0.0,0.0
    40.0,35.4,40.0,0.0,0.0,0.0
    40.0,40.0,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,-43.3,0.0,0.0
    0.0,0.0,0.0,0.0,-43.3,0.0
    0.0,0.0,0.0,0.0,0.0,-43.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.728,7.846,3.685,6.56,90.0,90.0,103.58
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0

