:orphan:

------------------------------------------
gtinv-441 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.48589,-1.48598
    icsd-181127-01-[Auricupride-AuCu3],-1.48589,-1.48597
    icsd-167735-01-[Ru2B3],-1.48561,-1.48559
    icsd-73839-01-[Ni3S2],-1.48188,-1.48263
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.46526,-1.46522
    icsd-5258-10-[FeSi2],-1.44589,-1.44605
    icsd-655706-10-[Cu2Te(HT)],-1.43468,-1.43483
    icsd-169457-01-[ZrH2],-1.4254,-1.42544
    icsd-655706-01-[Cu2Te(HT)],-1.40114,-1.40122
    icsd-625334-01-[Laves(2H)-MgZn2],-1.39297,-1.39295
    icsd-635208-01-[CoGa3],-1.39012,-1.38995
    icsd-246555-10-[Co2Nd],-1.38988,-1.38987
    icsd-73839-10-[Ni3S2],-1.38958,-1.38965
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.3009,-1.30084
    icsd-248490-01-[Pt2Si],-1.2211,-1.22108
    icsd-638227-01-[Fluorite-CaF2],-1.22107,-1.22104
    icsd-639148-01-[NiHg4],-0.96155,-0.9615
    icsd-108762-01-[Hg4Pt],-0.96155,-0.9615
    icsd-424636-01-[MnGa4],-0.96155,-0.9615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.196,8.841,8.841,8.841,90.0,90.0,90.0
    DFT,43.172,8.84,8.84,8.84,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,6.5,6.5,0.0,0.0,0.0
    6.5,11.3,6.5,0.0,0.0,0.0
    6.5,6.5,11.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.217,7.287,4.405,7.103,90.0,90.0,107.59
    DFT,38.267,6.11,6.11,7.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.1,10.3,8.3,0.0,0.0,-0.4
    10.3,15.8,7.0,0.0,0.0,2.6
    8.3,7.0,15.5,0.0,0.0,0.5
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    -0.4,2.6,0.5,0.0,0.0,5.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.196,4.421,4.421,4.421,90.0,90.0,90.0
    DFT,45.331,4.29,4.29,5.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,6.5,6.5,0.0,0.0,0.0
    6.5,11.3,6.5,0.0,0.0,0.0
    6.5,6.5,11.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.56,8.691,8.691,3.781,90.0,90.0,90.0
    DFT,28.715,8.655,8.655,3.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,5.5,10.2,0.0,0.0,1.5
    5.5,17.3,10.2,0.0,0.0,-1.5
    10.2,10.2,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    1.5,-1.5,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.891,5.821,5.821,12.96,90.0,90.0,90.0
    DFT,54.719,5.804,5.804,12.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.9,19.2,7.9,0.0,0.0,0.0
    19.2,0.9,7.9,0.0,0.0,0.0
    7.9,7.9,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.196,4.421,4.421,4.421,90.0,90.0,90.0
    DFT,43.266,4.423,4.423,4.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.3,6.5,6.5,0.0,0.0,0.0
    6.5,11.3,6.5,0.0,0.0,0.0
    6.5,6.5,11.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.138,5.248,5.248,5.248,90.0,90.0,90.0
    DFT,35.949,5.239,5.239,5.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.4,8.8,8.8,0.0,0.0,0.0
    8.8,5.4,8.8,0.0,0.0,0.0
    8.8,8.8,5.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.854,5.087,5.087,8.546,90.0,90.0,90.0
    DFT,36.485,5.07,5.07,8.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,7.3,8.3,0.0,0.0,0.0
    7.3,16.0,8.3,0.0,0.0,0.0
    8.3,8.3,20.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.812,6.862,4.556,27.536,90.0,90.0,90.0
    DFT,54.72,5.881,5.881,25.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,6.7,2.9,0.0,0.0,0.0
    6.7,14.9,7.4,0.0,0.0,0.0
    2.9,7.4,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.346,7.079,7.079,7.079,90.0,90.0,90.0
    DFT,44.587,7.092,7.092,7.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.9,13.7,13.7,0.0,0.0,0.0
    13.7,13.9,13.7,0.0,0.0,0.0
    13.7,13.7,13.9,0.0,0.0,0.0
    0.0,0.0,0.0,-8.1,0.0,0.0
    0.0,0.0,0.0,0.0,-8.1,0.0
    0.0,0.0,0.0,0.0,0.0,-8.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.261,7.832,11.481,4.366,90.0,90.0,90.0
    DFT,42.882,10.07,10.07,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,11.8,8.0,0.0,0.0,0.0
    11.8,24.0,6.8,0.0,0.0,0.0
    8.0,6.8,16.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.949,7.954,7.43,5.045,90.0,90.0,117.84
    DFT,34.152,7.74,7.74,5.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,11.0,11.3,0.0,0.0,-1.1
    11.0,18.4,11.6,0.0,0.0,1.0
    11.3,11.6,20.0,0.0,0.0,-0.2
    0.0,0.0,0.0,4.3,2.3,0.0
    0.0,0.0,0.0,2.3,7.4,0.0
    -1.1,1.0,-0.2,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.999,5.056,17.734,10.239,90.0,90.0,90.0
    DFT,50.609,5.055,17.639,10.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,9.1,9.1,0.0,0.0,0.0
    9.1,21.7,10.8,0.0,0.0,0.0
    9.1,10.8,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.153,6.038,5.038,10.089,90.0,90.0,90.0
    DFT,51.74,5.567,5.567,10.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,14.0,6.4,0.0,0.0,0.0
    14.0,15.8,2.6,0.0,0.0,0.0
    6.4,2.6,17.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.54,9.072,9.072,5.445,90.0,90.0,103.15
    DFT,53.815,8.468,8.468,6.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,9.2,11.0,0.0,0.0,-0.2
    9.2,14.4,11.2,0.0,0.0,0.7
    11.0,11.2,15.5,0.0,0.0,0.5
    0.0,0.0,0.0,8.3,0.5,0.0
    0.0,0.0,0.0,0.5,8.1,0.0
    -0.2,0.7,0.5,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.622,8.379,8.379,13.343,90.0,90.0,108.2
    DFT,54.216,8.494,8.494,13.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.7,4.1,4.6,0.0,0.0,-1.1
    4.1,16.8,6.4,0.0,0.0,-3.3
    4.6,6.4,17.7,0.0,0.0,2.8
    0.0,0.0,0.0,6.3,2.1,0.0
    0.0,0.0,0.0,2.1,4.9,0.0
    -1.1,-3.3,2.8,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.988,8.734,12.745,4.254,90.0,90.0,136.85
    DFT,34.316,9.901,9.901,3.638,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,9.3,7.5,0.0,0.0,-3.1
    9.3,18.3,7.9,0.0,0.0,-2.2
    7.5,7.9,17.2,0.0,0.0,3.0
    0.0,0.0,0.0,4.9,2.7,0.0
    0.0,0.0,0.0,2.7,4.5,0.0
    -3.1,-2.2,3.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.214,11.058,11.058,4.515,90.0,90.0,90.0
    DFT,55.335,11.124,11.124,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,8.4,7.9,0.0,0.0,4.0
    8.4,16.7,7.9,0.0,0.0,-4.0
    7.9,7.9,13.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    4.0,-4.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.453,6.671,6.671,10.726,90.0,90.0,120.0
    DFT,34.291,6.663,6.663,10.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,8.8,7.2,0.0,0.0,0.0
    8.8,21.0,7.2,0.0,0.0,0.0
    7.2,7.2,18.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.195,7.125,7.125,10.276,90.0,90.0,120.0
    DFT,50.632,7.143,7.143,10.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,9.7,2.0,-1.1,-19463.4,0.0
    9.7,9.3,1.8,1.6,19463.0,0.0
    2.0,1.8,22.7,-0.6,0.5,0.0
    -1.1,1.6,-0.6,1.7,2348.7,1.1
    -19463.4,19463.0,0.5,2348.7,-8134.2,-11237.7
    0.0,0.0,0.0,1.1,-11237.7,0.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.429,9.491,9.491,9.491,90.0,90.0,90.0
    DFT,53.68,9.506,9.506,9.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.6,9.4,9.4,0.0,0.0,0.0
    9.4,9.6,9.4,0.0,0.0,0.0
    9.4,9.4,9.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.356,6.491,6.491,8.28,90.0,90.0,120.0
    DFT,50.01,6.539,6.539,8.103,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,9.1,6.2,0.0,0.0,0.0
    9.1,16.8,6.2,0.0,0.0,0.0
    6.2,6.2,18.3,0.0,0.0,0.0
