:orphan:

------------------------------------------
gtinv-272 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-2.43102,-2.43089
    icsd-260285-10-[UCl3],-2.40429,-2.40428
    icsd-104506-10-[Ni3Sn],-2.40429,-2.40432
    icsd-635208-01-[CoGa3],-2.39317,-2.39362
    icsd-640726-01-[CuSmP2],-2.38761,-2.38768
    icsd-416747-10-[Al3Zr],-2.38761,-2.38769
    icsd-643301-10-[Au3Cd],-2.3876,-2.38773
    icsd-649037-10-[Ni3Ti],-2.38168,-2.38201
    icsd-625334-10-[Laves(2H)-MgZn2],-2.36873,-2.36848
    icsd-99787-01-[Fe3Pt],-2.34684,-2.34688
    icsd-69199-10-[U3Si],-2.34682,-2.34682
    icsd-181127-01-[Auricupride-AuCu3],-2.34681,-2.34667
    icsd-648572-10-[CuInPt2],-2.34681,-2.34667
    icsd-609153-10-[AlPt3],-2.34681,-2.34671
    icsd-246555-01-[Co2Nd],-2.33868,-2.33877
    icsd-107998-01-[MoNi4],-2.33341,-2.33335
    icsd-248490-01-[Pt2Si],-2.30891,-2.30891
    icsd-169457-01-[ZrH2],-2.30888,-2.30892
    icsd-638227-01-[Fluorite-CaF2],-2.30887,-2.30888
    icsd-648748-01-[Pd4Se],-2.29493,-2.2944
    icsd-42773-01-[IrGe4],-2.29436,-2.29619
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.27233,-2.27252
    icsd-150584-01-[Fe13Ge3],-2.26653,-2.2687
    icsd-639148-01-[NiHg4],-2.22418,-2.22387
    icsd-108762-01-[Hg4Pt],-2.22418,-2.22387
    icsd-424636-01-[MnGa4],-2.22418,-2.22387
    icsd-105521-01-[Al5W],-2.17125,-2.17129
    icsd-167735-01-[Ru2B3],-2.11985,-2.11981
    icsd-97006-01-[InMg2],-1.93915,-1.93903
    icsd-58745-10-[Fe6Ge6Mg],-1.72557,-1.72469

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.018,6.352,6.352,6.352,90.0,90.0,90.0
    DFT,16.364,6.397,6.397,6.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,19.9,19.9,0.0,0.0,0.0
    19.9,63.9,19.9,0.0,0.0,0.0
    19.9,19.9,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.766,4.476,4.476,5.453,90.0,90.0,120.0
    DFT,15.786,4.476,4.476,5.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.9,28.7,2.8,0.0,0.0,0.0
    28.7,91.9,2.8,0.0,0.0,0.0
    2.8,2.8,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.754,2.978,2.978,4.364,90.0,90.0,120.0
    DFT,16.65,2.974,2.974,4.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,71.2,11.0,0.0,0.0,0.0
    71.2,83.1,11.0,0.0,0.0,0.0
    11.0,11.0,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.678,6.019,6.019,4.328,90.0,90.0,90.0
    DFT,15.937,6.065,6.065,4.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,21.6,9.0,0.0,0.0,-23.9
    21.6,54.6,9.0,0.0,0.0,23.9
    9.0,9.0,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    -23.9,23.9,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.015,4.123,4.123,8.479,90.0,90.0,90.0
    DFT,18.024,4.107,4.107,8.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.1,57.1,36.0,0.0,0.0,0.0
    57.1,80.1,36.0,0.0,0.0,0.0
    36.0,36.0,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.07,3.179,3.179,3.179,90.0,90.0,90.0
    DFT,15.862,3.166,3.166,3.166,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,48.9,48.9,0.0,0.0,0.0
    48.9,34.0,48.9,0.0,0.0,0.0
    48.9,48.9,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.018,4.001,4.001,4.001,90.0,90.0,90.0
    DFT,16.068,4.006,4.006,4.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.1,38.6,38.6,0.0,0.0,0.0
    38.6,-2.1,38.6,0.0,0.0,0.0
    38.6,38.6,-2.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.073,3.42,3.42,8.244,90.0,90.0,90.0
    DFT,16.099,3.424,3.424,8.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,56.0,19.9,0.0,0.0,0.0
    56.0,27.6,19.9,0.0,0.0,0.0
    19.9,19.9,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.215,4.139,4.139,17.011,90.0,90.0,90.0
    DFT,18.09,4.113,4.113,17.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,54.2,43.0,0.0,0.0,0.0
    54.2,63.1,43.0,0.0,0.0,0.0
    43.0,43.0,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.614,5.103,5.103,5.103,90.0,90.0,90.0
    DFT,16.648,5.107,5.107,5.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,49.8,49.8,0.0,0.0,0.0
    49.8,26.9,49.8,0.0,0.0,0.0
    49.8,49.8,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,-33.0,0.0,0.0
    0.0,0.0,0.0,0.0,-33.0,0.0
    0.0,0.0,0.0,0.0,0.0,-33.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.092,7.445,7.445,3.083,90.0,90.0,90.0
    DFT,17.017,7.413,7.413,3.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,52.2,32.1,0.0,0.0,0.0
    52.2,64.3,32.1,0.0,0.0,0.0
    32.1,32.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.924,5.693,5.693,4.539,90.0,90.0,120.0
    DFT,15.913,5.692,5.692,4.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,28.8,6.0,0.0,0.0,0.0
    28.8,40.7,6.0,0.0,0.0,0.0
    6.0,6.0,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.839,4.039,12.167,6.9,90.0,90.0,90.0
    DFT,18.873,4.015,12.273,6.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,48.0,32.2,0.0,0.0,0.0
    48.0,87.8,49.1,0.0,0.0,0.0
    32.2,49.1,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,5577.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.588,4.231,4.231,6.565,90.0,90.0,90.0
    DFT,20.526,4.515,4.515,6.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,36.9,46.7,0.0,0.0,0.0
    36.9,53.3,46.7,0.0,0.0,0.0
    46.7,46.7,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.341,5.857,5.857,4.939,90.0,90.0,120.0
    DFT,18.169,5.796,5.796,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,45.5,34.4,0.0,0.0,0.0
    45.5,72.8,34.4,0.0,0.0,0.0
    34.4,34.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.172,5.933,5.933,9.539,90.0,90.0,120.0
    DFT,18.201,5.879,5.879,9.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,52.1,36.7,0.0,0.0,0.0
    52.1,89.6,36.7,0.0,0.0,0.0
    36.7,36.7,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.997,7.461,7.461,2.799,90.0,90.0,120.0
    DFT,15.827,7.676,7.676,2.791,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,-8.0,6.7,0.0,0.0,0.0
    -8.0,66.5,6.7,0.0,0.0,0.0
    6.7,6.7,113.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.701,6.804,7.211,3.828,90.0,90.0,84.67
    DFT,18.388,6.73,6.73,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,55.8,49.0,0.0,0.0,1.9
    55.8,61.3,60.4,0.0,0.0,1.1
    49.0,60.4,81.7,0.0,0.0,-0.6
    0.0,0.0,0.0,21.0,4.4,0.0
    0.0,0.0,0.0,4.4,19.2,0.0
    1.9,1.1,-0.6,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.089,5.004,5.004,8.904,90.0,90.0,120.0
    DFT,16.186,5.121,5.121,8.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,27.5,29.0,0.0,0.0,0.0
    27.5,51.8,29.0,0.0,0.0,0.0
    29.0,29.0,132.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.443,4.956,4.956,7.381,90.0,90.0,120.0
    DFT,17.597,4.968,4.968,7.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,44.2,27.6,0.0,0.0,0.0
    44.2,77.9,27.6,0.0,0.0,0.0
    27.6,27.6,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.441,6.657,6.657,6.657,90.0,90.0,90.0
    DFT,18.476,6.662,6.662,6.662,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,69.8,69.8,0.0,0.0,0.0
    69.8,30.2,69.8,0.0,0.0,0.0
    69.8,69.8,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
