:orphan:

------------------------------------------
pair-49 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-1.98681,-1.98603
    icsd-99787-01-[Fe3Pt],-1.9868,-1.98566
    icsd-609153-10-[AlPt3],-1.9868,-1.98567
    icsd-69199-10-[U3Si],-1.98666,-1.98554
    icsd-610464-01-[PbClF/Cu2Sb],-1.98391,-1.96906
    icsd-5258-10-[FeSi2],-1.98225,-1.98123
    icsd-239-01-[Cu3Se2],-1.97738,-1.98378
    icsd-246555-01-[Co2Nd],-1.97575,-1.97446
    icsd-635642-10-[Hg5Mn2],-1.97173,-1.99936
    icsd-181788-01-[NaCl],-1.96545,-1.96368
    icsd-42472-01-[CoO],-1.96544,-1.96388
    icsd-69557-01-[CdI2(hP9)],-1.96269,-1.95842
    icsd-107998-01-[MoNi4],-1.95979,-1.95553
    icsd-150584-01-[Fe13Ge3],-1.95397,-1.92114
    icsd-655706-01-[Cu2Te(HT)],-1.94827,-1.94785
    icsd-106786-01-[Hg2Pt],-1.93668,-1.93753
    icsd-73839-01-[Ni3S2],-1.90693,-1.90775
    icsd-105521-01-[Al5W],-1.90031,-1.90427
    icsd-648748-01-[Pd4Se],-1.89812,-1.89943
    icsd-42773-01-[IrGe4],-1.8897,-1.89915
    icsd-635208-01-[CoGa3],-1.86874,-1.88116
    icsd-167735-01-[Ru2B3],-1.82535,-1.82054
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.81857,-1.81815
    icsd-169457-01-[ZrH2],-1.80353,-1.80178
    icsd-248490-01-[Pt2Si],-1.80351,-1.80175
    icsd-638227-01-[Fluorite-CaF2],-1.80351,-1.80165
    icsd-97006-01-[InMg2],-1.7568,-1.75755
    icsd-424636-01-[MnGa4],-1.68261,-1.68141
    icsd-108762-01-[Hg4Pt],-1.68261,-1.68141
    icsd-639148-01-[NiHg4],-1.68261,-1.68141
    icsd-58745-10-[Fe6Ge6Mg],-1.64285,-1.65631

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.655,6.683,6.683,6.683,90.0,90.0,90.0
    DFT,19.963,6.836,6.836,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,10.1,10.1,0.0,0.0,0.0
    10.1,40.9,10.1,0.0,0.0,0.0
    10.1,10.1,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.43,4.767,4.767,5.618,90.0,90.0,120.0
    DFT,19.253,4.816,4.816,5.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,25.8,8.1,0.0,0.0,0.0
    25.8,62.0,8.1,0.0,0.0,0.0
    8.1,8.1,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.835,3.293,3.293,4.651,90.0,90.0,120.0
    DFT,21.704,3.25,3.25,4.747,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,37.0,7.0,0.0,0.0,0.0
    37.0,50.4,7.0,0.0,0.0,0.0
    7.0,7.0,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.623,5.491,7.264,4.755,90.0,90.0,100.91
    DFT,18.885,6.586,6.586,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,9.1,9.1,0.0,0.0,-11.3
    9.1,46.7,2.4,0.0,0.0,4.8
    9.1,2.4,47.3,0.0,0.0,7.5
    0.0,0.0,0.0,10.6,6.9,0.0
    0.0,0.0,0.0,6.9,18.1,0.0
    -11.3,4.8,7.5,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.023,4.557,4.557,9.638,90.0,90.0,90.0
    DFT,24.058,4.521,4.521,9.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,28.8,15.1,0.0,0.0,0.0
    28.8,37.1,15.1,0.0,0.0,0.0
    15.1,15.1,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.655,3.342,3.342,3.342,90.0,90.0,90.0
    DFT,19.94,3.417,3.417,3.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,10.1,10.1,0.0,0.0,0.0
    10.1,40.9,10.1,0.0,0.0,0.0
    10.1,10.1,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.5,4.273,4.273,4.273,90.0,90.0,90.0
    DFT,19.16,4.248,4.248,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,22.0,22.0,0.0,0.0,0.0
    22.0,25.6,22.0,0.0,0.0,0.0
    22.0,22.0,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.165,3.7,3.7,7.963,90.0,90.0,90.0
    DFT,20.748,3.991,3.991,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,49.7,25.6,0.0,0.0,0.0
    49.7,53.0,25.6,0.0,0.0,0.0
    25.6,25.6,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.788,4.593,4.593,18.803,90.0,90.0,90.0
    DFT,24.134,4.562,4.562,18.55,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,23.4,14.2,0.0,0.0,0.0
    23.4,32.8,14.2,0.0,0.0,0.0
    14.2,14.2,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.222,8.145,8.145,3.199,90.0,90.0,90.0
    DFT,21.089,8.084,8.084,3.227,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,31.6,22.5,0.0,0.0,0.0
    31.6,33.8,22.5,0.0,0.0,0.0
    22.5,22.5,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.141,5.86,5.86,4.724,90.0,90.0,109.28
    DFT,19.095,5.993,5.993,4.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,17.5,20.3,0.0,0.0,3.0
    17.5,59.7,24.4,0.0,0.0,-2.3
    20.3,24.4,62.8,0.0,0.0,5.8
    0.0,0.0,0.0,20.5,5.1,0.0
    0.0,0.0,0.0,5.1,17.0,0.0
    3.0,-2.3,5.8,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.791,3.26,15.184,8.652,90.0,90.0,90.0
    DFT,23.917,3.343,15.761,8.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,13.2,9.0,0.0,0.0,0.0
    13.2,33.3,17.8,0.0,0.0,0.0
    9.0,17.8,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-103.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.27,4.477,4.477,6.967,90.0,90.0,90.0
    DFT,24.046,4.451,4.451,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,0.5,11.6,0.0,0.0,0.0
    0.5,26.6,11.6,0.0,0.0,0.0
    11.6,11.6,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.6,0.0,0.0
    0.0,0.0,0.0,0.0,-6.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.608,6.473,11.211,5.426,90.0,90.0,90.0
    DFT,24.364,6.523,11.343,5.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,17.9,19.8,0.0,0.0,0.0
    17.9,30.2,19.8,0.0,0.0,0.0
    19.8,19.8,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.634,6.492,6.492,10.798,90.0,90.0,120.0
    DFT,24.189,6.492,6.492,10.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,18.3,19.5,0.0,0.0,0.0
    18.3,29.4,19.5,0.0,0.0,0.0
    19.5,19.5,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.104,8.322,8.322,3.017,90.0,90.0,120.0
    DFT,20.093,8.362,8.362,2.987,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,17.3,7.7,0.0,0.0,0.0
    17.3,39.5,7.7,0.0,0.0,0.0
    7.7,7.7,72.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.232,7.731,7.731,4.389,90.0,90.0,90.0
    DFT,24.954,7.431,7.431,4.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,28.8,29.7,0.0,0.0,6.0
    28.8,39.0,29.7,0.0,0.0,-6.0
    29.7,29.7,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    6.0,-6.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.494,5.609,5.609,8.144,90.0,90.0,120.0
    DFT,18.853,5.687,5.687,8.077,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,5.8,8.8,0.0,0.0,0.0
    5.8,40.4,8.8,0.0,0.0,0.0
    8.8,8.8,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.118,5.485,5.485,8.33,90.0,90.0,120.0
    DFT,23.143,5.389,5.389,8.28,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,23.5,16.7,0.0,0.0,0.0
    23.5,41.8,16.7,0.0,0.0,0.0
    16.7,16.7,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.3,0.0,0.0
    0.0,0.0,0.0,0.0,-6.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.155,7.383,7.383,7.383,90.0,90.0,90.0
    DFT,24.928,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.4,32.3,32.3,0.0,0.0,0.0
    32.3,24.4,32.3,0.0,0.0,0.0
    32.3,32.3,24.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.692,5.075,5.075,6.373,90.0,90.0,120.0
    DFT,23.25,4.995,4.995,6.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,39.5,13.3,0.0,0.0,0.0
    39.5,45.4,13.3,0.0,0.0,0.0
    13.3,13.3,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

