:orphan:

------------------------------------------
gtinv-722 (Al-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-3.06137,-3.0617
    icsd-639148-10-[NiHg4],-3.05126,-3.05278
    icsd-108762-10-[Hg4Pt],-3.05126,-3.05278
    icsd-424636-10-[MnGa4],-3.05125,-3.05278
    icsd-635208-10-[CoGa3],-3.04594,-3.05444
    icsd-5258-10-[FeSi2],-3.02543,-3.02356
    icsd-73839-10-[Ni3S2],-3.02315,-3.02443
    icsd-169457-01-[ZrH2],-3.02134,-3.023
    icsd-638227-01-[Fluorite-CaF2],-3.0213,-3.02292
    icsd-248490-01-[Pt2Si],-3.02128,-3.023
    icsd-58745-01-[Fe6Ge6Mg],-3.01172,-3.00349
    icsd-262070-01-[AlLi(hP8)],-2.97559,-2.97446
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.97009,-2.96813
    icsd-635208-01-[CoGa3],-2.9541,-2.94216
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91982,-2.91938
    icsd-246555-10-[Co2Nd],-2.87224,-2.87379
    icsd-424636-01-[MnGa4],-2.72364,-2.72435
    icsd-108762-01-[Hg4Pt],-2.72364,-2.72435
    icsd-639148-01-[NiHg4],-2.72364,-2.72435

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.988,7.165,7.165,7.165,90.0,90.0,90.0
    DFT,22.884,7.154,7.154,7.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,40.4,40.4,0.0,0.0,0.0
    40.4,51.8,40.4,0.0,0.0,0.0
    40.4,40.4,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.413,6.92,3.126,5.812,90.0,90.0,103.06
    DFT,21.109,4.998,4.998,5.854,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,42.6,36.3,0.0,0.0,0.0
    42.6,62.7,21.5,0.0,0.0,0.6
    36.3,21.5,97.7,0.0,0.0,3.6
    0.0,0.0,0.0,13.3,1.1,0.0
    0.0,0.0,0.0,1.1,17.7,0.0
    0.0,0.6,3.6,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.981,3.229,3.229,5.09,90.0,90.0,120.0
    DFT,22.861,3.238,3.238,5.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,47.8,41.1,0.0,0.0,0.0
    47.8,50.1,41.1,0.0,0.0,0.0
    41.1,41.1,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.027,6.669,6.669,4.278,90.0,90.0,90.0
    DFT,19.048,6.834,6.834,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,44.8,49.6,0.0,0.0,-0.8
    44.8,77.8,49.6,0.0,0.0,0.8
    49.6,49.6,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    -0.8,0.8,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.697,5.258,5.258,7.436,90.0,90.0,90.0
    DFT,25.536,4.851,4.851,8.68,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,37.3,52.2,0.0,0.0,0.0
    37.3,70.6,52.2,0.0,0.0,0.0
    52.2,52.2,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.303,3.546,3.546,3.546,90.0,90.0,90.0
    DFT,22.731,3.569,3.569,3.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,54.8,54.8,0.0,0.0,0.0
    54.8,42.4,54.8,0.0,0.0,0.0
    54.8,54.8,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.338,4.261,4.261,4.261,90.0,90.0,90.0
    DFT,19.676,4.285,4.285,4.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,34.9,34.9,0.0,0.0,0.0
    34.9,54.4,34.9,0.0,0.0,0.0
    34.9,34.9,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.779,4.049,4.049,7.604,90.0,90.0,90.0
    DFT,21.064,4.091,4.091,7.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,55.3,46.5,0.0,0.0,0.0
    55.3,65.9,46.5,0.0,0.0,0.0
    46.5,46.5,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.791,5.366,5.366,14.332,90.0,90.0,90.0
    DFT,25.63,4.616,4.616,19.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,32.3,39.7,0.0,0.0,0.0
    32.3,56.5,39.7,0.0,0.0,0.0
    39.7,39.7,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.395,5.8,5.8,5.8,90.0,90.0,90.0
    DFT,23.422,5.722,5.722,5.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.8,74.5,74.5,0.0,0.0,0.0
    74.5,-10.8,74.5,0.0,0.0,0.0
    74.5,74.5,-10.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,-4.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.653,8.022,8.022,3.676,90.0,90.0,90.0
    DFT,22.86,8.254,8.254,3.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,71.0,27.7,0.0,0.0,0.0
    71.0,29.4,35.5,0.0,0.0,0.0
    27.7,35.5,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.486,6.812,9.965,4.829,90.0,90.0,90.0
    DFT,19.794,6.146,10.498,4.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,45.6,42.4,0.0,0.0,0.0
    45.6,64.3,39.5,0.0,0.0,0.0
    42.4,39.5,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,-29.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.43,3.931,14.202,8.199,90.0,90.0,90.0
    DFT,24.63,4.021,13.809,7.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,43.5,43.5,0.0,0.0,0.0
    43.5,61.5,40.6,0.0,0.0,0.0
    43.5,40.6,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.316,4.339,4.339,8.067,90.0,90.0,90.0
    DFT,25.262,4.344,4.344,8.034,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18047.7,18152.6,48.2,0.0,0.0,0.0
    18152.6,-18047.7,48.2,0.0,0.0,0.0
    48.2,48.2,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.399,6.685,6.685,5.249,90.0,90.0,120.0
    DFT,25.297,6.585,6.585,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,48.3,38.3,0.0,0.0,0.0
    48.3,49.1,38.3,0.0,0.0,0.0
    38.3,38.3,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.549,6.646,6.646,10.687,90.0,90.0,120.0
    DFT,25.497,6.6,6.6,10.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,1091.6,38.8,0.0,0.0,0.0
    1091.6,2133.9,16635.1,0.0,0.0,0.0
    38.8,16635.1,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.517,2.991,11.74,11.031,90.0,90.0,90.0
    DFT,21.257,3.064,11.951,10.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,32.8,36.1,0.0,0.0,0.0
    32.8,68.4,55.7,0.0,0.0,0.0
    36.1,55.7,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.011,8.645,8.645,3.48,90.0,90.0,90.0
    DFT,25.705,8.72,8.72,3.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,29.0,31.8,0.0,0.0,10.8
    29.0,52.9,31.8,0.0,0.0,-10.8
    31.8,31.8,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    10.8,-10.8,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.73,5.583,5.583,9.214,90.0,90.0,120.0
    DFT,20.629,5.604,5.604,9.101,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,42.2,40.2,0.0,0.0,0.0
    42.2,71.1,40.2,0.0,0.0,0.0
    40.2,40.2,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.125,5.63,5.63,8.239,90.0,90.0,120.0
    DFT,24.699,5.6,5.6,8.187,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,41.7,29.9,0.0,0.0,0.0
    41.7,54.2,29.9,0.0,0.0,0.0
    29.9,29.9,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.697,7.436,7.436,7.436,90.0,90.0,90.0
    DFT,25.501,7.417,7.417,7.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,52.2,52.2,0.0,0.0,0.0
    52.2,55.7,52.2,0.0,0.0,0.0
    52.2,52.2,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.383,5.199,5.199,6.251,90.0,90.0,120.0
    DFT,24.504,5.166,5.166,6.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,53.3,40.7,0.0,0.0,0.0
    53.3,73.1,40.7,0.0,0.0,0.0
    40.7,40.7,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
