:orphan:

------------------------------------------
pair-60 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.80464,-2.79962
    icsd-16504-01-[CrSi2],-2.79636,-2.79658
    icsd-655706-01-[Cu2Te(HT)],-2.79402,-2.79444
    icsd-59508-01-[AuCu],-2.79249,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79249,-2.7933
    icsd-108707-01-[HgMn],-2.79249,-2.7933
    icsd-106325-01-[BiIn],-2.79228,-2.79277
    icsd-42428-01-[Fe3Pt],-2.79218,-2.79358
    icsd-655706-10-[Cu2Te(HT)],-2.78926,-2.79598
    icsd-639227-01-[Si2U3],-2.78603,-2.78793
    icsd-650527-01-[CsCl],-2.78253,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.7037,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70366,-2.70414
    icsd-5258-10-[FeSi2],-2.64045,-2.64007
    icsd-103775-01-[NaTl],-2.59934,-2.59831
    icsd-240119-01-[AlLi],-2.59933,-2.59853
    icsd-639148-01-[NiHg4],-2.39733,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39733,-2.39742
    icsd-424636-01-[MnGa4],-2.39733,-2.39742
    icsd-246555-10-[Co2Nd],-2.37092,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.857,6.707,6.707,6.707,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -115.1,69353.4,137.3,0.0,0.0,0.0
    69353.4,83592.3,-6554.7,5029.1,-22597.1,-15762.7
    137.3,-6554.7,-115.1,0.0,0.0,0.0
    0.0,5029.1,0.0,1.6,0.0,0.0
    0.0,-22597.1,0.0,0.0,-0.4,0.0
    0.0,-15762.7,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.961,6.262,3.648,4.382,90.0,90.0,106.93
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    253.9,90.9,59.2,0.0,0.0,26.8
    90.9,254.5,88.0,0.0,0.0,-27.0
    59.2,88.0,314.7,0.0,0.0,-9.7
    0.0,0.0,0.0,133.7,-20.4,0.0
    0.0,0.0,0.0,-20.4,72.8,0.0
    26.8,-27.0,-9.7,0.0,0.0,59.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.02,3.873,3.474,3.33,90.0,90.0,116.65
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.1,83.2,84.9,0.0,0.0,13.1
    83.2,87.0,67.2,0.0,0.0,19.1
    84.9,67.2,194.7,0.0,0.0,11.9
    0.0,0.0,0.0,-0.1,0.3,0.0
    0.0,0.0,0.0,0.3,0.4,0.0
    13.1,19.1,11.9,0.0,0.0,12.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.303,5.804,5.804,3.652,90.0,90.0,90.0
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    266.5,106.3,108.8,0.0,0.0,42.2
    106.3,266.5,108.8,0.0,0.0,-42.2
    108.8,108.8,306.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    42.2,-42.2,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.835,4.433,4.433,9.705,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1622.2,-26206.7,41.8,0.0,0.0,0.0
    -26206.7,180167.5,-32609.7,0.0,0.0,0.0
    41.8,-32609.7,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.468,3.33,3.33,3.33,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.2,78.4,78.4,0.0,0.0,0.0
    78.4,10.2,78.4,0.0,0.0,0.0
    78.4,78.4,10.2,0.0,0.0,0.0
    0.0,0.0,0.0,-25.3,0.0,0.0
    0.0,0.0,0.0,0.0,-25.3,0.0
    0.0,0.0,0.0,0.0,0.0,-25.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.037,3.736,3.736,3.736,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    236.8,13.6,13.6,0.0,0.0,0.0
    13.6,236.8,13.6,0.0,0.0,0.0
    13.6,13.6,236.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.427,3.837,3.837,5.88,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,2.2,58.8,0.0,0.0,0.0
    2.2,144.1,58.8,0.0,0.0,0.0
    58.8,58.8,154.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.127,4.743,4.743,19.294,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.2,61.1,33.4,0.0,0.0,0.0
    61.1,109.2,33.4,0.0,0.0,0.0
    33.4,33.4,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.237,5.026,4.945,6.513,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    297.9,50.8,50.9,0.0,0.0,0.0
    50.8,298.6,77.2,0.0,0.0,0.0
    50.9,77.2,208.8,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.716,7.043,8.34,4.186,46.09,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.1,54.2,61.7,27.0,0.0,0.0
    54.2,62.2,55.8,-8.0,0.0,0.0
    61.7,55.8,118.8,22.1,0.0,0.0
    27.0,-8.0,22.1,54.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,-4.9
    0.0,0.0,0.0,0.0,-4.9,13.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.881,6.362,9.457,3.691,90.0,90.0,90.0
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,14.9,52.1,0.0,0.0,0.0
    14.9,78.9,14.2,0.0,0.0,0.0
    52.1,14.2,180.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-71814.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.086,4.021,14.49,6.916,80.59,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,31.1,21.4,-2.6,0.0,0.0
    31.1,45.2,32.6,1.6,0.0,0.0
    21.4,32.6,80.3,-5.0,0.0,0.0
    -2.6,1.6,-5.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,-3.6
    0.0,0.0,0.0,0.0,-3.6,29.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.712,4.432,4.432,6.936,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,18.6,28.4,0.0,0.0,0.0
    18.6,53.2,28.4,0.0,0.0,0.0
    28.4,28.4,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,-73.5,0.0,0.0
    0.0,0.0,0.0,0.0,-73.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.153,8.636,14.959,3.239,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,86.1,81.6,0.0,0.0,0.0
    86.1,113.9,81.6,0.0,0.0,0.0
    81.6,81.6,114.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.531,8.409,8.396,7.794,90.02,90.05,134.49
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,31.7,28.3,4.6,3.1,-6.1
    31.7,45.8,28.6,2.6,-0.1,8.1
    28.3,28.6,60.7,4.0,1.8,0.6
    4.6,2.6,4.0,15.3,1.6,-1.8
    3.1,-0.1,1.8,1.6,12.3,0.1
    -6.1,8.1,0.6,-1.8,0.1,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.937,6.808,6.808,3.697,86.25,93.75,122.94
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.3,51.3,43.2,1.0,-3.7,-10.2
    51.3,121.7,43.7,0.0,1.9,2.1
    43.2,43.7,136.7,-8.8,16.3,0.1
    1.0,0.0,-8.8,12.6,-13.2,-2.2
    -3.7,1.9,16.3,-13.2,29.8,2.8
    -10.2,2.1,0.1,-2.2,2.8,43.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.244,8.79,8.521,3.371,90.0,88.73,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,33.5,37.5,0.0,1.1,0.0
    33.5,34.9,26.5,0.0,1.5,0.0
    37.5,26.5,53.9,0.0,-0.1,0.0
    0.0,0.0,0.0,2.3,0.0,-1.1
    1.1,1.5,-0.1,0.0,0.8,0.0
    0.0,0.0,0.0,-1.1,0.0,11.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.847,4.299,4.299,11.129,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.3,39.0,22.8,0.0,0.0,0.0
    39.0,201.3,22.8,0.0,0.0,0.0
    22.8,22.8,211.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,81.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.416,6.199,3.737,9.131,90.0,90.0,107.51
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,41.9,34.8,0.0,0.0,-5.9
    41.9,84.0,39.2,0.0,0.0,12.3
    34.8,39.2,81.1,0.0,0.0,-1.2
    0.0,0.0,0.0,-15863.9,-32700.2,0.0
    0.0,0.0,0.0,-32700.2,-49511.3,0.0
    -5.9,12.3,-1.2,0.0,0.0,24.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.533,7.221,7.221,7.221,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,37.3,37.3,0.0,0.0,0.0
    37.3,31.5,37.3,0.0,0.0,0.0
    37.3,37.3,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,-15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-15.6,0.0
    0.0,0.0,0.0,0.0,0.0,-15.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.236,4.31,4.31,8.667,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,29.5,13.6,0.0,0.0,0.0
