:orphan:

------------------------------------------
gtinv-820 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-167735-10-[Ru2B3],-2.83018,-2.83206
    icsd-58745-01-[Fe6Ge6Mg],-2.82891,-2.84032
    icsd-639227-01-[Si2U3],-2.82704,-2.83157
    icsd-655706-10-[Cu2Te(HT)],-2.82678,-2.82819
    icsd-55492-01-[BaPt],-2.82128,-2.82334
    icsd-262070-01-[AlLi(hP8)],-2.79872,-2.79978
    icsd-635208-01-[CoGa3],-2.79491,-2.79279
    icsd-73839-10-[Ni3S2],-2.79026,-2.7902
    icsd-169457-01-[ZrH2],-2.76896,-2.77028
    icsd-248490-01-[Pt2Si],-2.7688,-2.77031
    icsd-638227-01-[Fluorite-CaF2],-2.7688,-2.77015
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.74146,-2.74034
    icsd-625334-01-[Laves(2H)-MgZn2],-2.71031,-2.71046
    icsd-246555-10-[Co2Nd],-2.66365,-2.66634
    icsd-639148-01-[NiHg4],-2.49993,-2.50142
    icsd-108762-01-[Hg4Pt],-2.49993,-2.50142
    icsd-424636-01-[MnGa4],-2.49993,-2.50142

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.765,7.442,7.442,7.442,90.0,90.0,90.0
    DFT,25.713,7.437,7.437,7.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,52.9,53.7,0.0,0.0,0.0
    52.9,15.6,47.3,0.0,0.0,0.0
    53.7,47.3,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.25,7.833,3.144,6.126,85.29,96.91,111.23
    DFT,23.195,5.174,5.174,6.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,44.8,44.1,-4.9,-4.1,-0.4
    44.8,69.5,36.5,3.8,1.5,-6.4
    44.1,36.5,60.4,2.7,-0.1,3.5
    -4.9,3.8,2.7,13.2,2.9,0.5
    -4.1,1.5,-0.1,2.9,23.6,0.2
    -0.4,-6.4,3.5,0.5,0.2,13.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.557,3.421,4.839,4.367,90.0,90.0,135.0
    DFT,25.7,3.371,3.371,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,27.9,39.1,0.0,0.0,0.0
    27.9,51.8,39.1,0.0,0.0,0.0
    39.1,39.1,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.709,7.484,7.678,4.0,90.0,90.0,70.81
    DFT,20.596,7.229,7.229,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,27.5,27.9,0.0,0.0,-17.1
    27.5,67.5,46.3,0.0,0.0,-6.7
    27.9,46.3,69.4,0.0,0.0,2.0
    0.0,0.0,0.0,26.6,0.7,0.0
    0.0,0.0,0.0,0.7,12.2,0.0
    -17.1,-6.7,2.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.126,4.94,4.94,9.549,90.0,90.0,90.0
    DFT,29.017,4.941,4.941,9.51,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,43.0,40.1,0.0,0.0,0.0
    43.0,38.3,40.1,0.0,0.0,0.0
    40.1,40.1,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.831,3.724,3.724,3.724,90.0,90.0,90.0
    DFT,25.481,3.708,3.708,3.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,37.9,37.9,0.0,0.0,0.0
    37.9,35.1,37.9,0.0,0.0,0.0
    37.9,37.9,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.595,4.42,4.42,4.42,90.0,90.0,90.0
    DFT,21.568,4.419,4.419,4.419,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,54.7,54.7,0.0,0.0,0.0
    54.7,69.9,54.7,0.0,0.0,0.0
    54.7,54.7,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.742,4.147,4.147,7.936,90.0,90.0,90.0
    DFT,22.859,4.179,4.179,7.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,53.6,49.4,0.0,0.0,0.0
    53.6,73.1,49.4,0.0,0.0,0.0
    49.4,49.4,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.09,4.876,4.876,19.579,90.0,90.0,90.0
    DFT,29.037,4.921,4.921,19.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,39.7,36.3,0.0,0.0,0.0
    39.7,36.5,36.3,0.0,0.0,0.0
    36.3,36.3,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.429,5.957,5.957,5.957,90.0,90.0,90.0
    DFT,25.867,5.915,5.915,5.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,42.7,42.7,0.0,0.0,0.0
    42.7,26.5,42.7,0.0,0.0,0.0
    42.7,42.7,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,9758.9,-58663.4,58663.3
    0.0,0.0,0.0,-58663.4,9760.6,-58663.3
    0.0,0.0,0.0,58663.3,-58663.3,9758.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.548,8.648,8.648,3.416,90.0,90.0,90.0
    DFT,25.663,8.748,8.748,3.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.0,80.4,34.4,0.0,0.0,0.0
    80.4,-6.6,26.7,0.0,0.0,0.0
    34.4,26.7,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.104,7.422,10.469,4.551,90.0,90.0,90.0
    DFT,21.918,7.345,10.422,4.581,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,43.7,53.5,0.0,0.0,0.0
    43.7,46.5,38.2,0.0,0.0,0.0
    53.5,38.2,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,-111.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.249,3.665,15.502,8.95,90.0,90.0,90.0
    DFT,27.664,3.582,15.672,8.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,41.2,41.2,0.0,0.0,0.0
    41.2,51.0,39.1,0.0,0.0,0.0
    41.2,39.1,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.938,4.632,4.632,8.091,90.0,90.0,90.0
    DFT,28.764,4.591,4.591,8.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,39.6,36.6,0.0,0.0,0.0
    39.6,45.2,36.6,0.0,0.0,0.0
    36.6,36.6,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.515,7.154,7.154,5.327,90.0,90.0,120.0
    DFT,28.818,6.89,6.89,5.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,31.4,35.9,0.0,0.0,0.0
    31.4,39.4,35.9,0.0,0.0,0.0
    35.9,35.9,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.118,6.907,6.907,11.278,90.0,90.0,120.0
    DFT,28.975,6.906,6.906,11.224,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,36.9,26.8,0.0,0.0,0.0
    36.9,44.6,26.8,0.0,0.0,0.0
    26.8,26.8,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.205,3.179,10.083,13.029,90.0,90.0,90.0
    DFT,23.315,3.153,12.094,11.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,35.0,32.7,0.0,0.0,0.0
    35.0,61.7,47.5,0.0,0.0,0.0
    32.7,47.5,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,9984.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,-0.3
    0.0,0.0,0.0,0.0,-0.3,9.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.718,9.127,9.127,3.567,90.0,90.0,90.0
    DFT,29.577,7.85,7.85,4.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206471.6,-206495.8,29.0,0.0,0.0,-89757.8
    -206495.8,206471.2,27.8,0.0,0.0,89758.1
    29.0,27.8,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    -89757.8,89758.1,0.0,0.0,0.0,-26922.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.318,5.729,5.729,9.423,90.0,90.0,120.0
    DFT,22.255,5.755,5.755,9.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,50.8,48.8,0.0,0.0,0.0
    50.8,72.4,48.8,0.0,0.0,0.0
    48.8,48.8,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.233,5.87,5.87,8.515,90.0,90.0,120.0
    DFT,28.081,5.847,5.847,8.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,46.2,31.4,0.0,0.0,0.0
    46.2,61.6,31.4,0.0,0.0,0.0
    31.4,31.4,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.59,7.794,7.794,7.794,90.0,90.0,90.0
    DFT,28.984,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,45.4,45.4,0.0,0.0,0.0
    45.4,37.8,45.4,0.0,0.0,0.0
    45.4,45.4,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.259,5.407,5.407,6.697,90.0,90.0,120.0
    DFT,27.745,5.39,5.39,6.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,36.7,27.7,0.0,0.0,0.0
    36.7,46.1,27.7,0.0,0.0,0.0
    27.7,27.7,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
