:orphan:

------------------------------------------
gtinv-260 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.23698,-2.23713
    icsd-105191-10-[Al3Ti],-2.23698,-2.23713
    icsd-189695-10-[CuHg2Ti],-2.23698,-2.23716
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23698,-2.23716
    icsd-99787-01-[Fe3Pt],-2.23516,-2.23531
    icsd-648572-10-[CuInPt2],-2.23516,-2.2353
    icsd-181127-01-[Auricupride-AuCu3],-2.23516,-2.2353
    icsd-609153-10-[AlPt3],-2.23516,-2.23537
    icsd-69199-10-[U3Si],-2.23514,-2.23537
    icsd-635642-10-[Hg5Mn2],-2.22823,-2.22895
    icsd-42472-01-[CoO],-2.22514,-2.22527
    icsd-181788-01-[NaCl],-2.22514,-2.22537
    icsd-655706-10-[Cu2Te(HT)],-2.20315,-2.20314
    icsd-635208-10-[CoGa3],-2.19611,-2.1936
    icsd-635208-01-[CoGa3],-2.18294,-2.19032
    icsd-169457-10-[ZrH2],-2.17854,-2.17846
    icsd-638227-10-[Fluorite-CaF2],-2.17852,-2.17856
    icsd-248490-10-[Pt2Si],-2.17852,-2.17843
    icsd-648748-01-[Pd4Se],-2.14625,-2.14634
    icsd-107998-01-[MoNi4],-2.13028,-2.12978
    icsd-161109-01-[CoSn],-2.12892,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12575,-2.12507
    icsd-42773-01-[IrGe4],-2.11923,-2.12288
    icsd-167735-01-[Ru2B3],-2.1029,-2.10234
    icsd-105521-01-[Al5W],-2.06918,-2.06962
    icsd-97006-01-[InMg2],-2.02914,-2.02937
    icsd-108762-10-[Hg4Pt],-2.02449,-2.0244
    icsd-639148-10-[NiHg4],-2.02449,-2.0244
    icsd-424636-10-[MnGa4],-2.02449,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98966,-1.98967
    icsd-73839-01-[Ni3S2],-1.98383,-1.98353
    icsd-639148-01-[NiHg4],-1.96478,-1.96458
    icsd-424636-01-[MnGa4],-1.96478,-1.96458
    icsd-108762-01-[Hg4Pt],-1.96478,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91689,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87923,-1.87929
    icsd-246555-01-[Co2Nd],-1.8723,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.78293,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.812,3.863,3.863,3.863,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,26.8,26.8,0.0,0.0,0.0
    26.8,50.0,26.8,0.0,0.0,0.0
    26.8,26.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.195,5.599,5.599,7.115,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,30.3,18.5,0.0,0.0,0.0
    30.3,51.3,18.5,0.0,0.0,0.0
    18.5,18.5,58.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.72,3.78,3.78,5.127,90.0,90.0,120.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,24.1,18.3,0.0,0.0,0.0
    24.1,31.7,18.3,0.0,0.0,0.0
    18.3,18.3,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.299,9.617,9.617,3.925,90.0,90.0,90.0
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,15.5,18.5,0.0,0.0,9.5
    15.5,35.9,18.5,0.0,0.0,-9.5
    18.5,18.5,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    9.5,-9.5,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.197,4.689,4.689,9.895,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,28.6,24.9,0.0,0.0,0.0
    28.6,51.2,24.9,0.0,0.0,0.0
    24.9,24.9,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.812,3.863,3.863,3.863,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,26.8,26.8,0.0,0.0,0.0
    26.8,50.0,26.8,0.0,0.0,0.0
    26.8,26.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.721,5.128,5.128,5.128,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,24.3,24.3,0.0,0.0,0.0
    24.3,21.6,24.3,0.0,0.0,0.0
    24.3,24.3,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.004,4.817,4.817,8.793,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,50.0,39.3,0.0,0.0,0.0
    50.0,38.1,39.3,0.0,0.0,0.0
    39.3,39.3,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.039,4.741,4.741,19.245,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,21.3,21.9,0.0,0.0,0.0
    21.3,48.5,21.9,0.0,0.0,0.0
    21.9,21.9,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.165,6.294,6.294,6.294,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,39.2,39.2,0.0,0.0,0.0
    39.2,30.0,39.2,0.0,0.0,0.0
    39.2,39.2,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,-27.3,0.0,0.0
    0.0,0.0,0.0,0.0,-27.3,0.0
    0.0,0.0,0.0,0.0,0.0,-27.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.903,8.822,8.822,4.099,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,23.6,36.7,0.0,0.0,0.0
    23.6,58.2,36.7,0.0,0.0,0.0
    36.7,36.7,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.939,7.503,7.503,5.57,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,25.8,30.1,0.0,0.0,0.0
    25.8,41.1,30.1,0.0,0.0,0.0
    30.1,30.1,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.971,3.765,16.256,8.519,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,27.5,29.8,0.0,0.0,0.0
    27.5,51.8,25.6,0.0,0.0,0.0
    29.8,25.6,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,-16269.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.338,4.742,4.742,7.828,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,30.9,34.5,0.0,0.0,0.0
    30.9,50.9,34.5,0.0,0.0,0.0
    34.5,34.5,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.77,6.788,6.788,5.367,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,24.0,31.0,0.0,0.0,0.0
    24.0,48.0,31.0,0.0,0.0,0.0
    31.0,31.0,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.607,6.716,6.716,10.899,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,19.8,20.0,0.0,0.0,0.0
    19.8,56.8,20.0,0.0,0.0,0.0
    20.0,20.0,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.166,9.133,9.133,4.132,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,33.7,29.1,0.0,0.0,0.0
    33.7,67.9,29.1,0.0,0.0,0.0
    29.1,29.1,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.527,7.718,7.718,4.621,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,30.1,35.5,0.0,0.0,-2.5
    30.1,49.8,35.5,0.0,0.0,2.5
    35.5,35.5,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    -2.5,2.5,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.044,8.491,5.488,8.719,90.0,90.0,108.86
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,16.8,44.5,0.0,0.0,3.6
    16.8,56.7,35.4,0.0,0.0,-5.5
    44.5,35.4,53.5,0.0,0.0,3.5
    0.0,0.0,0.0,24.7,1.3,0.0
    0.0,0.0,0.0,1.3,28.1,0.0
    3.6,-5.5,3.5,0.0,0.0,16.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.084,6.085,6.085,8.855,90.0,90.0,127.03
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,30.5,20.2,0.0,0.0,7.1
    30.5,51.9,19.4,0.0,0.0,-2.6
    20.2,19.4,54.1,0.0,0.0,0.1
    0.0,0.0,0.0,-17740.4,69778.0,0.0
    0.0,0.0,0.0,69778.0,-64468.1,0.0
    7.1,-2.6,0.1,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.835,7.637,7.637,7.637,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

