:orphan:

------------------------------------------
gtinv-182 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.24935,-2.24961
    icsd-188260-01-[Heusler-AlCu2Mn],-2.24935,-2.24961
    icsd-106786-01-[Hg2Pt],-2.22891,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19598,-2.1948
    icsd-167735-01-[Ru2B3],-2.17604,-2.17576
    icsd-635208-01-[CoGa3],-2.12452,-2.1227
    icsd-107998-01-[MoNi4],-2.06769,-2.06826
    icsd-150584-01-[Fe13Ge3],-2.06147,-2.06448
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99788,-1.99844
    icsd-105521-01-[Al5W],-1.9701,-1.96882
    icsd-42773-01-[IrGe4],-1.96298,-1.96278
    icsd-638227-01-[Fluorite-CaF2],-1.9379,-1.93787
    icsd-248490-01-[Pt2Si],-1.9379,-1.93784
    icsd-169457-01-[ZrH2],-1.93789,-1.93784
    icsd-648748-01-[Pd4Se],-1.9292,-1.92927
    icsd-97006-01-[InMg2],-1.82382,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.60978,-1.6115
    icsd-424636-01-[MnGa4],-1.5487,-1.54817
    icsd-108762-01-[Hg4Pt],-1.5487,-1.54817
    icsd-639148-01-[NiHg4],-1.5487,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.033,3.364,3.364,3.364,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,76.1,76.1,0.0,0.0,0.0
    76.1,102.0,76.1,0.0,0.0,0.0
    76.1,76.1,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.3,0.0,0.0
    0.0,0.0,0.0,0.0,62.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.932,4.83,4.83,5.92,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,39.6,23.1,0.0,0.0,0.0
    39.6,122.2,23.1,0.0,0.0,0.0
    23.1,23.1,154.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.016,2.908,2.908,5.194,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,77.1,35.0,0.0,0.0,0.0
    77.1,114.5,35.0,0.0,0.0,0.0
    35.0,35.0,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.161,6.934,6.934,4.401,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,32.3,44.2,0.0,0.0,-18.9
    32.3,74.1,44.2,0.0,0.0,18.9
    44.2,44.2,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    -18.9,18.9,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.995,4.126,4.126,8.456,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,102.4,105.5,0.0,0.0,0.0
    102.4,152.6,105.5,0.0,0.0,0.0
    105.5,105.5,180.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.033,3.364,3.364,3.364,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,76.1,76.1,0.0,0.0,0.0
    76.1,102.0,76.1,0.0,0.0,0.0
    76.1,76.1,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.3,0.0,0.0
    0.0,0.0,0.0,0.0,62.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.547,4.348,4.348,4.348,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,43.5,43.5,0.0,0.0,0.0
    43.5,63.1,43.5,0.0,0.0,0.0
    43.5,43.5,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,54.9,0.0,0.0
    0.0,0.0,0.0,0.0,54.9,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.173,3.715,3.715,9.642,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -256009.5,256139.7,-146946.8,0.0,0.0,147001.2
    256139.7,-256025.9,-146956.7,0.0,0.0,147001.2
    -146946.8,-146956.7,-24910.8,0.0,0.0,12486.6
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    147001.2,147001.2,12486.6,0.0,0.0,34.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.953,4.13,4.13,16.839,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.5,104.0,103.6,0.0,0.0,0.0
    104.0,146.5,103.6,0.0,0.0,0.0
    103.6,103.6,177.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,63.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.334,5.368,5.368,5.368,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -53.5,160.2,160.2,0.0,0.0,0.0
    160.2,-53.5,160.2,0.0,0.0,0.0
    160.2,160.2,-53.5,0.0,0.0,0.0
    0.0,0.0,0.0,-68992.7,0.0,0.0
    0.0,0.0,0.0,0.0,-68986.8,0.0
    0.0,0.0,0.0,0.0,0.0,-68992.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.749,7.918,7.918,3.309,90.0,90.0,90.0
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,48.3,46.3,0.0,0.0,0.0
    48.3,65.2,46.3,0.0,0.0,0.0
    46.3,46.3,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.551,6.205,6.205,4.931,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,38.3,26.7,0.0,0.0,0.0
    38.3,96.0,26.7,0.0,0.0,0.0
    26.7,26.7,119.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.633,2.85,14.459,8.139,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.5,59.8,45.2,0.0,0.0,0.0
    59.8,141.6,60.8,0.0,0.0,0.0
    45.2,60.8,148.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,-83789.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.632,4.013,4.013,7.314,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,96.2,46.4,0.0,0.0,0.0
    96.2,89.2,46.4,0.0,0.0,0.0
    46.4,46.4,119.9,0.0,0.0,0.0
    0.0,0.0,0.0,-133.3,0.0,0.0
    0.0,0.0,0.0,0.0,-133.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.728,5.92,5.92,4.672,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.2,76.9,64.4,0.0,0.0,0.0
    76.9,156.2,64.4,0.0,0.0,0.0
    64.4,64.4,147.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.757,5.89,5.89,9.455,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.4,86.4,67.7,0.0,0.0,0.0
    86.4,169.4,67.7,0.0,0.0,0.0
    67.7,67.7,175.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.184,8.602,8.602,2.835,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,59.5,42.3,0.0,0.0,0.0
    59.5,115.8,42.3,0.0,0.0,0.0
    42.3,42.3,125.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,7.424,7.424,3.253,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.0,64.5,106.3,0.0,0.0,15.1
    64.5,174.0,106.3,0.0,0.0,-15.1
    106.3,106.3,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    15.1,-15.1,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.204,5.623,5.623,8.853,90.0,90.0,120.0
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,45.0,51.2,0.0,0.0,0.0
    45.0,73.4,51.2,0.0,0.0,0.0
    51.2,51.2,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.64,5.161,5.161,7.273,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.9,79.1,71.2,0.0,0.0,0.0
    79.1,123.9,71.2,0.0,0.0,0.0
    71.2,71.2,176.3,0.0,0.0,0.0
    0.0,0.0,0.0,-89.6,0.0,0.0
    0.0,0.0,0.0,0.0,-89.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.169,6.624,6.624,6.624,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,115.3,115.3,0.0,0.0,0.0
    115.3,84.6,115.3,0.0,0.0,0.0
    115.3,115.3,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.173,4.749,4.749,5.582,90.0,90.0,120.0
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,103.1,47.0,0.0,0.0,0.0
    103.1,126.6,47.0,0.0,0.0,0.0
    47.0,47.0,187.8,0.0,0.0,0.0
