:orphan:

------------------------------------------
gtinv-182 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.41292,-1.40978
    icsd-643301-10-[Au3Cd],-1.41291,-1.40975
    icsd-649037-10-[Ni3Ti],-1.4073,-1.40643
    icsd-648748-01-[Pd4Se],-1.38485,-1.38743
    icsd-69199-10-[U3Si],-1.38039,-1.38032
    icsd-648572-10-[CuInPt2],-1.38034,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.38034,-1.38031
    icsd-609153-10-[AlPt3],-1.38033,-1.38031
    icsd-99787-01-[Fe3Pt],-1.38032,-1.38031
    icsd-42773-01-[IrGe4],-1.35683,-1.37517
    icsd-639148-01-[NiHg4],-1.35571,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35571,-1.35492
    icsd-424636-01-[MnGa4],-1.35571,-1.35492
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35547,-1.36046
    icsd-107998-01-[MoNi4],-1.32681,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31076,-1.31089
    icsd-246555-01-[Co2Nd],-1.28201,-1.2825
    icsd-167735-01-[Ru2B3],-1.2378,-1.23651
    icsd-150584-01-[Fe13Ge3],-1.23128,-1.27031
    icsd-105521-01-[Al5W],-1.18331,-1.18415
    icsd-97006-01-[InMg2],-1.13767,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.84743,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.543,7.701,7.701,7.701,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14.3,53.7,53.7,0.0,0.0,0.0
    53.7,-14.3,53.7,0.0,0.0,0.0
    53.7,53.7,-14.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.717,6.352,6.352,8.412,90.0,90.0,129.41
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,10.0,5.5,0.0,0.0,1.7
    10.0,28.7,10.6,0.0,0.0,3.7
    5.5,10.6,9.0,0.0,0.0,3.2
    0.0,0.0,0.0,-2978.5,4650.9,0.0
    0.0,0.0,0.0,4650.9,-6309.2,0.0
    1.7,3.7,3.2,0.0,0.0,7.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.634,3.193,3.193,5.421,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,1.6,3.5,0.0,0.0,0.0
    1.6,23.3,3.5,0.0,0.0,0.0
    3.5,3.5,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.645,8.817,8.817,5.742,90.0,90.0,90.0
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6.8,28.1,5.3,0.0,0.0,-9.9
    28.1,-7.8,5.6,0.0,0.0,10.6
    5.3,5.6,10.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    -9.9,10.6,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.409,4.615,4.615,8.794,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,48.7,31.7,76737.3,0.0,0.0
    48.7,45.0,31.7,-76737.8,0.0,0.0
    31.7,31.7,58.5,0.4,0.0,0.0
    76737.3,-76737.8,0.4,-277066.1,-138542.6,-0.1
    0.0,0.0,0.0,-138542.6,-554147.6,0.0
    0.0,0.0,0.0,-0.1,0.0,23.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.352,3.93,3.93,3.93,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.4,18.6,18.6,0.0,0.0,0.0
    18.6,10.4,18.6,0.0,0.0,0.0
    18.6,18.6,10.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.595,5.544,5.544,5.544,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,4.1,4.1,0.0,0.0,0.0
    4.1,14.4,4.1,0.0,0.0,0.0
    4.1,4.1,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.437,5.383,5.383,8.786,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,10.8,11.2,0.0,0.0,0.0
    10.8,28.6,11.2,0.0,0.0,0.0
    11.2,11.2,24.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.441,4.237,4.237,23.564,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,38.0,18.0,0.0,0.0,0.0
    38.0,62.2,18.0,0.0,0.0,0.0
    18.0,18.0,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.405,6.376,6.376,6.376,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34802.4,-17357.8,-17358.0,0.0,1.3,0.0
    -17357.8,34800.9,-17358.5,0.0,0.0,1.3
    -17358.0,-17358.5,34800.3,1.3,0.0,0.0
    0.0,0.0,1.3,-10.3,0.0,0.0
    1.3,0.0,0.0,0.0,-10.3,0.0
    0.0,1.3,0.0,0.0,0.0,-10.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.33,8.519,8.519,5.557,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,30.9,17.0,0.0,0.0,0.0
    30.9,34.1,17.0,0.0,0.0,0.0
    17.0,17.0,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.284,9.18,9.18,5.402,90.0,90.0,120.0
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,12.9,12.3,0.0,0.0,0.0
    12.9,14.1,12.3,0.0,0.0,0.0
    12.3,12.3,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.95,4.248,16.998,7.963,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,10.1,13.7,0.0,0.0,0.0
    10.1,28.3,20.2,0.0,0.0,0.0
    13.7,20.2,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.26,4.475,4.475,8.466,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,38.3,16.8,0.0,0.0,0.0
    38.3,55.9,16.8,0.0,0.0,0.0
    16.8,16.8,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.352,7.253,7.253,4.979,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,21.0,31.9,0.0,0.0,0.0
    21.0,22.8,31.9,0.0,0.0,0.0
    31.9,31.9,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.773,6.805,6.805,9.882,90.0,90.0,120.0
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155507.3,28.5,17523.0,-77736.8,77736.8,0.1
    28.5,-155443.8,-17472.4,-77736.8,77736.8,0.0
    17523.0,-17472.4,32.4,-17496.8,17496.8,0.0
    -77736.8,-77736.8,-17496.8,12.9,0.0,0.0
    77736.8,77736.8,17496.8,0.0,12.9,0.0
    0.1,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.726,9.482,9.482,3.667,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,5.2,-0.2,0.0,0.0,0.0
    5.2,37.5,-0.2,0.0,0.0,0.0
    -0.2,-0.2,72.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.386,8.273,8.273,3.709,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,6.9,17.1,0.0,0.0,1.0
    6.9,42.7,17.1,0.0,0.0,-1.0
    17.1,17.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    1.0,-1.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.142,12.189,9.077,7.175,96.12,93.96,43.34
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,16.6,12.4,1.7,1.5,-1.5
    16.6,38.3,17.5,3.0,1.9,0.2
    12.4,17.5,28.7,1.6,2.5,-0.1
    1.7,3.0,1.6,6.1,0.6,1.0
    1.5,1.9,2.5,0.6,5.5,0.0
    -1.5,0.2,-0.1,1.0,0.0,8.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.726,8.056,6.506,6.725,90.0,103.03,113.82
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,8.8,15.9,1.3,4.5,-1.0
    8.8,26.8,14.3,2.0,3.1,-1.1
    15.9,14.3,35.6,1.0,2.2,1.0
    1.3,2.0,1.0,5.6,0.1,0.8
    4.5,3.1,2.2,0.1,5.8,0.6
    -1.0,-1.1,1.0,0.8,0.6,7.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.563,7.224,7.224,7.224,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,48.9,48.9,0.0,0.0,0.0
    48.9,41.3,48.9,0.0,0.0,0.0
    48.9,48.9,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,-51.1,0.0,0.0
    0.0,0.0,0.0,0.0,-51.1,0.0
    0.0,0.0,0.0,0.0,0.0,-51.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.347,6.469,6.469,6.132,90.0,90.0,141.97
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
