:orphan:

------------------------------------------
gtinv-269 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40983,-1.40978
    icsd-640726-01-[CuSmP2],-1.40983,-1.40978
    icsd-649037-10-[Ni3Ti],-1.40619,-1.40643
    icsd-648748-01-[Pd4Se],-1.38918,-1.38743
    icsd-69199-10-[U3Si],-1.38076,-1.38032
    icsd-648572-10-[CuInPt2],-1.3806,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.3806,-1.38031
    icsd-609153-10-[AlPt3],-1.3806,-1.38031
    icsd-99787-01-[Fe3Pt],-1.3806,-1.38031
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35811,-1.36046
    icsd-424636-01-[MnGa4],-1.35504,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35504,-1.35492
    icsd-639148-01-[NiHg4],-1.35504,-1.35492
    icsd-42773-01-[IrGe4],-1.35349,-1.37517
    icsd-107998-01-[MoNi4],-1.3296,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31091,-1.31089
    icsd-246555-01-[Co2Nd],-1.28213,-1.2825
    icsd-150584-01-[Fe13Ge3],-1.26587,-1.27031
    icsd-167735-01-[Ru2B3],-1.23652,-1.23651
    icsd-105521-01-[Al5W],-1.18429,-1.18415
    icsd-97006-01-[InMg2],-1.13606,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.86896,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.727,7.717,7.717,7.717,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -22.2,48.5,48.5,0.0,0.0,0.0
    48.5,-22.2,48.5,0.0,0.0,0.0
    48.5,48.5,-22.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.281,8.626,6.646,7.932,126.64,78.67,127.83
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,15.2,13.3,1.1,2.2,1.5
    15.2,21.6,14.0,-1.4,-0.2,-1.4
    13.3,14.0,29.6,-3.3,1.5,-1.2
    1.1,-1.4,-3.3,6.4,-1.8,1.1
    2.2,-0.2,1.5,-1.8,7.6,4.1
    1.5,-1.4,-1.2,1.1,4.1,8.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.203,3.212,3.212,5.468,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,19.5,10.5,0.0,0.0,0.0
    19.5,23.3,10.5,0.0,0.0,0.0
    10.5,10.5,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.749,8.393,8.393,6.352,90.0,90.0,90.0
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,4.9,-1.7,0.0,0.0,-6.3
    4.9,12.5,-1.7,0.0,0.0,6.3
    -1.7,-1.7,11.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    -6.3,6.3,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.447,4.59,4.59,8.904,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,48.3,35.9,33065.9,0.0,0.0
    48.3,31.7,35.9,33061.6,0.0,0.0
    35.9,35.9,61.3,49711.4,0.0,0.0
    33065.9,33061.6,49711.4,-12526.7,6258.8,9859.4
    0.0,0.0,0.0,6258.8,3.3,-53373.5
    0.0,0.0,0.0,9859.4,-53373.5,31.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.759,3.904,3.904,3.904,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,14.6,14.6,0.0,0.0,0.0
    14.6,27.7,14.6,0.0,0.0,0.0
    14.6,14.6,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.557,5.585,5.585,5.585,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.6,3.9,3.9,0.0,0.0,0.0
    3.9,7.6,3.9,0.0,0.0,0.0
    3.9,3.9,7.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.205,5.144,5.144,10.023,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,11.7,9.5,0.0,0.0,0.0
    11.7,6.3,9.5,0.0,0.0,0.0
    9.5,9.5,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.302,4.161,4.161,26.152,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,41.8,16.0,-42811.8,0.0,0.0
    41.8,50.0,16.0,-46070.2,0.0,0.0
    16.0,16.0,28.2,-8332.6,0.0,0.0
    -42811.8,-46070.2,-8332.6,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.257,6.432,6.432,6.432,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31806.7,-15877.2,-15877.1,0.0,0.9,0.0
    -15877.2,31806.7,-15877.1,0.0,0.0,0.9
    -15877.1,-15877.1,31806.7,0.9,0.0,0.0
    0.0,0.0,0.9,-14.9,0.0,0.0
    0.9,0.0,0.0,0.0,-14.9,0.0
    0.0,0.9,0.0,0.0,0.0,-14.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.539,8.753,8.753,5.291,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,15.1,14.0,0.0,0.0,0.0
    15.1,27.1,14.0,0.0,0.0,0.0
    14.0,14.0,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.839,8.675,8.675,5.872,90.0,90.0,120.0
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.8,8.4,8.3,0.0,0.0,0.0
    8.4,15.8,8.3,0.0,0.0,0.0
    8.3,8.3,12.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.559,4.225,17.103,7.862,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,9.8,15.9,0.0,0.0,0.0
    9.8,36.1,18.4,0.0,0.0,0.0
    15.9,18.4,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,-38.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.071,4.558,4.558,8.109,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,20.9,30.8,0.0,0.0,0.0
    20.9,33.6,30.8,0.0,0.0,0.0
    30.8,30.8,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.265,7.238,7.238,4.983,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1523.2,765.6,-1803.5,0.0,0.0,0.0
    765.6,29.7,24.5,0.0,0.0,0.0
    -1803.5,24.5,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.327,6.756,6.756,9.847,90.0,90.0,120.0
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,36.4,26.1,0.0,0.0,-0.2
    36.4,23.9,24.4,0.0,0.0,0.0
    26.1,24.4,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    -0.2,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.727,9.998,9.998,4.026,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,11.0,8.0,0.0,0.0,0.0
    11.0,25.9,8.0,0.0,0.0,0.0
    8.0,8.0,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.825,8.375,8.375,3.682,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,27.8,23.3,0.0,0.0,3.2
    27.8,64.7,23.3,0.0,0.0,-3.2
    23.3,23.3,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    3.2,-3.2,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.29,11.617,9.576,7.22,90.0,90.0,42.58
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,9.4,9.3,0.0,0.0,3.2
    9.4,19.0,8.7,0.0,0.0,1.2
    9.3,8.7,25.5,0.0,0.0,0.5
    0.0,0.0,0.0,3.4,-0.5,0.0
    0.0,0.0,0.0,-0.5,4.7,0.0
    3.2,1.2,0.5,0.0,0.0,3.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.556,7.261,6.902,6.129,90.0,90.0,100.53
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,25.0,18.0,0.0,0.0,-6.2
    25.0,29.5,19.7,0.0,0.0,-3.8
    18.0,19.7,47.0,0.0,0.0,-7.4
    0.0,0.0,0.0,8.8,0.5,0.0
    0.0,0.0,0.0,0.5,5.6,0.0
    -6.2,-3.8,-7.4,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.745,7.243,7.243,7.243,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,31.8,31.8,0.0,0.0,0.0
    31.8,23.1,31.8,0.0,0.0,0.0
    31.8,31.8,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,-47.7,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,-47.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.913,6.835,6.835,6.592,90.0,90.0,147.05
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
