:orphan:

------------------------------------------
gtinv-722 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-10-[Fe3Pt],-3.50364,-3.50179
    icsd-181127-10-[Auricupride-AuCu3],-3.50364,-3.50179
    icsd-105191-01-[Al3Ti],-3.50356,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50353,-3.50474
    icsd-69199-01-[U3Si],-3.50346,-3.5025
    icsd-609153-01-[AlPt3],-3.50346,-3.50282
    icsd-150584-10-[Fe13Ge3],-3.5025,-3.48139
    icsd-189695-01-[CuHg2Ti],-3.49906,-3.50678
    icsd-188260-10-[Heusler-AlCu2Mn],-3.49906,-3.50678
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.48122,-3.48087
    icsd-105521-10-[Al5W],-3.46843,-3.46937
    icsd-97006-10-[InMg2],-3.46278,-3.45502
    icsd-424636-10-[MnGa4],-3.43058,-3.42699
    icsd-108762-10-[Hg4Pt],-3.43058,-3.42699
    icsd-639148-10-[NiHg4],-3.43058,-3.42699
    icsd-58745-01-[Fe6Ge6Mg],-3.42775,-3.36021
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42174,-3.42378
    icsd-246555-10-[Co2Nd],-3.33474,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.208,6.864,6.864,6.864,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.9,88.8,88.8,0.0,0.0,0.0
    88.8,160.9,88.8,0.0,0.0,0.0
    88.8,88.8,160.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.114,5.675,3.547,5.37,90.0,90.0,108.21
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.7,50.5,71.1,0.0,0.0,-6.7
    50.5,97.4,74.2,0.0,0.0,6.1
    71.1,74.2,143.8,0.0,0.0,-1.1
    0.0,0.0,0.0,-1.1,-3.6,0.0
    0.0,0.0,0.0,-3.6,-10.7,0.0
    -6.7,6.1,-1.1,0.0,0.0,27.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.904,2.725,2.725,5.258,90.0,90.0,120.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.1,167.9,5.3,0.0,0.0,0.0
    167.9,223.1,5.3,0.0,0.0,0.0
    5.3,5.3,167.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.3,0.0,0.0
    0.0,0.0,0.0,0.0,51.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.692,7.123,7.123,3.289,90.0,90.0,90.0
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,99.7,83.1,0.0,0.0,-6.6
    99.7,133.7,83.1,0.0,0.0,6.6
    83.1,83.1,97.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    -6.6,6.6,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.366,3.943,3.943,9.453,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -102717.7,103748.4,82.4,0.0,0.0,0.0
    103748.4,-16064.7,97884.3,0.0,0.0,-117032.4
    82.4,97884.3,114.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,-117032.4,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.158,3.312,3.312,3.312,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,115.0,115.0,0.0,0.0,0.0
    115.0,129.8,115.0,0.0,0.0,0.0
    115.0,115.0,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.014,4.083,4.083,4.083,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,51.2,51.2,0.0,0.0,0.0
    51.2,47.7,51.2,0.0,0.0,0.0
    51.2,51.2,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.479,3.871,3.871,8.202,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,74.5,84.5,0.0,0.0,0.0
    74.5,110.5,84.5,0.0,0.0,0.0
    84.5,84.5,168.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14309.4,0.0,0.0
    0.0,0.0,0.0,0.0,-14309.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.121,3.867,3.867,20.464,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,57.8,48.5,0.0,0.0,0.0
    57.8,75.6,48.5,0.0,0.0,0.0
    48.5,48.5,71.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.408,5.281,5.281,5.281,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,55.8,55.8,0.0,0.0,0.0
    55.8,40.8,55.8,0.0,0.0,0.0
    55.8,55.8,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.978,9.275,5.697,3.403,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,73.2,85.5,0.0,0.0,0.0
    73.2,94.6,64.2,0.0,0.0,0.0
    85.5,64.2,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.971,5.572,9.346,4.915,90.0,90.0,86.82
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,50.1,58.7,0.0,0.0,-3.5
    50.1,108.1,44.5,0.0,0.0,-16.6
    58.7,44.5,143.3,0.0,0.0,12.2
    0.0,0.0,0.0,34.8,7.1,0.0
    0.0,0.0,0.0,7.1,40.4,0.0
    -3.5,-16.6,12.2,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.662,3.493,14.246,7.112,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,43.2,55.0,0.0,0.0,0.0
    43.2,75.4,42.1,0.0,0.0,0.0
    55.0,42.1,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.527,3.84,3.84,7.539,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -162711.2,73741.3,-25615.7,9918.2,-5349.9,69828.8
    73741.3,-154997.4,69.4,15268.0,0.0,0.0
    -25615.7,69.4,105.1,-124946.5,0.0,0.0
    9918.2,15268.0,-124946.5,-10735.8,-5350.6,-69825.5
    -5349.9,0.0,0.0,-5350.6,-81.1,0.0
    69828.8,0.0,0.0,-69825.5,0.0,46.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.345,6.015,9.654,6.027,104.6,66.13,97.58
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,70.8,33.3,-0.8,-0.8,-28.6
    70.8,125.7,30.2,1.4,-0.5,22.0
    33.3,30.2,138.9,-1.2,2.4,-1.8
    -0.8,1.4,-1.2,11.9,-0.6,-0.6
    -0.8,-0.5,2.4,-0.6,12.7,0.7
    -28.6,22.0,-1.8,-0.6,0.7,43.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.334,5.368,5.368,10.736,90.0,90.0,90.0
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.4,41.2,41.2,0.0,0.0,0.0
    41.2,183.4,41.2,0.0,0.0,0.0
    41.2,41.2,183.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.749,2.71,10.726,10.37,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,68.8,72.6,0.0,0.0,0.0
    68.8,93.0,59.1,0.0,0.0,0.0
    72.6,59.1,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,-2.8
    0.0,0.0,0.0,0.0,66643.3,0.0
    0.0,0.0,0.0,-2.8,0.0,16.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.53,7.494,7.494,3.477,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,40.1,52.3,0.0,0.0,0.0
    40.1,86.9,52.3,0.0,0.0,0.0
    52.3,52.3,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.771,5.39,5.5,6.911,90.0,90.0,100.81
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.5,53.8,54.1,0.0,0.0,15.5
    53.8,89.8,46.5,0.0,0.0,14.5
    54.1,46.5,126.0,0.0,0.0,6.1
    0.0,0.0,0.0,36.8,22.2,0.0
    0.0,0.0,0.0,22.2,31.3,0.0
    15.5,14.5,6.1,0.0,0.0,28.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.266,5.022,5.022,7.527,90.0,90.0,120.0
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.7,98.1,69.1,0.0,0.0,35259.2
    98.1,90.9,57.8,0.0,0.0,-35236.6
    69.1,57.8,102.3,0.0,0.0,-5.0
    0.0,0.0,0.0,-40738.1,-14652.5,-1729.4
    0.0,0.0,0.0,-14652.5,-50751.2,-996.2
    35259.2,-35236.6,-5.0,-1729.4,-996.2,40652.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.151,6.622,6.622,6.622,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,104.5,104.5,0.0,0.0,0.0
    104.5,93.6,104.5,0.0,0.0,0.0
    104.5,104.5,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.854,4.736,4.736,5.515,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.8,109.1,76.7,0.0,0.0,0.0
    109.1,116.8,76.7,0.0,0.0,0.0
