:orphan:

------------------------------------------
pair-60 (Na-Ga-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.44638,-1.44592
    icsd-181127-01-[Auricupride-AuCu3],-1.44638,-1.44592
    icsd-99787-01-[Fe3Pt],-1.44636,-1.44595
    icsd-69199-10-[U3Si],-1.44621,-1.44586
    icsd-248490-01-[Pt2Si],-1.4338,-1.43364
    icsd-638227-01-[Fluorite-CaF2],-1.4338,-1.43365
    icsd-169457-01-[ZrH2],-1.43375,-1.43363
    icsd-246555-01-[Co2Nd],-1.38848,-1.39049
    icsd-107998-01-[MoNi4],-1.38069,-1.3798
    icsd-648748-01-[Pd4Se],-1.36959,-1.36977
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35338,-1.35429
    icsd-42773-01-[IrGe4],-1.34984,-1.34376
    icsd-167735-01-[Ru2B3],-1.34906,-1.34881
    icsd-150584-01-[Fe13Ge3],-1.33864,-1.34851
    icsd-105521-01-[Al5W],-1.31769,-1.31805
    icsd-108762-01-[Hg4Pt],-1.30711,-1.30713
    icsd-639148-01-[NiHg4],-1.30702,-1.30713
    icsd-424636-01-[MnGa4],-1.30702,-1.30713
    icsd-97006-01-[InMg2],-1.24247,-1.2416
    icsd-58745-10-[Fe6Ge6Mg],-1.09666,-1.10062

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.023,7.271,7.271,7.271,90.0,90.0,90.0
    DFT,22.987,7.165,7.165,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.8,20.6,20.6,0.0,0.0,0.0
    20.6,6.8,20.6,0.0,0.0,0.0
    20.6,20.6,6.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.481,5.379,5.379,6.34,90.0,90.0,120.0
    DFT,26.825,5.347,5.347,6.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,7.5,-12.7,0.0,0.0,0.0
    7.5,45.6,-12.7,0.0,0.0,0.0
    -12.7,-12.7,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.081,3.153,3.153,5.593,90.0,90.0,120.0
    DFT,23.072,3.206,3.206,5.183,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,26.6,-1.4,0.0,0.0,0.0
    26.6,37.2,-1.4,0.0,0.0,0.0
    -1.4,-1.4,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.428,7.879,7.879,4.58,90.0,90.0,90.0
    DFT,29.008,7.68,7.68,4.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.5,4.8,12.5,0.0,0.0,-2.6
    4.8,19.5,12.5,0.0,0.0,2.6
    12.5,12.5,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    -2.6,2.6,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.249,4.235,4.235,9.032,90.0,90.0,90.0
    DFT,19.885,4.29,4.29,8.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,57.5,14.9,0.0,0.0,0.0
    57.5,31.4,14.9,0.0,0.0,0.0
    14.9,14.9,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.504,3.659,3.659,3.659,90.0,90.0,90.0
    DFT,23.238,3.595,3.595,3.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,30.1,30.1,0.0,0.0,0.0
    30.1,56.4,30.1,0.0,0.0,0.0
    30.1,30.1,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.042,4.765,4.765,4.765,90.0,90.0,90.0
    DFT,28.074,4.825,4.825,4.825,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,8.2,8.2,0.0,0.0,0.0
    8.2,26.8,8.2,0.0,0.0,0.0
    8.2,8.2,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.27,4.418,4.418,8.075,90.0,90.0,90.0
    DFT,28.427,4.469,4.469,8.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,22.1,15.9,0.0,0.0,0.0
    22.1,36.4,15.9,0.0,0.0,0.0
    15.9,15.9,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.072,4.257,4.257,17.719,90.0,90.0,90.0
    DFT,19.765,4.362,4.362,16.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,44.5,33.6,0.0,0.0,0.0
    44.5,63.1,33.6,0.0,0.0,0.0
    33.6,33.6,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.9,5.761,5.761,5.761,90.0,90.0,90.0
    DFT,23.859,5.758,5.758,5.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -80.4,77.6,77.6,0.0,0.0,0.0
    77.6,-80.4,77.6,0.0,0.0,0.0
    77.6,77.6,-80.4,0.0,0.0,0.0
    0.0,0.0,0.0,-223803.4,0.0,0.0
    0.0,0.0,0.0,0.0,-223803.4,0.0
    0.0,0.0,0.0,0.0,0.0,-223803.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.488,8.884,8.884,3.356,90.0,90.0,90.0
    DFT,25.842,8.789,8.789,3.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,24.5,5.8,0.0,0.0,0.0
    24.5,12.8,5.8,0.0,0.0,0.0
    5.8,5.8,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.017,7.078,7.078,5.35,90.0,90.0,120.0
    DFT,28.132,6.807,6.807,5.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.9,10.5,18.2,0.0,0.0,0.0
    10.5,26.9,18.2,0.0,0.0,0.0
    18.2,18.2,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.113,2.985,15.005,8.485,90.0,90.0,90.0
    DFT,22.276,3.123,15.702,8.177,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.6,60.7,59.1,0.0,0.0,0.0
    60.7,125.9,47.1,0.0,0.0,0.0
    59.1,47.1,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,-62054.0,-27755.0
    0.0,0.0,0.0,0.0,-27755.0,30619.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.88,4.43,4.43,6.688,90.0,90.0,90.0
    DFT,22.172,4.11,4.11,7.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,30.3,55.0,0.0,0.0,0.0
    30.3,92.8,55.0,0.0,0.0,0.0
    55.0,55.0,155.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.538,6.141,13.171,4.261,90.0,90.0,90.0
    DFT,20.936,6.45,11.197,4.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,8.1,24.5,0.0,0.0,0.0
    8.1,29.5,14.2,0.0,0.0,0.0
    24.5,14.2,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,-9011.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.421,6.249,6.249,9.662,90.0,90.0,120.0
    DFT,19.926,6.149,6.149,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,24.7,21.1,0.0,0.0,0.0
    24.7,49.2,21.1,0.0,0.0,0.0
    21.1,21.1,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.967,8.649,8.649,3.052,90.0,90.0,120.0
    DFT,25.573,9.261,9.261,3.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,51.2,31.6,0.0,0.0,0.0
    51.2,126.1,31.6,0.0,0.0,0.0
    31.6,31.6,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.561,6.428,6.428,4.976,90.0,90.0,90.0
    DFT,20.763,6.396,6.396,5.075,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,49.4,45.0,0.0,0.0,-10.2
    49.4,88.4,45.0,0.0,0.0,10.2
    45.0,45.0,96.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    -10.2,10.2,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.642,8.743,5.393,7.128,90.0,90.0,107.96
    DFT,27.337,6.754,6.754,8.304,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,4.0,21.4,0.0,0.0,6.4
    4.0,27.9,9.1,0.0,0.0,-3.7
    21.4,9.1,50.7,0.0,0.0,4.4
    0.0,0.0,0.0,11.1,1.2,0.0
    0.0,0.0,0.0,1.2,14.5,0.0
    6.4,-3.7,4.4,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.37,4.825,5.988,7.859,98.78,67.74,113.76
    DFT,21.342,5.286,5.286,7.936,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,42.5,24.1,0.0,-4.2,0.0
    42.5,60.1,30.7,0.0,0.5,0.0
    24.1,30.7,52.5,0.0,-3.0,0.0
    0.0,0.0,0.0,22.1,0.0,3.5
    -4.2,0.5,-3.0,0.0,12.5,0.0
    0.0,0.0,0.0,3.5,0.0,27.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.23,6.751,6.751,6.751,90.0,90.0,90.0
    DFT,20.02,6.842,6.842,6.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,45.7,45.7,0.0,0.0,0.0
    45.7,37.9,45.7,0.0,0.0,0.0
    45.7,45.7,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.557,5.869,5.869,5.618,90.0,90.0,135.62
    DFT,21.132,4.968,4.968,5.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,23.6,30.7,0.0,0.0,-4.4
    23.6,51.9,45.4,0.0,0.0,12.2
    30.7,45.4,89.4,0.0,0.0,7.2
