:orphan:

------------------------------------------
gtinv-722 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.09308,-3.08525
    icsd-106786-01-[Hg2Pt],-3.09149,-3.0911
    icsd-97006-10-[InMg2],-3.08697,-3.08461
    icsd-248490-10-[Pt2Si],-3.08643,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08642,-3.0862
    icsd-169457-10-[ZrH2],-3.08638,-3.08621
    icsd-262070-01-[AlLi(hP8)],-3.07255,-3.07252
    icsd-55492-01-[BaPt],-3.07143,-3.06987
    icsd-248490-01-[Pt2Si],-3.07069,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07067,-3.07112
    icsd-169457-01-[ZrH2],-3.07022,-3.07062
    icsd-655706-10-[Cu2Te(HT)],-3.04978,-3.04915
    icsd-648748-10-[Pd4Se],-3.04723,-3.04593
    icsd-635208-10-[CoGa3],-3.03585,-3.04884
    icsd-181788-01-[NaCl],-3.03248,-3.03342
    icsd-42472-01-[CoO],-3.03248,-3.03345
    icsd-635208-01-[CoGa3],-3.01344,-3.0253
    icsd-73839-10-[Ni3S2],-2.97515,-2.97518
    icsd-424636-10-[MnGa4],-2.93915,-2.93877
    icsd-639148-10-[NiHg4],-2.93915,-2.93877
    icsd-108762-10-[Hg4Pt],-2.93915,-2.93877
    icsd-167735-10-[Ru2B3],-2.93757,-2.93987
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.93669,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.9245,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91925,-2.91895
    icsd-246555-10-[Co2Nd],-2.8907,-2.89074
    icsd-424636-01-[MnGa4],-2.8376,-2.83736
    icsd-639148-01-[NiHg4],-2.8376,-2.83736
    icsd-108762-01-[Hg4Pt],-2.8376,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.02,7.014,5.853,5.853,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.1,129.5,129.5,0.0,0.0,0.0
    129.5,154.4,134.3,0.0,0.0,0.0
    129.5,134.3,154.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,58.5,0.0
    0.0,0.0,0.0,0.0,0.0,58.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.131,4.625,3.897,5.4,90.0,104.63,114.91
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.0,107.1,105.8,7.3,12.2,-8.9
    107.1,187.4,116.8,-0.9,1.5,14.3
    105.8,116.8,193.8,-6.0,-12.8,-7.3
    7.3,-0.9,-6.0,49.0,-6.7,1.7
    12.2,1.5,-12.8,-6.7,37.7,9.9
    -8.9,14.3,-7.3,1.7,9.9,38.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.38,2.867,2.867,4.322,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.2,122.0,108.8,0.0,0.0,0.0
    122.0,161.2,108.8,0.0,0.0,0.0
    108.8,108.8,226.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.267,5.955,5.955,3.742,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,101.7,120.3,0.0,0.0,-17.7
    101.7,169.7,120.3,0.0,0.0,17.7
    120.3,120.3,147.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.8,0.0,0.0
    0.0,0.0,0.0,0.0,61.8,0.0
    -17.7,17.7,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.547,4.016,4.016,8.206,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,130.9,116.2,0.0,0.0,0.0
    130.9,142.4,116.2,0.0,0.0,0.0
    116.2,116.2,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,50.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.982,3.106,3.106,3.106,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.4,147.5,147.5,0.0,0.0,0.0
    147.5,138.4,147.5,0.0,0.0,0.0
    147.5,147.5,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.1,0.0,0.0
    0.0,0.0,0.0,0.0,65.1,0.0
    0.0,0.0,0.0,0.0,0.0,65.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.557,3.785,3.785,3.785,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.1,117.1,117.1,0.0,0.0,0.0
    117.1,165.1,117.1,0.0,0.0,0.0
    117.1,117.1,165.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.0,0.0,0.0
    0.0,0.0,0.0,0.0,62.0,0.0
    0.0,0.0,0.0,0.0,0.0,62.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.723,3.696,3.696,6.467,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,109.6,78.7,0.0,0.0,0.0
    109.6,117.0,78.7,0.0,0.0,0.0
    78.7,78.7,187.4,0.0,0.0,0.0
    0.0,0.0,0.0,-62.0,0.0,0.0
    0.0,0.0,0.0,0.0,-62.0,0.0
    0.0,0.0,0.0,0.0,0.0,78.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.591,4.033,4.033,16.323,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,120.4,114.3,0.0,0.0,0.0
    120.4,147.1,114.3,0.0,0.0,0.0
    114.3,114.3,152.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.572,4.994,4.994,4.994,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,134.1,134.1,0.0,0.0,0.0
    134.1,113.1,134.1,0.0,0.0,0.0
    134.1,134.1,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,-18.0,0.0,0.0
    0.0,0.0,0.0,0.0,-18.0,0.0
    0.0,0.0,0.0,0.0,0.0,-18.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.793,6.932,6.932,3.286,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -175.0,427.2,111.0,0.0,0.0,0.0
    427.2,-175.0,111.0,0.0,0.0,0.0
    111.0,111.0,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,53.5,0.0,0.0
    0.0,0.0,0.0,0.0,53.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.642,5.363,5.363,4.382,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.7,104.6,87.7,0.0,0.0,0.0
    104.6,173.7,87.7,0.0,0.0,0.0
    87.7,87.7,216.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.381,2.844,13.667,7.586,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.0,91.9,101.1,0.0,0.0,0.0
    91.9,167.6,108.4,0.0,0.0,0.0
    101.1,108.4,179.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,-136.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.899,3.879,3.879,6.738,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,113.9,96.0,0.0,0.0,0.0
    113.9,127.4,96.0,0.0,0.0,0.0
    96.0,96.0,196.7,0.0,0.0,0.0
    0.0,0.0,0.0,-158.8,0.0,0.0
    0.0,0.0,0.0,0.0,-158.8,0.0
    0.0,0.0,0.0,0.0,0.0,61.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.646,5.734,5.734,4.677,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,103.8,94.6,0.0,0.0,0.0
    103.8,161.6,94.6,0.0,0.0,0.0
    94.6,94.6,168.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.631,5.733,5.733,9.35,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,105.5,96.0,0.0,0.0,0.0
    105.5,164.0,96.0,0.0,0.0,0.0
    96.0,96.0,174.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.412,7.407,7.407,2.73,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,153.6,83.3,0.0,0.0,0.0
    153.6,171.2,83.3,0.0,0.0,0.0
    83.3,83.3,209.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.866,6.466,6.466,4.034,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.1,107.0,120.6,0.0,0.0,-8.9
    107.0,148.1,120.6,0.0,0.0,8.9
    120.6,120.6,134.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    -8.9,8.9,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.962,4.947,4.947,7.905,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.9,123.6,124.5,0.0,0.0,0.0
    123.6,196.9,124.5,0.0,0.0,0.0
    124.5,124.5,215.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.384,4.861,4.861,7.205,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.6,135.6,96.1,0.0,0.0,0.0
    135.6,183.6,96.1,0.0,0.0,0.0
    96.1,96.1,201.1,0.0,0.0,0.0
    0.0,0.0,0.0,-20.4,0.0,0.0
    0.0,0.0,0.0,0.0,-20.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.722,6.444,6.444,6.444,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.5,125.1,125.1,0.0,0.0,0.0
    125.1,113.5,125.1,0.0,0.0,0.0
    125.1,125.1,113.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
