:orphan:

------------------------------------------
gtinv-269 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.25699,-2.25714
    icsd-69199-10-[U3Si],-2.25699,-2.25715
    icsd-635642-10-[Hg5Mn2],-2.23498,-2.22959
    icsd-416747-10-[Al3Zr],-2.20349,-2.20096
    icsd-640726-01-[CuSmP2],-2.20349,-2.20096
    icsd-643301-10-[Au3Cd],-2.20347,-2.20096
    icsd-635208-01-[CoGa3],-2.17789,-2.18275
    icsd-105191-10-[Al3Ti],-2.16722,-2.16717
    icsd-420250-10-[LiPd2Tl],-2.16722,-2.16717
    icsd-189695-10-[CuHg2Ti],-2.13386,-2.13377
    icsd-188260-01-[Heusler-AlCu2Mn],-2.13386,-2.13377
    icsd-107998-01-[MoNi4],-2.10895,-2.10922
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10254,-2.10259
    icsd-42773-01-[IrGe4],-2.0888,-2.08755
    icsd-648748-01-[Pd4Se],-2.06433,-2.06394
    icsd-655706-01-[Cu2Te(HT)],-2.05757,-2.05795
    icsd-167735-01-[Ru2B3],-2.00791,-2.00792
    icsd-150584-01-[Fe13Ge3],-1.97987,-1.9782
    icsd-424636-01-[MnGa4],-1.93011,-1.9298
    icsd-639148-01-[NiHg4],-1.93011,-1.9298
    icsd-108762-01-[Hg4Pt],-1.93011,-1.9298
    icsd-105521-01-[Al5W],-1.91549,-1.91545
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90164,-1.90162
    icsd-246555-01-[Co2Nd],-1.8547,-1.85452
    icsd-97006-01-[InMg2],-1.8543,-1.85524
    icsd-58745-10-[Fe6Ge6Mg],-1.55039,-1.55488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.144,8.254,8.254,8.254,90.0,90.0,90.0
    DFT,35.5,8.282,8.282,8.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,27.2,27.2,0.0,0.0,0.0
    27.2,37.6,27.2,0.0,0.0,0.0
    27.2,27.2,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.904,5.79,5.79,7.833,90.0,90.0,120.0
    DFT,38.06,5.811,5.811,7.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,32.8,33.8,0.0,0.0,0.0
    32.8,61.8,33.8,0.0,0.0,0.0
    33.8,33.8,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.701,4.05,4.05,5.308,90.0,90.0,120.0
    DFT,37.56,4.039,4.039,5.318,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,22.1,21.6,0.0,0.0,0.0
    22.1,30.3,21.6,0.0,0.0,0.0
    21.6,21.6,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.741,10.53,10.53,4.215,90.0,90.0,90.0
    DFT,46.605,10.512,10.512,4.218,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,15.3,15.9,0.0,0.0,5.6
    15.3,24.7,15.9,0.0,0.0,-5.6
    15.9,15.9,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    5.6,-5.6,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.609,5.041,5.041,10.265,90.0,90.0,90.0
    DFT,32.515,5.001,5.001,10.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,22.1,31.4,0.0,0.0,0.0
    22.1,41.3,31.4,0.0,0.0,0.0
    31.4,31.4,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.144,4.127,4.127,4.127,90.0,90.0,90.0
    DFT,35.501,4.141,4.141,4.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,27.2,27.2,0.0,0.0,0.0
    27.2,37.6,27.2,0.0,0.0,0.0
    27.2,27.2,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.172,5.437,5.437,5.437,90.0,90.0,90.0
    DFT,40.046,5.431,5.431,5.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,13.4,13.4,0.0,0.0,0.0
    13.4,40.1,13.4,0.0,0.0,0.0
    13.4,13.4,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.089,5.291,5.291,8.807,90.0,90.0,90.0
    DFT,41.633,5.353,5.353,8.716,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,21.3,32.1,0.0,0.0,0.0
    21.3,50.0,32.1,0.0,0.0,0.0
    32.1,32.1,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.609,5.005,5.005,20.832,90.0,90.0,90.0
    DFT,32.258,5.024,5.024,20.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,27.6,29.0,0.0,0.0,0.0
    27.6,50.6,29.0,0.0,0.0,0.0
    29.0,29.0,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.025,6.666,6.666,6.666,90.0,90.0,90.0
    DFT,36.888,6.658,6.658,6.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,34.5,34.5,0.0,0.0,0.0
    34.5,37.9,34.5,0.0,0.0,0.0
    34.5,34.5,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-176951.7,0.0,0.0
    0.0,0.0,0.0,0.0,-176951.7,0.0
    0.0,0.0,0.0,0.0,0.0,-176951.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.794,8.829,8.829,4.977,90.0,90.0,90.0
    DFT,39.243,8.931,8.931,4.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,28.3,22.1,0.0,0.0,0.0
    28.3,53.3,22.1,0.0,0.0,0.0
    22.1,22.1,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.159,8.029,8.029,5.898,90.0,90.0,120.0
    DFT,39.903,7.769,7.769,6.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,13.9,22.0,0.0,0.0,0.0
    13.9,21.1,22.0,0.0,0.0,0.0
    22.0,22.0,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.631,4.845,18.566,7.332,88.69,90.0,90.0
    DFT,36.636,4.904,18.423,7.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,23.1,30.8,0.2,0.0,0.0
    23.1,31.9,22.8,1.7,0.0,0.0
    30.8,22.8,47.1,0.7,0.0,0.0
    0.2,1.7,0.7,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,-0.4
    0.0,0.0,0.0,0.0,-0.4,13.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.426,5.015,5.015,8.689,90.0,90.0,90.0
    DFT,36.852,5.128,5.128,8.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,25.3,22.7,0.0,0.0,0.0
    25.3,28.5,22.7,0.0,0.0,0.0
    22.7,22.7,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.746,7.156,7.156,5.906,90.0,90.0,120.0
    DFT,32.785,7.148,7.148,5.927,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,24.7,18.8,0.0,0.0,0.0
    24.7,44.7,18.8,0.0,0.0,0.0
    18.8,18.8,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.421,7.168,7.168,11.658,90.0,90.0,120.0
    DFT,32.496,7.173,7.173,11.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,22.7,16.7,0.0,0.0,0.0
    22.7,54.0,16.7,0.0,0.0,0.0
    16.7,16.7,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.032,8.208,8.208,4.903,90.0,90.0,90.0
    DFT,33.272,8.436,8.436,4.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,30.8,35.8,0.0,0.0,-2.7
    30.8,40.5,35.8,0.0,0.0,2.7
    35.8,35.8,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    -2.7,2.7,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.084,7.891,7.891,9.981,90.0,90.0,123.7
    DFT,42.809,7.266,7.266,11.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,20.9,24.6,0.0,0.0,0.2
    20.9,39.8,23.1,0.0,0.0,-2.4
    24.6,23.1,52.6,0.0,0.0,-1.2
    0.0,0.0,0.0,13.9,-1.0,0.0
    0.0,0.0,0.0,-1.0,15.2,0.0
    0.2,-2.4,-1.2,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.566,6.777,6.777,9.514,90.0,90.0,132.89
    DFT,34.458,6.213,6.213,9.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,25.6,15.7,0.0,0.0,4.3
    25.6,52.4,19.4,0.0,0.0,-1.7
    15.7,19.4,46.0,0.0,0.0,2.0
    0.0,0.0,0.0,10290.7,-16951.3,0.0
    0.0,0.0,0.0,-16951.3,23611.1,0.0
    4.3,-1.7,2.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.658,8.136,8.136,8.136,90.0,90.0,90.0
    DFT,33.565,8.128,8.128,8.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,52.2,52.2,0.0,0.0,0.0
    52.2,36.8,52.2,0.0,0.0,0.0
    52.2,52.2,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.083,5.757,5.757,7.125,90.0,90.0,120.0
    DFT,34.085,5.816,5.816,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,48.8,30.6,0.0,0.0,0.0
    48.8,54.9,30.6,0.0,0.0,0.0
    30.6,30.6,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

