:orphan:

------------------------------------------
pair-51 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-01-[PbClF/Cu2Sb],-2.46254,-2.46415
    icsd-409859-01-[La2Sb],-2.45597,-2.45503
    icsd-16504-10-[CrSi2],-2.43028,-2.43363
    icsd-106786-01-[Hg2Pt],-2.40715,-2.3996
    icsd-155842-01-[Co5Fe11],-2.38966,-2.38164
    icsd-73839-01-[Ni3S2],-2.33934,-2.33491
    icsd-5258-10-[FeSi2],-2.30847,-2.30871
    icsd-69557-01-[CdI2(hP9)],-2.27077,-2.27077
    icsd-260285-10-[UCl3],-2.26166,-2.26183
    icsd-104506-10-[Ni3Sn],-2.26162,-2.26179
    icsd-649037-10-[Ni3Ti],-2.24735,-2.24937
    icsd-648572-10-[CuInPt2],-2.23698,-2.23702
    icsd-181127-01-[Auricupride-AuCu3],-2.23698,-2.23702
    icsd-609153-10-[AlPt3],-2.23698,-2.23768
    icsd-99787-01-[Fe3Pt],-2.23695,-2.23702
    icsd-69199-10-[U3Si],-2.23693,-2.23775
    icsd-640726-01-[CuSmP2],-2.2294,-2.22954
    icsd-416747-10-[Al3Zr],-2.22938,-2.22954
    icsd-643301-10-[Au3Cd],-2.22936,-2.22953
    icsd-105191-10-[Al3Ti],-2.22197,-2.22175
    icsd-420250-10-[LiPd2Tl],-2.22197,-2.22175
    icsd-188260-01-[Heusler-AlCu2Mn],-2.22083,-2.21866
    icsd-189695-10-[CuHg2Ti],-2.22083,-2.21866
    icsd-635642-10-[Hg5Mn2],-2.21733,-2.21905
    icsd-635208-01-[CoGa3],-2.18764,-2.23009
    icsd-655706-01-[Cu2Te(HT)],-2.12778,-2.12921
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.12521,-2.12543
    icsd-648748-01-[Pd4Se],-2.08082,-2.08111
    icsd-246555-01-[Co2Nd],-2.05675,-2.05704
    icsd-107998-01-[MoNi4],-2.05444,-2.05423
    icsd-625334-10-[Laves(2H)-MgZn2],-2.04369,-2.04446
    icsd-42773-01-[IrGe4],-2.03217,-2.04073
    icsd-150584-01-[Fe13Ge3],-2.0056,-2.01897
    icsd-167735-01-[Ru2B3],-1.98251,-1.98349
    icsd-105521-01-[Al5W],-1.96018,-1.96309
    icsd-639148-01-[NiHg4],-1.94705,-1.94865
    icsd-108762-01-[Hg4Pt],-1.94705,-1.94865
    icsd-424636-01-[MnGa4],-1.94705,-1.94865
    icsd-97006-01-[InMg2],-1.81947,-1.81949
    icsd-58745-10-[Fe6Ge6Mg],-1.50836,-1.50699

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.175,3.313,3.313,3.313,90.0,90.0,90.0
    DFT,17.908,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,108.7,108.7,0.0,0.0,0.0
    108.7,126.6,108.7,0.0,0.0,0.0
    108.7,108.7,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.117,4.727,4.727,5.927,90.0,90.0,120.0
    DFT,19.026,4.714,4.714,5.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,108.8,45.6,0.0,0.0,0.0
    108.8,149.8,45.6,0.0,0.0,0.0
    45.6,45.6,129.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.175,3.313,3.313,3.313,90.0,90.0,90.0
    DFT,20.361,3.632,3.632,3.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,108.7,108.7,0.0,0.0,0.0
    108.7,126.6,108.7,0.0,0.0,0.0
    108.7,108.7,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.784,7.428,5.656,4.816,90.0,90.0,77.91
    DFT,19.978,6.83,6.83,4.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,39.5,9.1,0.0,0.0,-2.8
    39.5,67.9,36.6,0.0,0.0,17.3
    9.1,36.6,90.7,0.0,0.0,-7.7
    0.0,0.0,0.0,38.4,-7.9,0.0
    0.0,0.0,0.0,-7.9,11.0,0.0
    -2.8,17.3,-7.7,0.0,0.0,41.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,4.075,4.075,8.668,90.0,90.0,90.0
    DFT,17.669,4.128,4.128,8.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.1,124.6,97.2,0.0,0.0,0.0
    124.6,152.1,97.2,0.0,0.0,0.0
    97.2,97.2,124.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.175,3.313,3.313,3.313,90.0,90.0,90.0
    DFT,17.91,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,108.7,108.7,0.0,0.0,0.0
    108.7,126.6,108.7,0.0,0.0,0.0
    108.7,108.7,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.357,4.262,4.262,4.262,90.0,90.0,90.0
    DFT,19.32,4.259,4.259,4.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,62.5,62.5,0.0,0.0,0.0
    62.5,100.9,62.5,0.0,0.0,0.0
    62.5,62.5,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.78,4.041,4.041,7.268,90.0,90.0,90.0
    DFT,20.322,4.096,4.096,7.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,76.3,63.2,0.0,0.0,0.0
    76.3,96.6,63.2,0.0,0.0,0.0
    63.2,63.2,138.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.1,4.111,4.111,17.136,90.0,90.0,90.0
    DFT,17.618,4.126,4.126,16.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.3,116.7,91.0,0.0,0.0,0.0
    116.7,112.3,91.0,0.0,0.0,0.0
    91.0,91.0,132.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.441,5.284,5.284,5.284,90.0,90.0,90.0
    DFT,18.294,5.27,5.27,5.27,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,62.7,62.7,0.0,0.0,0.0
    62.7,105.2,62.7,0.0,0.0,0.0
    62.7,62.7,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.271,7.422,7.422,3.498,90.0,90.0,90.0
    DFT,19.508,7.463,7.463,3.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,60.8,67.3,0.0,0.0,0.0
    60.8,115.8,67.3,0.0,0.0,0.0
    67.3,67.3,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.385,6.081,6.081,4.842,90.0,90.0,120.0
    DFT,19.33,6.082,6.082,4.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7689.8,7642.6,-1837.4,0.0,0.0,0.0
    7642.6,7689.8,-1837.4,0.0,0.0,0.0
    -1837.4,-1837.4,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.704,3.058,14.272,7.715,90.0,90.0,90.0
    DFT,18.387,3.231,13.54,7.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,66.8,87.2,0.0,0.0,0.0
    66.8,139.0,83.2,0.0,0.0,0.0
    87.2,83.2,168.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,-76.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.269,4.065,4.065,6.997,90.0,90.0,90.0
    DFT,19.134,4.042,4.042,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,69.0,60.1,0.0,0.0,0.0
    69.0,84.3,60.1,0.0,0.0,0.0
    60.1,60.1,155.0,0.0,0.0,0.0
    0.0,0.0,0.0,-53.5,0.0,0.0
    0.0,0.0,0.0,0.0,-53.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.092,5.956,5.956,4.711,90.0,90.0,120.0
    DFT,17.66,5.83,5.83,4.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.0,90.5,105.3,0.0,0.0,0.0
    90.5,147.0,105.3,0.0,0.0,0.0
    105.3,105.3,202.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.971,5.921,5.921,9.472,90.0,90.0,120.0
    DFT,17.636,5.839,5.839,9.556,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.6,90.0,92.7,0.0,0.0,0.0
    90.0,145.6,92.7,0.0,0.0,0.0
    92.7,92.7,183.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.182,4.02,12.511,7.223,90.0,90.0,90.0
    DFT,19.96,3.891,12.638,7.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,78.6,78.6,0.0,0.0,0.0
    78.6,117.4,73.1,0.0,0.0,0.0
    78.6,73.1,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.991,6.633,6.633,4.089,90.0,90.0,90.0
    DFT,17.723,6.548,6.548,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,78.4,82.1,0.0,0.0,-5.5
    78.4,129.7,82.1,0.0,0.0,5.5
    82.1,82.1,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    -5.5,5.5,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.337,5.421,5.421,9.119,90.0,90.0,120.0
    DFT,19.499,5.729,5.729,8.231,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,57.7,49.5,0.0,0.0,0.0
    57.7,90.6,49.5,0.0,0.0,0.0
    49.5,49.5,147.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.398,5.049,5.049,7.5,90.0,90.0,120.0
    DFT,18.013,5.03,5.03,7.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,78.4,61.2,0.0,0.0,0.0
    78.4,137.2,61.2,0.0,0.0,0.0
    61.2,61.2,144.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6.3,0.0,0.0
    0.0,0.0,0.0,0.0,-6.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

