:orphan:

------------------------------------------
gtinv-734 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-(01)-[Si2U3],-2.67554,-2.67506
    icsd-107998-(01)-[MoNi4],-2.66568,-2.66726
    icsd-189695-(10)-[CuHg2Ti],-2.66479,-2.66781
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66479,-2.66781
    icsd-73839-(10)-[Ni3S2],-2.66312,-2.66156
    icsd-635208-(10)-[CoGa3],-2.66038,-2.68206
    icsd-635642-(10)-[Hg5Mn2],-2.65007,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64634,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64528,-2.64522
    icsd-105521-(01)-[Al5W],-2.64221,-2.64185
    icsd-409859-(01)-[La2Sb],-2.63981,-2.638
    icsd-55492-(01)-[BaPt],-2.63934,-2.63566
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63853,-2.63825
    icsd-638227-(10)-[Fluorite-CaF2],-2.6357,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63563,-2.63583
    icsd-30446-(10)-[Fe2B],-2.63186,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62461,-2.62522
    icsd-5258-(10)-[FeSi2],-2.615,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.59996,-2.59993
    icsd-161109-(01)-[CoSn],-2.59649,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58544,-2.58558
    icsd-97006-(01)-[InMg2],-2.57625,-2.57946
    icsd-42773-(01)-[IrGe4],-2.5741,-2.57104
    icsd-106786-(01)-[Hg2Pt],-2.56949,-2.57313
    icsd-181788-(01)-[NaCl],-2.55055,-2.5511
    icsd-42472-(01)-[CoO],-2.55054,-2.55099
    icsd-424636-(10)-[MnGa4],-2.54847,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54846,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54846,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53659,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53523,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51791,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51724,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51724,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51722,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51121,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46946,-2.46957
    icsd-635208-(01)-[CoGa3],-2.46217,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.41933,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29606,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29606,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29606,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.086,6.614,6.614,6.614,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,84.9,84.9,0.0,0.0,0.0
    84.9,97.9,84.9,0.0,0.0,0.0
    84.9,84.9,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.175,4.727,4.727,5.635,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.9,101.9,53.4,0.0,0.0,0.0
    101.9,133.9,53.4,0.0,0.0,0.0
    53.4,53.4,186.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.844,2.93,2.93,4.8,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.7,103.9,96.4,0.0,0.0,0.0
    103.9,152.7,96.4,0.0,0.0,0.0
    96.4,96.4,180.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.953,6.543,6.543,4.194,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,67.4,75.6,0.0,0.0,-15.4
    67.4,112.9,75.6,0.0,0.0,15.4
    75.6,75.6,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    -15.4,15.4,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.935,4.139,4.139,8.375,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,95.1,93.1,0.0,0.0,0.0
    95.1,123.3,93.1,0.0,0.0,0.0
    93.1,93.1,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.86,3.293,3.293,3.293,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,97.4,97.4,0.0,0.0,0.0
    97.4,80.6,97.4,0.0,0.0,0.0
    97.4,97.4,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.833,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.7,82.5,82.5,0.0,0.0,0.0
    82.5,112.7,82.5,0.0,0.0,0.0
    82.5,82.5,112.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.024,4.005,4.005,7.115,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.4,91.0,55.6,0.0,0.0,0.0
    91.0,94.4,55.6,0.0,0.0,0.0
    55.6,55.6,118.0,0.0,0.0,0.0
    0.0,0.0,0.0,-37.9,0.0,0.0
    0.0,0.0,0.0,0.0,-37.9,0.0
    0.0,0.0,0.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.949,4.152,4.152,16.656,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,95.3,96.0,0.0,0.0,0.0
    95.3,124.8,96.0,0.0,0.0,0.0
    96.0,96.0,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.741,5.312,5.312,5.312,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.8,135.2,135.2,0.0,0.0,0.0
    135.2,3.8,135.2,0.0,0.0,0.0
    135.2,135.2,3.8,0.0,0.0,0.0
    0.0,0.0,0.0,-114.9,0.0,0.0
    0.0,0.0,0.0,0.0,-114.9,0.0
    0.0,0.0,0.0,0.0,0.0,-114.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.209,7.841,7.841,3.124,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -101345.7,101559.3,92.6,-35650.1,0.0,0.0
    101559.3,-101382.0,78.5,-35650.1,0.0,0.0
    92.6,78.5,81.3,-81291.9,0.0,0.0
    -35650.1,-35650.1,-81291.9,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.905,5.853,5.853,4.828,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.2,77.9,60.3,0.0,0.0,0.0
    77.9,129.2,60.3,0.0,0.0,0.0
    60.3,60.3,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.045,2.874,13.99,8.078,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,79.6,84.8,0.0,0.0,0.0
    79.6,147.3,111.2,0.0,0.0,0.0
    84.8,111.2,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,-20643.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.16,4.033,4.033,7.07,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,89.8,70.8,0.0,0.0,0.0
    89.8,98.8,70.8,0.0,0.0,0.0
    70.8,70.8,135.9,0.0,0.0,0.0
    0.0,0.0,0.0,-64.3,0.0,0.0
    0.0,0.0,0.0,0.0,-64.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.034,5.859,5.859,4.854,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.8,90.7,77.4,0.0,0.0,0.0
    90.7,140.8,77.4,0.0,0.0,0.0
    77.4,77.4,149.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.004,5.868,5.868,9.661,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.0,91.9,80.6,0.0,0.0,0.0
    91.9,140.0,80.6,0.0,0.0,0.0
    80.6,80.6,150.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.156,2.882,14.016,8.092,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.3,63.3,63.3,0.0,0.0,0.0
    63.3,147.8,96.6,0.0,0.0,0.0
    63.3,96.6,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.979,6.557,6.557,4.182,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.6,90.2,97.4,0.0,0.0,-10.8
    90.2,132.6,97.4,0.0,0.0,10.8
    97.4,97.4,126.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    -10.8,10.8,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.865,5.077,5.077,9.603,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.0,84.7,74.1,0.0,0.0,0.0
    84.7,133.0,74.1,0.0,0.0,0.0
    74.1,74.1,161.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,5.031,5.031,7.5,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.8,98.6,71.0,0.0,0.0,0.0
    98.6,165.8,71.0,0.0,0.0,0.0
    71.0,71.0,165.9,0.0,0.0,0.0
    0.0,0.0,0.0,-26.1,0.0,0.0
    0.0,0.0,0.0,0.0,-26.1,0.0
