:orphan:

------------------------------------------
gtinv-416 (Li-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.48583,-1.48598
    icsd-181127-01-[Auricupride-AuCu3],-1.48583,-1.48597
    icsd-167735-01-[Ru2B3],-1.48562,-1.48559
    icsd-73839-01-[Ni3S2],-1.48208,-1.48263
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.4652,-1.46522
    icsd-5258-10-[FeSi2],-1.44585,-1.44605
    icsd-655706-10-[Cu2Te(HT)],-1.43454,-1.43483
    icsd-169457-01-[ZrH2],-1.42536,-1.42544
    icsd-655706-01-[Cu2Te(HT)],-1.40114,-1.40122
    icsd-625334-01-[Laves(2H)-MgZn2],-1.39297,-1.39295
    icsd-635208-01-[CoGa3],-1.39026,-1.38995
    icsd-246555-10-[Co2Nd],-1.39002,-1.38987
    icsd-73839-10-[Ni3S2],-1.38974,-1.38965
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30093,-1.30084
    icsd-638227-01-[Fluorite-CaF2],-1.2212,-1.22104
    icsd-248490-01-[Pt2Si],-1.22119,-1.22108
    icsd-639148-01-[NiHg4],-0.96161,-0.9615
    icsd-108762-01-[Hg4Pt],-0.96161,-0.9615
    icsd-424636-01-[MnGa4],-0.96161,-0.9615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.346,8.852,8.852,8.852,90.0,90.0,90.0
    DFT,43.172,8.84,8.84,8.84,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,13.4,13.4,0.0,0.0,0.0
    13.4,20.3,13.4,0.0,0.0,0.0
    13.4,13.4,20.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.16,7.041,4.856,6.76,90.0,90.0,110.17
    DFT,38.267,6.11,6.11,7.102,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,14.8,12.2,0.0,0.0,0.7
    14.8,22.0,14.3,0.0,0.0,1.2
    12.2,14.3,22.5,0.0,0.0,-0.9
    0.0,0.0,0.0,8.5,-1.9,0.0
    0.0,0.0,0.0,-1.9,4.0,0.0
    0.7,1.2,-0.9,0.0,0.0,4.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.53,4.389,4.389,5.459,90.0,90.0,120.0
    DFT,45.331,4.29,4.29,5.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.7,13.8,17.4,0.0,0.0,0.0
    13.8,14.7,17.4,0.0,0.0,0.0
    17.4,17.4,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.605,8.711,8.711,3.77,90.0,90.0,90.0
    DFT,28.715,8.655,8.655,3.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,9.8,15.0,0.0,0.0,1.7
    9.8,16.5,15.0,0.0,0.0,-1.7
    15.0,15.0,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    1.7,-1.7,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.936,5.841,5.841,12.648,90.0,90.0,90.0
    DFT,54.719,5.804,5.804,12.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.7,20.4,10.9,0.0,0.0,0.0
    20.4,4.7,10.9,0.0,0.0,0.0
    10.9,10.9,13.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.346,4.426,4.426,4.426,90.0,90.0,90.0
    DFT,43.266,4.423,4.423,4.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,13.4,13.4,0.0,0.0,0.0
    13.4,20.3,13.4,0.0,0.0,0.0
    13.4,13.4,20.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.148,5.249,5.249,5.249,90.0,90.0,90.0
    DFT,35.949,5.239,5.239,5.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.8,10.4,10.4,0.0,0.0,0.0
    10.4,2.8,10.4,0.0,0.0,0.0
    10.4,10.4,2.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.588,5.064,5.064,8.561,90.0,90.0,90.0
    DFT,36.485,5.07,5.07,8.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,11.2,13.5,0.0,0.0,0.0
    11.2,16.3,13.5,0.0,0.0,0.0
    13.5,13.5,21.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.654,4.46,6.9,27.377,90.0,90.0,90.0
    DFT,54.72,5.881,5.881,25.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,8.5,9.0,0.0,0.0,0.0
    8.5,21.1,9.2,0.0,0.0,0.0
    9.0,9.2,18.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.781,7.049,7.049,7.049,90.0,90.0,90.0
    DFT,44.587,7.092,7.092,7.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.2,19.7,19.7,0.0,0.0,0.0
    19.7,18.3,19.7,0.0,0.0,0.0
    19.7,19.7,18.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.912,11.544,7.839,4.3,90.0,90.0,90.0
    DFT,42.882,10.07,10.07,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,13.9,7.7,0.0,0.0,0.0
    13.9,22.1,10.8,0.0,0.0,0.0
    7.7,10.8,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.226,7.742,7.742,5.275,90.0,90.0,120.0
    DFT,34.152,7.74,7.74,5.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,10.3,8.1,0.0,0.0,0.0
    10.3,16.2,8.1,0.0,0.0,0.0
    8.1,8.1,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.589,4.853,17.848,10.305,90.0,90.0,90.0
    DFT,50.609,5.055,17.639,10.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,14.1,14.1,0.0,0.0,0.0
    14.1,23.2,16.3,0.0,0.0,0.0
    14.1,16.3,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.207,5.41,5.41,10.087,90.0,90.0,90.0
    DFT,51.74,5.567,5.567,10.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,19.4,19.5,0.0,0.0,0.0
    19.4,23.4,19.5,0.0,0.0,0.0
    19.5,19.5,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.224,8.784,8.784,5.674,90.0,90.0,103.47
    DFT,53.815,8.468,8.468,6.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.9,14.4,14.6,0.0,0.0,-0.7
    14.4,15.5,14.8,0.0,0.0,1.8
    14.6,14.8,21.4,0.0,0.0,0.5
    0.0,0.0,0.0,6.4,0.5,0.0
    0.0,0.0,0.0,0.5,6.2,0.0
    -0.7,1.8,0.5,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.422,7.975,7.975,13.496,89.95,89.95,102.28
    DFT,54.216,8.494,8.494,13.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,9.5,9.9,1.4,0.0,0.1
    9.5,21.5,9.9,0.1,1.2,-0.9
    9.9,9.9,24.0,-1.3,-1.0,-0.1
    1.4,0.1,-1.3,4.4,1.5,-0.4
    0.0,1.2,-1.0,1.5,3.8,-0.5
    0.1,-0.9,-0.1,-0.4,-0.5,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.717,8.615,12.625,4.343,90.0,90.0,137.11
    DFT,34.316,9.901,9.901,3.638,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,11.6,9.1,0.0,0.0,-3.6
    11.6,17.5,9.8,0.0,0.0,-2.3
    9.1,9.8,15.4,0.0,0.0,4.7
    0.0,0.0,0.0,4.2,1.5,0.0
    0.0,0.0,0.0,1.5,4.0,0.0
    -3.6,-2.3,4.7,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.233,11.112,11.112,4.393,90.0,90.0,90.0
    DFT,55.335,11.124,11.124,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,12.6,6.5,0.0,0.0,2.6
    12.6,21.3,6.5,0.0,0.0,-2.6
    6.5,6.5,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    2.6,-2.6,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.405,6.699,6.699,10.622,90.0,90.0,120.0
    DFT,34.291,6.663,6.663,10.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,13.1,12.4,0.0,0.0,0.0
    13.1,25.3,12.4,0.0,0.0,0.0
    12.4,12.4,27.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.366,7.767,7.767,10.195,90.0,90.0,132.52
    DFT,50.632,7.143,7.143,10.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,9.3,11.1,-0.1,0.1,2.5
    9.3,14.9,9.4,0.4,-0.8,-2.7
    11.1,9.4,20.0,-0.2,0.4,-0.9
    -0.1,0.4,-0.2,13342.7,-21835.3,0.2
    0.1,-0.8,0.4,-21835.3,30330.0,-0.5
    2.5,-2.7,-0.9,0.2,-0.5,2.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.026,9.467,9.467,9.467,90.0,90.0,90.0
    DFT,53.68,9.506,9.506,9.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.6,11.9,11.9,0.0,0.0,0.0
    11.9,14.6,11.9,0.0,0.0,0.0
    11.9,11.9,14.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.783,6.549,6.549,8.042,90.0,90.0,120.0
    DFT,50.01,6.539,6.539,8.103,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,13.0,11.0,0.0,0.0,0.0
    13.0,17.4,11.0,0.0,0.0,0.0
    11.0,11.0,31.3,0.0,0.0,0.0
