:orphan:

------------------------------------------
gtinv-436 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-3.18563,-3.1859
    icsd-188260-10-[Heusler-AlCu2Mn],-3.18262,-3.18409
    icsd-189695-01-[CuHg2Ti],-3.18262,-3.18409
    icsd-655706-01-[Cu2Te(HT)],-3.18199,-3.18156
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15586,-3.15612
    icsd-189695-10-[CuHg2Ti],-3.15092,-3.15121
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15092,-3.15121
    icsd-639227-01-[Si2U3],-3.14738,-3.14775
    icsd-650527-01-[CsCl],-3.14676,-3.14694
    icsd-262070-01-[AlLi(hP8)],-3.12437,-3.12463
    icsd-635208-01-[CoGa3],-3.11723,-3.11905
    icsd-625334-01-[Laves(2H)-MgZn2],-3.07272,-3.07254
    icsd-103775-01-[NaTl],-3.04155,-3.0415
    icsd-240119-01-[AlLi],-3.04154,-3.0415
    icsd-5258-10-[FeSi2],-3.0168,-3.01865
    icsd-424636-01-[MnGa4],-2.83964,-2.83952
    icsd-108762-01-[Hg4Pt],-2.83964,-2.83952
    icsd-639148-01-[NiHg4],-2.83964,-2.83952
    icsd-246555-10-[Co2Nd],-2.81727,-2.81705

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.18,6.099,6.099,6.099,90.0,90.0,90.0
    DFT,14.152,6.095,6.095,6.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,62.6,62.6,0.0,0.0,0.0
    62.6,88.1,62.6,0.0,0.0,0.0
    62.6,62.6,88.1,0.0,0.0,0.0
    0.0,0.0,0.0,5272.8,0.0,0.0
    0.0,0.0,0.0,0.0,5278.2,0.0
    0.0,0.0,0.0,0.0,0.0,5272.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.013,5.775,5.405,4.825,90.0,90.0,151.41
    DFT,11.91,4.083,4.083,4.948,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.7,74.3,47.8,0.0,0.0,-10.3
    74.3,140.9,91.1,0.0,0.0,3.0
    47.8,91.1,211.1,0.0,0.0,-14.8
    0.0,0.0,0.0,86.9,-5.3,0.0
    0.0,0.0,0.0,-5.3,94.7,0.0
    -10.3,3.0,-14.8,0.0,0.0,39.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.213,2.849,2.849,3.572,90.0,90.0,101.29
    DFT,14.213,3.001,3.001,3.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,66.3,21.4,0.0,0.0,10.3
    66.3,97.8,21.6,0.0,0.0,17.3
    21.4,21.6,112.6,0.0,0.0,0.0
    0.0,0.0,0.0,-17.1,-11.1,0.0
    0.0,0.0,0.0,-11.1,-12.7,0.0
    10.3,17.3,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.401,5.49,5.49,3.45,90.0,90.0,90.0
    DFT,10.384,5.486,5.486,3.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.5,68.6,34.1,0.0,0.0,51.9
    68.6,201.5,34.1,0.0,0.0,-51.9
    34.1,34.1,234.6,0.0,0.0,0.0
    0.0,0.0,0.0,-20.1,0.0,0.0
    0.0,0.0,0.0,0.0,-20.1,0.0
    51.9,-51.9,0.0,0.0,0.0,-21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.063,3.92,3.92,8.883,90.0,90.0,90.0
    DFT,17.02,3.93,3.93,8.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -22077.9,32280.1,6626.3,0.0,-6215.6,0.0
    32280.1,87993.4,3562.3,6215.6,0.0,0.0
    6626.3,3562.3,62.5,0.0,0.0,0.0
    0.0,6215.6,0.0,-2.4,0.0,0.0
    -6215.6,0.0,0.0,0.0,-2.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.963,3.034,3.034,3.034,90.0,90.0,90.0
    DFT,13.996,3.036,3.036,3.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,81.1,81.1,0.0,0.0,0.0
    81.1,36.1,81.1,0.0,0.0,0.0
    81.1,81.1,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,-12.4,0.0,0.0
    0.0,0.0,0.0,0.0,-12.4,0.0
    0.0,0.0,0.0,0.0,0.0,-12.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.781,3.507,3.507,3.507,90.0,90.0,90.0
    DFT,10.757,3.504,3.504,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.0,43.0,43.0,0.0,0.0,0.0
    43.0,234.0,43.0,0.0,0.0,0.0
    43.0,43.0,234.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.932,3.614,3.614,5.48,90.0,90.0,90.0
    DFT,11.908,3.607,3.607,5.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.2,-4.9,64.2,0.0,0.0,0.0
    -4.9,167.2,64.2,0.0,0.0,0.0
    64.2,64.2,142.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.812,3.836,6.28,14.103,90.0,90.0,127.65
    DFT,17.081,3.86,3.86,18.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,61.4,52.9,0.0,0.0,0.0
    61.4,98.9,48.8,0.0,0.0,0.0
    52.9,48.8,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.61,4.978,4.731,4.978,75.19,80.18,75.19
    DFT,13.89,4.808,4.808,4.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,77.3,52.5,-4.1,7.1,-2.3
    77.3,152.6,77.0,5.3,-14.5,11.2
    52.5,77.0,133.3,-9.6,7.7,-6.4
    -4.1,5.3,-9.6,32.4,5.5,13.9
    7.1,-14.5,7.7,5.5,29.8,-1.3
    -2.3,11.2,-6.4,13.9,-1.3,45.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.069,6.61,8.002,3.693,133.93,90.0,90.0
    DFT,13.446,6.681,6.681,3.012,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,32.8,48.2,-19.5,0.0,0.0
    32.8,101.9,51.3,-12.1,0.0,0.0
    48.2,51.3,153.2,7.5,0.0,0.0
    -19.5,-12.1,7.5,67.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,5.2
    0.0,0.0,0.0,0.0,5.2,14.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.813,4.512,13.727,3.569,90.0,90.0,90.0
    DFT,10.94,5.148,8.999,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.7,33.7,50.4,0.0,0.0,0.0
    33.7,159.2,50.5,0.0,0.0,0.0
    50.4,50.5,194.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,92.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.967,3.813,10.893,7.354,90.0,90.0,90.0
    DFT,16.969,3.8,10.698,7.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.9,66.6,60.9,0.0,0.0,-53065.3
    66.6,148.5,62.4,0.0,0.0,-53913.8
    60.9,62.4,88.0,0.0,0.0,16017.7
    0.0,0.0,0.0,58979.8,0.0,-14740.4
    0.0,0.0,0.0,0.0,-8.9,-3.4
    -53065.3,-53913.8,16017.7,-14740.4,-3.4,28.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.329,3.903,3.903,6.432,90.0,90.0,90.0
    DFT,16.232,3.919,3.919,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,47.1,21.7,0.0,0.0,0.0
    47.1,47.9,21.7,0.0,0.0,0.0
    21.7,21.7,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,-45824.0,0.0,0.0
    0.0,0.0,0.0,0.0,-45824.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.207,5.406,14.414,3.533,90.0,90.0,90.0
    DFT,16.952,5.415,14.115,3.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,50.7,25.6,0.0,0.0,0.0
    50.7,97.1,63.3,0.0,0.0,0.0
    25.6,63.3,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,-19062.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.229,7.693,7.693,5.691,90.0,90.0,120.0
    DFT,17.4,6.75,6.75,7.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,90.9,76.1,0.0,0.0,-3.2
    90.9,96.0,76.1,0.0,0.0,2.2
    76.1,76.1,100.8,0.0,0.0,1.5
    0.0,0.0,0.0,12.3,0.0,2.2
    0.0,0.0,0.0,0.0,12.3,1.3
    -3.2,2.2,1.5,2.2,1.3,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.65,6.295,6.295,3.574,90.0,90.0,126.49
    DFT,12.364,6.086,6.086,3.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,67.0,23.5,0.0,0.0,-3.7
    67.0,124.7,29.9,0.0,0.0,16.7
    23.5,29.9,160.7,0.0,0.0,4.3
    0.0,0.0,0.0,15.9,7.7,0.0
    0.0,0.0,0.0,7.7,4.5,0.0
    -3.7,16.7,4.3,0.0,0.0,30.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.318,8.56,8.089,2.799,90.0,109.09,90.0
    DFT,17.565,7.676,7.676,2.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,69.9,45.1,0.0,8.2,0.0
    69.9,90.2,39.9,0.0,11.8,0.0
    45.1,39.9,101.7,0.0,-15.3,0.0
    0.0,0.0,0.0,12.0,0.0,9.3
    8.2,11.8,-15.3,0.0,18.0,0.0
    0.0,0.0,0.0,9.3,0.0,35.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.273,4.303,4.303,9.183,90.0,90.0,120.0
    DFT,12.02,4.346,4.346,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,67.6,61.1,0.0,0.0,0.0
    67.6,148.2,61.1,0.0,0.0,0.0
    61.1,61.1,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,-22.4,0.0,0.0
    0.0,0.0,0.0,0.0,-22.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.232,6.496,3.838,7.512,82.31,112.87,115.88
    DFT,15.946,4.82,4.82,7.134,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,64.0,46.4,-0.9,11.8,10.6
    64.0,93.6,51.6,5.1,-1.8,0.9
    46.4,51.6,96.6,6.6,2.5,2.9
    -0.9,5.1,6.6,29.6,1.6,-0.9
    11.8,-1.8,2.5,1.6,15.6,0.8
    10.6,0.9,2.9,-0.9,0.8,30.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.012,6.481,6.481,6.481,90.0,90.0,90.0
    DFT,17.002,6.479,6.479,6.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,62.6,62.6,0.0,0.0,0.0
    62.6,24.6,62.6,0.0,0.0,0.0
    62.6,62.6,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,-54.3,0.0,0.0
    0.0,0.0,0.0,0.0,-54.3,0.0
    0.0,0.0,0.0,0.0,0.0,-54.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.094,3.934,3.934,7.651,90.0,90.0,120.0
    DFT,17.054,3.923,3.923,7.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.0,91.1,34.0,0.0,0.0,0.0
