:orphan:

------------------------------------------
gtinv-759 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-4.16125,-4.16123
    icsd-30446-10-[Fe2B],-4.16083,-4.16071
    icsd-635642-10-[Hg5Mn2],-4.15921,-4.15758
    icsd-239-01-[Cu3Se2],-4.15535,-4.16505
    icsd-188260-01-[Heusler-AlCu2Mn],-4.1372,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.1372,-4.13913
    icsd-161109-01-[CoSn],-4.13661,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11229,-4.11487
    icsd-107998-01-[MoNi4],-4.11044,-4.11296
    icsd-181788-01-[NaCl],-4.09707,-4.09728
    icsd-42472-01-[CoO],-4.09706,-4.09718
    icsd-167735-01-[Ru2B3],-4.07278,-4.07347
    icsd-150584-01-[Fe13Ge3],-4.04112,-4.03227
    icsd-105521-01-[Al5W],-4.03778,-4.03522
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03206,-4.03237
    icsd-246555-01-[Co2Nd],-4.02593,-4.02512
    icsd-73839-01-[Ni3S2],-4.02543,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01169,-4.01549
    icsd-169457-01-[ZrH2],-3.94272,-3.95659
    icsd-638227-01-[Fluorite-CaF2],-3.92681,-3.92496
    icsd-248490-01-[Pt2Si],-3.92681,-3.92494
    icsd-42773-01-[IrGe4],-3.91924,-3.91536
    icsd-97006-01-[InMg2],-3.89588,-3.89689
    icsd-648748-01-[Pd4Se],-3.8715,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85695,-3.85529
    icsd-635208-01-[CoGa3],-3.81836,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63831,-3.63718
    icsd-424636-01-[MnGa4],-3.52906,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52906,-3.52926
    icsd-639148-01-[NiHg4],-3.52906,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.367,5.552,5.552,7.977,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.8,152.9,182.6,0.0,0.0,0.0
    152.9,310.8,182.6,0.0,0.0,0.0
    182.6,182.6,246.5,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.816,4.526,4.526,5.35,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.2,178.9,104.5,0.0,0.0,0.0
    178.9,231.2,104.5,0.0,0.0,0.0
    104.5,104.5,321.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.557,2.77,2.77,4.683,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    268.7,186.7,136.5,0.0,0.0,0.0
    186.7,268.7,136.5,0.0,0.0,0.0
    136.5,136.5,282.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.395,6.244,6.244,3.948,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.8,155.0,175.6,0.0,0.0,-19.4
    155.0,227.8,175.6,0.0,0.0,19.4
    175.6,175.6,220.3,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    -19.4,19.4,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.44,3.942,3.942,7.95,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    292.6,236.1,219.6,0.0,0.0,0.0
    236.1,292.6,219.6,0.0,0.0,0.0
    219.6,219.6,276.1,0.0,0.0,0.0
    0.0,0.0,0.0,65.0,0.0,0.0
    0.0,0.0,0.0,0.0,65.0,0.0
    0.0,0.0,0.0,0.0,0.0,69.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.586,3.147,3.147,3.147,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,198.2,198.2,0.0,0.0,0.0
    198.2,145.8,198.2,0.0,0.0,0.0
    198.2,198.2,145.8,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.352,3.945,3.945,3.945,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.8,176.4,176.4,0.0,0.0,0.0
    176.4,226.8,176.4,0.0,0.0,0.0
    176.4,176.4,226.8,0.0,0.0,0.0
    0.0,0.0,0.0,64.7,0.0,0.0
    0.0,0.0,0.0,0.0,64.7,0.0
    0.0,0.0,0.0,0.0,0.0,64.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.293,3.817,3.817,6.708,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.1,187.0,130.9,0.0,0.0,0.0
    187.0,192.1,130.9,0.0,0.0,0.0
    130.9,130.9,260.4,0.0,0.0,0.0
    0.0,0.0,0.0,-98.8,0.0,0.0
    0.0,0.0,0.0,0.0,-98.8,0.0
    0.0,0.0,0.0,0.0,0.0,97.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.459,3.948,3.948,15.87,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    285.9,225.9,217.7,0.0,0.0,0.0
    225.9,285.9,217.7,0.0,0.0,0.0
    217.7,217.7,283.2,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    0.0,0.0,0.0,0.0,0.0,68.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.067,5.047,5.047,5.047,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -497.9,487.8,487.8,0.0,0.0,0.0
    487.8,-497.9,487.8,0.0,0.0,0.0
    487.8,487.8,-497.9,0.0,0.0,0.0
    0.0,0.0,0.0,18078.3,0.0,0.0
    0.0,0.0,0.0,0.0,18072.7,0.0
    0.0,0.0,0.0,0.0,0.0,18078.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.694,8.905,6.829,2.744,90.0,90.0,109.88
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.5,179.2,152.3,0.0,0.0,17.5
    179.2,306.5,137.9,0.0,0.0,6.6
    152.3,137.9,296.3,0.0,0.0,-9.1
    0.0,0.0,0.0,24.5,-3.3,0.0
    0.0,0.0,0.0,-3.3,26.7,0.0
    17.5,6.6,-9.1,0.0,0.0,58.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.489,5.559,5.559,4.63,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.9,167.4,137.8,0.0,0.0,0.0
    167.4,238.9,137.8,0.0,0.0,0.0
    137.8,137.8,267.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.816,2.741,13.393,7.756,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    313.1,153.0,157.4,0.0,0.0,0.0
    153.0,280.1,206.8,0.0,0.0,0.0
    157.4,206.8,276.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,10494.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.492,3.823,3.823,6.771,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.5,206.2,161.1,0.0,0.0,0.0
    206.2,223.5,161.1,0.0,0.0,0.0
    161.1,161.1,303.5,0.0,0.0,0.0
    0.0,0.0,0.0,-98.4,0.0,0.0
    0.0,0.0,0.0,0.0,-98.4,0.0
    0.0,0.0,0.0,0.0,0.0,109.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.564,5.55,5.55,4.667,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.4,200.3,166.1,0.0,0.0,0.0
    200.3,288.4,166.1,0.0,0.0,0.0
    166.1,166.1,299.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.514,5.574,5.574,9.225,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.3,202.5,180.8,0.0,0.0,0.0
    202.5,299.3,180.8,0.0,0.0,0.0
    180.8,180.8,319.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.634,7.725,7.725,2.723,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.3,157.4,123.8,0.0,0.0,0.0
    157.4,242.3,123.8,0.0,0.0,0.0
    123.8,123.8,274.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.516,6.296,6.296,3.914,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    292.8,202.0,232.2,0.0,0.0,-9.1
    202.0,292.8,232.2,0.0,0.0,9.1
    232.2,232.2,297.9,0.0,0.0,0.0
    0.0,0.0,0.0,70.2,0.0,0.0
    0.0,0.0,0.0,0.0,70.2,0.0
    -9.1,9.1,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.372,4.803,4.803,9.232,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    265.9,182.2,141.9,0.0,0.0,0.0
    182.2,265.9,141.9,0.0,0.0,0.0
    141.9,141.9,291.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,4.765,4.765,7.202,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.9,185.9,150.4,0.0,0.0,0.0
    185.9,305.9,150.4,0.0,0.0,0.0
    150.4,150.4,310.8,0.0,0.0,0.0
    0.0,0.0,0.0,-50.6,0.0,0.0
    0.0,0.0,0.0,0.0,-50.6,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.558,6.291,6.291,6.291,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.3,225.8,225.8,0.0,0.0,0.0
    225.8,167.3,225.8,0.0,0.0,0.0
    225.8,225.8,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,84.5,0.0,0.0
    0.0,0.0,0.0,0.0,84.5,0.0
    0.0,0.0,0.0,0.0,0.0,84.5

