:orphan:

------------------------------------------
pair-60 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-1.43059,-1.43113
    icsd-643301-01-[Au3Cd],-1.43047,-1.43116
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42606,-1.42577
    icsd-639227-10-[Si2U3],-1.42549,-1.42733
    icsd-73839-10-[Ni3S2],-1.42452,-1.42338
    icsd-106786-10-[Hg2Pt],-1.41612,-1.41558
    icsd-635642-01-[Hg5Mn2],-1.41358,-1.41832
    icsd-169457-10-[ZrH2],-1.41078,-1.41107
    icsd-69199-01-[U3Si],-1.40877,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40877,-1.40877
    icsd-648572-01-[CuInPt2],-1.40876,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40875,-1.40874
    icsd-609153-01-[AlPt3],-1.4087,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37751,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.37056,-1.37025
    icsd-161109-01-[CoSn],-1.35111,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.3333,-1.33291
    icsd-42773-10-[IrGe4],-1.30691,-1.3075
    icsd-5258-01-[FeSi2],-1.2838,-1.28309
    icsd-648748-10-[Pd4Se],-1.26701,-1.26685
    icsd-105521-10-[Al5W],-1.24988,-1.24948
    icsd-58745-01-[Fe6Ge6Mg],-1.24891,-1.25645
    icsd-167735-10-[Ru2B3],-1.24167,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21328,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20989,-1.2094
    icsd-246555-01-[Co2Nd],-1.17372,-1.17387
    icsd-635208-10-[CoGa3],-1.17281,-1.17254
    icsd-248490-10-[Pt2Si],-1.13648,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.13631,-1.13608
    icsd-97006-10-[InMg2],-1.09125,-1.09117
    icsd-639148-10-[NiHg4],-0.77237,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77237,-0.77291
    icsd-424636-10-[MnGa4],-0.77237,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.052,7.373,7.373,7.373,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,53.3,53.3,0.0,0.0,0.0
    53.3,86.8,53.3,0.0,0.0,0.0
    53.3,53.3,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.905,5.412,5.412,7.074,90.0,90.0,120.0
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,28.5,27.1,0.0,0.0,0.0
    28.5,50.4,27.1,0.0,0.0,0.0
    27.1,27.1,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.664,3.69,3.69,4.523,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,29.8,44.1,0.0,0.0,0.0
    29.8,62.7,44.1,0.0,0.0,0.0
    44.1,44.1,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.565,9.732,9.732,3.755,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,20.8,8.0,0.0,0.0,7.9
    20.8,41.9,8.0,0.0,0.0,-7.9
    8.0,8.0,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    7.9,-7.9,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.971,4.752,4.752,6.721,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,44.9,36.9,0.0,0.0,0.0
    44.9,59.1,36.9,0.0,0.0,0.0
    36.9,36.9,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.052,3.687,3.687,3.687,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,53.3,53.3,0.0,0.0,0.0
    53.3,86.8,53.3,0.0,0.0,0.0
    53.3,53.3,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.743,5.078,5.078,5.078,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,18.1,18.1,0.0,0.0,0.0
    18.1,23.9,18.1,0.0,0.0,0.0
    18.1,18.1,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.825,4.775,4.775,8.111,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,24.1,20.1,0.0,0.0,0.0
    24.1,43.0,20.1,0.0,0.0,0.0
    20.1,20.1,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.464,4.242,4.242,18.194,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,33.7,19.0,0.0,0.0,0.0
    33.7,69.1,19.0,0.0,0.0,0.0
    19.0,19.0,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.89,5.917,5.917,5.917,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,34.0,34.0,0.0,0.0,0.0
    34.0,45.6,34.0,0.0,0.0,0.0
    34.0,34.0,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.57,8.152,8.152,4.299,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,33.9,39.0,0.0,0.0,0.0
    33.9,54.3,39.0,0.0,0.0,0.0
    39.0,39.0,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.765,7.924,7.924,4.82,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,28.5,31.0,0.0,0.0,0.0
    28.5,46.6,31.0,0.0,0.0,0.0
    31.0,31.0,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.25,4.348,14.073,6.949,100.16,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,22.2,29.4,7.8,0.0,0.0
    22.2,42.0,23.7,-7.1,0.0,0.0
    29.4,23.7,42.2,-1.1,0.0,0.0
    7.8,-7.1,-1.1,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,4.7
    0.0,0.0,0.0,0.0,4.7,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.208,4.351,4.351,7.038,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,19.9,36.6,0.0,0.0,0.0
    19.9,83.4,36.6,0.0,0.0,0.0
    36.6,36.6,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.44,6.897,6.001,4.388,90.0,90.0,115.79
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,30.2,47.2,0.0,0.0,-13.1
    30.2,92.8,44.7,0.0,0.0,-4.3
    47.2,44.7,125.7,0.0,0.0,1.6
    0.0,0.0,0.0,34.1,-2.2,0.0
    0.0,0.0,0.0,-2.2,30.6,0.0
    -13.1,-4.3,1.6,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.054,6.174,6.174,9.72,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,22.4,32.5,0.0,0.0,0.0
    22.4,41.9,32.5,0.0,0.0,0.0
    32.5,32.5,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.923,8.197,8.197,4.628,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,16.8,24.7,0.0,0.0,0.0
    16.8,26.5,24.7,0.0,0.0,0.0
    24.7,24.7,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.611,6.259,6.259,4.75,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,62.8,43.0,0.0,0.0,0.0
    62.8,120.9,43.0,0.0,0.0,0.0
    43.0,43.0,166.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.31,6.274,8.147,7.626,90.0,90.0,105.45
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,24.4,27.7,0.0,0.0,-0.7
    24.4,47.7,30.6,0.0,0.0,7.2
    27.7,30.6,46.8,0.0,0.0,-2.4
    0.0,0.0,0.0,14.8,-0.3,0.0
    0.0,0.0,0.0,-0.3,15.8,0.0
    -0.7,7.2,-2.4,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.94,6.156,4.325,8.379,90.0,98.14,110.57
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.5,49.8,34.8,-3.7,-0.9,-15.8
    49.8,106.4,30.8,2.1,-3.4,10.0
    34.8,30.8,85.5,5.2,14.0,2.1
    -3.7,2.1,5.2,19.1,0.6,3.5
    -0.9,-3.4,14.0,0.6,20.5,-0.6
    -15.8,10.0,2.1,3.5,-0.6,28.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.971,6.721,6.721,6.721,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,36.9,36.9,0.0,0.0,0.0
    36.9,67.1,36.9,0.0,0.0,0.0
