:orphan:

------------------------------------------
gtinv-194 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.2172,-2.21706
    icsd-260285-10-[UCl3],-2.2136,-2.2136
    icsd-104506-10-[Ni3Sn],-2.21358,-2.21355
    icsd-635642-10-[Hg5Mn2],-2.20784,-2.20247
    icsd-246555-01-[Co2Nd],-2.20739,-2.20771
    icsd-643301-10-[Au3Cd],-2.205,-2.20409
    icsd-416747-10-[Al3Zr],-2.20488,-2.20428
    icsd-640726-01-[CuSmP2],-2.20486,-2.20428
    icsd-649037-10-[Ni3Ti],-2.20075,-2.19772
    icsd-239-01-[Cu3Se2],-2.19796,-2.19792
    icsd-655706-01-[Cu2Te(HT)],-2.18202,-2.18129
    icsd-99787-01-[Fe3Pt],-2.17875,-2.17876
    icsd-609153-10-[AlPt3],-2.17875,-2.17886
    icsd-648572-10-[CuInPt2],-2.17874,-2.17875
    icsd-181127-01-[Auricupride-AuCu3],-2.17874,-2.17875
    icsd-69199-10-[U3Si],-2.1786,-2.17873
    icsd-5258-10-[FeSi2],-2.17651,-2.17647
    icsd-69557-01-[CdI2(hP9)],-2.17566,-2.1758
    icsd-73839-01-[Ni3S2],-2.15402,-2.15408
    icsd-107998-01-[MoNi4],-2.15211,-2.15227
    icsd-150584-01-[Fe13Ge3],-2.10903,-2.10846
    icsd-635208-01-[CoGa3],-2.10688,-2.10514
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10244,-2.10246
    icsd-42773-01-[IrGe4],-2.0971,-2.10211
    icsd-648748-01-[Pd4Se],-2.08333,-2.08336
    icsd-638227-01-[Fluorite-CaF2],-2.08228,-2.08201
    icsd-169457-01-[ZrH2],-2.08228,-2.08204
    icsd-248490-01-[Pt2Si],-2.08227,-2.08199
    icsd-105521-01-[Al5W],-2.04616,-2.04619
    icsd-424636-01-[MnGa4],-1.99073,-1.99065
    icsd-108762-01-[Hg4Pt],-1.99073,-1.99065
    icsd-639148-01-[NiHg4],-1.99073,-1.99065
    icsd-167735-01-[Ru2B3],-1.94212,-1.94217
    icsd-97006-01-[InMg2],-1.83485,-1.83482
    icsd-58745-10-[Fe6Ge6Mg],-1.72098,-1.7225

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.885,7.154,7.154,7.154,90.0,90.0,90.0
    DFT,22.975,7.164,7.164,7.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,25.7,25.7,0.0,0.0,0.0
    25.7,41.2,25.7,0.0,0.0,0.0
    25.7,25.7,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.214,4.863,4.863,5.922,90.0,90.0,120.0
    DFT,20.435,4.886,4.886,5.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,18.6,1.4,0.0,0.0,0.0
    18.6,58.1,1.4,0.0,0.0,0.0
    1.4,1.4,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.058,3.454,3.454,4.656,90.0,90.0,120.0
    DFT,24.13,3.445,3.445,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,38.7,20.3,0.0,0.0,0.0
    38.7,61.9,20.3,0.0,0.0,0.0
    20.3,20.3,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.086,6.499,6.499,4.519,90.0,90.0,90.0
    DFT,19.248,6.455,6.455,4.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,18.9,13.7,0.0,0.0,-16.1
    18.9,35.9,13.7,0.0,0.0,16.1
    13.7,13.7,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    -16.1,16.1,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.654,4.829,4.829,9.832,90.0,90.0,90.0
    DFT,28.571,4.827,4.827,9.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,39.4,34.7,0.0,0.0,0.0
    39.4,47.7,34.7,0.0,0.0,0.0
    34.7,34.7,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.885,3.577,3.577,3.577,90.0,90.0,90.0
    DFT,22.917,3.579,3.579,3.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,25.7,25.7,0.0,0.0,0.0
    25.7,41.2,25.7,0.0,0.0,0.0
    25.7,25.7,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.005,4.309,4.309,4.309,90.0,90.0,90.0
    DFT,19.879,4.3,4.3,4.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,22.7,22.7,0.0,0.0,0.0
    22.7,13.7,22.7,0.0,0.0,0.0
    22.7,22.7,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.808,3.719,3.719,9.026,90.0,90.0,90.0
    DFT,20.892,3.712,3.712,9.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,32.5,14.3,0.0,0.0,0.0
    32.5,27.5,14.3,0.0,0.0,0.0
    14.3,14.3,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.543,4.845,4.845,19.455,90.0,90.0,90.0
    DFT,28.636,4.836,4.836,19.588,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,35.3,33.2,0.0,0.0,0.0
    35.3,46.2,33.2,0.0,0.0,0.0
    33.2,33.2,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.529,5.731,5.731,5.731,90.0,90.0,90.0
    DFT,23.794,5.752,5.752,5.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,27.1,27.1,0.0,0.0,0.0
    27.1,41.8,27.1,0.0,0.0,0.0
    27.1,27.1,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.793,7.944,7.944,3.611,90.0,90.0,90.0
    DFT,23.084,8.052,8.052,3.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,20.5,22.6,0.0,0.0,0.0
    20.5,40.6,22.6,0.0,0.0,0.0
    22.6,22.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.862,6.078,6.078,4.966,90.0,90.0,120.0
    DFT,19.747,6.103,6.103,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,18.3,7.0,0.0,0.0,0.0
    18.3,45.5,7.0,0.0,0.0,0.0
    7.0,7.0,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.588,3.524,15.337,8.855,90.0,90.0,90.0
    DFT,27.425,3.525,16.174,8.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,30.6,30.6,0.0,0.0,0.0
    30.6,42.1,29.2,0.0,0.0,0.0
    30.6,29.2,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.694,4.615,4.615,7.519,90.0,90.0,90.0
    DFT,26.996,4.514,4.514,7.95,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,33.6,30.7,0.0,0.0,0.0
    33.6,34.9,30.7,0.0,0.0,0.0
    30.7,30.7,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,-17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-17.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.0,6.895,6.895,5.636,90.0,90.0,120.0
    DFT,28.577,6.796,6.796,5.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,35.0,31.0,0.0,0.0,0.0
    35.0,49.0,31.0,0.0,0.0,0.0
    31.0,31.0,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.728,6.877,6.877,11.221,90.0,90.0,120.0
    DFT,28.593,6.867,6.867,11.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,32.1,27.3,0.0,0.0,0.0
    32.1,51.7,27.3,0.0,0.0,0.0
    27.3,27.3,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.361,8.27,8.27,3.246,90.0,90.0,120.0
    DFT,21.299,8.298,8.298,3.215,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,12.9,5.8,0.0,0.0,0.0
    12.9,44.0,5.8,0.0,0.0,0.0
    5.8,5.8,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.387,7.793,7.793,4.839,90.0,90.0,90.0
    DFT,29.332,7.81,7.81,4.809,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,33.1,40.8,0.0,0.0,-3.9
    33.1,48.8,40.8,0.0,0.0,3.9
    40.8,40.8,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    -3.9,3.9,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.14,5.729,5.729,8.924,90.0,90.0,120.0
    DFT,21.356,5.716,5.716,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,12.8,7.4,0.0,0.0,0.0
    12.8,28.5,7.4,0.0,0.0,0.0
    7.4,7.4,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.215,5.779,5.779,8.469,90.0,90.0,120.0
    DFT,27.206,5.744,5.744,8.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,28.5,21.3,0.0,0.0,0.0
    28.5,44.9,21.3,0.0,0.0,0.0
    21.3,21.3,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.5,0.0,0.0
    0.0,0.0,0.0,0.0,-5.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.957,7.738,7.738,7.738,90.0,90.0,90.0
    DFT,28.89,7.732,7.732,7.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,37.9,37.9,0.0,0.0,0.0
    37.9,23.8,37.9,0.0,0.0,0.0
