:orphan:

------------------------------------------
gtinv-722 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-(01)-[Si2U3],-2.67583,-2.67506
    icsd-107998-(01)-[MoNi4],-2.66682,-2.66726
    icsd-189695-(10)-[CuHg2Ti],-2.66578,-2.66781
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66578,-2.66781
    icsd-73839-(10)-[Ni3S2],-2.66471,-2.66156
    icsd-635208-(10)-[CoGa3],-2.66252,-2.68206
    icsd-635642-(10)-[Hg5Mn2],-2.64978,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.647,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64522,-2.64522
    icsd-105521-(01)-[Al5W],-2.642,-2.64185
    icsd-55492-(01)-[BaPt],-2.64056,-2.63566
    icsd-409859-(01)-[La2Sb],-2.63969,-2.638
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63914,-2.63825
    icsd-638227-(10)-[Fluorite-CaF2],-2.63552,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63537,-2.63583
    icsd-30446-(10)-[Fe2B],-2.63154,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62578,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61498,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.60018,-2.59993
    icsd-161109-(01)-[CoSn],-2.59641,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58534,-2.58558
    icsd-97006-(01)-[InMg2],-2.57642,-2.57946
    icsd-42773-(01)-[IrGe4],-2.57325,-2.57104
    icsd-106786-(01)-[Hg2Pt],-2.56927,-2.57313
    icsd-181788-(01)-[NaCl],-2.55003,-2.5511
    icsd-42472-(01)-[CoO],-2.55002,-2.55099
    icsd-424636-(10)-[MnGa4],-2.54826,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54825,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54825,-2.54884
    icsd-73839-(01)-[Ni3S2],-2.53678,-2.53364
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53642,-2.53681
    icsd-246555-(01)-[Co2Nd],-2.51817,-2.51741
    icsd-248490-(01)-[Pt2Si],-2.51721,-2.51699
    icsd-169457-(01)-[ZrH2],-2.51721,-2.51721
    icsd-638227-(01)-[Fluorite-CaF2],-2.51718,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51116,-2.50992
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46921,-2.46957
    icsd-635208-(01)-[CoGa3],-2.46243,-2.47301
    icsd-58745-(10)-[Fe6Ge6Mg],-2.41897,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29629,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29629,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29629,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.085,6.614,6.614,6.614,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,80.3,80.3,0.0,0.0,0.0
    80.3,93.6,80.3,0.0,0.0,0.0
    80.3,80.3,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.211,4.732,4.732,5.634,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.0,99.0,50.7,0.0,0.0,0.0
    99.0,130.0,50.7,0.0,0.0,0.0
    50.7,50.7,182.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.845,2.927,2.927,4.809,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.4,107.6,99.2,0.0,0.0,0.0
    107.6,155.4,99.2,0.0,0.0,0.0
    99.2,99.2,189.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.917,6.546,6.546,4.181,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.2,71.4,81.0,0.0,0.0,-15.2
    71.4,119.2,81.0,0.0,0.0,15.2
    81.0,81.0,113.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    -15.2,15.2,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.935,4.142,4.142,8.364,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,97.5,95.5,0.0,0.0,0.0
    97.5,126.1,95.5,0.0,0.0,0.0
    95.5,95.5,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.813,3.29,3.29,3.29,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,95.9,95.9,0.0,0.0,0.0
    95.9,80.3,95.9,0.0,0.0,0.0
    95.9,95.9,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,53.4,0.0,0.0
    0.0,0.0,0.0,0.0,53.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.818,4.146,4.146,4.146,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,85.9,85.9,0.0,0.0,0.0
    85.9,116.3,85.9,0.0,0.0,0.0
    85.9,85.9,116.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.05,4.008,4.008,7.115,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,88.0,56.4,0.0,0.0,0.0
    88.0,92.2,56.4,0.0,0.0,0.0
    56.4,56.4,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,-33.1,0.0,0.0
    0.0,0.0,0.0,0.0,-33.1,0.0
    0.0,0.0,0.0,0.0,0.0,56.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.944,4.156,4.156,16.624,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,97.9,98.8,0.0,0.0,0.0
    97.9,127.7,98.8,0.0,0.0,0.0
    98.8,98.8,128.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.767,5.315,5.315,5.315,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,128.0,128.0,0.0,0.0,0.0
    128.0,12.1,128.0,0.0,0.0,0.0
    128.0,128.0,12.1,0.0,0.0,0.0
    0.0,0.0,0.0,-159.6,0.0,0.0
    0.0,0.0,0.0,0.0,-159.5,0.0
    0.0,0.0,0.0,0.0,0.0,-159.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.295,7.553,7.553,3.382,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264959.5,132523.9,100173.3,0.0,0.0,-9.4
    132523.9,107.0,82.6,0.0,0.0,9.7
    100173.3,82.6,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,41.4,0.0,0.0
    0.0,0.0,0.0,0.0,41.4,0.0
    -9.4,9.7,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.941,5.857,5.857,4.832,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,79.3,61.4,0.0,0.0,0.0
    79.3,130.8,61.4,0.0,0.0,0.0
    61.4,61.4,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.054,2.872,14.014,8.075,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.8,81.4,87.1,0.0,0.0,0.0
    81.4,148.1,109.9,0.0,0.0,0.0
    87.1,109.9,161.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.202,4.035,4.035,7.075,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,88.8,71.9,0.0,0.0,0.0
    88.8,99.2,71.9,0.0,0.0,0.0
    71.9,71.9,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,-59.7,0.0,0.0
    0.0,0.0,0.0,0.0,-59.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.07,5.867,5.867,4.85,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.5,92.9,80.5,0.0,0.0,0.0
    92.9,142.5,80.5,0.0,0.0,0.0
    80.5,80.5,155.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.02,5.872,5.872,9.654,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.9,94.9,83.9,0.0,0.0,0.0
    94.9,142.9,83.9,0.0,0.0,0.0
    83.9,83.9,156.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.133,2.882,14.006,8.086,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.0,63.5,63.5,0.0,0.0,0.0
    63.5,147.5,96.1,0.0,0.0,0.0
    63.5,96.1,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.97,6.562,6.562,4.173,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,92.6,101.4,0.0,0.0,-10.2
    92.6,135.3,101.4,0.0,0.0,10.2
    101.4,101.4,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    -10.2,10.2,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.884,5.077,5.077,9.616,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.1,87.8,76.5,0.0,0.0,0.0
    87.8,137.1,76.5,0.0,0.0,0.0
    76.5,76.5,164.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.257,5.031,5.031,7.496,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.4,95.9,69.0,0.0,0.0,0.0
    95.9,162.4,69.0,0.0,0.0,0.0
    69.0,69.0,162.8,0.0,0.0,0.0
    0.0,0.0,0.0,-25.8,0.0,0.0
    0.0,0.0,0.0,0.0,-25.8,0.0
