:orphan:

------------------------------------------
pair-50 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.7226,-1.72429
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71548,-1.71562
    icsd-69199-10-[U3Si],-1.70157,-1.70375
    icsd-99787-01-[Fe3Pt],-1.70156,-1.70389
    icsd-181127-01-[Auricupride-AuCu3],-1.70154,-1.70389
    icsd-648572-10-[CuInPt2],-1.70154,-1.70389
    icsd-609153-10-[AlPt3],-1.70154,-1.70384
    icsd-246555-01-[Co2Nd],-1.69566,-1.69611
    icsd-648748-01-[Pd4Se],-1.65442,-1.67449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65323,-1.65324
    icsd-639148-01-[NiHg4],-1.64109,-1.64163
    icsd-108762-01-[Hg4Pt],-1.64109,-1.64163
    icsd-424636-01-[MnGa4],-1.64109,-1.64163
    icsd-107998-01-[MoNi4],-1.63428,-1.64876
    icsd-42773-01-[IrGe4],-1.59234,-1.60606
    icsd-150584-01-[Fe13Ge3],-1.58829,-1.58828
    icsd-167735-01-[Ru2B3],-1.53518,-1.53584
    icsd-105521-01-[Al5W],-1.51508,-1.51632
    icsd-97006-01-[InMg2],-1.36982,-1.37222
    icsd-58745-10-[Fe6Ge6Mg],-1.14979,-1.15741

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.655,7.024,7.024,7.024,90.0,90.0,90.0
    DFT,21.49,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,18.9,18.9,0.0,0.0,0.0
    18.9,60.3,18.9,0.0,0.0,0.0
    18.9,18.9,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.461,5.544,5.219,6.25,97.28,74.69,118.83
    DFT,24.766,5.223,5.223,6.29,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,5.0,-2.6,-4.3,-2.2,7.7
    5.0,25.2,-5.1,-0.1,-0.6,11.2
    -2.6,-5.1,26.4,1.4,5.5,-2.0
    -4.3,-0.1,1.4,5.9,-2.0,-0.4
    -2.2,-0.6,5.5,-2.0,9.6,-4.9
    7.7,11.2,-2.0,-0.4,-4.9,12.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.102,3.12,3.12,5.008,90.0,90.0,120.0
    DFT,21.958,3.188,3.188,4.989,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,55.6,28.8,0.0,0.0,0.0
    55.6,59.8,28.8,0.0,0.0,0.0
    28.8,28.8,125.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.573,6.556,8.455,5.34,90.0,90.0,105.13
    DFT,26.681,7.207,7.207,5.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,28.1,28.9,0.0,0.0,2.1
    28.1,69.1,32.7,0.0,0.0,8.0
    28.9,32.7,76.8,0.0,0.0,5.8
    0.0,0.0,0.0,17.3,3.6,0.0
    0.0,0.0,0.0,3.6,16.4,0.0
    2.1,8.0,5.8,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.159,4.117,4.117,9.044,90.0,90.0,90.0
    DFT,19.922,4.256,4.256,8.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,32.8,32.0,0.0,0.0,0.0
    32.8,68.3,32.0,0.0,0.0,0.0
    32.0,32.0,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.171,3.539,3.539,3.539,90.0,90.0,90.0
    DFT,21.739,3.516,3.516,3.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,56.7,56.7,0.0,0.0,0.0
    56.7,34.5,56.7,0.0,0.0,0.0
    56.7,56.7,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.866,4.633,4.633,4.633,90.0,90.0,90.0
    DFT,26.144,4.711,4.711,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.9,19.7,19.7,0.0,0.0,0.0
    19.7,0.9,19.7,0.0,0.0,0.0
    19.7,19.7,0.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.571,5.222,3.183,8.869,90.0,90.0,90.0
    DFT,26.053,4.187,4.187,8.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,11.2,26.6,0.0,0.0,0.0
    11.2,47.6,16.8,0.0,0.0,0.0
    26.6,16.8,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,-16616.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.603,3.922,3.922,21.434,90.0,90.0,90.0
    DFT,19.973,4.265,4.265,17.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,52.4,55.5,0.0,0.0,0.0
    52.4,76.9,55.5,0.0,0.0,0.0
    55.5,55.5,130.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.444,5.724,5.724,5.724,90.0,90.0,90.0
    DFT,22.762,5.668,5.668,5.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -893.4,503.0,503.6,0.0,0.0,0.0
    503.0,-894.2,504.5,0.0,0.0,0.0
    503.6,504.5,-893.8,0.0,0.0,0.0
    0.0,0.0,0.0,-144207.0,0.0,0.0
    0.0,0.0,0.0,0.0,-144208.6,0.0
    0.0,0.0,0.0,0.0,0.0,-144207.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.668,7.519,7.519,4.187,90.0,90.0,90.0
    DFT,24.712,8.316,8.316,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,28.4,20.3,0.0,0.0,0.0
    28.4,66.3,20.3,0.0,0.0,0.0
    20.3,20.3,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.405,7.933,6.395,5.181,90.0,90.0,126.53
    DFT,26.232,6.703,6.703,5.394,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,11.6,3.5,0.0,0.0,2.4
    11.6,44.6,16.2,0.0,0.0,-7.6
    3.5,16.2,48.8,0.0,0.0,0.2
    0.0,0.0,0.0,17.5,3.4,0.0
    0.0,0.0,0.0,3.4,3.3,0.0
    2.4,-7.6,0.2,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.419,4.024,14.276,7.338,90.0,90.0,90.0
    DFT,24.895,4.147,14.971,7.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,26.6,28.4,0.0,0.0,0.0
    26.6,32.6,25.1,0.0,0.0,0.0
    28.4,25.1,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.829,3.97,3.97,7.167,90.0,90.0,90.0
    DFT,23.722,4.552,4.552,6.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.9,73.6,24.2,0.0,0.0,0.0
    73.6,153.9,24.2,0.0,0.0,0.0
    24.2,24.2,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.718,6.821,6.821,4.709,90.0,90.0,120.0
    DFT,21.778,6.368,6.368,4.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,0.2,3.3,0.0,0.0,0.0
    0.2,9.9,3.3,0.0,0.0,0.0
    3.3,3.3,35.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.185,6.25,6.25,9.547,90.0,90.0,120.0
    DFT,20.583,6.234,6.234,9.786,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,45.9,57.2,0.0,0.0,0.0
    45.9,61.3,57.2,0.0,0.0,0.0
    57.2,57.2,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.795,8.91,8.91,3.246,90.0,90.0,120.0
    DFT,23.867,8.905,8.905,3.128,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,26.6,11.7,0.0,0.0,0.0
    26.6,54.1,11.7,0.0,0.0,0.0
    11.7,11.7,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.412,7.599,7.599,3.708,90.0,90.0,90.0
    DFT,21.858,7.747,7.747,3.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -16844.8,16925.1,38.0,-974.9,0.0,-25090.5
    16925.1,-16844.8,38.0,7476.5,0.0,25090.5
    38.0,38.0,58.3,-822.2,0.0,0.0
    -974.9,7476.5,-822.2,16.7,0.4,-8311.3
    0.0,0.0,0.0,0.4,16.3,0.0
    -25090.5,25090.5,0.0,-8311.3,0.0,-33237.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.716,5.304,6.906,8.483,90.0,90.0,107.36
    DFT,25.056,5.81,5.81,10.285,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,3.4,9.5,0.0,0.0,6.0
    3.4,46.0,26.5,0.0,0.0,1.0
    9.5,26.5,53.0,0.0,0.0,-1.6
    0.0,0.0,0.0,26.6,2.7,0.0
    0.0,0.0,0.0,2.7,2.3,0.0
    6.0,1.0,-1.6,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.054,5.849,5.849,7.306,90.0,90.0,120.0
    DFT,21.455,5.386,5.386,7.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,32.4,38.0,0.0,0.0,0.0
    32.4,62.2,38.0,0.0,0.0,0.0
    38.0,38.0,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,-49.0,0.0,0.0
    0.0,0.0,0.0,0.0,-49.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.73,6.692,6.692,6.692,90.0,90.0,90.0
    DFT,20.317,6.876,6.876,6.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,74.0,74.0,0.0,0.0,0.0
    74.0,42.4,74.0,0.0,0.0,0.0
    74.0,74.0,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.55,6.066,3.977,5.937,90.0,90.0,109.13
    DFT,20.744,4.943,4.943,5.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,26.6,10.6,0.0,0.0,-16.0
    26.6,78.6,15.6,0.0,0.0,3.9
