:orphan:

------------------------------------------
pair-60 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-262070-01-[AlLi(hP8)],-3.66928,-3.66834
    icsd-424636-10-[MnGa4],-3.66863,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66862,-3.67028
    icsd-639148-10-[NiHg4],-3.66862,-3.67028
    icsd-611176-10-[Fe2P],-3.63131,-3.63388
    icsd-105521-01-[Al5W],-3.62539,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60687,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55839,-3.55891
    icsd-73839-01-[Ni3S2],-3.55287,-3.5551
    icsd-167735-01-[Ru2B3],-3.54077,-3.54062
    icsd-246555-10-[Co2Nd],-3.53127,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.51504,-3.52861
    icsd-73839-10-[Ni3S2],-3.47461,-3.48658
    icsd-97006-01-[InMg2],-3.46611,-3.46769
    icsd-169457-01-[ZrH2],-3.432,-3.43395
    icsd-248490-01-[Pt2Si],-3.43198,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43197,-3.43409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39487,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31178,-3.31
    icsd-635208-01-[CoGa3],-3.22758,-3.22646
    icsd-424636-01-[MnGa4],-2.88599,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88599,-2.88097
    icsd-639148-01-[NiHg4],-2.88599,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.434,7.211,7.211,7.211,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,69.8,69.8,0.0,0.0,0.0
    69.8,77.6,69.8,0.0,0.0,0.0
    69.8,69.8,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.6,0.0,0.0
    0.0,0.0,0.0,0.0,91.6,0.0
    0.0,0.0,0.0,0.0,0.0,91.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.569,5.461,4.29,5.729,90.0,90.0,113.13
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,10.4,29.6,0.0,0.0,-15.7
    10.4,131.4,28.0,0.0,0.0,10.3
    29.6,28.0,188.7,0.0,0.0,0.8
    0.0,0.0,0.0,52.5,-8.5,0.0
    0.0,0.0,0.0,-8.5,36.2,0.0
    -15.7,10.3,0.8,0.0,0.0,56.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.572,3.61,3.61,4.533,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,55.6,53.4,0.0,0.0,0.0
    55.6,77.7,53.4,0.0,0.0,0.0
    53.4,53.4,154.6,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.69,6.678,6.678,4.416,90.0,90.0,90.0
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,49.0,61.4,0.0,0.0,-4.6
    49.0,107.5,61.4,0.0,0.0,4.6
    61.4,61.4,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.2,0.0
    -4.6,4.6,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.048,4.638,4.638,10.061,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,130.7,70.2,0.0,0.0,0.0
    130.7,88.0,70.2,0.0,0.0,0.0
    70.2,70.2,153.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,73.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.434,3.605,3.605,3.605,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,69.8,69.8,0.0,0.0,0.0
    69.8,77.6,69.8,0.0,0.0,0.0
    69.8,69.8,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.6,0.0,0.0
    0.0,0.0,0.0,0.0,91.6,0.0
    0.0,0.0,0.0,0.0,0.0,91.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.147,4.247,4.247,4.247,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.6,34.0,34.0,0.0,0.0,0.0
    34.0,242.6,34.0,0.0,0.0,0.0
    34.0,34.0,242.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.8,0.0,0.0
    0.0,0.0,0.0,0.0,91.8,0.0
    0.0,0.0,0.0,0.0,0.0,91.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.153,4.259,4.259,6.996,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,3.1,56.2,0.0,0.0,0.0
    3.1,96.6,56.2,0.0,0.0,0.0
    56.2,56.2,112.8,0.0,0.0,0.0
    0.0,0.0,0.0,52.1,0.0,0.0
    0.0,0.0,0.0,0.0,52.1,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.186,4.674,4.674,19.911,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,94.3,58.0,0.0,0.0,0.0
    94.3,101.6,58.0,0.0,0.0,0.0
    58.0,58.0,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,65.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.522,5.811,5.811,5.811,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.5,56.7,56.0,3090.5,0.0,0.0
    56.7,13.9,54.9,2139.5,0.0,0.0
    56.0,54.9,13.6,-1889.6,0.0,0.0
    3090.5,2139.5,-1889.6,-417101.3,-10400.0,29691.5
    0.0,0.0,0.0,-10400.0,-412715.4,-20800.3
    0.0,0.0,0.0,29691.5,-20800.3,-412714.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.97,7.863,7.863,3.877,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206851.6,103470.8,-21823.2,-103384.4,-103384.4,103384.4
    103470.8,88.3,82.3,-103384.5,-103384.5,103384.5
    -21823.2,82.3,113.9,21906.4,21906.4,-21906.4
    -103384.4,-103384.5,21906.4,60.9,0.0,0.0
    -103384.4,-103384.5,21906.4,0.0,60.9,0.0
    103384.4,103384.5,-21906.4,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.315,6.279,6.279,4.526,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,54.0,38.9,0.0,0.0,0.0
    54.0,121.7,38.9,0.0,0.0,0.0
    38.9,38.9,182.5,0.0,0.0,0.0
    0.0,0.0,0.0,97.0,0.0,0.0
    0.0,0.0,0.0,0.0,97.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.753,8.539,8.539,3.671,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.5,38.1,57.2,0.0,0.0,0.0
    38.1,93.5,57.2,0.0,0.0,0.0
    57.2,57.2,149.5,0.0,0.0,0.0
    0.0,0.0,0.0,52.8,0.0,0.0
    0.0,0.0,0.0,0.0,52.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.843,4.531,4.531,8.138,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,76.2,26.4,0.0,0.0,0.0
    76.2,63.5,26.4,0.0,0.0,0.0
    26.4,26.4,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.315,6.876,6.876,5.337,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.9,41.1,-20998.8,-21039.1,0.0,0.2
    41.1,103.9,-20998.8,-21039.1,0.0,0.0
    -20998.8,-20998.8,2488.5,1187.5,0.0,0.0
    -21039.1,-21039.1,1187.5,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.2,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.229,6.803,6.803,10.869,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,49.6,27.4,0.0,0.0,0.0
    49.6,107.3,27.4,0.0,0.0,0.0
    27.4,27.4,117.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.916,7.778,7.778,3.268,90.0,90.0,93.98
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,44.2,40.4,0.0,0.0,-5.2
    44.2,149.0,39.9,0.0,0.0,-8.1
    40.4,39.9,89.1,0.0,0.0,-3.7
    0.0,0.0,0.0,25.2,-3.3,0.0
    0.0,0.0,0.0,-3.3,25.7,0.0
    -5.2,-8.1,-3.7,0.0,0.0,32.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.298,8.847,8.847,3.616,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,18.5,21.5,0.0,0.0,25.8
    18.5,60.9,21.5,0.0,0.0,-25.8
    21.5,21.5,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    25.8,-25.8,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.393,5.574,5.574,9.093,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.1,57.6,62.8,0.0,0.0,0.0
    57.6,177.1,62.8,0.0,0.0,0.0
    62.8,62.8,192.0,0.0,0.0,0.0
    0.0,0.0,0.0,50.4,0.0,0.0
    0.0,0.0,0.0,0.0,50.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.004,5.702,5.702,8.631,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,41.7,30.5,0.0,0.0,0.0
    41.7,69.4,30.5,0.0,0.0,0.0
    30.5,30.5,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.321,7.496,7.496,7.496,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,64.9,64.9,0.0,0.0,0.0
    64.9,41.7,64.9,0.0,0.0,0.0
    64.9,64.9,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.513,5.229,5.229,6.717,90.0,90.0,120.0
