:orphan:

------------------------------------------
gtinv-416 (Al-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-3.06175,-3.0617
    icsd-635208-10-[CoGa3],-3.05583,-3.05444
    icsd-639148-10-[NiHg4],-3.05222,-3.05278
    icsd-108762-10-[Hg4Pt],-3.05222,-3.05278
    icsd-424636-10-[MnGa4],-3.05222,-3.05278
    icsd-5258-10-[FeSi2],-3.02547,-3.02356
    icsd-73839-10-[Ni3S2],-3.02419,-3.02443
    icsd-169457-01-[ZrH2],-3.02257,-3.023
    icsd-638227-01-[Fluorite-CaF2],-3.02254,-3.02292
    icsd-248490-01-[Pt2Si],-3.02254,-3.023
    icsd-58745-01-[Fe6Ge6Mg],-3.00113,-3.00349
    icsd-262070-01-[AlLi(hP8)],-2.97484,-2.97446
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.96835,-2.96813
    icsd-635208-01-[CoGa3],-2.94251,-2.94216
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91726,-2.91938
    icsd-246555-10-[Co2Nd],-2.8732,-2.87379
    icsd-639148-01-[NiHg4],-2.72296,-2.72435
    icsd-108762-01-[Hg4Pt],-2.72296,-2.72435
    icsd-424636-01-[MnGa4],-2.72296,-2.72435

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.939,7.16,7.16,7.16,90.0,90.0,90.0
    DFT,22.884,7.154,7.154,7.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,48.1,48.7,0.0,0.0,0.0
    48.1,33.1,43.4,0.0,0.0,0.0
    48.7,43.4,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,-17.1,0.0,0.0
    0.0,0.0,0.0,0.0,-17.2,0.0
    0.0,0.0,0.0,0.0,0.0,-16.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.139,6.028,6.028,5.833,90.0,90.0,143.25
    DFT,21.109,4.998,4.998,5.854,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,47.2,39.2,0.0,0.0,12.4
    47.2,81.1,36.6,0.0,0.0,-10.1
    39.2,36.6,90.1,0.0,0.0,-1.0
    0.0,0.0,0.0,11.3,-0.8,0.0
    0.0,0.0,0.0,-0.8,13.5,0.0
    12.4,-10.1,-1.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.869,3.254,3.254,4.988,90.0,90.0,120.0
    DFT,22.861,3.238,3.238,5.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,53.7,46.6,0.0,0.0,0.0
    53.7,58.4,46.6,0.0,0.0,0.0
    46.6,46.6,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.182,6.619,6.619,4.378,90.0,90.0,90.0
    DFT,19.048,6.834,6.834,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,45.1,55.3,0.0,0.0,-4.9
    45.1,76.5,55.3,0.0,0.0,4.9
    55.3,55.3,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    -4.9,4.9,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.565,4.813,4.813,8.83,90.0,90.0,90.0
    DFT,25.536,4.851,4.851,8.68,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,63.1,54.8,0.0,0.0,0.0
    63.1,51.2,54.8,0.0,0.0,0.0
    54.8,54.8,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.517,3.558,3.558,3.558,90.0,90.0,90.0
    DFT,22.731,3.569,3.569,3.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,61.5,61.5,0.0,0.0,0.0
    61.5,40.5,61.5,0.0,0.0,0.0
    61.5,61.5,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.829,4.297,4.297,4.297,90.0,90.0,90.0
    DFT,19.676,4.285,4.285,4.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,51.4,51.4,0.0,0.0,0.0
    51.4,59.1,51.4,0.0,0.0,0.0
    51.4,51.4,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.07,4.105,4.105,7.503,90.0,90.0,90.0
    DFT,21.064,4.091,4.091,7.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,56.4,50.3,0.0,0.0,0.0
    56.4,79.9,50.3,0.0,0.0,0.0
    50.3,50.3,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.338,4.012,5.165,19.567,90.0,90.0,90.0
    DFT,25.63,4.616,4.616,19.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,39.3,47.9,0.0,0.0,0.0
    39.3,59.9,44.5,0.0,0.0,0.0
    47.9,44.5,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.585,5.736,5.736,5.736,90.0,90.0,90.0
    DFT,23.422,5.722,5.722,5.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -355531.0,177843.1,177843.1,0.0,0.0,0.0
    177843.1,-355531.0,177843.1,0.0,0.0,0.0
    177843.1,177843.1,-355531.0,0.0,0.0,0.0
    0.0,0.0,0.0,-13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13.5,0.0
    0.0,0.0,0.0,0.0,0.0,-13.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.045,6.453,11.025,3.099,90.0,90.0,90.0
    DFT,22.86,8.254,8.254,3.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,57.1,30.6,0.0,0.0,0.0
    57.1,77.7,52.7,0.0,0.0,0.0
    30.6,52.7,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.813,6.438,10.182,4.836,90.0,90.0,90.0
    DFT,19.794,6.146,10.498,4.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,57.0,14672.3,0.0,0.0,0.0
    57.0,65.7,15925.1,0.0,0.0,0.0
    14672.3,15925.1,-30571.9,0.0,0.0,-5590.4
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,-5590.4,0.0,0.0,-22376.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.566,3.882,14.046,8.11,90.0,90.0,90.0
    DFT,24.63,4.021,13.809,7.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,45.5,45.5,0.0,0.0,0.0
    45.5,60.4,48.2,0.0,0.0,0.0
    45.5,48.2,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.233,4.327,4.327,8.086,90.0,90.0,90.0
    DFT,25.262,4.344,4.344,8.034,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3344.6,3451.0,49.7,-5315.1,0.0,0.0
    3451.0,-3344.6,49.7,-3615.6,0.0,0.0
    49.7,49.7,86.6,27269.5,0.0,0.0
    -5315.1,-3615.6,27269.5,-21.6,0.0,0.0
    0.0,0.0,0.0,0.0,-9.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.753,6.306,8.094,5.211,90.0,90.0,129.23
    DFT,25.297,6.585,6.585,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,38.1,49.8,0.0,0.0,2.4
    38.1,53.9,35.3,0.0,0.0,3.5
    49.8,35.3,62.4,0.0,0.0,-0.7
    0.0,0.0,0.0,0.9,1.4,0.0
    0.0,0.0,0.0,1.4,18.0,0.0
    2.4,3.5,-0.7,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.414,6.632,6.632,10.674,90.0,90.0,120.0
    DFT,25.497,6.6,6.6,10.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,62.5,49.7,0.0,0.0,11497.7
    62.5,61.9,47.7,0.0,0.0,10489.7
    49.7,47.7,67.6,0.0,0.0,18812.2
    0.0,0.0,0.0,3.5,0.0,-6632.9
    0.0,0.0,0.0,0.0,3.5,2921.7
    11497.7,10489.7,18812.2,-6632.9,2921.7,-40.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.143,3.089,9.127,13.501,90.0,90.0,90.0
    DFT,21.257,3.064,11.951,10.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,47.4,41.1,0.0,0.0,0.0
    47.4,68.7,55.2,0.0,0.0,0.0
    41.1,55.2,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3633.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.699,8.746,8.746,3.36,90.0,90.0,90.0
    DFT,25.705,8.72,8.72,3.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,34.4,44.4,0.0,0.0,10.0
    34.4,62.8,44.4,0.0,0.0,-10.0
    44.4,44.4,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    10.0,-10.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.742,5.591,5.591,9.195,90.0,90.0,120.0
    DFT,20.629,5.604,5.604,9.101,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,52.9,38.5,0.0,0.0,0.0
    52.9,69.7,38.5,0.0,0.0,0.0
    38.5,38.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.793,5.592,5.592,8.239,90.0,90.0,120.0
    DFT,24.699,5.6,5.6,8.187,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,54.1,33.1,0.0,-24255.4,0.0
    54.1,61.6,33.1,0.0,-24255.4,0.0
    33.1,33.1,66.9,0.0,-8306.4,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    -24255.4,-24255.4,-8306.4,0.0,2.7,-0.7
    0.0,0.0,0.0,0.0,-0.7,3.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.626,7.429,7.429,7.429,90.0,90.0,90.0
    DFT,25.501,7.417,7.417,7.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,48.5,48.5,0.0,0.0,0.0
    48.5,34.0,48.5,0.0,0.0,0.0
    48.5,48.5,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.513,5.191,5.191,6.303,90.0,90.0,120.0
    DFT,24.504,5.166,5.166,6.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,55.6,38.8,0.0,0.0,0.0
    55.6,61.6,38.8,0.0,0.0,0.0
