:orphan:

------------------------------------------
gtinv-734 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105521-10-[Al5W],-3.11763,-3.11617
    icsd-610464-10-[PbClF/Cu2Sb],-3.11448,-3.11173
    icsd-150584-10-[Fe13Ge3],-3.11123,-3.10671
    icsd-409859-10-[La2Sb],-3.11057,-3.11131
    icsd-73839-01-[Ni3S2],-3.09406,-3.10092
    icsd-42773-10-[IrGe4],-3.09195,-3.08525
    icsd-106786-01-[Hg2Pt],-3.09157,-3.0911
    icsd-248490-10-[Pt2Si],-3.08649,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08648,-3.0862
    icsd-169457-10-[ZrH2],-3.08644,-3.08621
    icsd-97006-10-[InMg2],-3.08579,-3.08461
    icsd-262070-01-[AlLi(hP8)],-3.07215,-3.07252
    icsd-55492-01-[BaPt],-3.07073,-3.06987
    icsd-248490-01-[Pt2Si],-3.07069,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07067,-3.07112
    icsd-169457-01-[ZrH2],-3.07018,-3.07062
    icsd-655706-10-[Cu2Te(HT)],-3.04943,-3.04915
    icsd-648748-10-[Pd4Se],-3.04759,-3.04593
    icsd-635208-10-[CoGa3],-3.03682,-3.04884
    icsd-181788-01-[NaCl],-3.03248,-3.03342
    icsd-42472-01-[CoO],-3.03248,-3.03345
    icsd-635208-01-[CoGa3],-3.01123,-3.0253
    icsd-73839-10-[Ni3S2],-2.97582,-2.97518
    icsd-424636-10-[MnGa4],-2.93912,-2.93877
    icsd-639148-10-[NiHg4],-2.93912,-2.93877
    icsd-108762-10-[Hg4Pt],-2.93912,-2.93877
    icsd-167735-10-[Ru2B3],-2.93758,-2.93987
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.93649,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.92632,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91959,-2.91895
    icsd-246555-10-[Co2Nd],-2.89034,-2.89074
    icsd-424636-01-[MnGa4],-2.83774,-2.83736
    icsd-639148-01-[NiHg4],-2.83774,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83774,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.019,5.77,5.77,7.219,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.7,87.4,690.0,0.0,-406.6,-49.1
    87.4,979.8,232.9,0.0,-406.2,435.2
    690.0,232.9,-481.3,0.0,312.8,-148.8
    0.0,0.0,0.0,58.8,0.0,0.0
    -406.6,-406.2,312.8,0.0,58.8,0.0
    -49.1,435.2,-148.8,0.0,0.0,38.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.392,4.376,4.376,5.208,90.0,90.0,120.0
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.9,175.0,76.7,0.0,0.0,0.1
    175.0,176.4,72.1,0.0,0.0,0.0
    76.7,72.1,240.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.1,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.371,2.869,2.869,4.313,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.4,114.8,101.9,0.0,0.0,0.0
    114.8,154.4,101.9,0.0,0.0,0.0
    101.9,101.9,234.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.257,5.935,5.935,3.764,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.2,107.4,121.8,0.0,0.0,-19.0
    107.4,178.2,121.8,0.0,0.0,19.0
    121.8,121.8,154.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    -19.0,19.0,0.0,0.0,0.0,42.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.543,4.014,4.014,8.213,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.8,132.3,115.2,0.0,0.0,0.0
    132.3,141.8,115.2,0.0,0.0,0.0
    115.2,115.2,161.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.986,3.106,3.106,3.106,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.3,146.1,146.1,0.0,0.0,0.0
    146.1,138.3,146.1,0.0,0.0,0.0
    146.1,146.1,138.3,0.0,0.0,0.0
    0.0,0.0,0.0,67.6,0.0,0.0
    0.0,0.0,0.0,0.0,67.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.536,3.783,3.783,3.783,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.4,119.0,119.0,0.0,0.0,0.0
    119.0,173.4,119.0,0.0,0.0,0.0
    119.0,119.0,173.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.9,0.0,0.0
    0.0,0.0,0.0,0.0,61.9,0.0
    0.0,0.0,0.0,0.0,0.0,61.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.69,3.697,3.697,6.449,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,111.9,76.9,0.0,0.0,0.0
    111.9,127.8,76.9,0.0,0.0,0.0
    76.9,76.9,181.2,0.0,0.0,0.0
    0.0,0.0,0.0,-89.4,0.0,0.0
    0.0,0.0,0.0,0.0,-89.4,0.0
    0.0,0.0,0.0,0.0,0.0,78.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.603,4.03,4.03,16.355,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.7,119.7,111.5,0.0,0.0,0.0
    119.7,145.7,111.5,0.0,0.0,0.0
    111.5,111.5,151.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.531,4.99,4.99,4.99,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.3,135.5,135.5,0.0,0.0,0.0
    135.5,115.3,135.5,0.0,0.0,0.0
    135.5,135.5,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,-22.9,0.0,0.0
    0.0,0.0,0.0,0.0,-22.9,0.0
    0.0,0.0,0.0,0.0,0.0,-22.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.087,8.545,6.26,2.82,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.7,102.5,110.7,0.0,0.0,0.0
    102.5,151.7,95.4,0.0,0.0,0.0
    110.7,95.4,174.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.62,5.358,5.358,4.382,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.8,105.6,86.6,0.0,0.0,0.0
    105.6,179.8,86.6,0.0,0.0,0.0
    86.6,86.6,210.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.361,2.849,13.653,7.573,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.8,90.2,98.2,0.0,0.0,0.0
    90.2,166.7,107.1,0.0,0.0,0.0
    98.2,107.1,178.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.887,3.878,3.878,6.736,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.6,113.4,95.5,0.0,0.0,0.0
    113.4,125.6,95.5,0.0,0.0,0.0
    95.5,95.5,190.1,0.0,0.0,0.0
    0.0,0.0,0.0,-155.7,0.0,0.0
    0.0,0.0,0.0,0.0,-155.7,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.623,5.738,5.738,4.664,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.5,103.4,96.6,0.0,0.0,0.0
    103.4,161.5,96.6,0.0,0.0,0.0
    96.6,96.6,173.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.629,5.734,5.734,9.343,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.4,103.9,95.4,0.0,0.0,0.0
    103.9,163.4,95.4,0.0,0.0,0.0
    95.4,95.4,174.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.443,7.414,7.414,2.73,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.6,153.8,86.8,0.0,0.0,0.0
    153.8,178.6,86.8,0.0,0.0,0.0
    86.8,86.8,211.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.868,6.501,6.501,3.991,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.7,104.2,120.9,0.0,0.0,-6.8
    104.2,146.7,120.9,0.0,0.0,6.8
    120.9,120.9,132.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    -6.8,6.8,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.971,4.946,4.946,7.914,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,127.3,126.1,0.0,0.0,0.0
    127.3,201.0,126.1,0.0,0.0,0.0
    126.1,126.1,212.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.385,4.856,4.856,7.222,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.0,136.8,95.5,0.0,0.0,0.0
    136.8,188.0,95.5,0.0,0.0,0.0
    95.5,95.5,196.2,0.0,0.0,0.0
    0.0,0.0,0.0,-16.0,0.0,0.0
    0.0,0.0,0.0,0.0,-16.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.728,6.444,6.444,6.444,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,125.7,125.7,0.0,0.0,0.0
    125.7,120.9,125.7,0.0,0.0,0.0
