:orphan:

------------------------------------------
gtinv-269 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.24938,-2.24963
    icsd-105191-10-[Al3Ti],-2.24938,-2.24963
    icsd-106786-01-[Hg2Pt],-2.22807,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19545,-2.1948
    icsd-167735-01-[Ru2B3],-2.17605,-2.17576
    icsd-635208-01-[CoGa3],-2.12397,-2.1227
    icsd-107998-01-[MoNi4],-2.06828,-2.06826
    icsd-150584-01-[Fe13Ge3],-2.06429,-2.06448
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99767,-1.99844
    icsd-105521-01-[Al5W],-1.969,-1.96882
    icsd-42773-01-[IrGe4],-1.96599,-1.96278
    icsd-248490-01-[Pt2Si],-1.9376,-1.93784
    icsd-638227-01-[Fluorite-CaF2],-1.9376,-1.93787
    icsd-169457-01-[ZrH2],-1.9376,-1.93784
    icsd-648748-01-[Pd4Se],-1.92916,-1.92927
    icsd-97006-01-[InMg2],-1.82489,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.61097,-1.6115
    icsd-639148-01-[NiHg4],-1.54852,-1.54817
    icsd-108762-01-[Hg4Pt],-1.54852,-1.54817
    icsd-424636-01-[MnGa4],-1.54852,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.871,3.354,3.354,3.354,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,81.2,81.2,0.0,0.0,0.0
    81.2,67.4,81.2,0.0,0.0,0.0
    81.2,81.2,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.796,4.843,4.843,5.848,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.6,43.2,12.7,0.0,0.0,0.0
    43.2,142.6,12.7,0.0,0.0,0.0
    12.7,12.7,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.055,2.902,2.902,5.225,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.9,66.4,43.8,0.0,0.0,0.0
    66.4,85.9,43.8,0.0,0.0,0.0
    43.8,43.8,140.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.271,6.904,6.904,4.463,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.9,36.8,49.1,0.0,0.0,-21.4
    36.8,81.9,49.1,0.0,0.0,21.4
    49.1,49.1,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    -21.4,21.4,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.754,4.108,4.108,8.416,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.4,71.1,65.5,0.0,0.0,0.0
    71.1,141.4,65.5,0.0,0.0,0.0
    65.5,65.5,189.0,0.0,0.0,0.0
    0.0,0.0,0.0,59.3,0.0,0.0
    0.0,0.0,0.0,0.0,59.3,0.0
    0.0,0.0,0.0,0.0,0.0,83.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.871,3.354,3.354,3.354,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,81.2,81.2,0.0,0.0,0.0
    81.2,67.4,81.2,0.0,0.0,0.0
    81.2,81.2,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    0.0,0.0,0.0,0.0,0.0,67.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.705,4.359,4.359,4.359,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.5,35.7,35.7,0.0,0.0,0.0
    35.7,67.5,35.7,0.0,0.0,0.0
    35.7,35.7,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.9,0.0,0.0
    0.0,0.0,0.0,0.0,49.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.122,3.743,3.743,9.476,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -298311.4,298413.9,41.8,0.0,0.0,0.0
    298413.9,-298311.4,41.8,0.0,0.0,0.0
    41.8,41.8,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.846,4.13,4.13,16.736,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.3,77.2,74.0,0.0,0.0,0.0
    77.2,126.3,74.0,0.0,0.0,0.0
    74.0,74.0,152.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.9,0.0,0.0
    0.0,0.0,0.0,0.0,59.9,0.0
    0.0,0.0,0.0,0.0,0.0,74.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.431,5.377,5.377,5.377,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30.1,154.5,154.5,0.0,0.0,0.0
    154.5,-30.1,154.5,0.0,0.0,0.0
    154.5,154.5,-30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-57754.1,0.0,0.0
    0.0,0.0,0.0,0.0,-57749.9,0.0
    0.0,0.0,0.0,0.0,0.0,-57754.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.75,8.042,8.042,3.208,90.0,90.0,90.0
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,74.4,54.4,0.0,0.0,0.0
    74.4,70.8,44.5,0.0,0.0,0.0
    54.4,44.5,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.38,6.168,6.168,4.948,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,35.1,27.7,0.0,0.0,0.0
    35.1,97.4,27.7,0.0,0.0,0.0
    27.7,27.7,131.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.521,2.843,14.498,8.089,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.6,74.3,47.8,0.0,0.0,0.0
    74.3,136.3,45.5,0.0,0.0,0.0
    47.8,45.5,174.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,-54862.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.538,3.996,3.996,7.343,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,95.5,67.5,0.0,0.0,0.0
    95.5,119.5,67.5,0.0,0.0,0.0
    67.5,67.5,135.3,0.0,0.0,0.0
    0.0,0.0,0.0,-50.8,0.0,0.0
    0.0,0.0,0.0,0.0,-50.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.882,5.935,5.935,4.69,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.5,74.8,54.5,0.0,0.0,0.0
    74.8,187.5,54.5,0.0,0.0,0.0
    54.5,54.5,165.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.77,5.899,5.899,9.435,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.9,82.0,65.9,0.0,0.0,0.0
    82.0,183.9,65.9,0.0,0.0,0.0
    65.9,65.9,181.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,51.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.299,8.628,8.628,2.834,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,54.4,38.5,0.0,0.0,0.0
    54.4,122.4,38.5,0.0,0.0,0.0
    38.5,38.5,134.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.028,7.057,7.057,3.62,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.3,58.3,111.1,0.0,0.0,-1.6
    58.3,157.3,111.1,0.0,0.0,1.6
    111.1,111.1,142.6,0.0,0.0,0.0
    0.0,0.0,0.0,54.2,0.0,0.0
    0.0,0.0,0.0,0.0,54.2,0.0
    -1.6,1.6,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.353,5.667,6.017,8.465,93.23,88.29,122.07
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,34.9,36.5,-4.8,16.2,3.4
    34.9,93.0,23.0,-11.0,-6.3,-14.7
    36.5,23.0,111.6,7.3,-4.6,13.8
    -4.8,-11.0,7.3,22.0,7.4,-8.6
    16.2,-6.3,-4.6,7.4,29.3,-0.2
    3.4,-14.7,13.8,-8.6,-0.2,40.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.525,5.12,5.12,7.345,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,59.5,33.7,0.0,0.0,0.0
    59.5,95.4,33.8,0.0,0.0,0.0
    33.7,33.8,120.8,0.0,0.0,0.0
    0.0,0.0,0.0,-161.4,0.0,0.0
    0.0,0.0,0.0,0.0,-161.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.103,6.616,6.616,6.616,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,111.1,111.1,0.0,0.0,0.0
    111.1,89.2,111.1,0.0,0.0,0.0
    111.1,111.1,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.231,4.725,4.725,5.657,90.0,90.0,120.0
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,100.8,47.6,0.0,0.0,0.0
    100.8,114.5,47.6,0.0,0.0,0.0
    47.6,47.6,179.9,0.0,0.0,0.0
