:orphan:

------------------------------------------
gtinv-272 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-01-[Co5Fe11],-4.54954,-4.54715
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.53855,-4.53835
    icsd-635642-10-[Hg5Mn2],-4.50078,-4.51208
    icsd-655706-01-[Cu2Te(HT)],-4.44283,-4.44282
    icsd-643301-10-[Au3Cd],-4.40772,-4.40722
    icsd-640726-01-[CuSmP2],-4.40763,-4.40713
    icsd-416747-10-[Al3Zr],-4.40761,-4.40709
    icsd-648572-10-[CuInPt2],-4.39875,-4.398
    icsd-181127-01-[Auricupride-AuCu3],-4.39875,-4.398
    icsd-609153-10-[AlPt3],-4.39874,-4.3978
    icsd-69199-10-[U3Si],-4.39873,-4.39779
    icsd-99787-01-[Fe3Pt],-4.39872,-4.39797
    icsd-649037-10-[Ni3Ti],-4.39316,-4.39151
    icsd-260285-10-[UCl3],-4.39014,-4.39011
    icsd-104506-10-[Ni3Sn],-4.39008,-4.38997
    icsd-105191-10-[Al3Ti],-4.38065,-4.38086
    icsd-420250-10-[LiPd2Tl],-4.38064,-4.38086
    icsd-635208-01-[CoGa3],-4.36557,-4.35835
    icsd-625334-10-[Laves(2H)-MgZn2],-4.32343,-4.32335
    icsd-42773-01-[IrGe4],-4.28952,-4.28838
    icsd-246555-01-[Co2Nd],-4.28652,-4.28642
    icsd-188260-01-[Heusler-AlCu2Mn],-4.28192,-4.27987
    icsd-189695-10-[CuHg2Ti],-4.28192,-4.27987
    icsd-648748-01-[Pd4Se],-4.22424,-4.22299
    icsd-107998-01-[MoNi4],-4.22044,-4.22041
    icsd-167735-01-[Ru2B3],-4.11592,-4.11621
    icsd-639148-01-[NiHg4],-4.04646,-4.04684
    icsd-108762-01-[Hg4Pt],-4.04646,-4.04684
    icsd-424636-01-[MnGa4],-4.04646,-4.04684
    icsd-150584-01-[Fe13Ge3],-4.02556,-4.03397
    icsd-105521-01-[Al5W],-4.01759,-4.01748
    icsd-97006-01-[InMg2],-3.89679,-3.89753
    icsd-58745-10-[Fe6Ge6Mg],-3.46712,-3.46534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.777,6.184,6.184,6.184,90.0,90.0,90.0
    DFT,14.715,6.175,6.175,6.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.0,180.0,180.0,0.0,0.0,0.0
    180.0,200.0,180.0,0.0,0.0,0.0
    180.0,180.0,200.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.1,0.0,0.0
    0.0,0.0,0.0,0.0,68.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.504,4.691,4.128,5.349,90.0,90.0,116.1
    DFT,15.189,4.376,4.376,5.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.5,141.6,135.4,0.0,0.0,-10.1
    141.6,284.4,143.8,0.0,0.0,-19.6
    135.4,143.8,236.8,0.0,0.0,-5.4
    0.0,0.0,0.0,46.7,-6.5,0.0
    0.0,0.0,0.0,-6.5,36.6,0.0
    -10.1,-19.6,-5.4,0.0,0.0,62.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.258,2.979,2.979,3.97,90.0,90.0,120.0
    DFT,15.201,2.975,2.975,3.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.7,106.2,143.0,0.0,0.0,0.0
    106.2,166.7,143.0,0.0,0.0,0.0
    143.0,143.0,324.2,0.0,0.0,0.0
    0.0,0.0,0.0,69.9,0.0,0.0
    0.0,0.0,0.0,0.0,69.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.537,6.261,6.261,3.963,90.0,90.0,90.0
    DFT,15.486,6.24,6.24,3.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.7,85.0,101.0,0.0,0.0,16.9
    85.0,162.7,101.0,0.0,0.0,-16.9
    101.0,101.0,171.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    16.9,-16.9,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.209,3.98,3.98,7.682,90.0,90.0,90.0
    DFT,15.204,3.974,3.974,7.702,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.6,213.4,201.5,0.0,0.0,0.0
    213.4,188.6,201.5,0.0,0.0,0.0
    201.5,201.5,312.5,0.0,0.0,0.0
    0.0,0.0,0.0,65.7,0.0,0.0
    0.0,0.0,0.0,0.0,65.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.777,3.092,3.092,3.092,90.0,90.0,90.0
    DFT,14.711,3.087,3.087,3.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.0,180.0,180.0,0.0,0.0,0.0
    180.0,200.0,180.0,0.0,0.0,0.0
    180.0,180.0,200.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.1,0.0,0.0
    0.0,0.0,0.0,0.0,68.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.233,3.935,3.935,3.935,90.0,90.0,90.0
    DFT,15.181,3.931,3.931,3.931,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.8,89.0,89.0,0.0,0.0,0.0
    89.0,180.8,89.0,0.0,0.0,0.0
    89.0,89.0,180.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.152,3.735,3.735,6.947,90.0,90.0,90.0
    DFT,16.15,3.725,3.725,6.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.6,143.2,111.1,0.0,0.0,0.0
    143.2,147.6,111.1,0.0,0.0,0.0
    111.1,111.1,258.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.164,3.958,3.958,15.487,90.0,90.0,90.0
    DFT,15.133,3.968,3.968,15.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.5,179.8,191.6,0.0,0.0,0.0
    179.8,239.5,191.6,0.0,0.0,0.0
    191.6,191.6,312.2,0.0,0.0,0.0
    0.0,0.0,0.0,82.7,0.0,0.0
    0.0,0.0,0.0,0.0,82.7,0.0
    0.0,0.0,0.0,0.0,0.0,76.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.683,4.897,4.897,4.897,90.0,90.0,90.0
    DFT,14.8,4.91,4.91,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    360.2,174.8,174.8,0.0,0.0,0.0
    174.8,360.2,174.8,0.0,0.0,0.0
    174.8,174.8,360.2,0.0,0.0,0.0
    0.0,0.0,0.0,99.3,0.0,0.0
    0.0,0.0,0.0,0.0,99.3,0.0
    0.0,0.0,0.0,0.0,0.0,99.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.789,7.176,7.176,3.066,90.0,90.0,90.0
    DFT,15.712,7.295,7.295,2.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.8,188.2,173.5,0.0,0.0,0.0
    188.2,230.8,173.5,0.0,0.0,0.0
    173.5,173.5,173.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.3,0.0,0.0
    0.0,0.0,0.0,0.0,57.3,0.0
    0.0,0.0,0.0,0.0,0.0,36.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.409,5.588,5.383,4.845,90.0,103.28,118.79
    DFT,15.106,5.488,5.488,4.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,114.7,96.6,-14.2,-8.5,-13.6
    114.7,189.2,106.7,6.7,-5.1,-16.2
    96.6,106.7,93.3,-3.5,-6.4,-8.4
    -14.2,6.7,-3.5,30.0,1.8,-0.2
    -8.5,-5.1,-6.4,1.8,32.3,-9.4
    -13.6,-16.2,-8.4,-0.2,-9.4,27.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.302,2.891,13.25,7.19,90.0,90.0,90.0
    DFT,15.288,2.861,13.384,7.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.6,160.2,153.7,0.0,0.0,0.0
    160.2,351.7,188.2,0.0,0.0,0.0
    153.7,188.2,322.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,-16.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.785,3.795,3.795,6.576,90.0,90.0,90.0
    DFT,15.704,3.817,3.817,6.468,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.4,170.0,116.3,0.0,0.0,0.0
    170.0,191.4,116.3,0.0,0.0,0.0
    116.3,116.3,211.3,0.0,0.0,0.0
    0.0,0.0,0.0,-110.5,0.0,0.0
    0.0,0.0,0.0,0.0,-110.5,0.0
    0.0,0.0,0.0,0.0,0.0,86.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.099,5.562,5.562,4.509,90.0,90.0,120.0
    DFT,15.079,5.577,5.577,4.478,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    332.8,-10909.4,170.4,11125.4,0.0,0.0
    -10909.4,-21932.4,-812.1,11125.4,0.0,0.0
    170.4,-812.1,252.6,980.5,0.0,0.0
    11125.4,11125.4,980.5,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,56.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.144,5.55,5.55,9.085,90.0,90.0,120.0
    DFT,15.052,5.53,5.53,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    370.1,228.6,167.9,0.0,0.0,0.0
    228.6,370.1,167.9,0.0,0.0,0.0
    167.9,167.9,280.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.852,6.919,6.919,3.442,90.0,90.0,120.0
    DFT,15.732,6.976,6.976,3.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.6,132.1,133.5,0.0,0.0,0.0
    132.1,215.6,133.5,0.0,0.0,0.0
    133.5,133.5,132.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.321,6.178,6.178,4.014,90.0,90.0,90.0
    DFT,15.28,6.178,6.178,4.003,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    269.7,226.2,212.3,0.0,0.0,-14.4
    226.2,269.7,212.3,0.0,0.0,14.4
    212.3,212.3,291.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    -14.4,14.4,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.834,4.678,4.678,10.025,90.0,90.0,120.0
    DFT,15.601,4.876,4.876,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.0,125.5,84.4,0.0,0.0,0.0
    125.5,227.0,84.4,0.0,0.0,0.0
    84.4,84.4,198.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.431,5.131,5.131,6.846,90.0,90.0,129.6
    DFT,15.308,4.814,4.814,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.8,139.2,-685.9,-0.2,0.2,30.0
    139.2,248.6,11846.2,0.0,0.0,-16.5
    -685.9,11846.2,-22931.0,43784.0,20604.2,7573.4
    -0.2,0.0,43784.0,-175193.6,-128760.2,0.0
    0.2,0.0,20604.2,-128760.2,-82419.7,0.0
    30.0,-16.5,7573.4,0.0,0.0,41.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.413,6.271,6.271,6.271,90.0,90.0,90.0
    DFT,15.393,6.268,6.268,6.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.3,242.9,242.9,0.0,0.0,0.0
