:orphan:

------------------------------------------
pair-60 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-1.47223,-1.47173
    icsd-643301-10-[Au3Cd],-1.4678,-1.462
    icsd-416747-10-[Al3Zr],-1.46778,-1.46201
    icsd-640726-01-[CuSmP2],-1.46778,-1.46201
    icsd-105191-10-[Al3Ti],-1.46719,-1.46679
    icsd-420250-10-[LiPd2Tl],-1.46719,-1.46679
    icsd-609153-10-[AlPt3],-1.461,-1.4607
    icsd-648572-10-[CuInPt2],-1.461,-1.46089
    icsd-181127-01-[Auricupride-AuCu3],-1.46099,-1.46089
    icsd-99787-01-[Fe3Pt],-1.46098,-1.46087
    icsd-69199-10-[U3Si],-1.46093,-1.46027
    icsd-169457-01-[ZrH2],-1.45125,-1.45135
    icsd-638227-01-[Fluorite-CaF2],-1.45121,-1.45128
    icsd-248490-01-[Pt2Si],-1.45121,-1.45136
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.44064,-1.44055
    icsd-189695-10-[CuHg2Ti],-1.43961,-1.43985
    icsd-188260-01-[Heusler-AlCu2Mn],-1.43961,-1.43985
    icsd-167735-01-[Ru2B3],-1.40677,-1.40688
    icsd-107998-01-[MoNi4],-1.38687,-1.38709
    icsd-42773-01-[IrGe4],-1.36369,-1.36453
    icsd-105521-01-[Al5W],-1.36224,-1.36272
    icsd-150584-01-[Fe13Ge3],-1.33669,-1.33174
    icsd-648748-01-[Pd4Se],-1.31927,-1.31852
    icsd-635208-01-[CoGa3],-1.31295,-1.31716
    icsd-97006-01-[InMg2],-1.23228,-1.23149
    icsd-424636-01-[MnGa4],-1.16933,-1.16874
    icsd-108762-01-[Hg4Pt],-1.16933,-1.16874
    icsd-639148-01-[NiHg4],-1.16933,-1.16874
    icsd-58745-10-[Fe6Ge6Mg],-1.14472,-1.13972

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.151,6.37,6.37,6.37,90.0,90.0,90.0
    DFT,16.142,6.368,6.368,6.368,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,82.0,82.0,0.0,0.0,0.0
    82.0,82.4,82.0,0.0,0.0,0.0
    82.0,82.0,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.5,0.0,0.0
    0.0,0.0,0.0,0.0,50.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.76,4.471,4.471,5.461,90.0,90.0,120.0
    DFT,15.952,4.537,4.537,5.37,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.2,62.5,47.7,-13.9,0.0,0.0
    62.5,133.2,47.7,13.9,0.0,0.0
    47.7,47.7,147.3,0.0,0.0,0.0
    -13.9,13.9,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,-13.9
    0.0,0.0,0.0,0.0,-13.9,35.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.435,2.925,2.925,4.438,90.0,90.0,120.0
    DFT,16.397,2.916,2.916,4.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,68.1,59.4,0.0,0.0,0.0
    68.1,116.9,59.4,0.0,0.0,0.0
    59.4,59.4,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.467,6.203,6.203,4.019,90.0,90.0,90.0
    DFT,15.511,6.295,6.295,3.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,58.6,51.7,0.0,0.0,-5.7
    58.6,94.5,51.7,0.0,0.0,5.7
    51.7,51.7,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    -5.7,5.7,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.131,4.015,4.015,8.504,90.0,90.0,90.0
    DFT,17.054,4.067,4.067,8.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,118.3,94.3,0.0,0.0,0.0
    118.3,102.8,94.3,0.0,0.0,0.0
    94.3,94.3,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.151,3.185,3.185,3.185,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,82.0,82.0,0.0,0.0,0.0
    82.0,82.4,82.0,0.0,0.0,0.0
    82.0,82.0,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.5,0.0,0.0
    0.0,0.0,0.0,0.0,50.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.588,3.965,3.965,3.965,90.0,90.0,90.0
    DFT,15.551,3.962,3.962,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,64.2,64.2,0.0,0.0,0.0
    64.2,87.1,64.2,0.0,0.0,0.0
    64.2,64.2,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.707,2.864,4.825,7.471,65.91,90.0,90.0
    DFT,16.829,3.886,3.886,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.3,76.0,74.3,8.9,0.0,0.0
    76.0,137.7,79.3,-1.9,0.0,0.0
    74.3,79.3,142.0,5.8,0.0,0.0
    8.9,-1.9,5.8,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,-3.4
    0.0,0.0,0.0,0.0,-3.4,27.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.099,4.144,4.144,15.931,90.0,90.0,90.0
    DFT,17.01,4.069,4.069,16.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,77.3,86.7,0.0,0.0,0.0
    77.3,101.7,86.7,0.0,0.0,0.0
    86.7,86.7,114.5,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.64,5.106,5.106,5.106,90.0,90.0,90.0
    DFT,16.573,5.099,5.099,5.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,73.6,73.6,0.0,0.0,0.0
    73.6,101.1,73.6,0.0,0.0,0.0
    73.6,73.6,101.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.132,7.208,7.208,3.297,90.0,90.0,90.0
    DFT,16.962,7.235,7.235,3.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,70.6,63.4,0.0,0.0,0.0
    70.6,102.8,63.4,0.0,0.0,0.0
    63.4,63.4,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.4,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.571,5.649,9.785,4.507,90.0,90.0,90.0
    DFT,15.486,5.67,9.836,4.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,68.1,71.7,0.0,0.0,0.0
    68.1,131.9,71.7,0.0,0.0,0.0
    71.7,71.7,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.081,2.886,13.813,7.713,90.0,90.0,90.0
    DFT,17.033,2.869,13.767,7.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.3,55.4,69.1,0.0,0.0,0.0
    55.4,124.6,71.5,0.0,0.0,0.0
    69.1,71.5,137.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.888,3.907,3.907,7.03,90.0,90.0,90.0
    DFT,17.683,3.904,3.904,6.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,87.0,62.3,0.0,0.0,0.0
    87.0,96.6,62.3,0.0,0.0,0.0
    62.3,62.3,134.5,0.0,0.0,0.0
    0.0,0.0,0.0,-76.7,0.0,0.0
    0.0,0.0,0.0,0.0,-76.7,0.0
    0.0,0.0,0.0,0.0,0.0,53.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.149,5.788,5.788,4.728,90.0,90.0,120.0
    DFT,17.026,5.772,5.772,4.72,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.3,85.3,66.9,0.0,0.0,0.0
    85.3,126.3,66.9,0.0,0.0,0.0
    66.9,66.9,150.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.168,5.795,5.795,9.445,90.0,90.0,120.0
    DFT,17.028,5.77,5.77,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,87.1,68.6,0.0,0.0,0.0
    87.1,125.9,68.6,0.0,0.0,0.0
    68.6,68.6,156.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.039,2.815,13.328,7.695,90.0,90.0,90.0
    DFT,16.096,2.844,13.303,7.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.9,79.3,79.3,0.0,0.0,0.0
    79.3,149.6,131.8,0.0,0.0,0.0
    79.3,131.8,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.248,6.387,6.387,4.229,90.0,90.0,90.0
    DFT,17.2,6.522,6.522,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,75.3,78.0,0.0,0.0,-17.0
    75.3,118.1,78.0,0.0,0.0,17.0
    78.0,78.0,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    -17.0,17.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.713,5.138,5.138,8.248,90.0,90.0,120.0
    DFT,15.7,5.122,5.122,8.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.4,60.2,63.7,0.0,0.0,0.0
    60.2,137.4,63.7,0.0,0.0,0.0
    63.7,63.7,123.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.999,4.944,4.944,7.228,90.0,90.0,120.0
    DFT,16.953,4.938,4.938,7.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.7,76.9,43.6,0.0,0.0,0.0
    76.9,114.7,43.6,0.0,0.0,0.0
    43.6,43.6,130.5,0.0,0.0,0.0
    0.0,0.0,0.0,-40.2,0.0,0.0
    0.0,0.0,0.0,0.0,-40.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.076,6.489,6.489,6.489,90.0,90.0,90.0
    DFT,17.101,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.7,108.5,108.5,0.0,0.0,0.0
    108.5,116.7,108.5,0.0,0.0,0.0
    108.5,108.5,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
