:orphan:

------------------------------------------
gtinv-272 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.28024,-2.28202
    icsd-659829-10-[Al2Li3],-2.27442,-2.27314
    icsd-635642-10-[Hg5Mn2],-2.26317,-2.2631
    icsd-104506-10-[Ni3Sn],-2.26172,-2.26165
    icsd-260285-10-[UCl3],-2.26172,-2.26167
    icsd-643301-10-[Au3Cd],-2.23458,-2.23885
    icsd-416747-10-[Al3Zr],-2.23458,-2.23884
    icsd-640726-01-[CuSmP2],-2.23456,-2.23886
    icsd-649037-10-[Ni3Ti],-2.23284,-2.23071
    icsd-99787-01-[Fe3Pt],-2.22076,-2.22051
    icsd-181127-01-[Auricupride-AuCu3],-2.22075,-2.22051
    icsd-609153-10-[AlPt3],-2.22075,-2.22059
    icsd-648572-10-[CuInPt2],-2.22075,-2.22051
    icsd-69199-10-[U3Si],-2.22075,-2.2206
    icsd-648748-01-[Pd4Se],-2.20799,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20677,-2.20665
    icsd-105191-10-[Al3Ti],-2.20677,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20671,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20671,-2.20668
    icsd-42773-01-[IrGe4],-2.19593,-2.19507
    icsd-161109-01-[CoSn],-2.1818,-2.18177
    icsd-167735-01-[Ru2B3],-2.1442,-2.14397
    icsd-107998-01-[MoNi4],-2.11505,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09431,-2.09465
    icsd-639148-10-[NiHg4],-2.0683,-2.06803
    icsd-108762-10-[Hg4Pt],-2.0683,-2.06803
    icsd-424636-10-[MnGa4],-2.0683,-2.06803
    icsd-639148-01-[NiHg4],-2.05454,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05454,-2.05468
    icsd-424636-01-[MnGa4],-2.05454,-2.05468
    icsd-97006-01-[InMg2],-2.04806,-2.04826
    icsd-105521-01-[Al5W],-2.03974,-2.03953
    icsd-73839-01-[Ni3S2],-2.01199,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99433,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90449,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88923,-1.88918
    icsd-246555-01-[Co2Nd],-1.77826,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.75439,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.801,7.349,7.349,7.349,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,23.7,23.7,0.0,0.0,0.0
    23.7,66.9,23.7,0.0,0.0,0.0
    23.7,23.7,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.27,5.365,5.365,7.044,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,35.0,4.8,0.0,0.0,0.0
    35.0,42.1,4.8,0.0,0.0,0.0
    4.8,4.8,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.396,3.793,3.793,4.558,90.0,90.0,120.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,31.2,31.6,0.0,0.0,0.0
    31.2,35.1,31.6,0.0,0.0,0.0
    31.6,31.6,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.323,7.811,7.811,5.626,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,19.0,10.0,0.0,0.0,-15.4
    19.0,23.3,8.6,0.0,0.0,13.2
    10.0,8.6,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    -15.4,13.2,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.024,4.372,4.372,8.8,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,20.4,33.5,0.0,0.0,0.0
    20.4,58.0,33.5,0.0,0.0,0.0
    33.5,33.5,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.801,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,23.7,23.7,0.0,0.0,0.0
    23.7,66.9,23.7,0.0,0.0,0.0
    23.7,23.7,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.413,5.009,5.009,5.009,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,22.2,22.2,0.0,0.0,0.0
    22.2,22.0,22.2,0.0,0.0,0.0
    22.2,22.2,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.646,4.687,4.687,8.37,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,36.8,28.5,0.0,0.0,0.0
    36.8,41.7,28.5,0.0,0.0,0.0
    28.5,28.5,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.058,4.398,4.398,17.417,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,17.7,22.9,0.0,0.0,0.0
    17.7,68.9,22.9,0.0,0.0,0.0
    22.9,22.9,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.629,5.972,5.972,5.972,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,42.0,42.0,0.0,0.0,0.0
    42.0,37.4,42.0,0.0,0.0,0.0
    42.0,42.0,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1257.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1258.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1257.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.494,7.894,7.894,4.412,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,13.5,29.1,0.0,0.0,0.0
    13.5,51.3,29.1,0.0,0.0,0.0
    29.1,29.1,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.262,7.603,7.603,5.156,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,30.4,34.9,0.0,0.0,0.0
    30.4,36.8,34.9,0.0,0.0,0.0
    34.9,34.9,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.553,4.282,14.887,6.933,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,28.9,49.0,0.0,0.0,0.0
    28.9,49.5,30.2,0.0,0.0,0.0
    49.0,30.2,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,-8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.863,4.369,4.369,7.185,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,24.6,35.5,0.0,0.0,0.0
    24.6,65.4,35.5,0.0,0.0,0.0
    35.5,35.5,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.172,6.572,6.572,4.529,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,41.4,40.1,0.0,0.0,0.0
    41.4,45.0,40.1,0.0,0.0,0.0
    40.1,40.1,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.263,6.188,6.188,9.778,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,27.7,23.8,0.0,0.0,0.0
    27.7,74.7,23.8,0.0,0.0,0.0
    23.8,23.8,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.007,8.498,8.498,4.318,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,27.7,37.8,0.0,0.0,0.0
    27.7,49.5,37.8,0.0,0.0,0.0
    37.8,37.8,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.428,7.177,7.177,4.601,82.16,97.84,113.62
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,63.9,47.9,-8.3,-7.2,3.0
    63.9,99.8,45.4,12.0,1.4,15.7
    47.9,45.4,117.7,4.2,-6.4,-2.6
    -8.3,12.0,4.2,31.3,-2.6,-1.4
    -7.2,1.4,-6.4,-2.6,33.5,-7.8
    3.0,15.7,-2.6,-1.4,-7.8,26.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.886,12.0,7.235,7.233,90.0,90.0,142.46
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,29.9,21.7,0.0,0.0,6.1
    29.9,45.9,17.1,0.0,0.0,2.4
    21.7,17.1,52.3,0.0,0.0,0.1
    0.0,0.0,0.0,6.9,-7.0,0.0
    0.0,0.0,0.0,-7.0,2.9,0.0
    6.1,2.4,0.1,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.421,6.047,6.047,8.444,90.0,90.0,136.94
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,29.4,19.2,2.2,-11.3,9.1
    29.4,88.9,28.2,4.7,-5.9,0.4
    19.2,28.2,46.0,3.0,-7.6,4.1
    2.2,4.7,3.0,10.5,9.0,-3.1
    -11.3,-5.9,-7.6,9.0,-8.9,0.9
    9.1,0.4,4.1,-3.1,0.9,24.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.223,6.977,6.977,6.977,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

