:orphan:

------------------------------------------
pair-60 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.23602,-2.23537
    icsd-69199-10-[U3Si],-2.23601,-2.23537
    icsd-181127-01-[Auricupride-AuCu3],-2.23601,-2.2353
    icsd-648572-10-[CuInPt2],-2.23601,-2.2353
    icsd-99787-01-[Fe3Pt],-2.236,-2.23531
    icsd-42472-01-[CoO],-2.22602,-2.22527
    icsd-181788-01-[NaCl],-2.22602,-2.22537
    icsd-635642-10-[Hg5Mn2],-2.21082,-2.22895
    icsd-655706-10-[Cu2Te(HT)],-2.20335,-2.20314
    icsd-635208-01-[CoGa3],-2.19425,-2.19032
    icsd-635208-10-[CoGa3],-2.19265,-2.1936
    icsd-169457-10-[ZrH2],-2.17815,-2.17846
    icsd-638227-10-[Fluorite-CaF2],-2.1781,-2.17856
    icsd-248490-10-[Pt2Si],-2.1781,-2.17843
    icsd-648748-01-[Pd4Se],-2.14549,-2.14634
    icsd-150584-01-[Fe13Ge3],-2.13671,-2.12507
    icsd-107998-01-[MoNi4],-2.13072,-2.12978
    icsd-161109-01-[CoSn],-2.1295,-2.12814
    icsd-42773-01-[IrGe4],-2.10298,-2.12288
    icsd-167735-01-[Ru2B3],-2.10227,-2.10234
    icsd-105521-01-[Al5W],-2.0701,-2.06962
    icsd-97006-01-[InMg2],-2.02971,-2.02937
    icsd-424636-10-[MnGa4],-2.02447,-2.0244
    icsd-639148-10-[NiHg4],-2.02447,-2.0244
    icsd-108762-10-[Hg4Pt],-2.02447,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98981,-1.98967
    icsd-73839-01-[Ni3S2],-1.98458,-1.98353
    icsd-639148-01-[NiHg4],-1.96451,-1.96458
    icsd-424636-01-[MnGa4],-1.96451,-1.96458
    icsd-108762-01-[Hg4Pt],-1.96451,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91696,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87932,-1.87929
    icsd-246555-01-[Co2Nd],-1.87055,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.80023,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.14,3.877,3.877,3.877,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,22.2,22.2,0.0,0.0,0.0
    22.2,43.2,22.2,0.0,0.0,0.0
    22.2,22.2,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.296,5.614,5.614,7.1,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,32.6,6.6,0.0,0.0,0.0
    32.6,43.8,6.6,0.0,0.0,0.0
    6.6,6.6,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.419,3.78,3.78,5.078,90.0,90.0,120.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,35.5,34.5,0.0,0.0,0.0
    35.5,39.5,34.5,0.0,0.0,0.0
    34.5,34.5,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.694,8.013,8.013,5.403,90.0,90.0,90.0
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,32.6,33.7,0.0,0.0,-14.5
    32.6,48.1,33.7,0.0,0.0,14.5
    33.7,33.7,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    -14.5,14.5,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.16,4.692,4.692,9.871,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,37.1,38.3,0.0,0.0,0.0
    37.1,54.8,38.3,0.0,0.0,0.0
    38.3,38.3,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.14,3.877,3.877,3.877,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,22.2,22.2,0.0,0.0,0.0
    22.2,43.2,22.2,0.0,0.0,0.0
    22.2,22.2,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.684,5.075,5.075,5.075,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,33.1,33.1,0.0,0.0,0.0
    33.1,49.0,33.1,0.0,0.0,0.0
    33.1,33.1,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.994,4.382,5.274,8.826,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,39.5,37.5,0.0,0.0,0.0
    39.5,79.3,30.2,0.0,0.0,0.0
    37.5,30.2,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.081,4.75,4.75,19.205,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,34.7,30.8,0.0,0.0,0.0
    34.7,58.2,30.8,0.0,0.0,0.0
    30.8,30.8,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.962,6.28,6.28,6.28,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.0,38.2,38.2,0.0,0.0,0.0
    38.2,26.0,38.2,0.0,0.0,0.0
    38.2,38.2,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,-143463.9,0.0,0.0
    0.0,0.0,0.0,0.0,-143464.4,0.0
    0.0,0.0,0.0,0.0,0.0,-143463.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.258,8.578,8.578,4.384,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,33.5,41.1,0.0,0.0,0.0
    33.5,67.0,41.1,0.0,0.0,0.0
    41.1,41.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.763,7.428,7.428,5.653,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,14.3,18.6,0.0,0.0,0.0
    14.3,27.9,18.6,0.0,0.0,0.0
    18.6,18.6,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.841,3.537,16.498,8.896,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,12.9,13.6,0.0,0.0,0.0
    12.9,34.9,6.4,0.0,0.0,0.0
    13.6,6.4,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.307,4.945,4.945,7.438,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,19.1,36.7,0.0,0.0,0.0
    19.1,73.8,36.7,0.0,0.0,0.0
    36.7,36.7,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.643,6.883,6.883,5.194,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,38.1,32.5,0.0,0.0,0.0
    38.1,84.4,32.5,0.0,0.0,0.0
    32.5,32.5,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.536,6.766,6.766,10.709,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,36.4,29.9,0.0,0.0,0.0
    36.4,82.2,29.9,0.0,0.0,0.0
    29.9,29.9,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.146,9.144,9.144,4.12,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,32.2,23.4,0.0,0.0,0.0
    32.2,61.6,23.4,0.0,0.0,0.0
    23.4,23.4,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.531,7.591,7.591,4.778,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,26.7,29.9,0.0,0.0,1.3
    26.7,50.4,29.9,0.0,0.0,-1.3
    29.9,29.9,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    1.3,-1.3,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.845,5.44,8.457,8.773,90.0,90.0,108.76
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,27.2,32.3,0.0,0.0,0.0
    27.2,62.0,31.1,0.0,0.0,0.0
    32.3,31.1,55.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.812,5.894,5.894,8.619,90.0,90.0,120.0
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,32.8,27.2,0.0,0.0,0.0
    32.8,37.1,27.2,0.0,0.0,0.0
    27.2,27.2,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,-22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-22.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.792,7.247,7.247,7.247,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,9.1,9.1,0.0,0.0,0.0
    9.1,46.7,9.1,0.0,0.0,0.0
    9.1,9.1,46.7,0.0,0.0,0.0
