:orphan:

------------------------------------------
gtinv-257 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.45257,-1.45102
    icsd-643301-10-[Au3Cd],-1.45247,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44017,-1.44224
    icsd-181127-01-[Auricupride-AuCu3],-1.42199,-1.42122
    icsd-609153-10-[AlPt3],-1.42199,-1.42125
    icsd-648572-10-[CuInPt2],-1.42199,-1.42122
    icsd-99787-01-[Fe3Pt],-1.42198,-1.42122
    icsd-69199-10-[U3Si],-1.42188,-1.42114
    icsd-648748-01-[Pd4Se],-1.40179,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39659,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.37373,-1.37405
    icsd-107998-01-[MoNi4],-1.37203,-1.37171
    icsd-246555-01-[Co2Nd],-1.37096,-1.37087
    icsd-424636-01-[MnGa4],-1.36306,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36306,-1.36266
    icsd-639148-01-[NiHg4],-1.36306,-1.36266
    icsd-42773-01-[IrGe4],-1.35708,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.30997,-1.31547
    icsd-167735-01-[Ru2B3],-1.2502,-1.25043
    icsd-105521-01-[Al5W],-1.23375,-1.23378
    icsd-97006-01-[InMg2],-1.13927,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.89565,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.649,8.215,8.215,8.215,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.7,18.2,18.2,0.0,0.0,0.0
    18.2,33.7,18.2,0.0,0.0,0.0
    18.2,18.2,33.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.681,6.28,6.28,7.673,90.0,90.0,120.0
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    359.2,-3997.3,-7541.7,301.3,-524.1,-3620.7
    -3997.3,18.4,1.5,-0.4,-0.5,0.3
    -7541.7,1.5,4.4,-1.4,2.3,-0.5
    301.3,-0.4,-1.4,-61330.2,83780.9,0.2
    -524.1,-0.5,2.3,83780.9,-106226.3,1.0
    -3620.7,0.3,-0.5,0.2,1.0,6.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.071,3.416,3.416,5.841,90.0,90.0,90.0
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,12.1,7.7,0.0,0.0,0.0
    12.1,31.3,7.7,0.0,0.0,0.0
    7.7,7.7,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.043,8.823,8.823,6.043,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,2.2,3.8,0.0,0.0,-4.4
    2.2,12.1,3.8,0.0,0.0,4.4
    3.8,3.8,6.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    -4.4,4.4,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.112,4.961,4.961,9.788,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,33.3,38.1,0.0,0.0,0.0
    33.3,42.4,38.1,0.0,0.0,0.0
    38.1,38.1,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.105,4.164,4.164,4.164,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,20.8,20.8,0.0,0.0,0.0
    20.8,10.8,20.8,0.0,0.0,0.0
    20.8,20.8,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.184,5.695,5.695,5.695,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,9.8,9.8,0.0,0.0,0.0
    9.8,14.1,9.8,0.0,0.0,0.0
    9.8,9.8,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.671,6.17,3.778,10.727,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,9.3,16.7,0.0,0.0,0.0
    9.3,17.3,10.6,0.0,0.0,0.0
    16.7,10.6,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1168.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.935,4.954,4.954,19.515,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,25.6,26.3,0.0,0.0,0.0
    25.6,40.7,26.3,0.0,0.0,0.0
    26.3,26.3,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.663,6.704,6.704,6.704,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -67793.6,33767.5,33767.5,12263.1,-12336.4,0.0
    33767.5,-67793.5,33767.5,0.0,12263.2,12336.6
    33767.5,33767.5,-67793.5,-12336.5,0.0,-12263.1
    12263.1,0.0,-12336.5,-49376.2,0.0,0.0
    -12336.4,12263.2,0.0,0.0,-49376.4,0.0
    0.0,12336.6,-12263.1,0.0,0.0,-49376.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.312,9.191,9.191,5.364,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,13.1,12.3,0.0,0.0,0.0
    13.1,24.7,12.3,0.0,0.0,0.0
    12.3,12.3,18.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.972,8.904,8.904,6.055,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.3,7.4,8.2,0.0,0.0,0.0
    7.4,14.3,8.2,0.0,0.0,0.0
    8.2,8.2,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.241,4.684,17.897,8.427,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,9.8,16.9,0.0,0.0,0.0
    9.8,35.7,14.3,0.0,0.0,0.0
    16.9,14.3,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,-9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.8,5.077,5.077,8.565,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,18.4,20.4,0.0,0.0,0.0
    18.4,30.9,20.4,0.0,0.0,0.0
    20.4,20.4,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.241,7.789,7.263,5.474,90.0,90.0,117.79
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,9.9,19.5,0.0,0.0,2.1
    9.9,14.0,16.5,0.0,0.0,3.0
    19.5,16.5,74.8,0.0,0.0,2.1
    0.0,0.0,0.0,7.8,2.4,0.0
    0.0,0.0,0.0,2.4,11.0,0.0
    2.1,3.0,2.1,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.404,7.164,7.164,10.946,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,15.8,12.4,0.0,0.0,0.0
    15.8,28.3,12.4,0.0,0.0,0.0
    12.4,12.4,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.061,10.64,10.64,3.861,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,13.6,10.3,0.0,0.0,0.0
    13.6,26.8,10.3,0.0,0.0,0.0
    10.3,10.3,18.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.894,8.984,8.984,4.076,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,27.2,27.2,0.0,0.0,3.6
    27.2,49.8,27.2,0.0,0.0,-3.6
    27.2,27.2,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    3.6,-3.6,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.395,11.629,8.949,8.233,90.0,90.0,53.5
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.0,10.2,6.9,0.0,0.0,-3.3
    10.2,13.9,6.8,0.0,0.0,-2.8
    6.9,6.8,21.5,0.0,0.0,0.2
    0.0,0.0,0.0,-0.8,-0.2,0.0
    0.0,0.0,0.0,-0.2,2.0,0.0
    -3.3,-2.8,0.2,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.188,6.652,8.558,6.833,76.06,102.65,122.44
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,14.4,18.3,-0.5,-0.3,-0.1
    14.4,27.6,16.5,2.3,1.2,-1.5
    18.3,16.5,37.2,-1.5,0.0,0.1
    -0.5,2.3,-1.5,9.1,0.5,0.9
    -0.3,1.2,0.0,0.5,8.1,-1.8
    -0.1,-1.5,0.1,0.9,-1.8,8.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.963,7.913,7.913,7.913,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,43.6,43.6,0.0,0.0,0.0
    43.6,33.1,43.6,0.0,0.0,0.0
    43.6,43.6,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.88,6.943,6.943,6.859,90.0,90.0,140.73
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
