:orphan:

------------------------------------------
gtinv-591 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-1.02698,-1.0294
    icsd-55492-01-[BaPt],-1.01247,-1.01245
    icsd-106786-10-[Hg2Pt],-0.96519,-0.96536
    icsd-424636-01-[MnGa4],-0.9642,-0.9642
    icsd-108762-01-[Hg4Pt],-0.9642,-0.9642
    icsd-639148-01-[NiHg4],-0.9642,-0.9642
    icsd-638227-01-[Fluorite-CaF2],-0.96328,-0.96347
    icsd-248490-01-[Pt2Si],-0.96328,-0.96338
    icsd-169457-01-[ZrH2],-0.96327,-0.96336
    icsd-73839-01-[Ni3S2],-0.955,-0.9528
    icsd-169457-10-[ZrH2],-0.95128,-0.9514
    icsd-638227-10-[Fluorite-CaF2],-0.95124,-0.95114
    icsd-248490-10-[Pt2Si],-0.95124,-0.95133
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.93275,-0.93284
    icsd-161109-01-[CoSn],-0.9255,-0.92592
    icsd-42472-01-[CoO],-0.92487,-0.92475
    icsd-181788-01-[NaCl],-0.92487,-0.92505
    icsd-424636-10-[MnGa4],-0.90786,-0.9079
    icsd-108762-10-[Hg4Pt],-0.90786,-0.9079
    icsd-639148-10-[NiHg4],-0.90786,-0.9079

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.951,7.737,7.737,7.737,90.0,90.0,90.0
    DFT,29.09,7.75,7.75,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,15.4,15.4,0.0,0.0,0.0
    15.4,18.6,15.4,0.0,0.0,0.0
    15.4,15.4,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.585,5.676,5.676,6.793,90.0,90.0,120.0
    DFT,31.749,5.688,5.688,6.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,11.7,4.9,0.0,0.0,0.0
    11.7,25.3,4.9,0.0,0.0,0.0
    4.9,4.9,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.741,3.333,3.333,5.768,90.0,90.0,120.0
    DFT,27.699,3.333,3.333,5.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,16.8,7.5,0.0,0.0,0.0
    16.8,26.3,7.5,0.0,0.0,0.0
    7.5,7.5,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.935,8.063,8.063,5.066,90.0,90.0,90.0
    DFT,33.092,8.086,8.086,5.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,6.9,9.8,0.0,0.0,-3.2
    6.9,14.4,9.8,0.0,0.0,3.2
    9.8,9.8,12.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    -3.2,3.2,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.878,5.202,5.202,7.356,90.0,90.0,90.0
    DFT,24.89,5.185,5.185,7.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,-0.4,23.3,0.0,0.0,0.0
    -0.4,53.1,23.3,0.0,0.0,0.0
    23.3,23.3,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.754,3.86,3.86,3.86,90.0,90.0,90.0
    DFT,28.597,3.853,3.853,3.853,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,16.8,16.8,0.0,0.0,0.0
    16.8,15.4,16.8,0.0,0.0,0.0
    16.8,16.8,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.699,5.076,5.076,5.076,90.0,90.0,90.0
    DFT,32.289,5.055,5.055,5.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.2,10.6,10.6,0.0,0.0,0.0
    10.6,13.2,10.6,0.0,0.0,0.0
    10.6,10.6,13.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.897,3.327,5.674,9.821,90.0,90.0,90.0
    DFT,33.616,4.738,4.738,8.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,6.6,6.6,0.0,0.0,0.0
    6.6,26.9,9.1,0.0,0.0,0.0
    6.6,9.1,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,-200.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.358,4.726,4.726,18.163,90.0,90.0,90.0
    DFT,25.235,4.665,4.665,18.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,18.9,22.7,0.0,0.0,0.0
    18.9,34.0,22.7,0.0,0.0,0.0
    22.7,22.7,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.287,6.165,6.165,6.165,90.0,90.0,90.0
    DFT,29.223,6.16,6.16,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -24.7,34.6,34.6,0.0,0.0,0.0
    34.6,-24.6,34.6,0.0,0.0,0.0
    34.6,34.6,-24.6,0.0,0.0,0.0
    0.0,0.0,0.0,-64.1,0.0,0.0
    0.0,0.0,0.0,0.0,-64.1,0.0
    0.0,0.0,0.0,0.0,0.0,-64.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.319,9.502,9.502,3.469,90.0,90.0,90.0
    DFT,31.647,9.481,9.481,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.8,16.4,10.1,0.0,0.0,0.0
    16.4,13.6,9.3,0.0,0.0,0.0
    10.1,9.3,20.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.261,7.173,7.173,5.793,90.0,90.0,120.0
    DFT,32.442,7.17,7.17,5.83,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.8,12.5,7.6,0.0,0.0,0.0
    12.5,17.8,7.6,0.0,0.0,0.0
    7.6,7.6,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.052,3.198,15.853,9.248,90.0,90.0,90.0
    DFT,26.114,3.2,15.856,9.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,12.3,10.1,0.0,0.0,0.0
    12.3,38.1,16.2,0.0,0.0,0.0
    10.1,16.2,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,-13832.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.973,4.568,4.568,8.331,90.0,90.0,90.0
    DFT,29.111,4.562,4.562,8.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,21.3,12.9,0.0,0.0,0.0
    21.3,17.6,16.0,0.0,0.0,0.0
    12.9,16.0,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.28,6.628,6.628,5.316,90.0,90.0,120.0
    DFT,25.311,6.646,6.646,5.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,21.3,13.2,0.0,0.0,0.0
    21.3,40.8,13.2,0.0,0.0,0.0
    13.2,13.2,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.371,6.616,6.616,10.708,90.0,90.0,120.0
    DFT,25.279,6.615,6.615,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,21.1,12.4,0.0,0.0,0.0
    21.1,40.8,12.4,0.0,0.0,0.0
    12.4,12.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.896,9.796,9.796,3.346,90.0,90.0,120.0
    DFT,31.007,9.804,9.804,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,9.6,7.0,0.0,0.0,0.0
    9.6,26.1,7.0,0.0,0.0,0.0
    7.0,7.0,23.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.805,7.242,7.242,4.73,90.0,90.0,90.0
    DFT,24.719,7.215,7.215,4.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,18.6,21.1,0.0,0.0,-10.1
    18.6,38.7,21.1,0.0,0.0,10.1
    21.1,21.1,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    -10.1,10.1,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.57,6.567,6.567,9.822,90.0,90.0,120.0
    DFT,30.487,6.563,6.563,9.808,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.7,11121.9,13.6,0.0,0.0,0.3
    11121.9,5690.3,-63031.4,1384.2,2396.7,7133.9
    13.6,-63031.4,26.5,0.0,0.0,0.0
    0.0,1384.2,0.0,3.2,0.0,0.0
    0.0,2396.7,0.0,0.0,3.2,-4793.8
    0.3,7133.9,0.0,0.0,-4793.8,28554.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.535,5.728,5.728,8.404,90.0,90.0,120.0
    DFT,26.486,5.718,5.718,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,15.1,8.3,0.0,0.0,0.0
    15.1,39.7,8.3,0.0,0.0,0.0
    8.3,8.3,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.2,0.0,0.0
    0.0,0.0,0.0,0.0,-26.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.878,7.356,7.356,7.356,90.0,90.0,90.0
    DFT,24.93,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,23.3,23.3,0.0,0.0,0.0
    23.3,29.4,23.3,0.0,0.0,0.0
    23.3,23.3,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.002,5.317,5.317,6.372,90.0,90.0,120.0
    DFT,26.015,5.32,5.32,6.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,19.0,4.0,0.0,0.0,0.0
    19.0,37.3,4.0,0.0,0.0,0.0
    4.0,4.0,56.2,0.0,0.0,0.0
