:orphan:

------------------------------------------
gtinv-416 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.89306,-1.89322
    icsd-649037-10-[Ni3Ti],-1.88092,-1.88259
    icsd-609153-10-[AlPt3],-1.86681,-1.86725
    icsd-648572-10-[CuInPt2],-1.86681,-1.86671
    icsd-181127-01-[Auricupride-AuCu3],-1.86681,-1.86671
    icsd-99787-01-[Fe3Pt],-1.8668,-1.8667
    icsd-69199-10-[U3Si],-1.8668,-1.86725
    icsd-5258-10-[FeSi2],-1.8642,-1.86389
    icsd-643301-10-[Au3Cd],-1.86348,-1.86276
    icsd-640726-01-[CuSmP2],-1.86347,-1.86276
    icsd-416747-10-[Al3Zr],-1.86347,-1.86276
    icsd-189695-10-[CuHg2Ti],-1.86034,-1.86124
    icsd-188260-01-[Heusler-AlCu2Mn],-1.86034,-1.86124
    icsd-105191-10-[Al3Ti],-1.85763,-1.85728
    icsd-420250-10-[LiPd2Tl],-1.85763,-1.85728
    icsd-635642-10-[Hg5Mn2],-1.85269,-1.85287
    icsd-635208-01-[CoGa3],-1.83419,-1.83704
    icsd-107998-01-[MoNi4],-1.79951,-1.79912
    icsd-73839-01-[Ni3S2],-1.77391,-1.77358
    icsd-167735-01-[Ru2B3],-1.77125,-1.77147
    icsd-648748-01-[Pd4Se],-1.76112,-1.76162
    icsd-150584-01-[Fe13Ge3],-1.75962,-1.75773
    icsd-105521-01-[Al5W],-1.74186,-1.74225
    icsd-42773-01-[IrGe4],-1.73557,-1.73764
    icsd-246555-01-[Co2Nd],-1.72777,-1.72767
    icsd-655706-01-[Cu2Te(HT)],-1.72409,-1.72441
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71613,-1.71614
    icsd-97006-01-[InMg2],-1.66273,-1.6625
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65091,-1.65115
    icsd-424636-01-[MnGa4],-1.60607,-1.60589
    icsd-108762-01-[Hg4Pt],-1.60607,-1.60589
    icsd-639148-01-[NiHg4],-1.60607,-1.60589
    icsd-58745-10-[Fe6Ge6Mg],-1.44736,-1.44637

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.521,6.667,6.667,6.667,90.0,90.0,90.0
    DFT,18.495,6.664,6.664,6.664,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,56.0,56.0,0.0,0.0,0.0
    56.0,77.7,56.0,0.0,0.0,0.0
    56.0,56.0,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.739,4.796,4.796,5.945,90.0,90.0,120.0
    DFT,19.747,4.804,4.804,5.929,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,50.3,24.4,0.0,0.0,0.0
    50.3,96.2,24.4,0.0,0.0,0.0
    24.4,24.4,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.024,3.099,3.099,4.573,90.0,90.0,120.0
    DFT,19.018,3.096,3.096,4.581,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,49.2,46.6,0.0,0.0,0.0
    49.2,79.5,46.6,0.0,0.0,0.0
    46.6,46.6,111.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.886,7.876,7.876,3.367,90.0,90.0,90.0
    DFT,20.977,7.936,7.936,3.331,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,19.0,42.0,0.0,0.0,16.5
    19.0,61.6,42.0,0.0,0.0,-16.5
    42.0,42.0,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    16.5,-16.5,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.969,4.152,4.152,8.339,90.0,90.0,90.0
    DFT,17.953,4.154,4.154,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,76.0,77.3,0.0,0.0,0.0
    76.0,100.3,77.3,0.0,0.0,0.0
    77.3,77.3,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.9,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.521,3.333,3.333,3.333,90.0,90.0,90.0
    DFT,18.447,3.329,3.329,3.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,56.0,56.0,0.0,0.0,0.0
    56.0,77.7,56.0,0.0,0.0,0.0
    56.0,56.0,77.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.191,4.323,4.323,4.323,90.0,90.0,90.0
    DFT,20.184,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,44.4,44.4,0.0,0.0,0.0
    44.4,55.5,44.4,0.0,0.0,0.0
    44.4,44.4,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.964,4.118,4.118,7.419,90.0,90.0,90.0
    DFT,21.033,4.12,4.12,7.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,63.8,47.7,0.0,0.0,0.0
    63.8,57.8,47.7,0.0,0.0,0.0
    47.7,47.7,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.956,4.165,4.165,16.559,90.0,90.0,90.0
    DFT,17.896,4.152,4.152,16.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,72.2,76.0,0.0,0.0,0.0
    72.2,101.4,76.0,0.0,0.0,0.0
    76.0,76.0,104.1,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.91,5.328,5.328,5.328,90.0,90.0,90.0
    DFT,18.888,5.326,5.326,5.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,56.8,56.8,0.0,0.0,0.0
    56.8,97.3,56.8,0.0,0.0,0.0
    56.8,56.8,97.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.939,7.645,7.645,3.412,90.0,90.0,90.0
    DFT,19.893,7.678,7.678,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,43.6,51.3,0.0,0.0,0.0
    43.6,92.6,51.3,0.0,0.0,0.0
    51.3,51.3,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.15,6.166,6.166,4.897,90.0,90.0,120.0
    DFT,20.165,6.168,6.168,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,37.4,29.1,0.0,0.0,0.0
    37.4,71.0,29.1,0.0,0.0,0.0
    29.1,29.1,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.569,3.02,14.033,7.887,90.0,90.0,90.0
    DFT,18.56,3.042,13.992,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,47.4,49.5,0.0,0.0,0.0
    47.4,119.2,56.0,0.0,0.0,0.0
    49.5,56.0,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,-13.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.597,4.068,4.068,7.106,90.0,90.0,90.0
    DFT,19.532,4.05,4.05,7.144,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,67.8,47.2,0.0,0.0,0.0
    67.8,63.2,47.2,0.0,0.0,0.0
    47.2,47.2,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,-41.2,0.0,0.0
    0.0,0.0,0.0,0.0,-41.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.004,5.881,5.881,4.809,90.0,90.0,120.0
    DFT,17.947,5.869,5.869,4.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.3,65.5,50.4,0.0,0.0,0.0
    65.5,118.3,50.4,0.0,0.0,0.0
    50.4,50.4,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.005,5.882,5.882,9.614,90.0,90.0,120.0
    DFT,17.953,5.876,5.876,9.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,66.3,52.0,0.0,0.0,0.0
    66.3,122.0,52.0,0.0,0.0,0.0
    52.0,52.0,138.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.963,8.048,8.048,3.203,90.0,90.0,120.0
    DFT,19.965,8.037,8.037,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,46.4,40.6,0.0,0.0,0.0
    46.4,98.8,40.6,0.0,0.0,0.0
    40.6,40.6,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.931,6.561,6.561,4.165,90.0,90.0,90.0
    DFT,17.906,6.575,6.575,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,68.0,76.4,0.0,0.0,-14.8
    68.0,113.6,76.4,0.0,0.0,14.8
    76.4,76.4,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    -14.8,14.8,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.612,5.32,5.32,9.602,90.0,90.0,120.0
    DFT,21.099,5.639,5.639,9.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,38.1,33.6,0.0,0.0,0.0
    38.1,82.1,33.6,0.0,0.0,0.0
    33.6,33.6,110.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.305,5.061,5.061,7.427,90.0,90.0,120.0
    DFT,18.326,5.07,5.07,7.41,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.7,66.7,40.8,0.0,0.0,0.0
    66.7,131.7,40.8,0.0,0.0,0.0
    40.8,40.8,132.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.8,0.0,0.0
    0.0,0.0,0.0,0.0,-15.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.072,6.613,6.613,6.613,90.0,90.0,90.0
    DFT,18.056,6.611,6.611,6.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,84.1,84.1,0.0,0.0,0.0
    84.1,79.7,84.1,0.0,0.0,0.0
    84.1,84.1,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.5,0.0,0.0
