:orphan:

------------------------------------------
gtinv-605 (Li-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-01-[CoO],-1.54301,-1.54272
    icsd-635642-10-[Hg5Mn2],-1.54047,-1.54004
    icsd-5258-10-[FeSi2],-1.52913,-1.52916
    icsd-262070-01-[AlLi(hP8)],-1.52317,-1.52312
    icsd-655706-10-[Cu2Te(HT)],-1.51105,-1.51113
    icsd-246555-10-[Co2Nd],-1.49077,-1.49097
    icsd-625334-01-[Laves(2H)-MgZn2],-1.49012,-1.49033
    icsd-73839-01-[Ni3S2],-1.47383,-1.47392
    icsd-185626-01-[Al3Ni2],-1.47305,-1.47338
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.4695,-1.46961
    icsd-655706-01-[Cu2Te(HT)],-1.46202,-1.46197
    icsd-635208-01-[CoGa3],-1.38495,-1.38523
    icsd-73839-10-[Ni3S2],-1.3804,-1.38013
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30316,-1.30392
    icsd-169457-01-[ZrH2],-1.28148,-1.28129
    icsd-248490-01-[Pt2Si],-1.28132,-1.2811
    icsd-638227-01-[Fluorite-CaF2],-1.28131,-1.2812
    icsd-108762-01-[Hg4Pt],-1.111,-1.1109
    icsd-424636-01-[MnGa4],-1.111,-1.1109
    icsd-639148-01-[NiHg4],-1.111,-1.11089

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.461,7.955,7.955,7.955,90.0,90.0,90.0
    DFT,31.234,7.936,7.936,7.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,11.8,11.8,0.0,0.0,0.0
    11.8,26.3,11.8,0.0,0.0,0.0
    11.8,11.8,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.933,6.506,6.506,6.408,90.0,90.0,141.84
    DFT,28.413,5.509,5.509,6.487,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,11.1,8.2,0.0,0.0,3.1
    11.1,21.5,11.8,0.0,0.0,-5.9
    8.2,11.8,28.5,0.0,0.0,1.4
    0.0,0.0,0.0,11.3,1.7,0.0
    0.0,0.0,0.0,1.7,7.1,0.0
    3.1,-5.9,1.4,0.0,0.0,9.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.557,3.783,3.783,5.416,90.0,90.0,120.0
    DFT,33.515,3.787,3.787,5.396,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,18.0,12.2,0.0,0.0,0.0
    18.0,23.5,12.2,0.0,0.0,0.0
    12.2,12.2,17.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.769,8.172,8.172,3.709,90.0,90.0,90.0
    DFT,24.638,8.168,8.168,3.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,11.5,16.2,0.0,0.0,2.0
    11.5,22.7,16.2,0.0,0.0,-2.0
    16.2,16.2,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    2.0,-2.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.635,5.23,5.23,11.006,90.0,90.0,90.0
    DFT,37.636,5.246,5.246,10.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,21.4,14.1,0.0,0.0,0.0
    21.4,11.5,14.1,0.0,0.0,0.0
    14.1,14.1,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.461,3.977,3.977,3.977,90.0,90.0,90.0
    DFT,31.212,3.967,3.967,3.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,11.8,11.8,0.0,0.0,0.0
    11.8,26.3,11.8,0.0,0.0,0.0
    11.8,11.8,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.034,4.764,4.764,4.764,90.0,90.0,90.0
    DFT,27.061,4.766,4.766,4.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,17.4,17.4,0.0,0.0,0.0
    17.4,20.8,17.4,0.0,0.0,0.0
    17.4,17.4,20.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.105,4.522,4.522,8.247,90.0,90.0,90.0
    DFT,28.077,4.526,4.526,8.223,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.0,16.4,10.3,0.0,0.0,0.0
    16.4,14.0,10.3,0.0,0.0,0.0
    10.3,10.3,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.542,5.251,5.251,21.781,90.0,90.0,90.0
    DFT,37.493,5.254,5.254,21.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.0,16.9,13.3,0.0,0.0,0.0
    16.9,14.0,13.3,0.0,0.0,0.0
    13.3,13.3,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.278,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,31.839,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,15.7,15.7,0.0,0.0,0.0
    15.7,28.2,15.7,0.0,0.0,0.0
    15.7,15.7,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.596,9.099,9.099,3.816,90.0,90.0,90.0
    DFT,31.385,9.037,9.037,3.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.9,48.7,9.4,0.0,0.0,0.0
    48.7,-13.9,9.4,0.0,0.0,0.0
    9.4,9.4,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.283,7.234,7.234,5.048,90.0,90.0,127.24
    DFT,26.204,6.787,6.787,5.254,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,14.2,14.1,0.0,0.0,-0.6
    14.2,21.8,8.8,0.0,0.0,4.3
    14.1,8.8,22.1,0.0,0.0,-3.5
    0.0,0.0,0.0,4.7,-2.1,0.0
    0.0,0.0,0.0,-2.1,7.8,0.0
    -0.6,4.3,-3.5,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.602,4.143,16.368,9.45,90.0,90.0,90.0
    DFT,36.0,4.107,16.574,9.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,16.5,16.5,0.0,0.0,0.0
    16.5,25.5,12.2,0.0,0.0,0.0
    16.5,12.2,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.081,4.927,4.927,8.917,90.0,90.0,90.0
    DFT,36.159,4.933,4.933,8.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.3,17.6,8.0,0.0,0.0,0.0
    17.6,15.3,8.0,0.0,0.0,0.0
    8.0,8.0,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.007,7.578,7.578,5.953,90.0,90.0,120.0
    DFT,37.366,7.506,7.506,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,19.3,11.0,0.0,0.0,0.0
    19.3,19.8,11.0,0.0,0.0,0.0
    11.0,11.0,26.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.298,7.514,7.514,12.206,90.0,90.0,120.0
    DFT,37.531,7.517,7.517,12.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,19.4,7.1,0.0,0.0,0.0
    19.4,25.3,7.1,0.0,0.0,0.0
    7.1,7.1,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.24,8.145,8.145,3.832,90.0,90.0,88.74
    DFT,28.091,9.075,9.075,3.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,10.3,13.3,0.0,0.0,2.1
    10.3,24.9,13.4,0.0,0.0,2.0
    13.3,13.4,21.7,0.0,0.0,-2.4
    0.0,0.0,0.0,6.9,-4.9,0.0
    0.0,0.0,0.0,-4.9,6.7,0.0
    2.1,2.0,-2.4,0.0,0.0,8.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.781,9.668,9.668,4.042,90.0,90.0,90.0
    DFT,38.015,9.747,9.747,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,10.7,14.7,0.0,0.0,6.6
    10.7,29.0,14.7,0.0,0.0,-6.6
    14.7,14.7,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    6.6,-6.6,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.631,6.157,6.157,10.099,90.0,90.0,120.0
    DFT,27.585,6.166,6.166,10.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,15.4,12.5,0.0,0.0,0.0
    15.4,29.1,12.5,0.0,0.0,0.0
    12.5,12.5,30.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.231,6.406,6.406,9.176,90.0,90.0,120.0
    DFT,36.111,6.387,6.387,9.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,15.3,4.5,0.0,0.0,0.0
    15.3,24.3,4.5,0.0,0.0,0.0
    4.5,4.5,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.0,0.0,0.0
    0.0,0.0,0.0,0.0,-9.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.873,8.387,8.387,8.387,90.0,90.0,90.0
    DFT,37.532,8.437,8.437,8.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,19.9,19.9,0.0,0.0,0.0
    19.9,22.7,19.9,0.0,0.0,0.0
    19.9,19.9,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.65,5.841,5.841,7.238,90.0,90.0,120.0
    DFT,35.532,5.839,5.839,7.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,18.7,7.8,0.0,0.0,0.0
    18.7,29.5,7.8,0.0,0.0,0.0
