:orphan:

------------------------------------------
gtinv-436 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-2.21133,-2.21115
    icsd-106786-01-[Hg2Pt],-2.20878,-2.20944
    icsd-150584-01-[Fe13Ge3],-2.18749,-2.18622
    icsd-625334-10-[Laves(2H)-MgZn2],-2.17852,-2.17853
    icsd-635208-01-[CoGa3],-2.16394,-2.16267
    icsd-246555-01-[Co2Nd],-2.15388,-2.15346
    icsd-105521-01-[Al5W],-2.15,-2.1496
    icsd-161109-01-[CoSn],-2.14975,-2.14949
    icsd-42773-01-[IrGe4],-2.09641,-2.09286
    icsd-648748-01-[Pd4Se],-2.0922,-2.09152
    icsd-97006-01-[InMg2],-2.06793,-2.06769
    icsd-73839-01-[Ni3S2],-2.05202,-2.05176
    icsd-248490-01-[Pt2Si],-1.97702,-1.977
    icsd-169457-01-[ZrH2],-1.97701,-1.977
    icsd-638227-01-[Fluorite-CaF2],-1.97696,-1.97696
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86156,-1.86171
    icsd-639148-01-[NiHg4],-1.8379,-1.83764
    icsd-108762-01-[Hg4Pt],-1.8379,-1.83764
    icsd-424636-01-[MnGa4],-1.8379,-1.83764
    icsd-58745-10-[Fe6Ge6Mg],-1.83679,-1.83966

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.61,8.589,6.916,8.589,90.0,82.45,90.0
    DFT,31.189,7.932,7.932,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,18.1,27.3,0.0,-2.9,0.0
    18.1,51.4,17.9,0.0,0.9,0.0
    27.3,17.9,64.1,0.0,-2.1,0.0
    0.0,0.0,0.0,7.6,0.0,-0.6
    -2.9,0.9,-2.1,0.0,15.0,0.0
    0.0,0.0,0.0,-0.6,0.0,7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.839,5.867,5.867,7.012,90.0,90.0,120.0
    DFT,34.873,5.858,5.858,7.041,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,18.7,11.0,0.0,0.0,0.0
    18.7,43.5,11.0,0.0,0.0,0.0
    11.0,11.0,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.941,3.495,3.495,5.848,90.0,90.0,120.0
    DFT,31.04,3.498,3.498,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,29.7,10.1,0.0,0.0,0.0
    29.7,37.5,10.1,0.0,0.0,0.0
    10.1,10.1,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.436,8.398,8.398,5.307,90.0,90.0,90.0
    DFT,37.411,8.391,8.391,5.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,14.6,20.2,0.0,0.0,-7.0
    14.6,31.9,20.2,0.0,0.0,7.0
    20.2,20.2,23.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    -7.0,7.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.393,4.781,4.781,9.587,90.0,90.0,90.0
    DFT,27.343,4.769,4.769,9.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,39.8,38.3,0.0,0.0,0.0
    39.8,58.9,38.3,0.0,0.0,0.0
    38.3,38.3,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.136,3.964,3.964,3.964,90.0,90.0,90.0
    DFT,31.165,3.965,3.965,3.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,28.4,28.4,0.0,0.0,0.0
    28.4,19.4,28.4,0.0,0.0,0.0
    28.4,28.4,19.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.587,5.27,5.27,5.27,90.0,90.0,90.0
    DFT,36.437,5.263,5.263,5.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,22.1,22.1,0.0,0.0,0.0
    22.1,27.1,22.1,0.0,0.0,0.0
    22.1,22.1,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.147,4.778,4.778,9.239,90.0,90.0,90.0
    DFT,35.957,4.809,4.809,9.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,37.9,14.3,0.0,0.0,0.0
    37.9,30.2,18.0,0.0,0.0,0.0
    14.3,18.0,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,-52.1,0.0,0.0
    0.0,0.0,0.0,0.0,-52.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.35,4.781,4.781,19.145,90.0,90.0,90.0
    DFT,27.305,4.784,4.784,19.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,41.6,41.5,0.0,0.0,0.0
    41.6,56.2,41.5,0.0,0.0,0.0
    41.5,41.5,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.905,6.343,6.343,6.343,90.0,90.0,90.0
    DFT,31.766,6.334,6.334,6.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -55.5,63.1,63.1,0.0,0.0,0.0
    63.1,-55.5,63.1,0.0,0.0,0.0
    63.1,63.1,-55.5,0.0,0.0,0.0
    0.0,0.0,0.0,-139.9,0.0,0.0
    0.0,0.0,0.0,0.0,-139.7,0.0
    0.0,0.0,0.0,0.0,0.0,-139.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.51,9.568,9.568,3.77,90.0,90.0,90.0
    DFT,34.267,9.582,9.582,3.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,28.4,20.9,0.0,0.0,0.0
    28.4,44.7,20.9,0.0,0.0,0.0
    20.9,20.9,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.539,7.439,7.439,6.1,90.0,90.0,120.0
    DFT,36.455,7.448,7.448,6.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,24.6,11.9,0.0,0.0,0.0
    24.6,34.3,11.9,0.0,0.0,0.0
    11.9,11.9,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.678,3.367,16.32,9.395,90.0,90.0,90.0
    DFT,28.653,3.374,16.15,9.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,22.5,18.8,0.0,0.0,0.0
    22.5,55.1,27.9,0.0,0.0,0.0
    18.8,27.9,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,-6.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.743,5.451,3.424,9.561,90.0,90.0,90.0
    DFT,30.009,4.53,4.53,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,23.3,26.5,0.0,0.0,0.0
    23.3,73.9,19.7,0.0,0.0,0.0
    26.5,19.7,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.374,6.889,6.889,5.329,90.0,90.0,120.0
    DFT,27.514,6.911,6.911,5.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,27.9,25.4,0.0,0.0,0.0
    27.9,52.0,25.4,0.0,0.0,0.0
    25.4,25.4,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.126,6.799,6.799,10.842,90.0,90.0,120.0
    DFT,27.416,6.834,6.834,10.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,30.2,23.8,0.0,0.0,0.0
    30.2,62.3,23.8,0.0,0.0,0.0
    23.8,23.8,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.403,9.986,9.986,3.585,90.0,90.0,120.0
    DFT,34.792,10.038,10.038,3.589,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,22.4,17.8,0.0,0.0,0.0
    22.4,53.6,17.8,0.0,0.0,0.0
    17.8,17.8,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.857,7.51,7.51,4.762,90.0,90.0,90.0
    DFT,26.739,7.494,7.494,4.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,34.8,39.7,0.0,0.0,-7.6
    34.8,74.7,39.7,0.0,0.0,7.6
    39.7,39.7,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    -7.6,7.6,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.095,6.369,6.369,11.99,90.0,90.0,120.0
    DFT,35.518,6.853,6.853,10.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,31.6,16.6,0.0,0.0,0.0
    31.6,41.8,16.6,0.0,0.0,0.0
    16.6,16.6,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.624,5.924,5.924,8.476,90.0,90.0,120.0
    DFT,28.691,5.91,5.91,8.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,35.7,17.6,0.0,0.0,0.0
    35.7,62.6,17.6,0.0,0.0,0.0
    17.6,17.6,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,-62.9,0.0,0.0
    0.0,0.0,0.0,0.0,-62.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.314,7.589,7.589,7.589,90.0,90.0,90.0
    DFT,27.352,7.592,7.592,7.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,34.9,34.9,0.0,0.0,0.0
    34.9,55.3,34.9,0.0,0.0,0.0
    34.9,34.9,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.13,5.45,5.45,6.561,90.0,90.0,120.0
    DFT,28.218,5.437,5.437,6.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,38.4,15.6,0.0,0.0,0.0
    38.4,49.2,15.6,0.0,0.0,0.0
    15.6,15.6,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
